Info 0    [19:02:36.573] Starting TS Server
Info 5752 [19:39:50.048] collectAutoImports: response is complete
Info 5753 [19:39:50.048] collectAutoImports: 44.85834200121462
Info 5754 [19:39:50.048] getCompletionData: Semantic work: 45.133057000115514
Info 5755 [19:39:50.061] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.645655000582337
Info 5756 [19:39:50.319] getCompletionData: Get current token: 0.004739999771118164
Info 5757 [19:39:50.319] getCompletionData: Is inside comment: 0.009904999285936356
Info 5758 [19:39:50.319] getCompletionData: Get previous token: 0.010544000193476677
Info 5759 [19:39:50.319] getExportInfoMap: cache hit
Info 5760 [19:39:50.343] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 967 from cache
Info 5761 [19:39:50.343] collectAutoImports: response is complete
Info 5762 [19:39:50.343] collectAutoImports: 23.67828599922359
Info 5763 [19:39:50.343] getCompletionData: Semantic work: 23.877368999645114
Info 5764 [19:39:50.350] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.8643139991909266
Info 5765 [19:39:50.356] getCompletionData: Get current token: 0.006458999589085579
Info 5766 [19:39:50.356] getCompletionData: Is inside comment: 0.016354000195860863
Info 5767 [19:39:50.356] getCompletionData: Get previous token: 0.022172998636960983
Info 5768 [19:39:50.356] getExportInfoMap: cache hit
Info 5769 [19:39:50.392] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 967 from cache
Info 5770 [19:39:50.392] collectAutoImports: response is complete
Info 5771 [19:39:50.392] collectAutoImports: 36.13428400084376
Info 5772 [19:39:50.392] getCompletionData: Semantic work: 36.39008400030434
Info 5773 [19:39:50.399] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.675744000822306
Info 5774 [19:39:50.405] getCompletionData: Get current token: 0.003758000209927559
Info 5775 [19:39:50.405] getCompletionData: Is inside comment: 0.00968099944293499
Info 5776 [19:39:50.405] getCompletionData: Get previous token: 0.010660000145435333
Info 5777 [19:39:50.405] getExportInfoMap: cache hit
Info 5778 [19:39:50.429] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 967 from cache
Info 5779 [19:39:50.429] collectAutoImports: response is complete
Info 5780 [19:39:50.429] collectAutoImports: 23.526339998468757
Info 5781 [19:39:50.429] getCompletionData: Semantic work: 23.72209900058806
Info 5782 [19:39:50.436] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.070722999051213
Info 5783 [19:39:50.443] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5784 [19:39:50.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 32.253659000620246ms
Info 5785 [19:39:50.475] Different program with same set of files
Info 5786 [19:39:50.923] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5787 [19:39:51.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 211.39012200012803ms
Info 5788 [19:39:51.134] Different program with same set of files
Info 5789 [19:39:52.114] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5790 [19:39:52.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 16 structureChanged: true structureIsReused:: SafeModules Elapsed: 98.63911199942231ms
Info 5791 [19:39:52.213] Different program with same set of files
Info 5792 [19:39:53.296] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5793 [19:39:53.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 17 structureChanged: true structureIsReused:: SafeModules Elapsed: 258.4436489995569ms
Info 5794 [19:39:53.555] Project '/dev/null/inferredProject6*' (Inferred)
Info 5795 [19:39:53.555] 	Files (1049)

Info 5796 [19:39:53.555] -----------------------------------------------
Info 5797 [19:39:53.555] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 5798 [19:39:53.555] 	Files (1249)

Info 5799 [19:39:53.555] -----------------------------------------------
Info 5800 [19:39:53.864] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5801 [19:39:53.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 38.99904800020158ms
Info 5802 [19:39:53.903] Different program with same set of files
Info 5803 [19:40:00.263] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5804 [19:40:00.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 19 structureChanged: true structureIsReused:: SafeModules Elapsed: 81.60600099898875ms
Info 5805 [19:40:00.345] Different program with same set of files
Info 5806 [19:40:02.277] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5807 [19:40:02.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 20 structureChanged: true structureIsReused:: SafeModules Elapsed: 104.1359050013125ms
Info 5808 [19:40:02.382] Project '/dev/null/inferredProject6*' (Inferred)
Info 5809 [19:40:02.382] 	Files (301)

Info 5810 [19:40:02.382] -----------------------------------------------
Info 5811 [19:40:02.382] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 5812 [19:40:02.382] 	Files (1249)

Info 5813 [19:40:02.382] -----------------------------------------------
Info 5814 [19:40:03.169] Format host information updated
Info 5815 [19:40:03.170] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5816 [19:40:03.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 21 structureChanged: true structureIsReused:: SafeModules Elapsed: 81.30402700044215ms
Info 5817 [19:40:03.251] Project '/dev/null/inferredProject6*' (Inferred)
Info 5818 [19:40:03.251] 	Files (302)

Info 5819 [19:40:03.251] -----------------------------------------------
Info 5820 [19:40:03.251] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 5821 [19:40:03.251] 	Files (1249)

Info 5822 [19:40:03.251] -----------------------------------------------
Info 5823 [19:40:03.253] Format host information updated
Info 5824 [19:40:05.296] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5825 [19:40:05.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 22 structureChanged: true structureIsReused:: SafeModules Elapsed: 72.86453399993479ms
Info 5826 [19:40:05.369] Different program with same set of files
Info 5827 [19:40:06.631] Format host information updated
Info 5828 [19:40:06.631] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5829 [19:40:06.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 23 structureChanged: true structureIsReused:: SafeModules Elapsed: 62.277167001739144ms
Info 5830 [19:40:06.694] Project '/dev/null/inferredProject6*' (Inferred)
Info 5831 [19:40:06.694] 	Files (301)

Info 5832 [19:40:06.694] -----------------------------------------------
Info 5833 [19:40:06.694] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 5834 [19:40:06.694] 	Files (1249)

Info 5835 [19:40:06.694] -----------------------------------------------
Info 5836 [19:40:06.695] Format host information updated
Info 5837 [19:40:11.805] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5838 [19:40:11.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 33.518935998901725ms
Info 5839 [19:40:11.876] Different program with same set of files
Info 5840 [19:40:13.813] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5841 [19:40:13.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 40.727071000263095ms
Info 5842 [19:40:13.854] Different program with same set of files
Info 5843 [19:40:15.808] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5844 [19:40:15.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 37.22657999955118ms
Info 5845 [19:40:15.846] Different program with same set of files
Info 5846 [19:40:15.846] getCompletionData: Get current token: 0.010773999616503716
Info 5847 [19:40:15.846] getCompletionData: Is inside comment: 0.030004998669028282
Info 5848 [19:40:15.846] getCompletionData: Get previous token: 0.04173300042748451
Info 5849 [19:40:15.846] getCompletionsAtPosition: isCompletionListBlocker: 0.1040829997509718
Info 5850 [19:40:15.850] getCompletionData: Semantic work: 3.5603740010410547
Info 5851 [19:40:15.859] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.706532999873161
Info 5852 [19:40:16.187] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5853 [19:40:16.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 50.67371300049126ms
Info 5854 [19:40:16.238] Different program with same set of files
Info 5855 [19:40:16.416] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5856 [19:40:16.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 31.52428900077939ms
Info 5857 [19:40:16.448] Different program with same set of files
Info 5858 [19:40:16.660] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5859 [19:40:16.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 37.69742299988866ms
Info 5860 [19:40:16.698] Different program with same set of files
Info 5861 [19:40:17.425] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5862 [19:40:17.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 44.58491799980402ms
Info 5863 [19:40:17.470] Different program with same set of files
Info 5864 [19:40:18.046] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5865 [19:40:18.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 33.160199001431465ms
Info 5866 [19:40:18.079] Different program with same set of files
Info 5867 [19:40:18.079] getCompletionData: Get current token: 0.010904999449849129
Info 5868 [19:40:18.079] getCompletionData: Is inside comment: 0.02756599895656109
Info 5869 [19:40:18.079] getCompletionData: Get previous token: 0.04364999942481518
Info 5870 [19:40:18.079] getCompletionsAtPosition: isCompletionListBlocker: 0.0032779984176158905
Info 5871 [19:40:18.108] AutoImportProviderProject: found 10 root files in 10 dependencies in 24.51652600057423 ms
Info 5872 [19:40:18.108] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject4*
Info 5873 [19:40:18.110] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject4* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 1.4769310001283884ms
Info 5874 [19:40:18.110] getExportInfoMap: cache miss or empty; calculating new results
Info 5875 [19:40:18.369] forEachExternalModuleToImportFrom autoImportProvider: 218.6573569998145
Info 5876 [19:40:18.369] getExportInfoMap: done in 285.8396729994565 ms
Info 5877 [19:40:18.414] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1315 from cache
Info 5878 [19:40:18.414] collectAutoImports: response is complete
Info 5879 [19:40:18.414] collectAutoImports: 44.76559500023723
Info 5880 [19:40:18.414] getCompletionData: Semantic work: 334.8644779995084
Info 5881 [19:40:18.437] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.13364899903536
Info 5882 [19:40:18.447] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5883 [19:40:18.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 50.82545999996364ms
Info 5884 [19:40:18.498] Different program with same set of files
Info 5885 [19:40:18.499] getCompletionData: Get current token: 0.012717999517917633
Info 5886 [19:40:18.499] getCompletionData: Is inside comment: 0.03090899996459484
Info 5887 [19:40:18.499] getCompletionData: Get previous token: 0.045927999541163445
Info 5888 [19:40:18.499] getCompletionsAtPosition: isCompletionListBlocker: 0.003898000344634056
Info 5889 [19:40:18.504] getExportInfoMap: cache hit
Info 5890 [19:40:18.542] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 881 from cache
Info 5891 [19:40:18.542] collectAutoImports: response is complete
Info 5892 [19:40:18.542] collectAutoImports: 37.46569199860096
Info 5893 [19:40:18.542] getCompletionData: Semantic work: 43.19002100080252
Info 5894 [19:40:18.561] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.735712999477983
Info 5895 [19:40:18.567] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5896 [19:40:18.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 45.144914999604225ms
Info 5897 [19:40:18.613] Different program with same set of files
Info 5898 [19:40:18.613] getCompletionData: Get current token: 0.020545000210404396
Info 5899 [19:40:18.613] getCompletionData: Is inside comment: 0.05422299914062023
Info 5900 [19:40:18.613] getCompletionData: Get previous token: 0.0896649993956089
Info 5901 [19:40:18.613] getCompletionsAtPosition: isCompletionListBlocker: 0.003754999488592148
Info 5902 [19:40:18.618] getExportInfoMap: cache hit
Info 5903 [19:40:18.653] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 471 from cache
Info 5904 [19:40:18.653] collectAutoImports: response is complete
Info 5905 [19:40:18.653] collectAutoImports: 35.09085600078106
Info 5906 [19:40:18.653] getCompletionData: Semantic work: 39.39659200049937
Info 5907 [19:40:18.670] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.8049469999969
Info 5908 [19:40:18.886] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5909 [19:40:18.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 31.247787000611424ms
Info 5910 [19:40:18.917] Different program with same set of files
Info 5911 [19:40:18.917] getCompletionData: Get current token: 0.010389000177383423
Info 5912 [19:40:18.917] getCompletionData: Is inside comment: 0.02756199985742569
Info 5913 [19:40:18.918] getCompletionData: Get previous token: 0.04394800029695034
Info 5914 [19:40:18.918] getCompletionsAtPosition: isCompletionListBlocker: 0.003579000011086464
Info 5915 [19:40:18.921] getExportInfoMap: cache hit
Info 5916 [19:40:18.939] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 131 from cache
Info 5917 [19:40:18.939] collectAutoImports: response is complete
Info 5918 [19:40:18.939] collectAutoImports: 17.67127000167966
Info 5919 [19:40:18.939] getCompletionData: Semantic work: 21.096529999747872
Info 5920 [19:40:18.952] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.19574400037527
Info 5921 [19:40:20.165] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5922 [19:40:20.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 40.268689999356866ms
Info 5923 [19:40:20.205] Different program with same set of files
Info 5924 [19:40:21.416] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5925 [19:40:21.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 45.14097300171852ms
Info 5926 [19:40:21.461] Different program with same set of files
Info 5927 [19:40:21.461] getCompletionData: Get current token: 0.012035999447107315
Info 5928 [19:40:21.461] getCompletionData: Is inside comment: 0.0025839991867542267
Info 5929 [19:40:21.461] getCompletionData: Get previous token: 0.04277599975466728
Info 5930 [19:40:21.461] getCompletionsAtPosition: isCompletionListBlocker: 0.016741998493671417
Info 5931 [19:40:21.464] getExportInfoMap: cache hit
Info 5932 [19:40:21.614] collectAutoImports: resolved 100 module specifiers, plus 1 ambient and 13412 from cache (1341.2% hit rate)
Info 5933 [19:40:21.614] collectAutoImports: response is incomplete
Info 5934 [19:40:21.614] collectAutoImports: 149.60620700009167
Info 5935 [19:40:21.614] getCompletionData: Semantic work: 152.36188999935985
Info 5936 [19:40:21.723] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 109.20743700116873
Info 5937 [19:40:27.763] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5938 [19:40:27.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 42.41576699912548ms
Info 5939 [19:40:27.805] Different program with same set of files
Info 5940 [19:40:28.185] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5941 [19:40:28.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 36.93970200046897ms
Info 5942 [19:40:28.222] Different program with same set of files
Info 5943 [19:40:29.445] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5944 [19:40:29.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 39.747671000659466ms
Info 5945 [19:40:29.485] Different program with same set of files
Info 5946 [19:40:29.486] getCompletionData: Get current token: 0.010666999965906143
Info 5947 [19:40:29.486] getCompletionData: Is inside comment: 0.028443999588489532
Info 5948 [19:40:29.486] getCompletionData: Get previous token: 0.04233800061047077
Info 5949 [19:40:29.486] getCompletionsAtPosition: isCompletionListBlocker: 0.009467000141739845
Info 5950 [19:40:29.490] getCompletionData: Semantic work: 4.161193000152707
Info 5951 [19:40:29.499] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.109250999987125
Info 5952 [19:40:29.836] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5953 [19:40:29.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 40.6658680010587ms
Info 5954 [19:40:29.877] Different program with same set of files
Info 5955 [19:40:30.052] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5956 [19:40:30.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 43.708510000258684ms
Info 5957 [19:40:30.096] Different program with same set of files
Info 5958 [19:40:31.404] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5959 [19:40:31.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 46.91304900124669ms
Info 5960 [19:40:31.451] Different program with same set of files
Info 5961 [19:40:31.452] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5962 [19:40:31.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 35.46689500100911ms
Info 5963 [19:40:31.487] Different program with same set of files
Info 5964 [19:40:31.741] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5965 [19:40:31.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 39.66475499980152ms
Info 5966 [19:40:31.781] Different program with same set of files
Info 5967 [19:40:39.378] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5968 [19:40:39.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 34.29357800073922ms
Info 5969 [19:40:39.413] Different program with same set of files
Info 5970 [19:40:39.940] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5971 [19:40:39.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 50.03940400108695ms
Info 5972 [19:40:39.990] Different program with same set of files
Info 5973 [19:40:41.087] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5974 [19:40:41.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 42.72206500172615ms
Info 5975 [19:40:41.130] Different program with same set of files
Info 5976 [19:40:42.538] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5977 [19:40:42.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 38.050013998523355ms
Info 5978 [19:40:42.576] Different program with same set of files
Info 5979 [19:40:42.576] getCompletionData: Get current token: 0.011597998440265656
Info 5980 [19:40:42.576] getCompletionData: Is inside comment: 0.0023200009018182755
Info 5981 [19:40:42.577] getCompletionData: Get previous token: 0.041492998600006104
Info 5982 [19:40:42.577] getCompletionsAtPosition: isCompletionListBlocker: 0.015908999368548393
Info 5983 [19:40:42.580] getExportInfoMap: cache hit
Info 5984 [19:40:42.930] collectAutoImports: resolved 100 module specifiers, plus 1 ambient and 13442 from cache (1344.2% hit rate)
Info 5985 [19:40:42.930] collectAutoImports: response is incomplete
Info 5986 [19:40:42.930] collectAutoImports: 350.0398760009557
Info 5987 [19:40:42.930] getCompletionData: Semantic work: 353.3535629995167
Info 5988 [19:40:43.042] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 111.91251900047064
Info 5989 [19:40:50.616] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5990 [19:40:50.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 34.984588000923395ms
Info 5991 [19:40:50.651] Different program with same set of files
Info 5992 [19:40:51.669] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5993 [19:40:51.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 38.07485300116241ms
Info 5994 [19:40:51.708] Different program with same set of files
Info 5995 [19:40:52.489] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5996 [19:40:52.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 48.97584000043571ms
Info 5997 [19:40:52.538] Different program with same set of files
Info 5998 [19:40:54.160] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5999 [19:40:54.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 40.58400200121105ms
Info 6000 [19:40:54.201] Different program with same set of files
Info 6001 [19:40:54.719] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6002 [19:40:54.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 50.964976999908686ms
Info 6003 [19:40:54.770] Different program with same set of files
Info 6004 [19:40:54.770] getCompletionData: Get current token: 0.020013999193906784
Info 6005 [19:40:54.770] getCompletionData: Is inside comment: 0.0036129988729953766
Info 6006 [19:40:54.770] getCompletionData: Get previous token: 0.06968799978494644
Info 6007 [19:40:54.770] getCompletionsAtPosition: isCompletionListBlocker: 0.022176001220941544
Info 6008 [19:40:54.801] getExportInfoMap: cache hit
Info 6009 [19:40:55.196] collectAutoImports: resolved 100 module specifiers, plus 1 ambient and 13445 from cache (1344.5% hit rate)
Info 6010 [19:40:55.196] collectAutoImports: response is incomplete
Info 6011 [19:40:55.196] collectAutoImports: 394.39159700088203
Info 6012 [19:40:55.196] getCompletionData: Semantic work: 425.3731859996915
Info 6013 [19:40:55.312] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 115.71711999922991
Info 6014 [19:41:04.638] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6015 [19:41:04.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 36.586245000362396ms
Info 6016 [19:41:04.675] Different program with same set of files
Info 6017 [19:41:04.675] getCompletionData: Get current token: 0.014908000826835632
Info 6018 [19:41:04.676] getCompletionData: Is inside comment: 0.038551999256014824
Info 6019 [19:41:04.676] getCompletionData: Get previous token: 0.03300600126385689
Info 6020 [19:41:04.676] getCompletionsAtPosition: isCompletionListBlocker: 0.003557000309228897
Info 6021 [19:41:04.677] getCompletionData: Semantic work: 1.196331998333335
Info 6022 [19:41:04.679] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.6343160010874271
Info 6023 [19:41:05.927] Format host information updated
Info 6024 [19:41:05.927] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6025 [19:41:05.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 37.082964999601245ms
Info 6026 [19:41:05.965] Different program with same set of files
Info 6027 [19:41:05.965] getCompletionData: Get current token: 0.06080699898302555
Info 6028 [19:41:05.965] getCompletionData: Is inside comment: 0.01084900088608265
Info 6029 [19:41:05.965] getCompletionData: Get previous token: 0.04979600012302399
Info 6030 [19:41:05.965] getCompletionsAtPosition: isCompletionListBlocker: 0.0038479994982481003
Info 6031 [19:41:05.967] getCompletionData: Semantic work: 1.0364829991012812
Info 6032 [19:41:06.002] Format host information updated
Info 6033 [19:41:06.006] getCompletionData: Get current token: 0.026964999735355377
Info 6034 [19:41:06.006] getCompletionData: Is inside comment: 0.006531998515129089
Info 6035 [19:41:06.006] getCompletionData: Get previous token: 0.03240800090134144
Info 6036 [19:41:06.006] getCompletionsAtPosition: isCompletionListBlocker: 0.0031499993056058884
Info 6037 [19:41:06.006] getCompletionData: Semantic work: 0.12704000063240528
Info 6038 [19:41:06.382] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6039 [19:41:06.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 39.09417900070548ms
Info 6040 [19:41:06.421] Different program with same set of files
Info 6041 [19:41:06.675] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6042 [19:41:06.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 98.58848400041461ms
Info 6043 [19:41:06.773] Different program with same set of files
Info 6044 [19:41:07.080] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6045 [19:41:07.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 48.683512000367045ms
Info 6046 [19:41:07.129] Different program with same set of files
Info 6047 [19:41:08.000] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6048 [19:41:08.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 62.48981500044465ms
Info 6049 [19:41:08.062] Different program with same set of files
Info 6050 [19:41:08.769] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6051 [19:41:08.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 49.76226699911058ms
Info 6052 [19:41:08.819] Different program with same set of files
Info 6053 [19:41:10.501] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6054 [19:41:10.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 169.689138000831ms
Info 6055 [19:41:10.671] Different program with same set of files
Info 6056 [19:41:17.401] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6057 [19:41:17.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 33.79825099930167ms
Info 6058 [19:41:17.457] Different program with same set of files
Info 6059 [19:41:17.626] getCompletionData: Get current token: 0.011254999786615372
Info 6060 [19:41:17.626] getCompletionData: Is inside comment: 0.0025030001997947693
Info 6061 [19:41:17.626] getCompletionData: Get previous token: 0.040191998705267906
Info 6062 [19:41:17.626] getCompletionsAtPosition: isCompletionListBlocker: 0.019496001303195953
Info 6063 [19:41:17.628] getExportInfoMap: cache hit
Info 6064 [19:41:21.594] collectAutoImports: resolved 100 module specifiers, plus 1 ambient and 13445 from cache (1344.5% hit rate)
Info 6065 [19:41:21.594] collectAutoImports: response is incomplete
