Info 0    [14:40:33.878] Starting TS Server
Info 3502 [15:20:28.153] getCompletionData: Is inside comment: 0.005255000200122595
Info 3503 [15:20:28.153] getCompletionData: Get previous token: 0.09377899998798966
Info 3504 [15:20:28.153] getCompletionsAtPosition: isCompletionListBlocker: 0.006269000004976988
Info 3505 [15:20:28.160] getExportInfoMap: cache hit
Info 3506 [15:20:28.174] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 63 from cache
Info 3507 [15:20:28.174] collectAutoImports: response is complete
Info 3508 [15:20:28.174] collectAutoImports: 13.484595000278205
Info 3509 [15:20:28.174] getCompletionData: Semantic work: 20.514067000243813
Info 3510 [15:20:28.234] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.82265800004825
Info 3511 [15:20:28.916] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3512 [15:20:28.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 51.54951100004837ms
Info 3513 [15:20:28.967] Different program with same set of files
Info 3514 [15:20:31.989] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3515 [15:20:32.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 35.26306499959901ms
Info 3516 [15:20:32.024] Different program with same set of files
Info 3517 [15:20:32.026] getCompletionData: Get current token: 0.01614800002425909
Info 3518 [15:20:32.026] getCompletionData: Is inside comment: 0.03444000007584691
Info 3519 [15:20:32.026] getCompletionData: Get previous token: 0.02954800007864833
Info 3520 [15:20:32.026] getCompletionsAtPosition: isCompletionListBlocker: 0.005532999988645315
Info 3521 [15:20:32.029] getExportInfoMap: cache hit
Info 3522 [15:20:32.128] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 3523 [15:20:32.128] collectAutoImports: response is complete
Info 3524 [15:20:32.128] collectAutoImports: 99.38702700007707
Info 3525 [15:20:32.128] getCompletionData: Semantic work: 102.44311099965125
Info 3526 [15:20:32.222] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 83.89720800006762
Info 3527 [15:20:33.869] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3528 [15:20:33.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 51.34456600015983ms
Info 3529 [15:20:33.921] Different program with same set of files
Info 3530 [15:20:33.922] getCompletionData: Get current token: 0.029391999822109938
Info 3531 [15:20:33.922] getCompletionData: Is inside comment: 0.05674100015312433
Info 3532 [15:20:33.922] getCompletionData: Get previous token: 0.09220500010997057
Info 3533 [15:20:33.922] getCompletionsAtPosition: isCompletionListBlocker: 0.006260999944061041
Info 3534 [15:20:33.925] getExportInfoMap: cache hit
Info 3535 [15:20:33.947] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1046 from cache
Info 3536 [15:20:33.948] collectAutoImports: response is complete
Info 3537 [15:20:33.948] collectAutoImports: 22.324086000211537
Info 3538 [15:20:33.948] getCompletionData: Semantic work: 25.694842000026256
Info 3539 [15:20:33.979] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.698062000330538
Info 3540 [15:20:33.986] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3541 [15:20:34.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 34.06239200010896ms
Info 3542 [15:20:34.021] Different program with same set of files
Info 3543 [15:20:34.021] getCompletionData: Get current token: 0.018011999782174826
Info 3544 [15:20:34.021] getCompletionData: Is inside comment: 0.02997000003233552
Info 3545 [15:20:34.021] getCompletionData: Get previous token: 0.048221999779343605
Info 3546 [15:20:34.021] getCompletionsAtPosition: isCompletionListBlocker: 0.004821999929845333
Info 3547 [15:20:34.025] getExportInfoMap: cache hit
Info 3548 [15:20:34.043] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 3549 [15:20:34.043] collectAutoImports: response is complete
Info 3550 [15:20:34.043] collectAutoImports: 18.126765999943018
Info 3551 [15:20:34.043] getCompletionData: Semantic work: 21.7203730000183
Info 3552 [15:20:34.074] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.271488000173122
Info 3553 [15:20:38.341] Format host information updated
Info 3554 [15:20:38.342] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3555 [15:20:38.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 50.146499999798834ms
Info 3556 [15:20:38.392] Different program with same set of files
Info 3557 [15:20:38.394] getCompletionData: Get current token: 0.1212320001795888
Info 3558 [15:20:38.394] getCompletionData: Is inside comment: 0.020449000410735607
Info 3559 [15:20:38.394] getCompletionData: Get previous token: 0.17393699986860156
Info 3560 [15:20:38.394] getCompletionsAtPosition: isCompletionListBlocker: 0.006763000041246414
Info 3561 [15:20:38.399] getCompletionData: Semantic work: 4.784152000211179
Info 3562 [15:20:38.453] Format host information updated
Info 3563 [15:20:38.465] getCompletionData: Get current token: 0.03876100014895201
Info 3564 [15:20:38.465] getCompletionData: Is inside comment: 0.008047000039368868
Info 3565 [15:20:38.465] getCompletionData: Get previous token: 0.06224199989810586
Info 3566 [15:20:38.465] getCompletionsAtPosition: isCompletionListBlocker: 0.005478000268340111
Info 3567 [15:20:38.467] getCompletionData: Semantic work: 2.406783000100404
Info 3568 [15:20:40.154] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3569 [15:20:40.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 36.52043000003323ms
Info 3570 [15:20:40.191] Different program with same set of files
Info 3571 [15:20:44.475] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3572 [15:20:44.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 38.0501669999212ms
Info 3573 [15:20:44.514] Different program with same set of files
Info 3574 [15:20:44.514] getCompletionData: Get current token: 0.012490000110119581
Info 3575 [15:20:44.514] getCompletionData: Is inside comment: 0.002483000047504902
Info 3576 [15:20:44.514] getCompletionData: Get previous token: 0.042452999856323004
Info 3577 [15:20:44.514] getCompletionsAtPosition: isCompletionListBlocker: 0.014779000077396631
Info 3578 [15:20:44.514] getCompletionData: Semantic work: 0.4040629998780787
Info 3579 [15:20:59.487] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3580 [15:20:59.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 39.431240000296384ms
Info 3581 [15:20:59.527] Different program with same set of files
Info 3582 [15:20:59.981] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3583 [15:21:00.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 130.56662299996242ms
Info 3584 [15:21:00.112] Different program with same set of files
Info 3585 [15:21:00.772] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3586 [15:21:00.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 42.4527000002563ms
Info 3587 [15:21:00.814] Different program with same set of files
Info 3588 [15:21:01.009] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3589 [15:21:01.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 41.20483099995181ms
Info 3590 [15:21:01.050] Different program with same set of files
Info 3591 [15:21:01.266] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3592 [15:21:01.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 31.480816000141203ms
Info 3593 [15:21:01.298] Different program with same set of files
Info 3594 [15:21:01.493] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3595 [15:21:01.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 36.62034699972719ms
Info 3596 [15:21:01.530] Different program with same set of files
Info 3597 [15:21:01.728] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3598 [15:21:01.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 222.5760490000248ms
Info 3599 [15:21:01.951] Different program with same set of files
Info 3600 [15:21:02.248] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3601 [15:21:02.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 34.2660550000146ms
Info 3602 [15:21:02.282] Different program with same set of files
Info 3603 [15:21:02.476] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3604 [15:21:02.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 32.28298899997026ms
Info 3605 [15:21:02.508] Different program with same set of files
Info 3606 [15:21:02.710] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3607 [15:21:02.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 33.31173599977046ms
Info 3608 [15:21:02.744] Different program with same set of files
Info 3609 [15:21:02.935] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3610 [15:21:02.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 31.63809600006789ms
Info 3611 [15:21:02.967] Different program with same set of files
Info 3612 [15:21:04.766] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3613 [15:21:04.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 38.47940400009975ms
Info 3614 [15:21:04.804] Different program with same set of files
Info 3615 [15:21:05.302] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3616 [15:21:05.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 38.833592999726534ms
Info 3617 [15:21:05.341] Different program with same set of files
Info 3618 [15:21:05.481] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3619 [15:21:05.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 35.29738200036809ms
Info 3620 [15:21:05.516] Different program with same set of files
Info 3621 [15:21:06.796] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3622 [15:21:06.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 45.780406000092626ms
Info 3623 [15:21:06.842] Different program with same set of files
Info 3624 [15:21:08.802] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3625 [15:21:08.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 38.83015999989584ms
Info 3626 [15:21:08.841] Different program with same set of files
Info 3627 [15:21:10.225] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3628 [15:21:10.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 45.03697699960321ms
Info 3629 [15:21:10.270] Different program with same set of files
Info 3630 [15:21:10.999] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3631 [15:21:11.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 40.49462000001222ms
Info 3632 [15:21:11.040] Different program with same set of files
Info 3633 [15:21:11.962] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3634 [15:21:11.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 36.53585099987686ms
Info 3635 [15:21:11.999] Different program with same set of files
Info 3636 [15:21:12.262] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3637 [15:21:12.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 34.628370999824256ms
Info 3638 [15:21:12.297] Different program with same set of files
Info 3639 [15:21:14.257] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3640 [15:21:14.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 47.044912999961525ms
Info 3641 [15:21:14.304] Different program with same set of files
Info 3642 [15:21:15.057] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3643 [15:21:15.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 43.14842800004408ms
Info 3644 [15:21:15.101] Different program with same set of files
Info 3645 [15:21:16.683] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3646 [15:21:16.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 46.889762999955565ms
Info 3647 [15:21:16.730] Different program with same set of files
Info 3648 [15:21:17.566] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3649 [15:21:17.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 37.14719799999148ms
Info 3650 [15:21:17.603] Different program with same set of files
Info 3651 [15:21:18.639] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3652 [15:21:18.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 37.66147600021213ms
Info 3653 [15:21:18.677] Different program with same set of files
Info 3654 [15:21:19.160] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3655 [15:21:19.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 35.08605000004172ms
Info 3656 [15:21:19.196] Different program with same set of files
Info 3657 [15:21:20.001] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3658 [15:21:20.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 40.733694000169635ms
Info 3659 [15:21:20.042] Different program with same set of files
Info 3660 [15:21:20.367] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3661 [15:21:20.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 40.64976500021294ms
Info 3662 [15:21:20.408] Different program with same set of files
Info 3663 [15:21:22.762] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3664 [15:21:22.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 46.21985499979928ms
Info 3665 [15:21:22.808] Different program with same set of files
Info 3666 [15:21:24.137] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3667 [15:21:24.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 42.00999699998647ms
Info 3668 [15:21:24.179] Different program with same set of files
Info 3669 [15:21:25.684] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3670 [15:21:25.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 37.68653200007975ms
Info 3671 [15:21:25.722] Different program with same set of files
Info 3672 [15:21:27.319] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3673 [15:21:27.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 35.9758640001528ms
Info 3674 [15:21:27.356] Different program with same set of files
Info 3675 [15:21:28.373] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3676 [15:21:28.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 35.73696199990809ms
Info 3677 [15:21:28.409] Different program with same set of files
Info 3678 [15:21:28.942] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3679 [15:21:28.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 40.46246000006795ms
Info 3680 [15:21:28.983] Different program with same set of files
Info 3681 [15:21:54.329] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3682 [15:21:54.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 60.81392000010237ms
Info 3683 [15:21:54.390] Different program with same set of files
Info 3684 [15:21:57.105] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3685 [15:21:57.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 45.05899600032717ms
Info 3686 [15:21:57.151] Different program with same set of files
Info 3687 [15:21:58.892] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3688 [15:21:58.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 36.69389700004831ms
Info 3689 [15:21:58.929] Different program with same set of files
Info 3690 [15:22:00.517] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3691 [15:22:00.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 34.271101999562234ms
Info 3692 [15:22:00.552] Different program with same set of files
Info 3693 [15:22:01.059] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3694 [15:22:01.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 41.67401900002733ms
Info 3695 [15:22:01.100] Different program with same set of files
Info 3696 [15:22:01.330] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3697 [15:22:01.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 37.542669999878854ms
Info 3698 [15:22:01.367] Different program with same set of files
Info 3699 [15:22:01.717] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3700 [15:22:01.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 144.0889709996991ms
Info 3701 [15:22:01.861] Different program with same set of files
Info 3702 [15:22:01.870] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3703 [15:22:01.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 73.15389199974015ms
Info 3704 [15:22:01.943] Different program with same set of files
Info 3705 [15:22:04.299] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3706 [15:22:04.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 36.21930400002748ms
Info 3707 [15:22:04.336] Different program with same set of files
Info 3708 [15:22:06.027] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3709 [15:22:06.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 36.83743999991566ms
Info 3710 [15:22:06.064] Different program with same set of files
Info 3711 [15:22:07.232] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3712 [15:22:07.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 35.25924100028351ms
Info 3713 [15:22:07.267] Different program with same set of files
Info 3714 [15:22:15.262] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3715 [15:22:15.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 42.400803999975324ms
Info 3716 [15:22:15.304] Different program with same set of files
Info 3717 [15:22:15.439] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3718 [15:22:15.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 41.78553200000897ms
Info 3719 [15:22:15.481] Different program with same set of files
Info 3720 [15:22:15.613] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3721 [15:22:15.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 41.02027099998668ms
Info 3722 [15:22:15.654] Different program with same set of files
Info 3723 [15:22:15.786] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3724 [15:22:15.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 42.40740199992433ms
Info 3725 [15:22:15.829] Different program with same set of files
Info 3726 [15:22:16.089] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3727 [15:22:16.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 39.928234999999404ms
Info 3728 [15:22:16.129] Different program with same set of files
Info 3729 [15:22:16.658] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3730 [15:22:16.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 41.302701999899ms
Info 3731 [15:22:16.699] Different program with same set of files
Info 3732 [15:22:17.438] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3733 [15:22:17.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 45.40167800011113ms
Info 3734 [15:22:17.483] Different program with same set of files
Info 3735 [15:22:17.768] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3736 [15:22:17.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 48.65679999999702ms
Info 3737 [15:22:17.817] Different program with same set of files
Info 3738 [15:22:18.294] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3739 [15:22:18.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 41.770978999789804ms
Info 3740 [15:22:18.336] Different program with same set of files
Info 3741 [15:22:18.925] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3742 [15:22:18.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 45.87214099988341ms
Info 3743 [15:22:18.971] Different program with same set of files
Info 3744 [15:22:19.239] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3745 [15:22:19.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 33.92723299982026ms
Info 3746 [15:22:19.273] Different program with same set of files
Info 3747 [15:22:23.445] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3748 [15:22:23.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 38.06665499974042ms
Info 3749 [15:22:23.483] Different program with same set of files
Info 3750 [15:22:24.256] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3751 [15:22:24.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 37.643385000061244ms
Info 3752 [15:22:24.294] Different program with same set of files
Info 3753 [15:22:24.296] getCompletionData: Get current token: 0.014419999904930592
Info 3754 [15:22:24.296] getCompletionData: Is inside comment: 0.03393400041386485
Info 3755 [15:22:24.296] getCompletionData: Get previous token: 0.030420999974012375
Info 3756 [15:22:24.296] getCompletionsAtPosition: isCompletionListBlocker: 0.0057389996945858
Info 3757 [15:22:24.299] getExportInfoMap: cache hit
Info 3758 [15:22:24.441] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 3759 [15:22:24.441] collectAutoImports: response is complete
Info 3760 [15:22:24.441] collectAutoImports: 141.32605399983004
Info 3761 [15:22:24.441] getCompletionData: Semantic work: 144.7238480001688
Info 3762 [15:22:24.537] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 87.45483400020748
Info 3763 [15:22:26.319] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3764 [15:22:26.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 33.30151400016621ms
Info 3765 [15:22:26.352] Different program with same set of files
Info 3766 [15:22:26.352] getCompletionData: Get current token: 0.01719500031322241
Info 3767 [15:22:26.353] getCompletionData: Is inside comment: 0.036038999911397696
Info 3768 [15:22:26.353] getCompletionData: Get previous token: 0.02855199994519353
Info 3769 [15:22:26.353] getCompletionsAtPosition: isCompletionListBlocker: 0.01851999992504716
Info 3770 [15:22:26.353] getCompletionData: Semantic work: 0.4860290000215173
Info 3771 [15:22:27.509] Format host information updated
Info 3772 [15:22:27.509] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3773 [15:22:27.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 36.51469300035387ms
Info 3774 [15:22:27.546] Different program with same set of files
Info 3775 [15:22:27.546] getCompletionData: Get current token: 0.048384999856352806
Info 3776 [15:22:27.546] getCompletionData: Is inside comment: 0.009225999936461449
Info 3777 [15:22:27.546] getCompletionData: Get previous token: 0.041948999743908644
Info 3778 [15:22:27.546] getCompletionsAtPosition: isCompletionListBlocker: 0.01446500001475215
Info 3779 [15:22:27.546] getCompletionData: Semantic work: 0.4081709999591112
Info 3780 [15:22:27.547] Format host information updated
Info 3781 [15:22:27.547] getCompletionData: Get current token: 0.027294000145047903
Info 3782 [15:22:27.547] getCompletionData: Is inside comment: 0.009134999942034483
Info 3783 [15:22:27.547] getCompletionData: Get previous token: 0.04764900030568242
Info 3784 [15:22:27.547] getCompletionsAtPosition: isCompletionListBlocker: 0.016181000042706728
Info 3785 [15:22:27.547] getCompletionData: Semantic work: 0.027987000066787004
Info 3786 [15:25:55.156] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3787 [15:25:55.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 57.063554000109434ms
Info 3788 [15:25:55.213] Different program with same set of files
Info 3789 [15:25:58.424] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3790 [15:25:58.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 49.752749000210315ms
Info 3791 [15:25:58.474] Different program with same set of files
Info 3792 [15:25:58.475] getCompletionData: Get current token: 0.015989999752491713
Info 3793 [15:25:58.475] getCompletionData: Is inside comment: 0.002607000060379505
Info 3794 [15:25:58.475] getCompletionData: Get previous token: 0.05589699978008866
Info 3795 [15:25:58.475] getCompletionsAtPosition: isCompletionListBlocker: 0.004752000328153372
Info 3796 [15:25:58.479] getExportInfoMap: cache hit
