Info 0    [07:55:20.590] Starting TS Server
Info 11627[09:32:56.986] getExportInfoMap: cache hit
Info 11628[09:32:57.118] collectAutoImports: resolved 2 module specifiers, plus 0 ambient and 11019 from cache
Info 11629[09:32:57.118] collectAutoImports: response is complete
Info 11630[09:32:57.118] collectAutoImports: 130.9897910002619
Info 11631[09:32:57.118] getCompletionData: Semantic work: 135.42855699919164
Info 11632[09:32:57.256] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 126.57173399999738
Info 11633[09:32:59.443] getCompletionData: Get current token: 0.022405000403523445
Info 11634[09:32:59.443] getCompletionData: Is inside comment: 0.04799600038677454
Info 11635[09:32:59.444] getCompletionData: Get previous token: 0.03893100004643202
Info 11636[09:32:59.444] getCompletionsAtPosition: isCompletionListBlocker: 0.006679999642074108
Info 11637[09:32:59.450] getExportInfoMap: cache hit
Info 11638[09:32:59.654] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11021 from cache
Info 11639[09:32:59.654] collectAutoImports: response is complete
Info 11640[09:32:59.654] collectAutoImports: 203.85553999990225
Info 11641[09:32:59.654] getCompletionData: Semantic work: 210.32155600003898
Info 11642[09:32:59.770] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 85.99443800002337
Info 11643[09:32:59.824] getCompletionData: Get current token: 0.019227000884711742
Info 11644[09:32:59.824] getCompletionData: Is inside comment: 0.04753699991852045
Info 11645[09:32:59.824] getCompletionData: Get previous token: 0.039328000508248806
Info 11646[09:32:59.824] getCompletionsAtPosition: isCompletionListBlocker: 0.006682000122964382
Info 11647[09:32:59.829] getExportInfoMap: cache hit
Info 11648[09:32:59.947] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11021 from cache
Info 11649[09:32:59.947] collectAutoImports: response is complete
Info 11650[09:32:59.947] collectAutoImports: 117.93262899946421
Info 11651[09:32:59.947] getCompletionData: Semantic work: 123.0312219997868
Info 11652[09:33:00.049] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 101.20687500014901
Info 11653[09:33:00.101] getCompletionData: Get current token: 0.019632999785244465
Info 11654[09:33:00.101] getCompletionData: Is inside comment: 0.046184999868273735
Info 11655[09:33:00.101] getCompletionData: Get previous token: 0.03982800059020519
Info 11656[09:33:00.101] getCompletionsAtPosition: isCompletionListBlocker: 0.00659400038421154
Info 11657[09:33:00.108] getExportInfoMap: cache hit
Info 11658[09:33:00.243] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11021 from cache
Info 11659[09:33:00.243] collectAutoImports: response is complete
Info 11660[09:33:00.318] collectAutoImports: 208.9874200001359
Info 11661[09:33:00.318] getCompletionData: Semantic work: 216.12051599938422
Info 11662[09:33:00.448] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 130.56071300059557
Info 11663[09:33:00.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11664[09:33:00.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 660 structureChanged: false structureIsReused:: Completely Elapsed: 19.674743000417948ms
Info 11665[09:33:00.549] Different program with same set of files
Info 11666[09:33:00.550] getCompletionData: Get current token: 0.020411000587046146
Info 11667[09:33:00.550] getCompletionData: Is inside comment: 0.04096600040793419
Info 11668[09:33:00.550] getCompletionData: Get previous token: 0.06747100036591291
Info 11669[09:33:00.550] getCompletionsAtPosition: isCompletionListBlocker: 0.004534000530838966
Info 11670[09:33:00.555] getExportInfoMap: cache hit
Info 11671[09:33:00.578] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 112 from cache
Info 11672[09:33:00.578] collectAutoImports: response is complete
Info 11673[09:33:00.578] collectAutoImports: 22.76403299998492
Info 11674[09:33:00.578] getCompletionData: Semantic work: 28.106429999694228
Info 11675[09:33:00.651] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.217283999547362
Info 11676[09:33:02.257] getCompletionData: Get current token: 0.018542000092566013
Info 11677[09:33:02.257] getCompletionData: Is inside comment: 0.06129600014537573
Info 11678[09:33:02.257] getCompletionData: Get previous token: 0.06555599998682737
Info 11679[09:33:02.257] getCompletionsAtPosition: isCompletionListBlocker: 0.006304999813437462
Info 11680[09:33:02.263] getExportInfoMap: cache hit
Info 11681[09:33:02.289] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 112 from cache
Info 11682[09:33:02.289] collectAutoImports: response is complete
Info 11683[09:33:02.289] collectAutoImports: 26.017555000260472
Info 11684[09:33:02.289] getCompletionData: Semantic work: 31.787017999216914
Info 11685[09:33:02.314] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.165403000079095
Info 11686[09:33:02.324] getCompletionData: Get current token: 0.01988700032234192
Info 11687[09:33:02.324] getCompletionData: Is inside comment: 0.04951899964362383
Info 11688[09:33:02.324] getCompletionData: Get previous token: 0.06962400022894144
Info 11689[09:33:02.324] getCompletionsAtPosition: isCompletionListBlocker: 0.006442000158131123
Info 11690[09:33:02.330] getExportInfoMap: cache hit
Info 11691[09:33:02.356] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 112 from cache
Info 11692[09:33:02.356] collectAutoImports: response is complete
Info 11693[09:33:02.356] collectAutoImports: 25.902127000503242
Info 11694[09:33:02.356] getCompletionData: Semantic work: 31.635793999768794
Info 11695[09:33:02.387] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.580132000148296
Info 11696[09:33:02.393] getCompletionData: Get current token: 0.019631999544799328
Info 11697[09:33:02.393] getCompletionData: Is inside comment: 0.04313899949193001
Info 11698[09:33:02.393] getCompletionData: Get previous token: 0.0719999996945262
Info 11699[09:33:02.393] getCompletionsAtPosition: isCompletionListBlocker: 0.005545000545680523
Info 11700[09:33:02.398] getExportInfoMap: cache hit
Info 11701[09:33:02.425] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 112 from cache
Info 11702[09:33:02.425] collectAutoImports: response is complete
Info 11703[09:33:02.425] collectAutoImports: 26.215525000356138
Info 11704[09:33:02.425] getCompletionData: Semantic work: 31.394496999680996
Info 11705[09:33:02.452] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.14269299991429
Info 11706[09:33:02.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11707[09:33:02.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 661 structureChanged: false structureIsReused:: Completely Elapsed: 40.31065900065005ms
Info 11708[09:33:02.500] Different program with same set of files
Info 11709[09:33:03.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11710[09:33:03.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 662 structureChanged: false structureIsReused:: Completely Elapsed: 21.710655000060797ms
Info 11711[09:33:03.994] Different program with same set of files
Info 11712[09:33:05.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11713[09:33:05.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 663 structureChanged: false structureIsReused:: Completely Elapsed: 14.672966999933124ms
Info 11714[09:33:05.540] Different program with same set of files
Info 11715[09:33:05.540] getCompletionData: Get current token: 0.02042900025844574
Info 11716[09:33:05.540] getCompletionData: Is inside comment: 0.040800999850034714
Info 11717[09:33:05.541] getCompletionData: Get previous token: 0.06697700079530478
Info 11718[09:33:05.541] getCompletionsAtPosition: isCompletionListBlocker: 0.004560000263154507
Info 11719[09:33:05.546] getExportInfoMap: cache hit
Info 11720[09:33:05.578] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1050 from cache
Info 11721[09:33:05.578] collectAutoImports: response is complete
Info 11722[09:33:05.578] collectAutoImports: 31.54530999995768
Info 11723[09:33:05.578] getCompletionData: Semantic work: 37.07347899954766
Info 11724[09:33:05.627] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.582363000139594
Info 11725[09:33:06.831] getCompletionData: Get current token: 0.009525000117719173
Info 11726[09:33:06.831] getCompletionData: Is inside comment: 0.022966000251471996
Info 11727[09:33:06.831] getCompletionData: Get previous token: 0.03384899999946356
Info 11728[09:33:06.831] getCompletionsAtPosition: isCompletionListBlocker: 0.003938999958336353
Info 11729[09:33:06.834] getExportInfoMap: cache hit
Info 11730[09:33:06.850] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1050 from cache
Info 11731[09:33:06.850] collectAutoImports: response is complete
Info 11732[09:33:06.850] collectAutoImports: 16.470257999375463
Info 11733[09:33:06.850] getCompletionData: Semantic work: 19.40610899962485
Info 11734[09:33:06.868] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.604635999538004
Info 11735[09:33:06.873] getCompletionData: Get current token: 0.009929000400006771
Info 11736[09:33:06.873] getCompletionData: Is inside comment: 0.023860999383032322
Info 11737[09:33:06.873] getCompletionData: Get previous token: 0.03448500018566847
Info 11738[09:33:06.873] getCompletionsAtPosition: isCompletionListBlocker: 0.004169999621808529
Info 11739[09:33:06.876] getExportInfoMap: cache hit
Info 11740[09:33:06.893] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1050 from cache
Info 11741[09:33:06.893] collectAutoImports: response is complete
Info 11742[09:33:06.893] collectAutoImports: 16.67723700031638
Info 11743[09:33:06.893] getCompletionData: Semantic work: 19.37653599958867
Info 11744[09:33:06.908] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.720498999580741
Info 11745[09:33:06.913] getCompletionData: Get current token: 0.009695000015199184
Info 11746[09:33:06.913] getCompletionData: Is inside comment: 0.023044999688863754
Info 11747[09:33:06.913] getCompletionData: Get previous token: 0.03372599929571152
Info 11748[09:33:06.913] getCompletionsAtPosition: isCompletionListBlocker: 0.0036180000752210617
Info 11749[09:33:06.915] getExportInfoMap: cache hit
Info 11750[09:33:06.934] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1050 from cache
Info 11751[09:33:06.934] collectAutoImports: response is complete
Info 11752[09:33:06.934] collectAutoImports: 18.590908999554813
Info 11753[09:33:06.934] getCompletionData: Semantic work: 20.822248000651598
Info 11754[09:33:06.949] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.781196000054479
Info 11755[09:33:06.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11756[09:33:06.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 664 structureChanged: false structureIsReused:: Completely Elapsed: 10.963658000342548ms
Info 11757[09:33:06.965] Different program with same set of files
Info 11758[09:33:06.966] getCompletionData: Get current token: 0.011375000700354576
Info 11759[09:33:06.966] getCompletionData: Is inside comment: 0.023022999987006187
Info 11760[09:33:06.966] getCompletionData: Get previous token: 0.03399300016462803
Info 11761[09:33:06.966] getCompletionsAtPosition: isCompletionListBlocker: 0.0034199999645352364
Info 11762[09:33:06.969] getExportInfoMap: cache hit
Info 11763[09:33:06.988] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 894 from cache
Info 11764[09:33:06.988] collectAutoImports: response is complete
Info 11765[09:33:06.988] collectAutoImports: 18.782561000436544
Info 11766[09:33:06.988] getCompletionData: Semantic work: 22.128824000246823
Info 11767[09:33:07.012] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.454599999822676
Info 11768[09:33:08.495] getCompletionData: Get current token: 0.008621999993920326
Info 11769[09:33:08.495] getCompletionData: Is inside comment: 0.02218800038099289
Info 11770[09:33:08.495] getCompletionData: Get previous token: 0.03274700045585632
Info 11771[09:33:08.495] getCompletionsAtPosition: isCompletionListBlocker: 0.0035990001633763313
Info 11772[09:33:08.498] getExportInfoMap: cache hit
Info 11773[09:33:08.529] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 894 from cache
Info 11774[09:33:08.529] collectAutoImports: response is complete
Info 11775[09:33:08.529] collectAutoImports: 31.619358000345528
Info 11776[09:33:08.529] getCompletionData: Semantic work: 34.602903000079095
Info 11777[09:33:08.543] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.85886500030756
Info 11778[09:33:08.553] getCompletionData: Get current token: 0.010665000416338444
Info 11779[09:33:08.553] getCompletionData: Is inside comment: 0.0265690004453063
Info 11780[09:33:08.553] getCompletionData: Get previous token: 0.03686199989169836
Info 11781[09:33:08.553] getCompletionsAtPosition: isCompletionListBlocker: 0.004270000383257866
Info 11782[09:33:08.556] getExportInfoMap: cache hit
Info 11783[09:33:08.578] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 894 from cache
Info 11784[09:33:08.578] collectAutoImports: response is complete
Info 11785[09:33:08.578] collectAutoImports: 21.793283000588417
Info 11786[09:33:08.578] getCompletionData: Semantic work: 25.049538999795914
Info 11787[09:33:08.593] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.923488999716938
Info 11788[09:33:08.598] getCompletionData: Get current token: 0.010018999688327312
Info 11789[09:33:08.598] getCompletionData: Is inside comment: 0.024577000178396702
Info 11790[09:33:08.598] getCompletionData: Get previous token: 0.035628000274300575
Info 11791[09:33:08.598] getCompletionsAtPosition: isCompletionListBlocker: 0.0042319996282458305
Info 11792[09:33:08.606] getExportInfoMap: cache hit
Info 11793[09:33:08.632] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 894 from cache
Info 11794[09:33:08.632] collectAutoImports: response is complete
Info 11795[09:33:08.632] collectAutoImports: 26.401259999722242
Info 11796[09:33:08.632] getCompletionData: Semantic work: 33.870965000241995
Info 11797[09:33:08.649] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.610394000075758
Info 11798[09:33:08.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11799[09:33:08.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 665 structureChanged: false structureIsReused:: Completely Elapsed: 12.206806999631226ms
Info 11800[09:33:08.667] Different program with same set of files
Info 11801[09:33:08.667] getCompletionData: Get current token: 0.011454000137746334
Info 11802[09:33:08.667] getCompletionData: Is inside comment: 0.02436599973589182
Info 11803[09:33:08.667] getCompletionData: Get previous token: 0.03746500052511692
Info 11804[09:33:08.667] getCompletionsAtPosition: isCompletionListBlocker: 0.003554999828338623
Info 11805[09:33:08.671] getExportInfoMap: cache hit
Info 11806[09:33:08.688] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 456 from cache
Info 11807[09:33:08.688] collectAutoImports: response is complete
Info 11808[09:33:08.688] collectAutoImports: 17.699094000272453
Info 11809[09:33:08.688] getCompletionData: Semantic work: 21.36129399947822
Info 11810[09:33:08.726] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.6309830006212
Info 11811[09:33:10.040] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11812[09:33:10.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 666 structureChanged: false structureIsReused:: Completely Elapsed: 11.219468999654055ms
Info 11813[09:33:10.051] Different program with same set of files
Info 11814[09:33:11.097] Format host information updated
Info 11815[09:33:11.097] Format host information updated
Info 11816[09:33:11.098] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11817[09:33:11.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 667 structureChanged: false structureIsReused:: Completely Elapsed: 14.945778000168502ms
Info 11818[09:33:11.113] Different program with same set of files
Info 11819[09:33:11.119] getCompletionData: Get current token: 0.07575699966400862
Info 11820[09:33:11.119] getCompletionData: Is inside comment: 0.015904000028967857
Info 11821[09:33:11.119] getCompletionData: Get previous token: 0.07681799959391356
Info 11822[09:33:11.119] getCompletionsAtPosition: isCompletionListBlocker: 0.005063999444246292
Info 11823[09:33:11.124] getCompletionData: Semantic work: 5.254646999761462
Info 11824[09:33:11.166] getCompletionData: Get current token: 0.037973999977111816
Info 11825[09:33:11.166] getCompletionData: Is inside comment: 0.006412999704480171
Info 11826[09:33:11.166] getCompletionData: Get previous token: 0.04720600042492151
Info 11827[09:33:11.166] getCompletionsAtPosition: isCompletionListBlocker: 0.003532000817358494
Info 11828[09:33:11.169] getCompletionData: Semantic work: 2.4632600005716085
Info 11829[09:33:12.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11830[09:33:12.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 668 structureChanged: false structureIsReused:: Completely Elapsed: 11.23513999953866ms
Info 11831[09:33:12.226] Different program with same set of files
Info 11832[09:33:13.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11833[09:33:13.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 669 structureChanged: false structureIsReused:: Completely Elapsed: 12.947482999414206ms
Info 11834[09:33:13.308] Different program with same set of files
Info 11835[09:33:13.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11836[09:33:13.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 670 structureChanged: false structureIsReused:: Completely Elapsed: 18.42500299960375ms
Info 11837[09:33:13.333] Different program with same set of files
Info 11838[09:33:17.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11839[09:33:17.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 671 structureChanged: false structureIsReused:: Completely Elapsed: 14.099644000642002ms
Info 11840[09:33:17.432] Different program with same set of files
Info 11841[09:33:17.580] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11842[09:33:17.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 672 structureChanged: false structureIsReused:: Completely Elapsed: 9.694835999980569ms
Info 11843[09:33:17.589] Different program with same set of files
Info 11844[09:33:17.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11845[09:33:17.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 673 structureChanged: false structureIsReused:: Completely Elapsed: 13.690708000212908ms
Info 11846[09:33:17.832] Different program with same set of files
Info 11847[09:33:17.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11848[09:33:17.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 674 structureChanged: false structureIsReused:: Completely Elapsed: 11.288623999804258ms
Info 11849[09:33:17.992] Different program with same set of files
Info 11850[09:33:19.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11851[09:33:19.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 675 structureChanged: false structureIsReused:: Completely Elapsed: 9.439807999879122ms
Info 11852[09:33:19.189] Different program with same set of files
Info 11853[09:33:19.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11854[09:33:19.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 676 structureChanged: false structureIsReused:: Completely Elapsed: 9.136498999781907ms
Info 11855[09:33:19.199] Different program with same set of files
Info 11856[09:33:19.199] getCompletionData: Get current token: 0.0052820006385445595
Info 11857[09:33:19.199] getCompletionData: Is inside comment: 0.01463400013744831
Info 11858[09:33:19.199] getCompletionData: Get previous token: 0.019612000323832035
Info 11859[09:33:19.199] getCompletionsAtPosition: isCompletionListBlocker: 0.0030500004068017006
Info 11860[09:33:19.206] getExportInfoMap: cache hit
Info 11861[09:33:19.250] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3304 from cache
Info 11862[09:33:19.250] collectAutoImports: response is complete
Info 11863[09:33:19.250] collectAutoImports: 43.407196999527514
Info 11864[09:33:19.250] getCompletionData: Semantic work: 50.63911600038409
Info 11865[09:33:19.282] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.14205199945718
Info 11866[09:33:20.462] getCompletionData: Get current token: 0.005768999457359314
Info 11867[09:33:20.462] getCompletionData: Is inside comment: 0.015356999821960926
Info 11868[09:33:20.462] getCompletionData: Get previous token: 0.019613999873399734
Info 11869[09:33:20.462] getCompletionsAtPosition: isCompletionListBlocker: 0.002767999656498432
Info 11870[09:33:20.464] getExportInfoMap: cache hit
Info 11871[09:33:20.503] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3304 from cache
Info 11872[09:33:20.504] collectAutoImports: response is complete
Info 11873[09:33:20.504] collectAutoImports: 39.51594199985266
Info 11874[09:33:20.504] getCompletionData: Semantic work: 41.66741700004786
Info 11875[09:33:20.536] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.569660999812186
Info 11876[09:33:20.551] getCompletionData: Get current token: 0.005785999819636345
Info 11877[09:33:20.551] getCompletionData: Is inside comment: 0.017820000648498535
Info 11878[09:33:20.551] getCompletionData: Get previous token: 0.02276299986988306
Info 11879[09:33:20.551] getCompletionsAtPosition: isCompletionListBlocker: 0.004382999613881111
Info 11880[09:33:20.554] getExportInfoMap: cache hit
Info 11881[09:33:20.593] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3304 from cache
Info 11882[09:33:20.593] collectAutoImports: response is complete
Info 11883[09:33:20.593] collectAutoImports: 39.34001799952239
Info 11884[09:33:20.593] getCompletionData: Semantic work: 41.92269099969417
Info 11885[09:33:20.626] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.45135199930519
Info 11886[09:33:20.641] getCompletionData: Get current token: 0.008768000639975071
Info 11887[09:33:20.641] getCompletionData: Is inside comment: 0.024397999979555607
Info 11888[09:33:20.642] getCompletionData: Get previous token: 0.027262999676167965
Info 11889[09:33:20.642] getCompletionsAtPosition: isCompletionListBlocker: 0.004638000391423702
Info 11890[09:33:20.644] getExportInfoMap: cache hit
Info 11891[09:33:20.684] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3304 from cache
Info 11892[09:33:20.684] collectAutoImports: response is complete
Info 11893[09:33:20.684] collectAutoImports: 39.42014900036156
Info 11894[09:33:20.684] getCompletionData: Semantic work: 42.15956699941307
Info 11895[09:33:20.717] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.99904999975115
Info 11896[09:33:20.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11897[09:33:20.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 677 structureChanged: false structureIsReused:: Completely Elapsed: 12.784979999996722ms
Info 11898[09:33:20.743] Different program with same set of files
Info 11899[09:33:20.744] getCompletionData: Get current token: 0.006889999844133854
Info 11900[09:33:20.744] getCompletionData: Is inside comment: 0.01964899990707636
Info 11901[09:33:20.744] getCompletionData: Get previous token: 0.024128000251948833
Info 11902[09:33:20.744] getCompletionsAtPosition: isCompletionListBlocker: 0.0037940004840493202
Info 11903[09:33:20.747] getExportInfoMap: cache hit
Info 11904[09:33:20.766] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 856 from cache
Info 11905[09:33:20.766] collectAutoImports: response is complete
Info 11906[09:33:20.766] collectAutoImports: 18.791159000247717
Info 11907[09:33:20.766] getCompletionData: Semantic work: 22.248310999944806
Info 11908[09:33:20.791] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.24597799964249
Info 11909[09:33:20.800] getCompletionData: Get current token: 0.007954999804496765
Info 11910[09:33:20.800] getCompletionData: Is inside comment: 0.022948000580072403
Info 11911[09:33:20.800] getCompletionData: Get previous token: 0.03251700010150671
Info 11912[09:33:20.800] getCompletionsAtPosition: isCompletionListBlocker: 0.00382899958640337
Info 11913[09:33:20.803] getExportInfoMap: cache hit
Info 11914[09:33:20.832] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 856 from cache
Info 11915[09:33:20.832] collectAutoImports: response is complete
Info 11916[09:33:20.832] collectAutoImports: 28.123004000633955
Info 11917[09:33:20.832] getCompletionData: Semantic work: 31.71946099959314
Info 11918[09:33:20.852] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.63659599982202
Info 11919[09:33:20.860] getCompletionData: Get current token: 0.008669000118970871
Info 11920[09:33:20.860] getCompletionData: Is inside comment: 0.023936999961733818
Info 11921[09:33:20.860] getCompletionData: Get previous token: 0.0330400001257658
Info 11922[09:33:20.860] getCompletionsAtPosition: isCompletionListBlocker: 0.0039990004152059555
Info 11923[09:33:20.863] getExportInfoMap: cache hit
Info 11924[09:33:20.895] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 856 from cache
Info 11925[09:33:20.895] collectAutoImports: response is complete
Info 11926[09:33:20.895] collectAutoImports: 31.61770599987358
Info 11927[09:33:20.895] getCompletionData: Semantic work: 35.27434800006449
Info 11928[09:33:20.915] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.56023999955505
Info 11929[09:33:20.922] getCompletionData: Get current token: 0.009043000638484955
Info 11930[09:33:20.922] getCompletionData: Is inside comment: 0.024565999396145344
Info 11931[09:33:20.922] getCompletionData: Get previous token: 0.03378599975258112
Info 11932[09:33:20.922] getCompletionsAtPosition: isCompletionListBlocker: 0.004224999807775021
Info 11933[09:33:20.925] getExportInfoMap: cache hit
Info 11934[09:33:20.943] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 856 from cache
Info 11935[09:33:20.943] collectAutoImports: response is complete
Info 11936[09:33:20.943] collectAutoImports: 17.941362000070512
Info 11937[09:33:20.943] getCompletionData: Semantic work: 21.338584000244737
Info 11938[09:33:20.956] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.582015000283718
Info 11939[09:33:20.961] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11940[09:33:20.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 678 structureChanged: false structureIsReused:: Completely Elapsed: 13.22202599979937ms
Info 11941[09:33:20.974] Different program with same set of files
Info 11942[09:33:20.974] getCompletionData: Get current token: 0.007446999661624432
Info 11943[09:33:20.974] getCompletionData: Is inside comment: 0.02739700023084879
Info 11944[09:33:20.974] getCompletionData: Get previous token: 0.02555400040000677
Info 11945[09:33:20.974] getCompletionsAtPosition: isCompletionListBlocker: 0.003645000047981739
Info 11946[09:33:20.978] getExportInfoMap: cache hit
Info 11947[09:33:20.991] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 375 from cache
Info 11948[09:33:20.991] collectAutoImports: response is complete
Info 11949[09:33:20.991] collectAutoImports: 13.811025999486446
Info 11950[09:33:20.991] getCompletionData: Semantic work: 17.191025000065565
Info 11951[09:33:21.003] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.750768000259995
Info 11952[09:33:21.007] getCompletionData: Get current token: 0.005504000000655651
Info 11953[09:33:21.008] getCompletionData: Is inside comment: 0.01676699984818697
Info 11954[09:33:21.008] getCompletionData: Get previous token: 0.022118999622762203
Info 11955[09:33:21.008] getCompletionsAtPosition: isCompletionListBlocker: 0.004003000445663929
Info 11956[09:33:21.010] getExportInfoMap: cache hit
Info 11957[09:33:21.024] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 375 from cache
Info 11958[09:33:21.024] collectAutoImports: response is complete
Info 11959[09:33:21.024] collectAutoImports: 13.531742999330163
Info 11960[09:33:21.024] getCompletionData: Semantic work: 16.00649799965322
Info 11961[09:33:21.034] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.919559000059962
Info 11962[09:33:21.037] getCompletionData: Get current token: 0.006129000335931778
Info 11963[09:33:21.037] getCompletionData: Is inside comment: 0.016379999928176403
Info 11964[09:33:21.037] getCompletionData: Get previous token: 0.02126799989491701
Info 11965[09:33:21.037] getCompletionsAtPosition: isCompletionListBlocker: 0.004534999839961529
Info 11966[09:33:21.039] getExportInfoMap: cache hit
Info 11967[09:33:21.055] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 375 from cache
Info 11968[09:33:21.056] collectAutoImports: response is complete
Info 11969[09:33:21.056] collectAutoImports: 16.370791000314057
Info 11970[09:33:21.056] getCompletionData: Semantic work: 18.690267000347376
Info 11971[09:33:21.065] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.86892499960959
Info 11972[09:33:21.069] getCompletionData: Get current token: 0.0099519994109869
Info 11973[09:33:21.069] getCompletionData: Is inside comment: 0.02162299957126379
Info 11974[09:33:21.069] getCompletionData: Get previous token: 0.024253999814391136
Info 11975[09:33:21.069] getCompletionsAtPosition: isCompletionListBlocker: 0.004540000110864639
