Info 0    [20:25:26.816] Starting TS Server
Info 957  [21:30:48.781] getCompletionData: Get previous token: 0.046085999347269535
Info 958  [21:30:48.781] getCompletionsAtPosition: isCompletionListBlocker: 0.005892000161111355
Info 959  [21:30:48.784] getExportInfoMap: cache hit
Info 960  [21:30:48.804] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1046 from cache
Info 961  [21:30:48.804] collectAutoImports: response is complete
Info 962  [21:30:48.804] collectAutoImports: 19.41621300019324
Info 963  [21:30:48.804] getCompletionData: Semantic work: 22.377092000097036
Info 964  [21:30:48.819] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.836812000721693
Info 965  [21:30:48.825] getCompletionData: Get current token: 0.015083999373018742
Info 966  [21:30:48.825] getCompletionData: Is inside comment: 0.03769700042903423
Info 967  [21:30:48.825] getCompletionData: Get previous token: 0.050891000777482986
Info 968  [21:30:48.825] getCompletionsAtPosition: isCompletionListBlocker: 0.008559000678360462
Info 969  [21:30:48.828] getExportInfoMap: cache hit
Info 970  [21:30:48.850] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1046 from cache
Info 971  [21:30:48.851] collectAutoImports: response is complete
Info 972  [21:30:48.851] collectAutoImports: 22.318686000071466
Info 973  [21:30:48.851] getCompletionData: Semantic work: 25.336444000713527
Info 974  [21:30:48.865] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.85909300018102
Info 975  [21:30:48.872] getCompletionData: Get current token: 0.01218899991363287
Info 976  [21:30:48.872] getCompletionData: Is inside comment: 0.04256700072437525
Info 977  [21:30:48.872] getCompletionData: Get previous token: 0.3215490002185106
Info 978  [21:30:48.872] getCompletionsAtPosition: isCompletionListBlocker: 0.008990000002086163
Info 979  [21:30:48.875] getExportInfoMap: cache hit
Info 980  [21:30:48.895] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1046 from cache
Info 981  [21:30:48.895] collectAutoImports: response is complete
Info 982  [21:30:48.895] collectAutoImports: 19.374742000363767
Info 983  [21:30:48.895] getCompletionData: Semantic work: 22.704749000258744
Info 984  [21:30:48.911] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.780071000568569
Info 985  [21:30:48.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 986  [21:30:48.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 45.114990999922156ms
Info 987  [21:30:48.963] Different program with same set of files
Info 988  [21:30:48.963] getCompletionData: Get current token: 0.013160999864339828
Info 989  [21:30:48.963] getCompletionData: Is inside comment: 0.030496000312268734
Info 990  [21:30:48.964] getCompletionData: Get previous token: 0.04594799969345331
Info 991  [21:30:48.964] getCompletionsAtPosition: isCompletionListBlocker: 0.007344000041484833
Info 992  [21:30:48.969] getExportInfoMap: cache hit
Info 993  [21:30:48.985] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 994  [21:30:48.985] collectAutoImports: response is complete
Info 995  [21:30:48.985] collectAutoImports: 16.032406999729574
Info 996  [21:30:48.985] getCompletionData: Semantic work: 21.236047999933362
Info 997  [21:30:49.019] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.921775999478996
Info 998  [21:30:49.680] getCompletionData: Get current token: 0.010731999762356281
Info 999  [21:30:49.681] getCompletionData: Is inside comment: 0.028239000588655472
Info 1000 [21:30:49.681] getCompletionData: Get previous token: 0.04308400023728609
Info 1001 [21:30:49.681] getCompletionsAtPosition: isCompletionListBlocker: 0.007110999897122383
Info 1002 [21:30:49.684] getExportInfoMap: cache hit
Info 1003 [21:30:49.700] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 1004 [21:30:49.700] collectAutoImports: response is complete
Info 1005 [21:30:49.700] collectAutoImports: 15.582131000235677
Info 1006 [21:30:49.700] getCompletionData: Semantic work: 19.330941000021994
Info 1007 [21:30:49.714] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.62173599936068
Info 1008 [21:30:49.719] getCompletionData: Get current token: 0.016379999928176403
Info 1009 [21:30:49.719] getCompletionData: Is inside comment: 0.04145999997854233
Info 1010 [21:30:49.719] getCompletionData: Get previous token: 0.04958799947053194
Info 1011 [21:30:49.719] getCompletionsAtPosition: isCompletionListBlocker: 0.0086260000243783
Info 1012 [21:30:49.722] getExportInfoMap: cache hit
Info 1013 [21:30:49.738] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 1014 [21:30:49.738] collectAutoImports: response is complete
Info 1015 [21:30:49.738] collectAutoImports: 16.065262999385595
Info 1016 [21:30:49.738] getCompletionData: Semantic work: 18.927201999351382
Info 1017 [21:30:49.751] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.145453999750316
Info 1018 [21:30:49.758] getCompletionData: Get current token: 0.011707999743521214
Info 1019 [21:30:49.759] getCompletionData: Is inside comment: 0.038970000110566616
Info 1020 [21:30:49.759] getCompletionData: Get previous token: 0.04497100040316582
Info 1021 [21:30:49.759] getCompletionsAtPosition: isCompletionListBlocker: 0.007280000485479832
Info 1022 [21:30:49.761] getExportInfoMap: cache hit
Info 1023 [21:30:49.777] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 1024 [21:30:49.777] collectAutoImports: response is complete
Info 1025 [21:30:49.777] collectAutoImports: 15.590471999719739
Info 1026 [21:30:49.777] getCompletionData: Semantic work: 18.1111689992249
Info 1027 [21:30:49.790] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.138543999753892
Info 1028 [21:30:49.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1029 [21:30:49.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 39.03214600030333ms
Info 1030 [21:30:49.834] Different program with same set of files
Info 1031 [21:30:49.834] getCompletionData: Get current token: 0.01435999944806099
Info 1032 [21:30:49.835] getCompletionData: Is inside comment: 0.3402359997853637
Info 1033 [21:30:49.835] getCompletionData: Get previous token: 0.055258000269532204
Info 1034 [21:30:49.835] getCompletionsAtPosition: isCompletionListBlocker: 0.008234000764787197
Info 1035 [21:30:49.838] getExportInfoMap: cache hit
Info 1036 [21:30:49.850] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 63 from cache
Info 1037 [21:30:49.850] collectAutoImports: response is complete
Info 1038 [21:30:49.850] collectAutoImports: 11.540291999466717
Info 1039 [21:30:49.850] getCompletionData: Semantic work: 15.170227999798954
Info 1040 [21:30:49.916] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.701767000369728
Info 1041 [21:30:51.061] getCompletionData: Get current token: 0.010912000201642513
Info 1042 [21:30:51.061] getCompletionData: Is inside comment: 0.04034600034356117
Info 1043 [21:30:51.061] getCompletionData: Get previous token: 0.04624999966472387
Info 1044 [21:30:51.061] getCompletionsAtPosition: isCompletionListBlocker: 0.011646000668406487
Info 1045 [21:30:51.064] getExportInfoMap: cache hit
Info 1046 [21:30:51.079] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 63 from cache
Info 1047 [21:30:51.079] collectAutoImports: response is complete
Info 1048 [21:30:51.079] collectAutoImports: 14.763137999922037
Info 1049 [21:30:51.079] getCompletionData: Semantic work: 17.759065999649465
Info 1050 [21:30:51.092] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.907451000064611
Info 1051 [21:30:51.095] getCompletionData: Get current token: 0.013717999681830406
Info 1052 [21:30:51.095] getCompletionData: Is inside comment: 0.036845000460743904
Info 1053 [21:30:51.095] getCompletionData: Get previous token: 0.04737700056284666
Info 1054 [21:30:51.095] getCompletionsAtPosition: isCompletionListBlocker: 0.007906999439001083
Info 1055 [21:30:51.098] getExportInfoMap: cache hit
Info 1056 [21:30:51.109] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 63 from cache
Info 1057 [21:30:51.109] collectAutoImports: response is complete
Info 1058 [21:30:51.109] collectAutoImports: 11.247103999368846
Info 1059 [21:30:51.109] getCompletionData: Semantic work: 14.177764999680221
Info 1060 [21:30:51.119] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.720836999826133
Info 1061 [21:30:51.121] getCompletionData: Get current token: 0.01195799931883812
Info 1062 [21:30:51.121] getCompletionData: Is inside comment: 0.02916300017386675
Info 1063 [21:30:51.121] getCompletionData: Get previous token: 0.04360499978065491
Info 1064 [21:30:51.121] getCompletionsAtPosition: isCompletionListBlocker: 0.008073999546468258
Info 1065 [21:30:51.124] getExportInfoMap: cache hit
Info 1066 [21:30:51.135] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 63 from cache
Info 1067 [21:30:51.135] collectAutoImports: response is complete
Info 1068 [21:30:51.135] collectAutoImports: 11.201669000089169
Info 1069 [21:30:51.135] getCompletionData: Semantic work: 13.922819999977946
Info 1070 [21:30:51.146] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.12535799946636
Info 1071 [21:30:51.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1072 [21:30:51.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 77.10702399909496ms
Info 1073 [21:30:51.351] Different program with same set of files
Info 1074 [21:30:52.874] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1075 [21:30:52.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 45.285573000088334ms
Info 1076 [21:30:52.919] Different program with same set of files
Info 1077 [21:30:54.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1078 [21:30:54.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 33.8334950003773ms
Info 1079 [21:30:54.914] Different program with same set of files
Info 1080 [21:30:56.094] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1081 [21:30:56.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 46.6843789992854ms
Info 1082 [21:30:56.141] Different program with same set of files
Info 1083 [21:30:56.651] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1084 [21:30:56.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 57.32757099997252ms
Info 1085 [21:30:56.709] Different program with same set of files
Info 1086 [21:30:56.711] getCompletionData: Get current token: 0.023271999321877956
Info 1087 [21:30:56.711] getCompletionData: Is inside comment: 0.05453799944370985
Info 1088 [21:30:56.711] getCompletionData: Get previous token: 0.04903100058436394
Info 1089 [21:30:56.711] getCompletionsAtPosition: isCompletionListBlocker: 0.007349000312387943
Info 1090 [21:30:56.715] getExportInfoMap: cache hit
Info 1091 [21:30:56.797] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 1092 [21:30:56.797] collectAutoImports: response is complete
Info 1093 [21:30:56.797] collectAutoImports: 82.39413799997419
Info 1094 [21:30:56.797] getCompletionData: Semantic work: 85.81976999994367
Info 1095 [21:30:56.893] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 85.20610100030899
Info 1096 [21:30:58.010] getCompletionData: Get current token: 0.013220000080764294
Info 1097 [21:30:58.010] getCompletionData: Is inside comment: 0.037685999646782875
Info 1098 [21:30:58.010] getCompletionData: Get previous token: 0.028980999253690243
Info 1099 [21:30:58.010] getCompletionsAtPosition: isCompletionListBlocker: 0.006916999816894531
Info 1100 [21:30:58.013] getExportInfoMap: cache hit
Info 1101 [21:30:58.119] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 1102 [21:30:58.119] collectAutoImports: response is complete
Info 1103 [21:30:58.119] collectAutoImports: 105.90840100031346
Info 1104 [21:30:58.119] getCompletionData: Semantic work: 108.91486500017345
Info 1105 [21:30:58.213] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 94.04457400087267
Info 1106 [21:30:58.273] getCompletionData: Get current token: 0.038699000142514706
Info 1107 [21:30:58.274] getCompletionData: Is inside comment: 0.09374699927866459
Info 1108 [21:30:58.274] getCompletionData: Get previous token: 0.08174100052565336
Info 1109 [21:30:58.274] getCompletionsAtPosition: isCompletionListBlocker: 0.012382999993860722
Info 1110 [21:30:58.278] getExportInfoMap: cache hit
Info 1111 [21:30:58.398] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 1112 [21:30:58.398] collectAutoImports: response is complete
Info 1113 [21:30:58.398] collectAutoImports: 119.3771369997412
Info 1114 [21:30:58.398] getCompletionData: Semantic work: 123.68429100047797
Info 1115 [21:30:58.483] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 85.526286999695
Info 1116 [21:30:58.579] getCompletionData: Get current token: 0.02450300008058548
Info 1117 [21:30:58.579] getCompletionData: Is inside comment: 0.05903299991041422
Info 1118 [21:30:58.579] getCompletionData: Get previous token: 0.05069100018590689
Info 1119 [21:30:58.579] getCompletionsAtPosition: isCompletionListBlocker: 0.00761099997907877
Info 1120 [21:30:58.583] getExportInfoMap: cache hit
Info 1121 [21:30:58.684] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 1122 [21:30:58.684] collectAutoImports: response is complete
Info 1123 [21:30:58.684] collectAutoImports: 101.23242700006813
Info 1124 [21:30:58.684] getCompletionData: Semantic work: 105.12716200016439
Info 1125 [21:30:58.812] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 127.95243900083005
Info 1126 [21:30:58.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1127 [21:30:58.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 47.38200599979609ms
Info 1128 [21:30:58.950] Different program with same set of files
Info 1129 [21:30:59.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1130 [21:30:59.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 60.424992999993265ms
Info 1131 [21:30:59.790] Different program with same set of files
Info 1132 [21:31:07.200] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1133 [21:31:07.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 41.20862199924886ms
Info 1134 [21:31:07.242] Different program with same set of files
Info 1135 [21:31:10.069] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1136 [21:31:10.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 53.85606999974698ms
Info 1137 [21:31:10.123] Different program with same set of files
Info 1138 [21:31:11.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1139 [21:31:11.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 37.57898399978876ms
Info 1140 [21:31:11.731] Different program with same set of files
Info 1141 [21:31:13.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1142 [21:31:13.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 43.46329400036484ms
Info 1143 [21:31:13.895] Different program with same set of files
Info 1144 [21:31:15.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1145 [21:31:15.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 39.39415600057691ms
Info 1146 [21:31:15.396] Different program with same set of files
Info 1147 [21:31:15.397] getCompletionData: Get current token: 0.01897300034761429
Info 1148 [21:31:15.397] getCompletionData: Is inside comment: 0.029603000730276108
Info 1149 [21:31:15.397] getCompletionData: Get previous token: 0.024867999367415905
Info 1150 [21:31:15.397] getCompletionsAtPosition: isCompletionListBlocker: 0.005904000252485275
Info 1151 [21:31:15.400] getExportInfoMap: cache hit
Info 1152 [21:31:15.481] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 1153 [21:31:15.481] collectAutoImports: response is complete
Info 1154 [21:31:15.481] collectAutoImports: 81.05398700013757
Info 1155 [21:31:15.481] getCompletionData: Semantic work: 83.86831700056791
Info 1156 [21:31:15.572] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 81.53310899995267
Info 1157 [21:31:17.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1158 [21:31:17.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 37.11765700019896ms
Info 1159 [21:31:17.762] Different program with same set of files
Info 1160 [21:31:19.091] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1161 [21:31:19.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 37.82923100050539ms
Info 1162 [21:31:19.129] Different program with same set of files
Info 1163 [21:31:20.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1164 [21:31:20.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 39.584373999387026ms
Info 1165 [21:31:20.838] Different program with same set of files
Info 1166 [21:31:20.838] getCompletionData: Get current token: 0.033762999810278416
Info 1167 [21:31:20.838] getCompletionData: Is inside comment: 0.05583599954843521
Info 1168 [21:31:20.839] getCompletionData: Get previous token: 0.09834600053727627
Info 1169 [21:31:20.839] getCompletionsAtPosition: isCompletionListBlocker: 0.008395000360906124
Info 1170 [21:31:20.845] getExportInfoMap: cache hit
Info 1171 [21:31:20.883] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1620 from cache
Info 1172 [21:31:20.883] collectAutoImports: response is complete
Info 1173 [21:31:20.883] collectAutoImports: 38.52718099951744
Info 1174 [21:31:20.883] getCompletionData: Semantic work: 44.635476000607014
Info 1175 [21:31:20.911] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.81586999911815
Info 1176 [21:31:23.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1177 [21:31:23.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 43.57292599976063ms
Info 1178 [21:31:23.466] Different program with same set of files
Info 1179 [21:31:24.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1180 [21:31:24.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 52.56469399947673ms
Info 1181 [21:31:24.180] Different program with same set of files
Info 1182 [21:31:25.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1183 [21:31:25.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 42.31771899946034ms
Info 1184 [21:31:25.172] Different program with same set of files
Info 1185 [21:31:26.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1186 [21:31:26.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 37.40383299998939ms
Info 1187 [21:31:26.988] Different program with same set of files
Info 1188 [21:31:30.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1189 [21:31:30.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 50.59684700053185ms
Info 1190 [21:31:30.655] Different program with same set of files
Info 1191 [21:31:30.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1192 [21:31:30.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 33.45116200018674ms
Info 1193 [21:31:30.692] Different program with same set of files
Info 1194 [21:31:31.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1195 [21:31:31.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 43.2870730003342ms
Info 1196 [21:31:31.279] Different program with same set of files
Info 1197 [21:31:31.280] getCompletionData: Get current token: 0.01589799951761961
Info 1198 [21:31:31.280] getCompletionData: Is inside comment: 0.03113899938762188
Info 1199 [21:31:31.280] getCompletionData: Get previous token: 0.0248800003901124
Info 1200 [21:31:31.280] getCompletionsAtPosition: isCompletionListBlocker: 0.005853000096976757
Info 1201 [21:31:31.283] getExportInfoMap: cache hit
Info 1202 [21:31:31.383] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 1203 [21:31:31.383] collectAutoImports: response is complete
Info 1204 [21:31:31.383] collectAutoImports: 99.9050569999963
Info 1205 [21:31:31.383] getCompletionData: Semantic work: 103.17518300004303
Info 1206 [21:31:31.473] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 80.1151829995215
Info 1207 [21:31:33.226] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1208 [21:31:33.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 36.43212500028312ms
Info 1209 [21:31:33.263] Different program with same set of files
Info 1210 [21:31:49.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1211 [21:31:49.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 36.16044600028545ms
Info 1212 [21:31:49.980] Different program with same set of files
Info 1213 [21:31:49.982] getCompletionData: Get current token: 0.01711999997496605
Info 1214 [21:31:49.982] getCompletionData: Is inside comment: 0.039393999613821507
Info 1215 [21:31:49.982] getCompletionData: Get previous token: 0.0308830002322793
Info 1216 [21:31:49.982] getCompletionsAtPosition: isCompletionListBlocker: 0.006965000182390213
Info 1217 [21:31:49.986] getExportInfoMap: cache hit
Info 1218 [21:31:50.068] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 1219 [21:31:50.068] collectAutoImports: response is complete
Info 1220 [21:31:50.068] collectAutoImports: 81.88798500038683
Info 1221 [21:31:50.068] getCompletionData: Semantic work: 86.32982499990612
Info 1222 [21:31:50.159] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 79.22844600025564
Info 1223 [21:31:54.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1224 [21:31:54.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 41.65141199994832ms
Info 1225 [21:31:54.283] Different program with same set of files
Info 1226 [21:31:55.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1227 [21:31:55.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 43.88430000003427ms
Info 1228 [21:31:55.853] Different program with same set of files
Info 1229 [21:31:58.106] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1230 [21:31:58.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 37.12988700065762ms
Info 1231 [21:31:58.144] Different program with same set of files
Info 1232 [21:31:59.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1233 [21:31:59.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 39.64596400037408ms
Info 1234 [21:31:59.645] Different program with same set of files
Info 1235 [21:32:00.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1236 [21:32:01.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 38.66451899986714ms
Info 1237 [21:32:01.008] Different program with same set of files
Info 1238 [21:32:02.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1239 [21:32:02.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 39.28006500005722ms
Info 1240 [21:32:02.722] Different program with same set of files
Info 1241 [21:32:03.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1242 [21:32:03.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 41.429816000163555ms
Info 1243 [21:32:03.906] Different program with same set of files
Info 1244 [21:32:04.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1245 [21:32:04.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 42.01973200030625ms
Info 1246 [21:32:04.960] Different program with same set of files
Info 1247 [21:32:05.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1248 [21:32:05.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 41.38032600004226ms
Info 1249 [21:32:05.620] Different program with same set of files
Info 1250 [21:32:06.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1251 [21:32:06.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 48.35536500066519ms
Info 1252 [21:32:06.367] Different program with same set of files
Info 1253 [21:32:11.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1254 [21:32:12.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 54.47874099947512ms
Info 1255 [21:32:12.054] Different program with same set of files
Info 1256 [21:32:12.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1257 [21:32:12.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 35.32042500004172ms
Info 1258 [21:32:12.554] Different program with same set of files
Info 1259 [21:32:12.555] getCompletionData: Get current token: 0.0068699996918439865
Info 1260 [21:32:12.555] getCompletionData: Is inside comment: 0.012447000481188297
Info 1261 [21:32:12.555] getCompletionData: Get previous token: 0.01690900046378374
Info 1262 [21:32:12.555] getCompletionsAtPosition: isCompletionListBlocker: 0.02826699987053871
Info 1263 [21:32:12.558] getExportInfoMap: cache hit
Info 1264 [21:32:12.661] collectAutoImports: resolved 56 module specifiers, plus 0 ambient and 754 from cache
Info 1265 [21:32:12.661] collectAutoImports: response is complete
Info 1266 [21:32:12.661] collectAutoImports: 102.9534910004586
Info 1267 [21:32:12.661] getCompletionData: Semantic work: 106.42445900011808
Info 1268 [21:32:12.679] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.716311999596655
Info 1269 [21:32:12.978] getCompletionData: Get current token: 0.004551000893115997
Info 1270 [21:32:12.978] getCompletionData: Is inside comment: 0.011806999333202839
Info 1271 [21:32:12.978] getCompletionData: Get previous token: 0.011882999911904335
Info 1272 [21:32:12.978] getCompletionsAtPosition: isCompletionListBlocker: 0.017508000135421753
Info 1273 [21:32:12.982] getExportInfoMap: cache hit
Info 1274 [21:32:13.007] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 813 from cache
Info 1275 [21:32:13.007] collectAutoImports: response is complete
Info 1276 [21:32:13.007] collectAutoImports: 25.1149869998917
Info 1277 [21:32:13.007] getCompletionData: Semantic work: 29.369719999842346
Info 1278 [21:32:13.034] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.20635600015521
Info 1279 [21:32:13.039] getCompletionData: Get current token: 0.004460999742150307
