Info 0    [07:58:49.415] Starting TS Server
Info 9488 [09:10:04.288] Different program with same set of files
Info 9489 [09:10:05.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9490 [09:10:05.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 619 structureChanged: false structureIsReused:: Completely Elapsed: 16.50188499968499ms
Info 9491 [09:10:05.608] Different program with same set of files
Info 9492 [09:10:06.729] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9493 [09:10:06.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 620 structureChanged: false structureIsReused:: Completely Elapsed: 17.907018000259995ms
Info 9494 [09:10:06.747] Different program with same set of files
Info 9495 [09:10:07.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9496 [09:10:07.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 621 structureChanged: false structureIsReused:: Completely Elapsed: 16.25278799980879ms
Info 9497 [09:10:07.916] Different program with same set of files
Info 9498 [09:10:09.018] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9499 [09:10:09.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 622 structureChanged: false structureIsReused:: Completely Elapsed: 17.464348000474274ms
Info 9500 [09:10:09.036] Different program with same set of files
Info 9501 [09:10:10.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9502 [09:10:10.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 623 structureChanged: false structureIsReused:: Completely Elapsed: 16.370507000014186ms
Info 9503 [09:10:10.136] Different program with same set of files
Info 9504 [09:10:11.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9505 [09:10:11.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 624 structureChanged: false structureIsReused:: Completely Elapsed: 11.59610900003463ms
Info 9506 [09:10:11.230] Different program with same set of files
Info 9507 [09:10:12.336] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9508 [09:10:12.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 625 structureChanged: false structureIsReused:: Completely Elapsed: 10.959799000062048ms
Info 9509 [09:10:12.347] Different program with same set of files
Info 9510 [09:10:13.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9511 [09:10:13.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 626 structureChanged: false structureIsReused:: Completely Elapsed: 11.009225999936461ms
Info 9512 [09:10:13.669] Different program with same set of files
Info 9513 [09:10:14.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9514 [09:10:14.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 627 structureChanged: false structureIsReused:: Completely Elapsed: 18.165359999984503ms
Info 9515 [09:10:14.983] Different program with same set of files
Info 9516 [09:10:16.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9517 [09:10:16.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 628 structureChanged: false structureIsReused:: Completely Elapsed: 14.72281900048256ms
Info 9518 [09:10:16.503] Different program with same set of files
Info 9519 [09:10:19.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9520 [09:10:19.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 629 structureChanged: false structureIsReused:: Completely Elapsed: 21.540273999795318ms
Info 9521 [09:10:19.888] Different program with same set of files
Info 9522 [09:10:22.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9523 [09:10:22.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 630 structureChanged: false structureIsReused:: Completely Elapsed: 23.354803999885917ms
Info 9524 [09:10:22.912] Different program with same set of files
Info 9525 [09:10:24.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9526 [09:10:24.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 631 structureChanged: false structureIsReused:: Completely Elapsed: 14.494834000244737ms
Info 9527 [09:10:24.044] Different program with same set of files
Info 9528 [09:10:25.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9529 [09:10:25.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 632 structureChanged: false structureIsReused:: Completely Elapsed: 20.948808000423014ms
Info 9530 [09:10:25.180] Different program with same set of files
Info 9531 [09:10:26.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9532 [09:10:26.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 633 structureChanged: false structureIsReused:: Completely Elapsed: 64.02862800005823ms
Info 9533 [09:10:26.313] Different program with same set of files
Info 9534 [09:10:29.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9535 [09:10:29.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 634 structureChanged: false structureIsReused:: Completely Elapsed: 22.568291999399662ms
Info 9536 [09:10:29.951] Different program with same set of files
Info 9537 [09:10:33.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9538 [09:10:33.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 635 structureChanged: false structureIsReused:: Completely Elapsed: 25.93200800009072ms
Info 9539 [09:10:33.398] Different program with same set of files
Info 9540 [09:10:34.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9541 [09:10:34.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 636 structureChanged: false structureIsReused:: Completely Elapsed: 16.87411899957806ms
Info 9542 [09:10:34.736] Different program with same set of files
Info 9543 [09:10:35.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9544 [09:10:35.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 637 structureChanged: false structureIsReused:: Completely Elapsed: 16.086092999204993ms
Info 9545 [09:10:35.809] Different program with same set of files
Info 9546 [09:10:36.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9547 [09:10:36.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 638 structureChanged: false structureIsReused:: Completely Elapsed: 13.466957999393344ms
Info 9548 [09:10:36.892] Different program with same set of files
Info 9549 [09:10:37.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9550 [09:10:37.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 639 structureChanged: false structureIsReused:: Completely Elapsed: 10.153420999646187ms
Info 9551 [09:10:37.977] Different program with same set of files
Info 9552 [09:10:39.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9553 [09:10:39.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 640 structureChanged: false structureIsReused:: Completely Elapsed: 14.113312000408769ms
Info 9554 [09:10:39.113] Different program with same set of files
Info 9555 [09:10:40.213] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9556 [09:10:41.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 641 structureChanged: false structureIsReused:: Completely Elapsed: 10.416052999906242ms
Info 9557 [09:10:41.682] Different program with same set of files
Info 9558 [09:10:42.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9559 [09:10:42.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 642 structureChanged: false structureIsReused:: Completely Elapsed: 11.345077000558376ms
Info 9560 [09:10:42.765] Different program with same set of files
Info 9561 [09:10:42.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9562 [09:10:42.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 643 structureChanged: false structureIsReused:: Completely Elapsed: 10.684441999532282ms
Info 9563 [09:10:42.862] Different program with same set of files
Info 9564 [09:10:42.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9565 [09:10:42.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 644 structureChanged: false structureIsReused:: Completely Elapsed: 9.841304999776185ms
Info 9566 [09:10:42.964] Different program with same set of files
Info 9567 [09:10:43.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9568 [09:10:43.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 645 structureChanged: false structureIsReused:: Completely Elapsed: 11.171285999938846ms
Info 9569 [09:10:43.055] Different program with same set of files
Info 9570 [09:10:43.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9571 [09:10:43.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 646 structureChanged: false structureIsReused:: Completely Elapsed: 52.365348999388516ms
Info 9572 [09:10:43.217] Different program with same set of files
Info 9573 [09:10:50.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9574 [09:10:50.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 647 structureChanged: false structureIsReused:: Completely Elapsed: 18.013437999412417ms
Info 9575 [09:10:50.740] Different program with same set of files
Info 9576 [09:10:51.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9577 [09:10:51.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 648 structureChanged: false structureIsReused:: Completely Elapsed: 12.590532999485731ms
Info 9578 [09:10:51.965] Different program with same set of files
Info 9579 [09:10:53.072] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9580 [09:10:53.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 649 structureChanged: false structureIsReused:: Completely Elapsed: 14.298112999647856ms
Info 9581 [09:10:53.086] Different program with same set of files
Info 9582 [09:10:54.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9583 [09:10:54.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 650 structureChanged: false structureIsReused:: Completely Elapsed: 16.02593499980867ms
Info 9584 [09:10:54.198] Different program with same set of files
Info 9585 [09:10:55.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9586 [09:10:55.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 651 structureChanged: false structureIsReused:: Completely Elapsed: 10.388225000351667ms
Info 9587 [09:10:55.293] Different program with same set of files
Info 9588 [09:10:56.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9589 [09:10:56.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 652 structureChanged: false structureIsReused:: Completely Elapsed: 10.305666000582278ms
Info 9590 [09:10:56.377] Different program with same set of files
Info 9591 [09:10:57.433] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9592 [09:10:57.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 653 structureChanged: false structureIsReused:: Completely Elapsed: 9.933825999498367ms
Info 9593 [09:10:57.443] Different program with same set of files
Info 9594 [09:10:58.734] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9595 [09:10:58.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 654 structureChanged: false structureIsReused:: Completely Elapsed: 12.598075999878347ms
Info 9596 [09:10:58.746] Different program with same set of files
Info 9597 [09:10:59.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9598 [09:10:59.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 655 structureChanged: false structureIsReused:: Completely Elapsed: 11.69590700045228ms
Info 9599 [09:10:59.829] Different program with same set of files
Info 9600 [09:10:59.829] getCompletionData: Get current token: 0.013254999183118343
Info 9601 [09:10:59.829] getCompletionData: Is inside comment: 0.03461500070989132
Info 9602 [09:10:59.829] getCompletionData: Get previous token: 0.0495619997382164
Info 9603 [09:10:59.829] getCompletionsAtPosition: isCompletionListBlocker: 0.007688000798225403
Info 9604 [09:10:59.919] getCompletionData: Semantic work: 89.42902800068259
Info 9605 [09:10:59.926] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.700335999950767
Info 9606 [09:11:00.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9607 [09:11:00.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 656 structureChanged: false structureIsReused:: Completely Elapsed: 38.40417200047523ms
Info 9608 [09:11:00.965] Different program with same set of files
Info 9609 [09:11:00.966] getCompletionData: Get current token: 0.02589699998497963
Info 9610 [09:11:00.966] getCompletionData: Is inside comment: 0.0650059999898076
Info 9611 [09:11:00.966] getCompletionData: Get previous token: 0.10058100055903196
Info 9612 [09:11:00.967] getCompletionsAtPosition: isCompletionListBlocker: 0.007523000240325928
Info 9613 [09:11:01.063] getCompletionData: Semantic work: 96.14333799947053
Info 9614 [09:11:01.074] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.833924000151455
Info 9615 [09:11:01.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9616 [09:11:01.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 657 structureChanged: false structureIsReused:: Completely Elapsed: 16.294959000311792ms
Info 9617 [09:11:01.094] Different program with same set of files
Info 9618 [09:11:01.094] getCompletionData: Get current token: 0.015931000001728535
Info 9619 [09:11:01.094] getCompletionData: Is inside comment: 0.03636099956929684
Info 9620 [09:11:01.094] getCompletionData: Get previous token: 0.05072900000959635
Info 9621 [09:11:01.094] getCompletionsAtPosition: isCompletionListBlocker: 0.007063999772071838
Info 9622 [09:11:01.190] getCompletionData: Semantic work: 95.5474779997021
Info 9623 [09:11:01.196] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.080535999499261
Info 9624 [09:11:01.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9625 [09:11:01.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 658 structureChanged: false structureIsReused:: Completely Elapsed: 12.926225000061095ms
Info 9626 [09:11:01.213] Different program with same set of files
Info 9627 [09:11:01.214] getCompletionData: Get current token: 0.014228999614715576
Info 9628 [09:11:01.214] getCompletionData: Is inside comment: 0.03641900047659874
Info 9629 [09:11:01.214] getCompletionData: Get previous token: 0.05215799994766712
Info 9630 [09:11:01.214] getCompletionsAtPosition: isCompletionListBlocker: 0.007230999879539013
Info 9631 [09:11:01.305] getCompletionData: Semantic work: 90.97803899925202
Info 9632 [09:11:01.310] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.523439000360668
Info 9633 [09:11:01.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9634 [09:11:01.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 659 structureChanged: false structureIsReused:: Completely Elapsed: 11.105095000006258ms
Info 9635 [09:11:01.323] Different program with same set of files
Info 9636 [09:11:01.324] getCompletionData: Get current token: 0.013836999423801899
Info 9637 [09:11:01.324] getCompletionData: Is inside comment: 0.03061200026422739
Info 9638 [09:11:01.324] getCompletionData: Get previous token: 0.13144499994814396
Info 9639 [09:11:01.324] getCompletionsAtPosition: isCompletionListBlocker: 0.0053630005568265915
Info 9640 [09:11:01.407] getCompletionData: Semantic work: 83.35772699955851
Info 9641 [09:11:01.414] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.767937999218702
Info 9642 [09:11:01.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9643 [09:11:01.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 660 structureChanged: false structureIsReused:: Completely Elapsed: 15.822441999800503ms
Info 9644 [09:11:01.440] Different program with same set of files
Info 9645 [09:11:01.441] getCompletionData: Get current token: 0.017773999832570553
Info 9646 [09:11:01.441] getCompletionData: Is inside comment: 0.041961999610066414
Info 9647 [09:11:01.441] getCompletionData: Get previous token: 0.058860999532043934
Info 9648 [09:11:01.441] getCompletionsAtPosition: isCompletionListBlocker: 0.0066210003569722176
Info 9649 [09:11:01.548] getCompletionData: Semantic work: 107.43807199969888
Info 9650 [09:11:01.553] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.40270800050348
Info 9651 [09:11:01.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9652 [09:11:01.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 661 structureChanged: false structureIsReused:: Completely Elapsed: 15.85218400042504ms
Info 9653 [09:11:01.571] Different program with same set of files
Info 9654 [09:11:01.572] getCompletionData: Get current token: 0.013499000109732151
Info 9655 [09:11:01.572] getCompletionData: Is inside comment: 0.030364999547600746
Info 9656 [09:11:01.572] getCompletionData: Get previous token: 0.045882999897003174
Info 9657 [09:11:01.572] getCompletionsAtPosition: isCompletionListBlocker: 0.00532200001180172
Info 9658 [09:11:01.658] getCompletionData: Semantic work: 85.75583600066602
Info 9659 [09:11:01.663] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.294001000002027
Info 9660 [09:11:01.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9661 [09:11:01.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 662 structureChanged: false structureIsReused:: Completely Elapsed: 12.11220399942249ms
Info 9662 [09:11:01.677] Different program with same set of files
Info 9663 [09:11:01.678] getCompletionData: Get current token: 0.01513999979943037
Info 9664 [09:11:01.678] getCompletionData: Is inside comment: 0.03379200026392937
Info 9665 [09:11:01.678] getCompletionData: Get previous token: 0.048972999677062035
Info 9666 [09:11:01.678] getCompletionsAtPosition: isCompletionListBlocker: 0.0062039997428655624
Info 9667 [09:11:01.769] getCompletionData: Semantic work: 90.89477999974042
Info 9668 [09:11:01.774] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.507725999690592
Info 9669 [09:11:01.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9670 [09:11:01.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 663 structureChanged: false structureIsReused:: Completely Elapsed: 9.754875999875367ms
Info 9671 [09:11:01.786] Different program with same set of files
Info 9672 [09:11:01.786] getCompletionData: Get current token: 0.013310999609529972
Info 9673 [09:11:01.786] getCompletionData: Is inside comment: 0.03097900003194809
Info 9674 [09:11:01.786] getCompletionData: Get previous token: 0.0471780002117157
Info 9675 [09:11:01.786] getCompletionsAtPosition: isCompletionListBlocker: 0.005243000574409962
Info 9676 [09:11:01.881] getCompletionData: Semantic work: 94.75896900054067
Info 9677 [09:11:01.886] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.440845999866724
Info 9678 [09:11:01.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9679 [09:11:01.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 664 structureChanged: false structureIsReused:: Completely Elapsed: 12.338870000094175ms
Info 9680 [09:11:01.902] Different program with same set of files
Info 9681 [09:11:02.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9682 [09:11:02.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 665 structureChanged: false structureIsReused:: Completely Elapsed: 9.877733000554144ms
Info 9683 [09:11:02.982] Different program with same set of files
Info 9684 [09:11:04.031] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9685 [09:11:04.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 666 structureChanged: false structureIsReused:: Completely Elapsed: 14.610550000332296ms
Info 9686 [09:11:04.046] Different program with same set of files
Info 9687 [09:11:04.129] getCompletionData: Get current token: 0.016793999820947647
Info 9688 [09:11:04.129] getCompletionData: Is inside comment: 0.034835999831557274
Info 9689 [09:11:04.129] getCompletionData: Get previous token: 0.04908800031989813
Info 9690 [09:11:04.129] getCompletionsAtPosition: isCompletionListBlocker: 0.010173999704420567
Info 9691 [09:11:04.141] getCompletionData: Semantic work: 12.032463000155985
Info 9692 [09:11:04.146] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.339718000032008
Info 9693 [09:11:05.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9694 [09:11:05.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 667 structureChanged: false structureIsReused:: Completely Elapsed: 13.999710999429226ms
Info 9695 [09:11:05.121] Different program with same set of files
Info 9696 [09:11:05.122] getCompletionData: Get current token: 0.013206999748945236
Info 9697 [09:11:05.122] getCompletionData: Is inside comment: 0.026696999557316303
Info 9698 [09:11:05.122] getCompletionData: Get previous token: 0.03867099992930889
Info 9699 [09:11:05.122] getCompletionsAtPosition: isCompletionListBlocker: 0.0060350000858306885
Info 9700 [09:11:05.207] getCompletionData: Semantic work: 85.14920900017023
Info 9701 [09:11:05.212] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.366937999613583
Info 9702 [09:11:05.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9703 [09:11:05.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 668 structureChanged: false structureIsReused:: Completely Elapsed: 9.727957000024617ms
Info 9704 [09:11:05.228] Different program with same set of files
Info 9705 [09:11:05.229] getCompletionData: Get current token: 0.014360000379383564
Info 9706 [09:11:05.229] getCompletionData: Is inside comment: 0.02732399944216013
Info 9707 [09:11:05.229] getCompletionData: Get previous token: 0.0396119998767972
Info 9708 [09:11:05.229] getCompletionsAtPosition: isCompletionListBlocker: 0.0054430002346634865
Info 9709 [09:11:05.319] getCompletionData: Semantic work: 89.96466400008649
Info 9710 [09:11:05.324] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.343671999871731
Info 9711 [09:11:05.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9712 [09:11:05.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 669 structureChanged: false structureIsReused:: Completely Elapsed: 19.73425399977714ms
Info 9713 [09:11:05.386] Different program with same set of files
Info 9714 [09:11:05.386] getCompletionData: Get current token: 0.02470500022172928
Info 9715 [09:11:05.386] getCompletionData: Is inside comment: 0.04856199957430363
Info 9716 [09:11:05.387] getCompletionData: Get previous token: 0.07787299994379282
Info 9717 [09:11:05.387] getCompletionsAtPosition: isCompletionListBlocker: 0.009889000095427036
Info 9718 [09:11:05.497] getCompletionData: Semantic work: 110.32464799936861
Info 9719 [09:11:05.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.470572999678552
Info 9720 [09:11:05.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9721 [09:11:05.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 670 structureChanged: false structureIsReused:: Completely Elapsed: 11.326253999955952ms
Info 9722 [09:11:05.523] Different program with same set of files
Info 9723 [09:11:05.524] getCompletionData: Get current token: 0.016681999899446964
Info 9724 [09:11:05.524] getCompletionData: Is inside comment: 0.028908999636769295
Info 9725 [09:11:05.524] getCompletionData: Get previous token: 0.04157899972051382
Info 9726 [09:11:05.524] getCompletionsAtPosition: isCompletionListBlocker: 0.007434000261127949
Info 9727 [09:11:05.615] getCompletionData: Semantic work: 90.7936519999057
Info 9728 [09:11:05.626] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.697670000605285
Info 9729 [09:11:05.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9730 [09:11:05.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 671 structureChanged: false structureIsReused:: Completely Elapsed: 10.173421000130475ms
Info 9731 [09:11:05.643] Different program with same set of files
Info 9732 [09:11:05.644] getCompletionData: Get current token: 0.014379999600350857
Info 9733 [09:11:05.644] getCompletionData: Is inside comment: 0.026949000544846058
Info 9734 [09:11:05.644] getCompletionData: Get previous token: 0.04132799990475178
Info 9735 [09:11:05.644] getCompletionsAtPosition: isCompletionListBlocker: 0.005638000555336475
Info 9736 [09:11:05.737] getCompletionData: Semantic work: 93.1426830003038
Info 9737 [09:11:05.743] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.832489000633359
Info 9738 [09:11:05.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9739 [09:11:05.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 672 structureChanged: false structureIsReused:: Completely Elapsed: 17.700047999620438ms
Info 9740 [09:11:05.777] Different program with same set of files
Info 9741 [09:11:05.777] getCompletionData: Get current token: 0.024317000061273575
Info 9742 [09:11:05.777] getCompletionData: Is inside comment: 0.044696999713778496
Info 9743 [09:11:05.777] getCompletionData: Get previous token: 0.07155600003898144
Info 9744 [09:11:05.778] getCompletionsAtPosition: isCompletionListBlocker: 0.006981999613344669
Info 9745 [09:11:05.883] getCompletionData: Semantic work: 105.82789300009608
Info 9746 [09:11:05.889] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.118068999610841
Info 9747 [09:11:05.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9748 [09:11:05.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 673 structureChanged: false structureIsReused:: Completely Elapsed: 21.12091299984604ms
Info 9749 [09:11:05.920] Different program with same set of files
Info 9750 [09:11:05.920] getCompletionData: Get current token: 0.024561000056564808
Info 9751 [09:11:05.920] getCompletionData: Is inside comment: 0.04479900002479553
Info 9752 [09:11:05.920] getCompletionData: Get previous token: 0.07279799971729517
Info 9753 [09:11:05.920] getCompletionsAtPosition: isCompletionListBlocker: 0.007459999993443489
Info 9754 [09:11:06.052] getCompletionData: Semantic work: 131.1121479999274
Info 9755 [09:11:06.061] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.8014949997887015
Info 9756 [09:11:06.085] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9757 [09:11:06.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 674 structureChanged: false structureIsReused:: Completely Elapsed: 10.515840000472963ms
Info 9758 [09:11:06.096] Different program with same set of files
Info 9759 [09:11:07.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9760 [09:11:07.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 675 structureChanged: false structureIsReused:: Completely Elapsed: 13.459702000021935ms
Info 9761 [09:11:07.477] Different program with same set of files
Info 9762 [09:11:08.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9763 [09:11:08.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 676 structureChanged: false structureIsReused:: Completely Elapsed: 19.95644100010395ms
Info 9764 [09:11:08.641] Different program with same set of files
Info 9765 [09:11:08.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9766 [09:11:08.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 677 structureChanged: false structureIsReused:: Completely Elapsed: 17.420622000470757ms
Info 9767 [09:11:08.740] Different program with same set of files
Info 9768 [09:11:08.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9769 [09:11:08.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 678 structureChanged: false structureIsReused:: Completely Elapsed: 24.88618000037968ms
Info 9770 [09:11:08.852] Different program with same set of files
Info 9771 [09:11:09.916] Format host information updated
Info 9772 [09:11:09.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9773 [09:11:09.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 679 structureChanged: false structureIsReused:: Completely Elapsed: 15.424646000377834ms
Info 9774 [09:11:09.932] Different program with same set of files
Info 9775 [09:11:10.013] Format host information updated
Info 9776 [09:12:35.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9777 [09:12:35.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 680 structureChanged: false structureIsReused:: Completely Elapsed: 25.503167000599205ms
Info 9778 [09:12:35.267] Different program with same set of files
Info 9779 [09:12:35.268] getCompletionData: Get current token: 0.014929999597370625
Info 9780 [09:12:35.268] getCompletionData: Is inside comment: 0.03408899996429682
Info 9781 [09:12:35.268] getCompletionData: Get previous token: 0.05607200041413307
