Info 0    [03:56:33.223] Starting TS Server
Info 7485 [06:56:21.183] collectAutoImports: 133.36715300008655
Info 7486 [06:56:21.183] getCompletionData: Semantic work: 141.68773199990392
Info 7487 [06:56:21.303] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 120.51300399936736
Info 7488 [06:56:21.350] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7489 [06:56:21.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 5.996088000014424ms
Info 7490 [06:56:21.356] Different program with same set of files
Info 7491 [06:56:21.357] getCompletionData: Get current token: 0.010515999048948288
Info 7492 [06:56:21.357] getCompletionData: Is inside comment: 0.026093000546097755
Info 7493 [06:56:21.357] getCompletionData: Get previous token: 0.021733999252319336
Info 7494 [06:56:21.357] getCompletionsAtPosition: isCompletionListBlocker: 0.013261999934911728
Info 7495 [06:56:21.357] getCompletionData: Semantic work: 0.40505299903452396
Info 7496 [06:56:22.049] getCompletionData: Get current token: 0.010836999863386154
Info 7497 [06:56:22.049] getCompletionData: Is inside comment: 0.026836000382900238
Info 7498 [06:56:22.049] getCompletionData: Get previous token: 0.02188199944794178
Info 7499 [06:56:22.049] getCompletionsAtPosition: isCompletionListBlocker: 0.015786999836564064
Info 7500 [06:56:22.049] getCompletionData: Semantic work: 0.03363899886608124
Info 7501 [06:56:22.050] getCompletionData: Get current token: 0.009956000372767448
Info 7502 [06:56:22.050] getCompletionData: Is inside comment: 0.025601999834179878
Info 7503 [06:56:22.050] getCompletionData: Get previous token: 0.021292001008987427
Info 7504 [06:56:22.050] getCompletionsAtPosition: isCompletionListBlocker: 0.010182000696659088
Info 7505 [06:56:22.050] getCompletionData: Semantic work: 0.01989699900150299
Info 7506 [06:56:22.051] getCompletionData: Get current token: 0.010609999299049377
Info 7507 [06:56:22.051] getCompletionData: Is inside comment: 0.025909999385476112
Info 7508 [06:56:22.051] getCompletionData: Get previous token: 0.021869000047445297
Info 7509 [06:56:22.051] getCompletionsAtPosition: isCompletionListBlocker: 0.01028599962592125
Info 7510 [06:56:22.051] getCompletionData: Semantic work: 0.02299400046467781
Info 7511 [06:56:22.058] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7512 [06:56:22.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 7.1549219992011786ms
Info 7513 [06:56:22.066] Different program with same set of files
Info 7514 [06:56:22.070] getCompletionData: Get current token: 0.01423100009560585
Info 7515 [06:56:22.070] getCompletionData: Is inside comment: 0.037365999072790146
Info 7516 [06:56:22.070] getCompletionData: Get previous token: 0.05218700133264065
Info 7517 [06:56:22.071] getCompletionsAtPosition: isCompletionListBlocker: 0.019372999668121338
Info 7518 [06:56:22.071] getCompletionData: Semantic work: 0.55107899941504
Info 7519 [06:56:23.603] getCompletionData: Get current token: 0.02113400027155876
Info 7520 [06:56:23.603] getCompletionData: Is inside comment: 0.05048900097608566
Info 7521 [06:56:23.603] getCompletionData: Get previous token: 0.08123400062322617
Info 7522 [06:56:23.603] getCompletionsAtPosition: isCompletionListBlocker: 0.017820999026298523
Info 7523 [06:56:23.603] getCompletionData: Semantic work: 0.04668700136244297
Info 7524 [06:56:23.604] getCompletionData: Get current token: 0.02114200033247471
Info 7525 [06:56:23.604] getCompletionData: Is inside comment: 0.048732999712228775
Info 7526 [06:56:23.604] getCompletionData: Get previous token: 0.08110100030899048
Info 7527 [06:56:23.604] getCompletionsAtPosition: isCompletionListBlocker: 0.012574998661875725
Info 7528 [06:56:23.604] getCompletionData: Semantic work: 0.02744300104677677
Info 7529 [06:56:23.606] getCompletionData: Get current token: 0.023899000138044357
Info 7530 [06:56:23.606] getCompletionData: Is inside comment: 0.05082300119102001
Info 7531 [06:56:23.606] getCompletionData: Get previous token: 0.0840659998357296
Info 7532 [06:56:23.606] getCompletionsAtPosition: isCompletionListBlocker: 0.016464000567793846
Info 7533 [06:56:23.606] getCompletionData: Semantic work: 0.03727800026535988
Info 7534 [06:56:23.615] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7535 [06:56:23.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 10.708406999707222ms
Info 7536 [06:56:23.625] Different program with same set of files
Info 7537 [06:56:29.384] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7538 [06:56:29.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 13.885632999241352ms
Info 7539 [06:56:29.398] Different program with same set of files
Info 7540 [06:56:30.274] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7541 [06:56:30.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 11.4751229993999ms
Info 7542 [06:56:30.285] Different program with same set of files
Info 7543 [06:56:32.541] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7544 [06:56:32.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 8.374325999990106ms
Info 7545 [06:56:32.550] Different program with same set of files
Info 7546 [06:56:32.984] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7547 [06:56:32.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 12.225859001278877ms
Info 7548 [06:56:32.997] Different program with same set of files
Info 7549 [06:56:32.997] getCompletionData: Get current token: 0.012318000197410583
Info 7550 [06:56:32.997] getCompletionData: Is inside comment: 0.0031790006905794144
Info 7551 [06:56:32.997] getCompletionData: Get previous token: 0.03967300057411194
Info 7552 [06:56:32.997] getCompletionsAtPosition: isCompletionListBlocker: 0.01280200108885765
Info 7553 [06:56:32.997] Returning an empty list because completion was requested in an invalid position.
Info 7554 [06:56:33.021] getCompletionData: Get current token: 0.013555999845266342
Info 7555 [06:56:33.021] getCompletionData: Is inside comment: 0.003884999081492424
Info 7556 [06:56:33.021] getCompletionData: Get previous token: 0.030101001262664795
Info 7557 [06:56:33.021] getCompletionsAtPosition: isCompletionListBlocker: 0.014049999415874481
Info 7558 [06:56:33.021] Returning an empty list because completion was requested in an invalid position.
Info 7559 [06:56:33.043] getCompletionData: Get current token: 0.011944999918341637
Info 7560 [06:56:33.043] getCompletionData: Is inside comment: 0.0034349989145994186
Info 7561 [06:56:33.043] getCompletionData: Get previous token: 0.029550999402999878
Info 7562 [06:56:33.043] getCompletionsAtPosition: isCompletionListBlocker: 0.022358998656272888
Info 7563 [06:56:33.043] Returning an empty list because completion was requested in an invalid position.
Info 7564 [06:56:33.066] getCompletionData: Get current token: 0.012389998883008957
Info 7565 [06:56:33.066] getCompletionData: Is inside comment: 0.003734000027179718
Info 7566 [06:56:33.066] getCompletionData: Get previous token: 0.029337000101804733
Info 7567 [06:56:33.066] getCompletionsAtPosition: isCompletionListBlocker: 0.014398999512195587
Info 7568 [06:56:33.066] Returning an empty list because completion was requested in an invalid position.
Info 7569 [06:56:33.338] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7570 [06:56:33.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 7.798835000023246ms
Info 7571 [06:56:33.346] Different program with same set of files
Info 7572 [06:56:33.347] getCompletionData: Get current token: 0.01716100051999092
Info 7573 [06:56:33.347] getCompletionData: Is inside comment: 0.0035239998251199722
Info 7574 [06:56:33.347] getCompletionData: Get previous token: 0.05230800062417984
Info 7575 [06:56:33.347] getCompletionsAtPosition: isCompletionListBlocker: 0.015323000028729439
Info 7576 [06:56:33.347] Returning an empty list because completion was requested in an invalid position.
Info 7577 [06:56:33.371] getCompletionData: Get current token: 0.026833999902009964
Info 7578 [06:56:33.371] getCompletionData: Is inside comment: 0.005869999527931213
Info 7579 [06:56:33.371] getCompletionData: Get previous token: 0.06357299908995628
Info 7580 [06:56:33.372] getCompletionsAtPosition: isCompletionListBlocker: 0.023996999487280846
Info 7581 [06:56:33.372] Returning an empty list because completion was requested in an invalid position.
Info 7582 [06:56:33.397] getCompletionData: Get current token: 0.031255001202225685
Info 7583 [06:56:33.397] getCompletionData: Is inside comment: 0.007113000378012657
Info 7584 [06:56:33.397] getCompletionData: Get previous token: 0.07480400055646896
Info 7585 [06:56:33.397] getCompletionsAtPosition: isCompletionListBlocker: 0.026993000879883766
Info 7586 [06:56:33.397] Returning an empty list because completion was requested in an invalid position.
Info 7587 [06:56:33.422] getCompletionData: Get current token: 0.03406899981200695
Info 7588 [06:56:33.422] getCompletionData: Is inside comment: 0.008303001523017883
Info 7589 [06:56:33.422] getCompletionData: Get previous token: 0.08355299942195415
Info 7590 [06:56:33.423] getCompletionsAtPosition: isCompletionListBlocker: 0.029171999543905258
Info 7591 [06:56:33.423] Returning an empty list because completion was requested in an invalid position.
Info 7592 [06:56:34.167] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7593 [06:56:34.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 7.280373999848962ms
Info 7594 [06:56:34.175] Different program with same set of files
Info 7595 [06:56:34.175] getCompletionData: Get current token: 0.018314000219106674
Info 7596 [06:56:34.175] getCompletionData: Is inside comment: 0.006939999759197235
Info 7597 [06:56:34.175] getCompletionData: Get previous token: 0.06355699896812439
Info 7598 [06:56:34.176] getCompletionsAtPosition: isCompletionListBlocker: 0.016739999875426292
Info 7599 [06:56:34.176] Returning an empty list because completion was requested in an invalid position.
Info 7600 [06:56:34.200] getCompletionData: Get current token: 0.026751000434160233
Info 7601 [06:56:34.200] getCompletionData: Is inside comment: 0.006384000182151794
Info 7602 [06:56:34.200] getCompletionData: Get previous token: 0.06350399926304817
Info 7603 [06:56:34.200] getCompletionsAtPosition: isCompletionListBlocker: 0.024028999730944633
Info 7604 [06:56:34.200] Returning an empty list because completion was requested in an invalid position.
Info 7605 [06:56:34.225] getCompletionData: Get current token: 0.028886999934911728
Info 7606 [06:56:34.225] getCompletionData: Is inside comment: 0.006825000047683716
Info 7607 [06:56:34.225] getCompletionData: Get previous token: 0.06879599951207638
Info 7608 [06:56:34.225] getCompletionsAtPosition: isCompletionListBlocker: 0.02503800019621849
Info 7609 [06:56:34.225] Returning an empty list because completion was requested in an invalid position.
Info 7610 [06:56:34.252] getCompletionData: Get current token: 0.028602998703718185
Info 7611 [06:56:34.252] getCompletionData: Is inside comment: 0.006661999970674515
Info 7612 [06:56:34.252] getCompletionData: Get previous token: 0.0665810015052557
Info 7613 [06:56:34.252] getCompletionsAtPosition: isCompletionListBlocker: 0.04686900041997433
Info 7614 [06:56:34.252] Returning an empty list because completion was requested in an invalid position.
Info 7615 [06:56:34.447] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7616 [06:56:34.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 5.637388000264764ms
Info 7617 [06:56:34.452] Different program with same set of files
Info 7618 [06:56:34.453] getCompletionData: Get current token: 0.01253499835729599
Info 7619 [06:56:34.453] getCompletionData: Is inside comment: 0.003192000091075897
Info 7620 [06:56:34.453] getCompletionData: Get previous token: 0.037766000255942345
Info 7621 [06:56:34.453] getCompletionsAtPosition: isCompletionListBlocker: 0.012576000764966011
Info 7622 [06:56:34.453] Returning an empty list because completion was requested in an invalid position.
Info 7623 [06:56:34.535] getCompletionData: Get current token: 0.011166999116539955
Info 7624 [06:56:34.535] getCompletionData: Is inside comment: 0.002738000825047493
Info 7625 [06:56:34.535] getCompletionData: Get previous token: 0.03154999949038029
Info 7626 [06:56:34.535] getCompletionsAtPosition: isCompletionListBlocker: 0.012525999918580055
Info 7627 [06:56:34.535] Returning an empty list because completion was requested in an invalid position.
Info 7628 [06:56:34.561] getCompletionData: Get current token: 0.018877999857068062
Info 7629 [06:56:34.562] getCompletionData: Is inside comment: 0.004396000877022743
Info 7630 [06:56:34.562] getCompletionData: Get previous token: 0.04531300067901611
Info 7631 [06:56:34.562] getCompletionsAtPosition: isCompletionListBlocker: 0.01737000048160553
Info 7632 [06:56:34.562] Returning an empty list because completion was requested in an invalid position.
Info 7633 [06:56:34.579] getCompletionData: Get current token: 0.01842300035059452
Info 7634 [06:56:34.579] getCompletionData: Is inside comment: 0.004317000508308411
Info 7635 [06:56:34.579] getCompletionData: Get previous token: 0.039824001491069794
Info 7636 [06:56:34.579] getCompletionsAtPosition: isCompletionListBlocker: 0.0158850010484457
Info 7637 [06:56:34.579] Returning an empty list because completion was requested in an invalid position.
Info 7638 [06:56:35.219] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7639 [06:56:35.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 285 structureChanged: false structureIsReused:: Completely Elapsed: 13.099165000021458ms
Info 7640 [06:56:35.233] Different program with same set of files
Info 7641 [06:56:35.233] getCompletionData: Get current token: 0.013755999505519867
Info 7642 [06:56:35.233] getCompletionData: Is inside comment: 0.003246000036597252
Info 7643 [06:56:35.233] getCompletionData: Get previous token: 0.04076099954545498
Info 7644 [06:56:35.233] getCompletionsAtPosition: isCompletionListBlocker: 0.01246899925172329
Info 7645 [06:56:35.233] Returning an empty list because completion was requested in an invalid position.
Info 7646 [06:56:35.235] getCompletionData: Get current token: 0.012667998671531677
Info 7647 [06:56:35.235] getCompletionData: Is inside comment: 0.0031269993633031845
Info 7648 [06:56:35.235] getCompletionData: Get previous token: 0.033438000828027725
Info 7649 [06:56:35.235] getCompletionsAtPosition: isCompletionListBlocker: 0.012606000527739525
Info 7650 [06:56:35.236] Returning an empty list because completion was requested in an invalid position.
Info 7651 [06:56:35.258] getCompletionData: Get current token: 0.01619499921798706
Info 7652 [06:56:35.258] getCompletionData: Is inside comment: 0.0038549993187189102
Info 7653 [06:56:35.258] getCompletionData: Get previous token: 0.03287599980831146
Info 7654 [06:56:35.258] getCompletionsAtPosition: isCompletionListBlocker: 0.016829999163746834
Info 7655 [06:56:35.258] Returning an empty list because completion was requested in an invalid position.
Info 7656 [06:56:35.282] getCompletionData: Get current token: 0.02826800011098385
Info 7657 [06:56:35.282] getCompletionData: Is inside comment: 0.007431000471115112
Info 7658 [06:56:35.282] getCompletionData: Get previous token: 0.05706600099802017
Info 7659 [06:56:35.282] getCompletionsAtPosition: isCompletionListBlocker: 0.025589000433683395
Info 7660 [06:56:35.282] Returning an empty list because completion was requested in an invalid position.
Info 7661 [06:56:36.160] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7662 [06:56:36.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 286 structureChanged: false structureIsReused:: Completely Elapsed: 7.3725070003420115ms
Info 7663 [06:56:36.167] Different program with same set of files
Info 7664 [06:56:36.167] getCompletionData: Get current token: 0.017257001250982285
Info 7665 [06:56:36.167] getCompletionData: Is inside comment: 0.0038630012422800064
Info 7666 [06:56:36.167] getCompletionData: Get previous token: 0.045500000938773155
Info 7667 [06:56:36.168] getCompletionsAtPosition: isCompletionListBlocker: 0.014851000159978867
Info 7668 [06:56:36.168] Returning an empty list because completion was requested in an invalid position.
Info 7669 [06:56:36.170] getCompletionData: Get current token: 0.010904999449849129
Info 7670 [06:56:36.170] getCompletionData: Is inside comment: 0.0029910001903772354
Info 7671 [06:56:36.170] getCompletionData: Get previous token: 0.02234499901533127
Info 7672 [06:56:36.170] getCompletionsAtPosition: isCompletionListBlocker: 0.011956000700592995
Info 7673 [06:56:36.170] Returning an empty list because completion was requested in an invalid position.
Info 7674 [06:56:36.192] getCompletionData: Get current token: 0.01266700029373169
Info 7675 [06:56:36.192] getCompletionData: Is inside comment: 0.004378000274300575
Info 7676 [06:56:36.192] getCompletionData: Get previous token: 0.024987000972032547
Info 7677 [06:56:36.192] getCompletionsAtPosition: isCompletionListBlocker: 0.013902999460697174
Info 7678 [06:56:36.192] Returning an empty list because completion was requested in an invalid position.
Info 7679 [06:56:36.215] getCompletionData: Get current token: 0.01232999935746193
Info 7680 [06:56:36.215] getCompletionData: Is inside comment: 0.0033109989017248154
Info 7681 [06:56:36.215] getCompletionData: Get previous token: 0.023916000500321388
Info 7682 [06:56:36.215] getCompletionsAtPosition: isCompletionListBlocker: 0.014330001547932625
Info 7683 [06:56:36.215] Returning an empty list because completion was requested in an invalid position.
Info 7684 [06:56:37.495] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7685 [06:56:37.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 287 structureChanged: false structureIsReused:: Completely Elapsed: 6.673448000103235ms
Info 7686 [06:56:37.502] Different program with same set of files
Info 7687 [06:56:37.502] getCompletionData: Get current token: 0.01675800047814846
Info 7688 [06:56:37.502] getCompletionData: Is inside comment: 0.003263000398874283
Info 7689 [06:56:37.502] getCompletionData: Get previous token: 0.04169500060379505
Info 7690 [06:56:37.502] getCompletionsAtPosition: isCompletionListBlocker: 0.014592999592423439
Info 7691 [06:56:37.502] Returning an empty list because completion was requested in an invalid position.
Info 7692 [06:56:37.525] getCompletionData: Get current token: 0.014667998999357224
Info 7693 [06:56:37.525] getCompletionData: Is inside comment: 0.0035120006650686264
Info 7694 [06:56:37.525] getCompletionData: Get previous token: 0.02815299853682518
Info 7695 [06:56:37.526] getCompletionsAtPosition: isCompletionListBlocker: 0.01551000028848648
Info 7696 [06:56:37.526] Returning an empty list because completion was requested in an invalid position.
Info 7697 [06:56:37.548] getCompletionData: Get current token: 0.01467599906027317
Info 7698 [06:56:37.548] getCompletionData: Is inside comment: 0.0038450006395578384
Info 7699 [06:56:37.548] getCompletionData: Get previous token: 0.0281360000371933
Info 7700 [06:56:37.548] getCompletionsAtPosition: isCompletionListBlocker: 0.014653999358415604
Info 7701 [06:56:37.548] Returning an empty list because completion was requested in an invalid position.
Info 7702 [06:56:37.572] getCompletionData: Get current token: 0.023385999724268913
Info 7703 [06:56:37.572] getCompletionData: Is inside comment: 0.0065279994159936905
Info 7704 [06:56:37.572] getCompletionData: Get previous token: 0.08423999883234501
Info 7705 [06:56:37.572] getCompletionsAtPosition: isCompletionListBlocker: 0.022657999768853188
Info 7706 [06:56:37.572] Returning an empty list because completion was requested in an invalid position.
Info 7707 [06:56:38.792] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7708 [06:56:38.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 11.455535998567939ms
Info 7709 [06:56:38.804] Different program with same set of files
Info 7710 [06:56:40.141] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7711 [06:56:40.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 15.732535000890493ms
Info 7712 [06:56:40.157] Different program with same set of files
Info 7713 [06:56:40.158] getCompletionData: Get current token: 0.020980000495910645
Info 7714 [06:56:40.158] getCompletionData: Is inside comment: 0.004055999219417572
Info 7715 [06:56:40.158] getCompletionData: Get previous token: 0.05729399994015694
Info 7716 [06:56:40.158] getCompletionsAtPosition: isCompletionListBlocker: 0.016047999262809753
Info 7717 [06:56:40.158] Returning an empty list because completion was requested in an invalid position.
Info 7718 [06:56:40.158] getCompletionData: Get current token: 0.020287999883294106
Info 7719 [06:56:40.158] getCompletionData: Is inside comment: 0.004119999706745148
Info 7720 [06:56:40.158] getCompletionData: Get previous token: 0.0365190003067255
Info 7721 [06:56:40.158] getCompletionsAtPosition: isCompletionListBlocker: 0.01144699938595295
Info 7722 [06:56:40.158] Returning an empty list because completion was requested in an invalid position.
Info 7723 [06:56:40.158] getCompletionData: Get current token: 0.01832999847829342
Info 7724 [06:56:40.158] getCompletionData: Is inside comment: 0.0033209994435310364
Info 7725 [06:56:40.159] getCompletionData: Get previous token: 0.037428999319672585
Info 7726 [06:56:40.159] getCompletionsAtPosition: isCompletionListBlocker: 0.009611999616026878
Info 7727 [06:56:40.159] Returning an empty list because completion was requested in an invalid position.
Info 7728 [06:56:40.159] getCompletionData: Get current token: 0.019101999700069427
Info 7729 [06:56:40.159] getCompletionData: Is inside comment: 0.0037529990077018738
Info 7730 [06:56:40.159] getCompletionData: Get previous token: 0.03702099993824959
Info 7731 [06:56:40.159] getCompletionsAtPosition: isCompletionListBlocker: 0.010317999869585037
Info 7732 [06:56:40.159] Returning an empty list because completion was requested in an invalid position.
Info 7733 [06:56:40.171] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7734 [06:56:40.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 6.721396999433637ms
Info 7735 [06:56:40.178] Different program with same set of files
Info 7736 [06:56:40.179] getCompletionData: Get current token: 0.010923000052571297
Info 7737 [06:56:40.179] getCompletionData: Is inside comment: 0.003216000273823738
Info 7738 [06:56:40.179] getCompletionData: Get previous token: 0.03068700060248375
Info 7739 [06:56:40.179] getCompletionsAtPosition: isCompletionListBlocker: 0.015961000695824623
Info 7740 [06:56:40.179] Returning an empty list because completion was requested in an invalid position.
Info 7741 [06:56:40.181] getCompletionData: Get current token: 0.01082099974155426
Info 7742 [06:56:40.181] getCompletionData: Is inside comment: 0.0026750005781650543
Info 7743 [06:56:40.181] getCompletionData: Get previous token: 0.021997999399900436
Info 7744 [06:56:40.181] getCompletionsAtPosition: isCompletionListBlocker: 0.012158999219536781
Info 7745 [06:56:40.181] Returning an empty list because completion was requested in an invalid position.
Info 7746 [06:56:40.205] getCompletionData: Get current token: 0.02670699916779995
Info 7747 [06:56:40.205] getCompletionData: Is inside comment: 0.005800999701023102
Info 7748 [06:56:40.205] getCompletionData: Get previous token: 0.05356400087475777
Info 7749 [06:56:40.205] getCompletionsAtPosition: isCompletionListBlocker: 0.022431999444961548
Info 7750 [06:56:40.205] Returning an empty list because completion was requested in an invalid position.
Info 7751 [06:56:40.230] getCompletionData: Get current token: 0.03261200152337551
Info 7752 [06:56:40.230] getCompletionData: Is inside comment: 0.00904100015759468
Info 7753 [06:56:40.230] getCompletionData: Get previous token: 0.06771600060164928
Info 7754 [06:56:40.230] getCompletionsAtPosition: isCompletionListBlocker: 0.027633998543024063
Info 7755 [06:56:40.230] Returning an empty list because completion was requested in an invalid position.
Info 7756 [06:56:40.583] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7757 [06:56:40.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 7.22838799841702ms
Info 7758 [06:56:40.590] Different program with same set of files
Info 7759 [06:56:40.590] getCompletionData: Get current token: 0.014361999928951263
Info 7760 [06:56:40.590] getCompletionData: Is inside comment: 0.0032500009983778
Info 7761 [06:56:40.590] getCompletionData: Get previous token: 0.03717799857258797
Info 7762 [06:56:40.590] getCompletionsAtPosition: isCompletionListBlocker: 0.013590998947620392
Info 7763 [06:56:40.590] Returning an empty list because completion was requested in an invalid position.
Info 7764 [06:56:40.593] getCompletionData: Get current token: 0.012199001386761665
Info 7765 [06:56:40.593] getCompletionData: Is inside comment: 0.0029760003089904785
Info 7766 [06:56:40.593] getCompletionData: Get previous token: 0.02435999922454357
Info 7767 [06:56:40.593] getCompletionsAtPosition: isCompletionListBlocker: 0.012431999668478966
Info 7768 [06:56:40.593] Returning an empty list because completion was requested in an invalid position.
Info 7769 [06:56:40.615] getCompletionData: Get current token: 0.0125070009380579
Info 7770 [06:56:40.615] getCompletionData: Is inside comment: 0.00339600071310997
Info 7771 [06:56:40.615] getCompletionData: Get previous token: 0.024536000564694405
Info 7772 [06:56:40.615] getCompletionsAtPosition: isCompletionListBlocker: 0.014125000685453415
Info 7773 [06:56:40.615] Returning an empty list because completion was requested in an invalid position.
Info 7774 [06:56:40.639] getCompletionData: Get current token: 0.023821000009775162
Info 7775 [06:56:40.639] getCompletionData: Is inside comment: 0.0062070004642009735
Info 7776 [06:56:40.639] getCompletionData: Get previous token: 0.046493999660015106
Info 7777 [06:56:40.639] getCompletionsAtPosition: isCompletionListBlocker: 0.021767999976873398
Info 7778 [06:56:40.639] Returning an empty list because completion was requested in an invalid position.
Info 7779 [06:56:41.179] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7780 [06:56:41.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 10.382832000032067ms
Info 7781 [06:56:41.190] Different program with same set of files
Info 7782 [06:56:41.363] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7783 [06:56:41.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 10.500067001208663ms
Info 7784 [06:56:41.374] Different program with same set of files
Info 7785 [06:56:41.544] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7786 [06:56:41.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 10.384910000488162ms
Info 7787 [06:56:41.555] Different program with same set of files
Info 7788 [06:56:41.709] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7789 [06:56:41.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 12.7166259996593ms
Info 7790 [06:56:41.722] Different program with same set of files
Info 7791 [06:56:51.560] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7792 [06:56:51.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 7.148823000490665ms
Info 7793 [06:56:51.567] Different program with same set of files
Info 7794 [06:56:51.732] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7795 [06:56:51.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 6.550561001524329ms
Info 7796 [06:56:51.739] Different program with same set of files
Info 7797 [06:56:51.739] getCompletionData: Get current token: 0.012172000482678413
Info 7798 [06:56:51.739] getCompletionData: Is inside comment: 0.0029910001903772354
Info 7799 [06:56:51.739] getCompletionData: Get previous token: 0.03647099994122982
Info 7800 [06:56:51.740] getCompletionsAtPosition: isCompletionListBlocker: 0.012312998995184898
Info 7801 [06:56:51.740] Returning an empty list because completion was requested in an invalid position.
Info 7802 [06:56:51.836] getCompletionData: Get current token: 0.01285799965262413
Info 7803 [06:56:51.836] getCompletionData: Is inside comment: 0.004054998978972435
Info 7804 [06:56:51.836] getCompletionData: Get previous token: 0.026845000684261322
Info 7805 [06:56:51.836] getCompletionsAtPosition: isCompletionListBlocker: 0.014745000749826431
Info 7806 [06:56:51.836] Returning an empty list because completion was requested in an invalid position.
Info 7807 [06:56:51.836] getCompletionData: Get current token: 0.0105150006711483
Info 7808 [06:56:51.836] getCompletionData: Is inside comment: 0.0031300000846385956
Info 7809 [06:56:51.836] getCompletionData: Get previous token: 0.022470999509096146
Info 7810 [06:56:51.836] getCompletionsAtPosition: isCompletionListBlocker: 0.01671599969267845
Info 7811 [06:56:51.836] Returning an empty list because completion was requested in an invalid position.
Info 7812 [06:56:51.837] getCompletionData: Get current token: 0.01839499920606613
Info 7813 [06:56:51.837] getCompletionData: Is inside comment: 0.00471699982881546
Info 7814 [06:56:51.837] getCompletionData: Get previous token: 0.03714100085198879
Info 7815 [06:56:51.837] getCompletionsAtPosition: isCompletionListBlocker: 0.016955001279711723
Info 7816 [06:56:51.837] Returning an empty list because completion was requested in an invalid position.
