Info 0    [15:18:47.007] Starting TS Server
Info 3545 [15:24:57.571] Different program with same set of files
Info 3546 [15:24:57.571] getCompletionData: Get current token: 0.0157729999627918
Info 3547 [15:24:57.571] getCompletionData: Is inside comment: 0.003642000025138259
Info 3548 [15:24:57.571] getCompletionData: Get previous token: 0.037419999949634075
Info 3549 [15:24:57.571] getCompletionsAtPosition: isCompletionListBlocker: 0.014390000142157078
Info 3550 [15:24:57.571] Returning an empty list because completion was requested in an invalid position.
Info 3551 [15:24:57.595] getCompletionData: Get current token: 0.010926999850198627
Info 3552 [15:24:57.595] getCompletionData: Is inside comment: 0.0031530000269412994
Info 3553 [15:24:57.595] getCompletionData: Get previous token: 0.023179000010713935
Info 3554 [15:24:57.595] getCompletionsAtPosition: isCompletionListBlocker: 0.013910000212490559
Info 3555 [15:24:57.595] Returning an empty list because completion was requested in an invalid position.
Info 3556 [15:24:57.617] getCompletionData: Get current token: 0.013370000058785081
Info 3557 [15:24:57.617] getCompletionData: Is inside comment: 0.004504000069573522
Info 3558 [15:24:57.617] getCompletionData: Get previous token: 0.029722000006586313
Info 3559 [15:24:57.617] getCompletionsAtPosition: isCompletionListBlocker: 0.014879000140354037
Info 3560 [15:24:57.617] Returning an empty list because completion was requested in an invalid position.
Info 3561 [15:24:57.619] getCompletionData: Get current token: 0.011518999934196472
Info 3562 [15:24:57.619] getCompletionData: Is inside comment: 0.003389999968931079
Info 3563 [15:24:57.619] getCompletionData: Get previous token: 0.02293099998496473
Info 3564 [15:24:57.619] getCompletionsAtPosition: isCompletionListBlocker: 0.01280000014230609
Info 3565 [15:24:57.619] Returning an empty list because completion was requested in an invalid position.
Info 3566 [15:24:57.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3567 [15:24:57.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 32.94982700003311ms
Info 3568 [15:24:57.729] Different program with same set of files
Info 3569 [15:24:57.729] getCompletionData: Get current token: 0.012483000056818128
Info 3570 [15:24:57.729] getCompletionData: Is inside comment: 0.002563999965786934
Info 3571 [15:24:57.729] getCompletionData: Get previous token: 0.02992300014011562
Info 3572 [15:24:57.729] getCompletionsAtPosition: isCompletionListBlocker: 0.013106999918818474
Info 3573 [15:24:57.729] Returning an empty list because completion was requested in an invalid position.
Info 3574 [15:24:57.752] getCompletionData: Get current token: 0.011165000032633543
Info 3575 [15:24:57.753] getCompletionData: Is inside comment: 0.0032579998951405287
Info 3576 [15:24:57.753] getCompletionData: Get previous token: 0.02262000017799437
Info 3577 [15:24:57.753] getCompletionsAtPosition: isCompletionListBlocker: 0.013772999867796898
Info 3578 [15:24:57.753] Returning an empty list because completion was requested in an invalid position.
Info 3579 [15:24:57.775] getCompletionData: Get current token: 0.012633000034838915
Info 3580 [15:24:57.775] getCompletionData: Is inside comment: 0.003306000027805567
Info 3581 [15:24:57.775] getCompletionData: Get previous token: 0.02731299982406199
Info 3582 [15:24:57.775] getCompletionsAtPosition: isCompletionListBlocker: 0.014315000036731362
Info 3583 [15:24:57.775] Returning an empty list because completion was requested in an invalid position.
Info 3584 [15:24:57.800] getCompletionData: Get current token: 0.037161999847739935
Info 3585 [15:24:57.800] getCompletionData: Is inside comment: 0.008792000124230981
Info 3586 [15:24:57.800] getCompletionData: Get previous token: 0.10076100006699562
Info 3587 [15:24:57.801] getCompletionsAtPosition: isCompletionListBlocker: 0.028903000056743622
Info 3588 [15:24:57.801] Returning an empty list because completion was requested in an invalid position.
Info 3589 [15:24:57.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3590 [15:24:57.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 36.1918069999665ms
Info 3591 [15:24:57.991] Different program with same set of files
Info 3592 [15:24:58.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3593 [15:24:58.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 33.70346200000495ms
Info 3594 [15:24:58.688] Different program with same set of files
Info 3595 [15:24:58.688] getCompletionData: Get current token: 0.01631900016218424
Info 3596 [15:24:58.688] getCompletionData: Is inside comment: 0.003579000011086464
Info 3597 [15:24:58.688] getCompletionData: Get previous token: 0.04588699992746115
Info 3598 [15:24:58.688] getCompletionsAtPosition: isCompletionListBlocker: 0.01436099992133677
Info 3599 [15:24:58.688] Returning an empty list because completion was requested in an invalid position.
Info 3600 [15:24:58.711] getCompletionData: Get current token: 0.014682000037282705
Info 3601 [15:24:58.711] getCompletionData: Is inside comment: 0.0039470000192523
Info 3602 [15:24:58.711] getCompletionData: Get previous token: 0.03066200017929077
Info 3603 [15:24:58.712] getCompletionsAtPosition: isCompletionListBlocker: 0.015706000151112676
Info 3604 [15:24:58.712] Returning an empty list because completion was requested in an invalid position.
Info 3605 [15:24:58.735] getCompletionData: Get current token: 0.02835299982689321
Info 3606 [15:24:58.735] getCompletionData: Is inside comment: 0.006898999912664294
Info 3607 [15:24:58.735] getCompletionData: Get previous token: 0.058880999917164445
Info 3608 [15:24:58.735] getCompletionsAtPosition: isCompletionListBlocker: 0.02467900002375245
Info 3609 [15:24:58.735] Returning an empty list because completion was requested in an invalid position.
Info 3610 [15:24:58.759] getCompletionData: Get current token: 0.055493000196292996
Info 3611 [15:24:58.759] getCompletionData: Is inside comment: 0.01018699980340898
Info 3612 [15:24:58.759] getCompletionData: Get previous token: 0.10422899993136525
Info 3613 [15:24:58.759] getCompletionsAtPosition: isCompletionListBlocker: 0.029239000054076314
Info 3614 [15:24:58.759] Returning an empty list because completion was requested in an invalid position.
Info 3615 [15:24:58.937] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3616 [15:24:58.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 31.521227999823168ms
Info 3617 [15:24:58.969] Different program with same set of files
Info 3618 [15:24:58.969] getCompletionData: Get current token: 0.012343000154942274
Info 3619 [15:24:58.969] getCompletionData: Is inside comment: 0.0026939997915178537
Info 3620 [15:24:58.969] getCompletionData: Get previous token: 0.03439099993556738
Info 3621 [15:24:58.969] getCompletionsAtPosition: isCompletionListBlocker: 0.013387999963015318
Info 3622 [15:24:58.969] Returning an empty list because completion was requested in an invalid position.
Info 3623 [15:24:59.046] getCompletionData: Get current token: 0.010587000055238605
Info 3624 [15:24:59.046] getCompletionData: Is inside comment: 0.0030400000978261232
Info 3625 [15:24:59.046] getCompletionData: Get previous token: 0.023210000013932586
Info 3626 [15:24:59.046] getCompletionsAtPosition: isCompletionListBlocker: 0.012795000104233623
Info 3627 [15:24:59.046] Returning an empty list because completion was requested in an invalid position.
Info 3628 [15:24:59.068] getCompletionData: Get current token: 0.011196000035852194
Info 3629 [15:24:59.068] getCompletionData: Is inside comment: 0.003438000101596117
Info 3630 [15:24:59.068] getCompletionData: Get previous token: 0.036622999934479594
Info 3631 [15:24:59.068] getCompletionsAtPosition: isCompletionListBlocker: 0.015198000008240342
Info 3632 [15:24:59.068] Returning an empty list because completion was requested in an invalid position.
Info 3633 [15:24:59.090] getCompletionData: Get current token: 0.012940000044181943
Info 3634 [15:24:59.090] getCompletionData: Is inside comment: 0.0033939999993890524
Info 3635 [15:24:59.091] getCompletionData: Get previous token: 0.02845399989746511
Info 3636 [15:24:59.091] getCompletionsAtPosition: isCompletionListBlocker: 0.015359000070020556
Info 3637 [15:24:59.091] Returning an empty list because completion was requested in an invalid position.
Info 3638 [15:24:59.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3639 [15:24:59.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 41.71118099987507ms
Info 3640 [15:24:59.283] Different program with same set of files
Info 3641 [15:24:59.283] getCompletionData: Get current token: 0.012909000040963292
Info 3642 [15:24:59.283] getCompletionData: Is inside comment: 0.002899999963119626
Info 3643 [15:24:59.283] getCompletionData: Get previous token: 0.03515600017271936
Info 3644 [15:24:59.283] getCompletionsAtPosition: isCompletionListBlocker: 0.01385300001129508
Info 3645 [15:24:59.283] Returning an empty list because completion was requested in an invalid position.
Info 3646 [15:24:59.308] getCompletionData: Get current token: 0.03440999984741211
Info 3647 [15:24:59.308] getCompletionData: Is inside comment: 0.007902000099420547
Info 3648 [15:24:59.309] getCompletionData: Get previous token: 0.06854500016197562
Info 3649 [15:24:59.309] getCompletionsAtPosition: isCompletionListBlocker: 0.028729999903589487
Info 3650 [15:24:59.309] Returning an empty list because completion was requested in an invalid position.
Info 3651 [15:24:59.327] getCompletionData: Get current token: 0.02347599994391203
Info 3652 [15:24:59.327] getCompletionData: Is inside comment: 0.0062420000322163105
Info 3653 [15:24:59.327] getCompletionData: Get previous token: 0.0469990000128746
Info 3654 [15:24:59.327] getCompletionsAtPosition: isCompletionListBlocker: 0.021041000029072165
Info 3655 [15:24:59.327] Returning an empty list because completion was requested in an invalid position.
Info 3656 [15:24:59.333] getCompletionData: Get current token: 0.01966700004413724
Info 3657 [15:24:59.333] getCompletionData: Is inside comment: 0.005432999925687909
Info 3658 [15:24:59.333] getCompletionData: Get previous token: 0.040714999893680215
Info 3659 [15:24:59.333] getCompletionsAtPosition: isCompletionListBlocker: 0.018168000038713217
Info 3660 [15:24:59.333] Returning an empty list because completion was requested in an invalid position.
Info 3661 [15:24:59.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3662 [15:24:59.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 41.500255999853835ms
Info 3663 [15:24:59.878] Different program with same set of files
Info 3664 [15:24:59.878] getCompletionData: Get current token: 0.01423100009560585
Info 3665 [15:24:59.878] getCompletionData: Is inside comment: 0.003357000183314085
Info 3666 [15:24:59.878] getCompletionData: Get previous token: 0.03776999982073903
Info 3667 [15:24:59.878] getCompletionsAtPosition: isCompletionListBlocker: 0.014810999855399132
Info 3668 [15:24:59.878] Returning an empty list because completion was requested in an invalid position.
Info 3669 [15:24:59.881] getCompletionData: Get current token: 0.012716999975964427
Info 3670 [15:24:59.881] getCompletionData: Is inside comment: 0.0035409999545663595
Info 3671 [15:24:59.881] getCompletionData: Get previous token: 0.033777000149711967
Info 3672 [15:24:59.881] getCompletionsAtPosition: isCompletionListBlocker: 0.013343999860808253
Info 3673 [15:24:59.881] Returning an empty list because completion was requested in an invalid position.
Info 3674 [15:24:59.905] getCompletionData: Get current token: 0.03286899998784065
Info 3675 [15:24:59.905] getCompletionData: Is inside comment: 0.008418999845162034
Info 3676 [15:24:59.905] getCompletionData: Get previous token: 0.07070300006307662
Info 3677 [15:24:59.905] getCompletionsAtPosition: isCompletionListBlocker: 0.03103199996985495
Info 3678 [15:24:59.905] Returning an empty list because completion was requested in an invalid position.
Info 3679 [15:24:59.930] getCompletionData: Get current token: 0.040831999853253365
Info 3680 [15:24:59.930] getCompletionData: Is inside comment: 0.010415000142529607
Info 3681 [15:24:59.930] getCompletionData: Get previous token: 0.08078199997544289
Info 3682 [15:24:59.930] getCompletionsAtPosition: isCompletionListBlocker: 0.03372700000181794
Info 3683 [15:24:59.930] Returning an empty list because completion was requested in an invalid position.
Info 3684 [15:25:00.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3685 [15:25:00.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 33.50918799987994ms
Info 3686 [15:25:00.435] Different program with same set of files
Info 3687 [15:25:00.435] getCompletionData: Get current token: 0.012402000138536096
Info 3688 [15:25:00.435] getCompletionData: Is inside comment: 0.0026889999862760305
Info 3689 [15:25:00.435] getCompletionData: Get previous token: 0.034235999919474125
Info 3690 [15:25:00.435] getCompletionsAtPosition: isCompletionListBlocker: 0.01268699998036027
Info 3691 [15:25:00.435] Returning an empty list because completion was requested in an invalid position.
Info 3692 [15:25:00.438] getCompletionData: Get current token: 0.013264999957755208
Info 3693 [15:25:00.438] getCompletionData: Is inside comment: 0.0036799998488277197
Info 3694 [15:25:00.438] getCompletionData: Get previous token: 0.028141999850049615
Info 3695 [15:25:00.438] getCompletionsAtPosition: isCompletionListBlocker: 0.015206000069156289
Info 3696 [15:25:00.438] Returning an empty list because completion was requested in an invalid position.
Info 3697 [15:25:00.460] getCompletionData: Get current token: 0.012609999859705567
Info 3698 [15:25:00.460] getCompletionData: Is inside comment: 0.003911999985575676
Info 3699 [15:25:00.460] getCompletionData: Get previous token: 0.02597600012086332
Info 3700 [15:25:00.460] getCompletionsAtPosition: isCompletionListBlocker: 0.014232000103220344
Info 3701 [15:25:00.460] Returning an empty list because completion was requested in an invalid position.
Info 3702 [15:25:00.484] getCompletionData: Get current token: 0.03578800009563565
Info 3703 [15:25:00.484] getCompletionData: Is inside comment: 0.008600000059232116
Info 3704 [15:25:00.485] getCompletionData: Get previous token: 0.07597499992698431
Info 3705 [15:25:00.485] getCompletionsAtPosition: isCompletionListBlocker: 0.029978000093251467
Info 3706 [15:25:00.485] Returning an empty list because completion was requested in an invalid position.
Info 3707 [15:25:00.991] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3708 [15:25:01.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 33.97907500015572ms
Info 3709 [15:25:01.025] Different program with same set of files
Info 3710 [15:25:01.025] getCompletionData: Get current token: 0.018072000006213784
Info 3711 [15:25:01.025] getCompletionData: Is inside comment: 0.004232000093907118
Info 3712 [15:25:01.025] getCompletionData: Get previous token: 0.08597699995152652
Info 3713 [15:25:01.025] getCompletionsAtPosition: isCompletionListBlocker: 0.014529000036418438
Info 3714 [15:25:01.025] Returning an empty list because completion was requested in an invalid position.
Info 3715 [15:25:01.050] getCompletionData: Get current token: 0.02784400014206767
Info 3716 [15:25:01.050] getCompletionData: Is inside comment: 0.0076339999213814735
Info 3717 [15:25:01.050] getCompletionData: Get previous token: 0.05771899991668761
Info 3718 [15:25:01.050] getCompletionsAtPosition: isCompletionListBlocker: 0.02597100008279085
Info 3719 [15:25:01.051] Returning an empty list because completion was requested in an invalid position.
Info 3720 [15:25:01.074] getCompletionData: Get current token: 0.020075000124052167
Info 3721 [15:25:01.074] getCompletionData: Is inside comment: 0.005193999968469143
Info 3722 [15:25:01.074] getCompletionData: Get previous token: 0.042022000066936016
Info 3723 [15:25:01.074] getCompletionsAtPosition: isCompletionListBlocker: 0.01963600004091859
Info 3724 [15:25:01.074] Returning an empty list because completion was requested in an invalid position.
Info 3725 [15:25:01.095] getCompletionData: Get current token: 0.02862900006584823
Info 3726 [15:25:01.095] getCompletionData: Is inside comment: 0.0073280001524835825
Info 3727 [15:25:01.095] getCompletionData: Get previous token: 0.05980400019325316
Info 3728 [15:25:01.095] getCompletionsAtPosition: isCompletionListBlocker: 0.023533999919891357
Info 3729 [15:25:01.095] Returning an empty list because completion was requested in an invalid position.
Info 3730 [15:25:01.268] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3731 [15:25:01.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 35.44781399983913ms
Info 3732 [15:25:01.304] Different program with same set of files
Info 3733 [15:25:01.304] getCompletionData: Get current token: 0.014669999945908785
Info 3734 [15:25:01.304] getCompletionData: Is inside comment: 0.0035279998555779457
Info 3735 [15:25:01.304] getCompletionData: Get previous token: 0.041320000076666474
Info 3736 [15:25:01.304] getCompletionsAtPosition: isCompletionListBlocker: 0.014718999853357673
Info 3737 [15:25:01.304] Returning an empty list because completion was requested in an invalid position.
Info 3738 [15:25:01.395] getCompletionData: Get current token: 0.021146999904885888
Info 3739 [15:25:01.395] getCompletionData: Is inside comment: 0.004687999840825796
Info 3740 [15:25:01.395] getCompletionData: Get previous token: 0.04220400005578995
Info 3741 [15:25:01.395] getCompletionsAtPosition: isCompletionListBlocker: 0.01845899992622435
Info 3742 [15:25:01.395] Returning an empty list because completion was requested in an invalid position.
Info 3743 [15:25:01.395] getCompletionData: Get current token: 0.019623999949544668
Info 3744 [15:25:01.395] getCompletionData: Is inside comment: 0.003886000020429492
Info 3745 [15:25:01.395] getCompletionData: Get previous token: 0.037195000099018216
Info 3746 [15:25:01.395] getCompletionsAtPosition: isCompletionListBlocker: 0.010755999945104122
Info 3747 [15:25:01.396] Returning an empty list because completion was requested in an invalid position.
Info 3748 [15:25:01.396] getCompletionData: Get current token: 0.01924000005237758
Info 3749 [15:25:01.396] getCompletionData: Is inside comment: 0.0036269999109208584
Info 3750 [15:25:01.396] getCompletionData: Get previous token: 0.03543799999170005
Info 3751 [15:25:01.396] getCompletionsAtPosition: isCompletionListBlocker: 0.008857999928295612
Info 3752 [15:25:01.396] Returning an empty list because completion was requested in an invalid position.
Info 3753 [15:25:01.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3754 [15:25:01.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 41.41107500018552ms
Info 3755 [15:25:01.438] Different program with same set of files
Info 3756 [15:25:01.438] getCompletionData: Get current token: 0.020225000102072954
Info 3757 [15:25:01.438] getCompletionData: Is inside comment: 0.0038819999899715185
Info 3758 [15:25:01.438] getCompletionData: Get previous token: 0.05110200005583465
Info 3759 [15:25:01.438] getCompletionsAtPosition: isCompletionListBlocker: 0.01717500016093254
Info 3760 [15:25:01.439] Returning an empty list because completion was requested in an invalid position.
Info 3761 [15:25:01.682] getCompletionData: Get current token: 0.012764999875798821
Info 3762 [15:25:01.682] getCompletionData: Is inside comment: 0.008935000048950315
Info 3763 [15:25:01.682] getCompletionData: Get previous token: 0.03901700000278652
Info 3764 [15:25:01.682] getCompletionsAtPosition: isCompletionListBlocker: 0.015401999931782484
Info 3765 [15:25:01.682] Returning an empty list because completion was requested in an invalid position.
Info 3766 [15:25:01.684] getCompletionData: Get current token: 0.011275000171735883
Info 3767 [15:25:01.684] getCompletionData: Is inside comment: 0.0031870000530034304
Info 3768 [15:25:01.684] getCompletionData: Get previous token: 0.023806999903172255
Info 3769 [15:25:01.684] getCompletionsAtPosition: isCompletionListBlocker: 0.011509999865666032
Info 3770 [15:25:01.684] Returning an empty list because completion was requested in an invalid position.
Info 3771 [15:25:01.706] getCompletionData: Get current token: 0.012764999875798821
Info 3772 [15:25:01.706] getCompletionData: Is inside comment: 0.0035279998555779457
Info 3773 [15:25:01.706] getCompletionData: Get previous token: 0.02620500000193715
Info 3774 [15:25:01.706] getCompletionsAtPosition: isCompletionListBlocker: 0.014569999882951379
Info 3775 [15:25:01.706] Returning an empty list because completion was requested in an invalid position.
Info 3776 [15:25:02.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3777 [15:25:02.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 38.33614300005138ms
Info 3778 [15:25:02.622] Different program with same set of files
Info 3779 [15:25:02.623] getCompletionData: Get current token: 0.014018000103533268
Info 3780 [15:25:02.623] getCompletionData: Is inside comment: 0.003191000083461404
Info 3781 [15:25:02.623] getCompletionData: Get previous token: 0.03697100002318621
Info 3782 [15:25:02.623] getCompletionsAtPosition: isCompletionListBlocker: 0.014337999979034066
Info 3783 [15:25:02.623] Returning an empty list because completion was requested in an invalid position.
Info 3784 [15:25:02.645] getCompletionData: Get current token: 0.012312000151723623
Info 3785 [15:25:02.645] getCompletionData: Is inside comment: 0.0036299999337643385
Info 3786 [15:25:02.645] getCompletionData: Get previous token: 0.02519900002516806
Info 3787 [15:25:02.645] getCompletionsAtPosition: isCompletionListBlocker: 0.04003999987617135
Info 3788 [15:25:02.645] Returning an empty list because completion was requested in an invalid position.
Info 3789 [15:25:02.669] getCompletionData: Get current token: 0.04146900004707277
Info 3790 [15:25:02.669] getCompletionData: Is inside comment: 0.009578000055626035
Info 3791 [15:25:02.669] getCompletionData: Get previous token: 0.20970600005239248
Info 3792 [15:25:02.669] getCompletionsAtPosition: isCompletionListBlocker: 0.04626199998892844
Info 3793 [15:25:02.669] Returning an empty list because completion was requested in an invalid position.
Info 3794 [15:25:02.676] getCompletionData: Get current token: 0.0144490001257509
Info 3795 [15:25:02.676] getCompletionData: Is inside comment: 0.0035310001112520695
Info 3796 [15:25:02.676] getCompletionData: Get previous token: 0.028376000002026558
Info 3797 [15:25:02.676] getCompletionsAtPosition: isCompletionListBlocker: 0.014602999901399016
Info 3798 [15:25:02.676] Returning an empty list because completion was requested in an invalid position.
Info 3799 [15:25:02.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3800 [15:25:02.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 32.14626599987969ms
Info 3801 [15:25:02.890] Different program with same set of files
Info 3802 [15:25:02.891] getCompletionData: Get current token: 0.013398000039160252
Info 3803 [15:25:02.891] getCompletionData: Is inside comment: 0.0032470000442117453
Info 3804 [15:25:02.891] getCompletionData: Get previous token: 0.03805299988016486
Info 3805 [15:25:02.891] getCompletionsAtPosition: isCompletionListBlocker: 0.013177999993786216
Info 3806 [15:25:02.891] Returning an empty list because completion was requested in an invalid position.
Info 3807 [15:25:02.966] getCompletionData: Get current token: 0.02049599983729422
Info 3808 [15:25:02.966] getCompletionData: Is inside comment: 0.003792000003159046
Info 3809 [15:25:02.966] getCompletionData: Get previous token: 0.02533499989658594
Info 3810 [15:25:02.966] getCompletionsAtPosition: isCompletionListBlocker: 0.01260799984447658
Info 3811 [15:25:02.966] Returning an empty list because completion was requested in an invalid position.
Info 3812 [15:25:02.967] getCompletionData: Get current token: 0.010323999915271997
Info 3813 [15:25:02.967] getCompletionData: Is inside comment: 0.002781999995931983
Info 3814 [15:25:02.967] getCompletionData: Get previous token: 0.021228000055998564
Info 3815 [15:25:02.968] getCompletionsAtPosition: isCompletionListBlocker: 0.011935000075027347
Info 3816 [15:25:02.968] Returning an empty list because completion was requested in an invalid position.
Info 3817 [15:25:02.981] getCompletionData: Get current token: 0.03166899993084371
Info 3818 [15:25:02.981] getCompletionData: Is inside comment: 0.007006000028923154
Info 3819 [15:25:02.981] getCompletionData: Get previous token: 0.06092799990437925
Info 3820 [15:25:02.981] getCompletionsAtPosition: isCompletionListBlocker: 0.021275999955832958
Info 3821 [15:25:02.981] Returning an empty list because completion was requested in an invalid position.
Info 3822 [15:25:03.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3823 [15:25:03.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 38.31446499982849ms
Info 3824 [15:25:03.135] Different program with same set of files
Info 3825 [15:25:03.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3826 [15:25:03.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 35.974740999983624ms
Info 3827 [15:25:03.315] Different program with same set of files
Info 3828 [15:25:03.315] getCompletionData: Get current token: 0.012252999935299158
Info 3829 [15:25:03.315] getCompletionData: Is inside comment: 0.0028470000252127647
Info 3830 [15:25:03.315] getCompletionData: Get previous token: 0.03364000003784895
Info 3831 [15:25:03.315] getCompletionsAtPosition: isCompletionListBlocker: 0.012765000108629465
Info 3832 [15:25:03.315] Returning an empty list because completion was requested in an invalid position.
Info 3833 [15:25:03.382] getCompletionData: Get current token: 0.014019999885931611
Info 3834 [15:25:03.382] getCompletionData: Is inside comment: 0.003607999999076128
Info 3835 [15:25:03.383] getCompletionData: Get previous token: 0.02592199994251132
Info 3836 [15:25:03.383] getCompletionsAtPosition: isCompletionListBlocker: 0.015666999854147434
Info 3837 [15:25:03.383] Returning an empty list because completion was requested in an invalid position.
Info 3838 [15:25:03.406] getCompletionData: Get current token: 0.020829000044614077
Info 3839 [15:25:03.406] getCompletionData: Is inside comment: 0.0039190000388771296
Info 3840 [15:25:03.406] getCompletionData: Get previous token: 0.03716900013387203
Info 3841 [15:25:03.406] getCompletionsAtPosition: isCompletionListBlocker: 0.01849499996751547
Info 3842 [15:25:03.406] Returning an empty list because completion was requested in an invalid position.
Info 3843 [15:25:03.429] getCompletionData: Get current token: 0.021137000061571598
Info 3844 [15:25:03.429] getCompletionData: Is inside comment: 0.004017999861389399
Info 3845 [15:25:03.429] getCompletionData: Get previous token: 0.037782000144943595
Info 3846 [15:25:03.429] getCompletionsAtPosition: isCompletionListBlocker: 0.01776900002732873
Info 3847 [15:25:03.429] Returning an empty list because completion was requested in an invalid position.
Info 3848 [15:25:03.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3849 [15:25:03.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 100.81314000021666ms
Info 3850 [15:25:03.619] Different program with same set of files
Info 3851 [15:25:03.620] getCompletionData: Get current token: 0.019742999924346805
Info 3852 [15:25:03.620] getCompletionData: Is inside comment: 0.005332999862730503
Info 3853 [15:25:03.620] getCompletionData: Get previous token: 0.052306000143289566
Info 3854 [15:25:03.620] getCompletionsAtPosition: isCompletionListBlocker: 0.018195000011473894
Info 3855 [15:25:03.620] Returning an empty list because completion was requested in an invalid position.
Info 3856 [15:25:03.629] getCompletionData: Get current token: 0.024348000064492226
Info 3857 [15:25:03.629] getCompletionData: Is inside comment: 0.005609999876469374
Info 3858 [15:25:03.629] getCompletionData: Get previous token: 0.04656799999065697
Info 3859 [15:25:03.629] getCompletionsAtPosition: isCompletionListBlocker: 0.022831999929621816
Info 3860 [15:25:03.629] Returning an empty list because completion was requested in an invalid position.
Info 3861 [15:25:03.629] getCompletionData: Get current token: 0.0202889998909086
Info 3862 [15:25:03.630] getCompletionData: Is inside comment: 0.004801000002771616
Info 3863 [15:25:03.630] getCompletionData: Get previous token: 0.041231999872252345
Info 3864 [15:25:03.630] getCompletionsAtPosition: isCompletionListBlocker: 0.01768600009381771
Info 3865 [15:25:03.630] Returning an empty list because completion was requested in an invalid position.
Info 3866 [15:25:03.631] getCompletionData: Get current token: 0.02033500000834465
Info 3867 [15:25:03.631] getCompletionData: Is inside comment: 0.004756999900564551
Info 3868 [15:25:03.631] getCompletionData: Get previous token: 0.04140599980019033
Info 3869 [15:25:03.631] getCompletionsAtPosition: isCompletionListBlocker: 0.017534000100567937
Info 3870 [15:25:03.631] Returning an empty list because completion was requested in an invalid position.
Info 3871 [15:25:03.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3872 [15:25:03.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 39.08266799990088ms
Info 3873 [15:25:03.790] Different program with same set of files
Info 3874 [15:25:04.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3875 [15:25:04.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 36.21612500003539ms
Info 3876 [15:25:04.267] Different program with same set of files
Info 3877 [15:25:04.267] getCompletionData: Get current token: 0.012392000062391162
Info 3878 [15:25:04.267] getCompletionData: Is inside comment: 0.002739999908953905
Info 3879 [15:25:04.267] getCompletionData: Get previous token: 0.03350199991837144
Info 3880 [15:25:04.267] getCompletionsAtPosition: isCompletionListBlocker: 0.012247999897226691
Info 3881 [15:25:04.267] Returning an empty list because completion was requested in an invalid position.
Info 3882 [15:25:04.289] getCompletionData: Get current token: 0.012319999979808927
