Info 0    [03:21:55.753] Starting TS Server
Info 1006 [04:00:59.799] getCompletionsAtPosition: isCompletionListBlocker: 0.011089000850915909
Info 1007 [04:00:59.799] Returning an empty list because completion was requested in an invalid position.
Info 1008 [04:00:59.799] getCompletionData: Get current token: 0.011316999793052673
Info 1009 [04:00:59.799] getCompletionData: Is inside comment: 0.002882000058889389
Info 1010 [04:00:59.799] getCompletionData: Get previous token: 0.02140900120139122
Info 1011 [04:00:59.800] getCompletionsAtPosition: isCompletionListBlocker: 0.00634399801492691
Info 1012 [04:00:59.800] Returning an empty list because completion was requested in an invalid position.
Info 1013 [04:00:59.800] getCompletionData: Get current token: 0.011174999177455902
Info 1014 [04:00:59.800] getCompletionData: Is inside comment: 0.0026830025017261505
Info 1015 [04:00:59.800] getCompletionData: Get previous token: 0.020875997841358185
Info 1016 [04:00:59.800] getCompletionsAtPosition: isCompletionListBlocker: 0.006155002862215042
Info 1017 [04:00:59.800] Returning an empty list because completion was requested in an invalid position.
Info 1018 [04:00:59.800] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1019 [04:00:59.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 40.710210997611284ms
Info 1020 [04:00:59.841] Different program with same set of files
Info 1021 [04:00:59.841] getCompletionData: Get current token: 0.021602001041173935
Info 1022 [04:00:59.841] getCompletionData: Is inside comment: 0.006221000105142593
Info 1023 [04:00:59.841] getCompletionData: Get previous token: 0.04191399738192558
Info 1024 [04:00:59.841] getCompletionsAtPosition: isCompletionListBlocker: 0.01673099771142006
Info 1025 [04:00:59.841] Returning an empty list because completion was requested in an invalid position.
Info 1026 [04:00:59.843] getCompletionData: Get current token: 0.012126002460718155
Info 1027 [04:00:59.843] getCompletionData: Is inside comment: 0.003788001835346222
Info 1028 [04:00:59.843] getCompletionData: Get previous token: 0.023510001599788666
Info 1029 [04:00:59.843] getCompletionsAtPosition: isCompletionListBlocker: 0.010868001729249954
Info 1030 [04:00:59.843] Returning an empty list because completion was requested in an invalid position.
Info 1031 [04:00:59.844] getCompletionData: Get current token: 0.011272002011537552
Info 1032 [04:00:59.844] getCompletionData: Is inside comment: 0.0026119984686374664
Info 1033 [04:00:59.844] getCompletionData: Get previous token: 0.020573999732732773
Info 1034 [04:00:59.844] getCompletionsAtPosition: isCompletionListBlocker: 0.007141999900341034
Info 1035 [04:00:59.844] Returning an empty list because completion was requested in an invalid position.
Info 1036 [04:00:59.844] getCompletionData: Get current token: 0.01100900024175644
Info 1037 [04:00:59.844] getCompletionData: Is inside comment: 0.002557002007961273
Info 1038 [04:00:59.844] getCompletionData: Get previous token: 0.020670000463724136
Info 1039 [04:00:59.844] getCompletionsAtPosition: isCompletionListBlocker: 0.006335001438856125
Info 1040 [04:00:59.844] Returning an empty list because completion was requested in an invalid position.
Info 1041 [04:00:59.845] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1042 [04:00:59.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 39.55841400101781ms
Info 1043 [04:00:59.884] Different program with same set of files
Info 1044 [04:00:59.885] getCompletionData: Get current token: 0.013914000242948532
Info 1045 [04:00:59.885] getCompletionData: Is inside comment: 0.0032120011746883392
Info 1046 [04:00:59.885] getCompletionData: Get previous token: 0.0322439968585968
Info 1047 [04:00:59.885] getCompletionsAtPosition: isCompletionListBlocker: 0.01414399966597557
Info 1048 [04:00:59.885] Returning an empty list because completion was requested in an invalid position.
Info 1049 [04:01:01.395] getCompletionData: Get current token: 0.013300999999046326
Info 1050 [04:01:01.395] getCompletionData: Is inside comment: 0.003965999931097031
Info 1051 [04:01:01.395] getCompletionData: Get previous token: 0.028501998633146286
Info 1052 [04:01:01.396] getCompletionsAtPosition: isCompletionListBlocker: 0.01581200212240219
Info 1053 [04:01:01.396] Returning an empty list because completion was requested in an invalid position.
Info 1054 [04:01:01.396] getCompletionData: Get current token: 0.01202400028705597
Info 1055 [04:01:01.396] getCompletionData: Is inside comment: 0.003246001899242401
Info 1056 [04:01:01.396] getCompletionData: Get previous token: 0.0252080000936985
Info 1057 [04:01:01.396] getCompletionsAtPosition: isCompletionListBlocker: 0.010198000818490982
Info 1058 [04:01:01.396] Returning an empty list because completion was requested in an invalid position.
Info 1059 [04:01:01.396] getCompletionData: Get current token: 0.012416999787092209
Info 1060 [04:01:01.396] getCompletionData: Is inside comment: 0.003231000155210495
Info 1061 [04:01:01.396] getCompletionData: Get previous token: 0.023394998162984848
Info 1062 [04:01:01.396] getCompletionsAtPosition: isCompletionListBlocker: 0.007690001279115677
Info 1063 [04:01:01.396] Returning an empty list because completion was requested in an invalid position.
Info 1064 [04:01:01.396] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1065 [04:01:01.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 36.73478100076318ms
Info 1066 [04:01:01.433] Different program with same set of files
Info 1067 [04:01:01.434] getCompletionData: Get current token: 0.01653600111603737
Info 1068 [04:01:01.434] getCompletionData: Is inside comment: 0.0036339983344078064
Info 1069 [04:01:01.434] getCompletionData: Get previous token: 0.03642699867486954
Info 1070 [04:01:01.434] getCompletionsAtPosition: isCompletionListBlocker: 0.014008000493049622
Info 1071 [04:01:01.434] Returning an empty list because completion was requested in an invalid position.
Info 1072 [04:01:01.436] getCompletionData: Get current token: 0.011502999812364578
Info 1073 [04:01:01.436] getCompletionData: Is inside comment: 0.0034400001168251038
Info 1074 [04:01:01.436] getCompletionData: Get previous token: 0.02200400084257126
Info 1075 [04:01:01.436] getCompletionsAtPosition: isCompletionListBlocker: 0.009511001408100128
Info 1076 [04:01:01.436] Returning an empty list because completion was requested in an invalid position.
Info 1077 [04:01:01.436] getCompletionData: Get current token: 0.010471001267433167
Info 1078 [04:01:01.436] getCompletionData: Is inside comment: 0.002495996654033661
Info 1079 [04:01:01.436] getCompletionData: Get previous token: 0.01962900161743164
Info 1080 [04:01:01.436] getCompletionsAtPosition: isCompletionListBlocker: 0.005956001579761505
Info 1081 [04:01:01.436] Returning an empty list because completion was requested in an invalid position.
Info 1082 [04:01:01.436] getCompletionData: Get current token: 0.011764001101255417
Info 1083 [04:01:01.436] getCompletionData: Is inside comment: 0.0027740001678466797
Info 1084 [04:01:01.436] getCompletionData: Get previous token: 0.02200300246477127
Info 1085 [04:01:01.436] getCompletionsAtPosition: isCompletionListBlocker: 0.00705299898982048
Info 1086 [04:01:01.436] Returning an empty list because completion was requested in an invalid position.
Info 1087 [04:01:01.437] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1088 [04:01:01.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 38.77046900242567ms
Info 1089 [04:01:01.475] Different program with same set of files
Info 1090 [04:01:01.476] getCompletionData: Get current token: 0.014252997934818268
Info 1091 [04:01:01.476] getCompletionData: Is inside comment: 0.0033299997448921204
Info 1092 [04:01:01.476] getCompletionData: Get previous token: 0.03396899998188019
Info 1093 [04:01:01.476] getCompletionsAtPosition: isCompletionListBlocker: 0.013472001999616623
Info 1094 [04:01:01.476] Returning an empty list because completion was requested in an invalid position.
Info 1095 [04:01:01.478] getCompletionData: Get current token: 0.01233699917793274
Info 1096 [04:01:01.478] getCompletionData: Is inside comment: 0.003276001662015915
Info 1097 [04:01:01.478] getCompletionData: Get previous token: 0.023781999945640564
Info 1098 [04:01:01.478] getCompletionsAtPosition: isCompletionListBlocker: 0.01266700029373169
Info 1099 [04:01:01.478] Returning an empty list because completion was requested in an invalid position.
Info 1100 [04:01:01.479] getCompletionData: Get current token: 0.011397000402212143
Info 1101 [04:01:01.479] getCompletionData: Is inside comment: 0.002728000283241272
Info 1102 [04:01:01.479] getCompletionData: Get previous token: 0.021017000079154968
Info 1103 [04:01:01.479] getCompletionsAtPosition: isCompletionListBlocker: 0.006280999630689621
Info 1104 [04:01:01.479] Returning an empty list because completion was requested in an invalid position.
Info 1105 [04:01:01.479] getCompletionData: Get current token: 0.010951001197099686
Info 1106 [04:01:01.479] getCompletionData: Is inside comment: 0.002682998776435852
Info 1107 [04:01:01.479] getCompletionData: Get previous token: 0.02108599990606308
Info 1108 [04:01:01.479] getCompletionsAtPosition: isCompletionListBlocker: 0.006900999695062637
Info 1109 [04:01:01.479] Returning an empty list because completion was requested in an invalid position.
Info 1110 [04:01:01.479] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1111 [04:01:01.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 39.279178999364376ms
Info 1112 [04:01:01.518] Different program with same set of files
Info 1113 [04:01:01.519] getCompletionData: Get current token: 0.01461300253868103
Info 1114 [04:01:01.519] getCompletionData: Is inside comment: 0.0029940009117126465
Info 1115 [04:01:01.519] getCompletionData: Get previous token: 0.028762001544237137
Info 1116 [04:01:01.519] getCompletionsAtPosition: isCompletionListBlocker: 0.014882996678352356
Info 1117 [04:01:01.519] Returning an empty list because completion was requested in an invalid position.
Info 1118 [04:01:01.523] getCompletionData: Get current token: 0.03219100087881088
Info 1119 [04:01:01.523] getCompletionData: Is inside comment: 0.007493000477552414
Info 1120 [04:01:01.523] getCompletionData: Get previous token: 0.05912100151181221
Info 1121 [04:01:01.523] getCompletionsAtPosition: isCompletionListBlocker: 0.020371999591588974
Info 1122 [04:01:01.524] Returning an empty list because completion was requested in an invalid position.
Info 1123 [04:01:01.524] getCompletionData: Get current token: 0.03105200082063675
Info 1124 [04:01:01.524] getCompletionData: Is inside comment: 0.006675999611616135
Info 1125 [04:01:01.524] getCompletionData: Get previous token: 0.05402400344610214
Info 1126 [04:01:01.524] getCompletionsAtPosition: isCompletionListBlocker: 0.015239998698234558
Info 1127 [04:01:01.524] Returning an empty list because completion was requested in an invalid position.
Info 1128 [04:01:01.524] getCompletionData: Get current token: 0.031856998801231384
Info 1129 [04:01:01.524] getCompletionData: Is inside comment: 0.005803998559713364
Info 1130 [04:01:01.524] getCompletionData: Get previous token: 0.05313599854707718
Info 1131 [04:01:01.525] getCompletionsAtPosition: isCompletionListBlocker: 0.013732999563217163
Info 1132 [04:01:01.525] Returning an empty list because completion was requested in an invalid position.
Info 1133 [04:01:01.525] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1134 [04:01:01.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 47.5309190005064ms
Info 1135 [04:01:01.573] Different program with same set of files
Info 1136 [04:01:01.573] getCompletionData: Get current token: 0.01480800285935402
Info 1137 [04:01:01.573] getCompletionData: Is inside comment: 0.003337997943162918
Info 1138 [04:01:01.573] getCompletionData: Get previous token: 0.03101300075650215
Info 1139 [04:01:01.573] getCompletionsAtPosition: isCompletionListBlocker: 0.014833997935056686
Info 1140 [04:01:01.573] Returning an empty list because completion was requested in an invalid position.
Info 1141 [04:01:01.576] getCompletionData: Get current token: 0.012615002691745758
Info 1142 [04:01:01.576] getCompletionData: Is inside comment: 0.0036629997193813324
Info 1143 [04:01:01.576] getCompletionData: Get previous token: 0.026195000857114792
Info 1144 [04:01:01.576] getCompletionsAtPosition: isCompletionListBlocker: 0.012871000915765762
Info 1145 [04:01:01.576] Returning an empty list because completion was requested in an invalid position.
Info 1146 [04:01:01.576] getCompletionData: Get current token: 0.011835001409053802
Info 1147 [04:01:01.576] getCompletionData: Is inside comment: 0.002884998917579651
Info 1148 [04:01:01.576] getCompletionData: Get previous token: 0.022399000823497772
Info 1149 [04:01:01.576] getCompletionsAtPosition: isCompletionListBlocker: 0.007257997989654541
Info 1150 [04:01:01.576] Returning an empty list because completion was requested in an invalid position.
Info 1151 [04:01:01.576] getCompletionData: Get current token: 0.011439003050327301
Info 1152 [04:01:01.576] getCompletionData: Is inside comment: 0.0027199983596801758
Info 1153 [04:01:01.576] getCompletionData: Get previous token: 0.0228549987077713
Info 1154 [04:01:01.576] getCompletionsAtPosition: isCompletionListBlocker: 0.0072109997272491455
Info 1155 [04:01:01.576] Returning an empty list because completion was requested in an invalid position.
Info 1156 [04:01:01.576] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1157 [04:01:01.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 40.73788200318813ms
Info 1158 [04:01:01.617] Different program with same set of files
Info 1159 [04:01:01.618] getCompletionData: Get current token: 0.014447998255491257
Info 1160 [04:01:01.618] getCompletionData: Is inside comment: 0.0032930001616477966
Info 1161 [04:01:01.618] getCompletionData: Get previous token: 0.030886001884937286
Info 1162 [04:01:01.618] getCompletionsAtPosition: isCompletionListBlocker: 0.013778001070022583
Info 1163 [04:01:01.618] Returning an empty list because completion was requested in an invalid position.
Info 1164 [04:01:01.620] getCompletionData: Get current token: 0.012093998491764069
Info 1165 [04:01:01.620] getCompletionData: Is inside comment: 0.0031369999051094055
Info 1166 [04:01:01.620] getCompletionData: Get previous token: 0.02262299880385399
Info 1167 [04:01:01.620] getCompletionsAtPosition: isCompletionListBlocker: 0.009839996695518494
Info 1168 [04:01:01.620] Returning an empty list because completion was requested in an invalid position.
Info 1169 [04:01:01.620] getCompletionData: Get current token: 0.011048000305891037
Info 1170 [04:01:01.620] getCompletionData: Is inside comment: 0.003984998911619186
Info 1171 [04:01:01.620] getCompletionData: Get previous token: 0.021869000047445297
Info 1172 [04:01:01.620] getCompletionsAtPosition: isCompletionListBlocker: 0.009541001170873642
Info 1173 [04:01:01.620] Returning an empty list because completion was requested in an invalid position.
Info 1174 [04:01:01.620] getCompletionData: Get current token: 0.026016999036073685
Info 1175 [04:01:01.620] getCompletionData: Is inside comment: 0.005545999854803085
Info 1176 [04:01:01.620] getCompletionData: Get previous token: 0.04257100075483322
Info 1177 [04:01:01.620] getCompletionsAtPosition: isCompletionListBlocker: 0.008531998842954636
Info 1178 [04:01:01.620] Returning an empty list because completion was requested in an invalid position.
Info 1179 [04:01:01.621] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1180 [04:01:01.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 63.87219500169158ms
Info 1181 [04:01:01.685] Different program with same set of files
Info 1182 [04:01:01.685] getCompletionData: Get current token: 0.016833998262882233
Info 1183 [04:01:01.685] getCompletionData: Is inside comment: 0.0047939978539943695
Info 1184 [04:01:01.685] getCompletionData: Get previous token: 0.0411359965801239
Info 1185 [04:01:01.685] getCompletionsAtPosition: isCompletionListBlocker: 0.015654999762773514
Info 1186 [04:01:01.685] Returning an empty list because completion was requested in an invalid position.
Info 1187 [04:01:01.694] getCompletionData: Get current token: 0.032200999557971954
Info 1188 [04:01:01.694] getCompletionData: Is inside comment: 0.01016000285744667
Info 1189 [04:01:01.694] getCompletionData: Get previous token: 0.0949459969997406
Info 1190 [04:01:01.695] getCompletionsAtPosition: isCompletionListBlocker: 0.05768100172281265
Info 1191 [04:01:01.695] Returning an empty list because completion was requested in an invalid position.
Info 1192 [04:01:01.695] getCompletionData: Get current token: 0.03194199874997139
Info 1193 [04:01:01.696] getCompletionData: Is inside comment: 0.012777000665664673
Info 1194 [04:01:01.696] getCompletionData: Get previous token: 0.06236200034618378
Info 1195 [04:01:01.697] getCompletionsAtPosition: isCompletionListBlocker: 0.02046399936079979
Info 1196 [04:01:01.697] Returning an empty list because completion was requested in an invalid position.
Info 1197 [04:01:01.697] getCompletionData: Get current token: 0.02273300290107727
Info 1198 [04:01:01.697] getCompletionData: Is inside comment: 0.005309000611305237
Info 1199 [04:01:01.697] getCompletionData: Get previous token: 0.039698000997304916
Info 1200 [04:01:01.697] getCompletionsAtPosition: isCompletionListBlocker: 0.015314001590013504
Info 1201 [04:01:01.697] Returning an empty list because completion was requested in an invalid position.
Info 1202 [04:01:01.697] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1203 [04:01:01.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 52.068391997367144ms
Info 1204 [04:01:01.750] Different program with same set of files
Info 1205 [04:01:01.750] getCompletionData: Get current token: 0.015964001417160034
Info 1206 [04:01:01.750] getCompletionData: Is inside comment: 0.004310000687837601
Info 1207 [04:01:01.750] getCompletionData: Get previous token: 0.034210000187158585
Info 1208 [04:01:01.750] getCompletionsAtPosition: isCompletionListBlocker: 0.027535997331142426
Info 1209 [04:01:01.750] Returning an empty list because completion was requested in an invalid position.
Info 1210 [04:01:01.780] getCompletionData: Get current token: 0.028057001531124115
Info 1211 [04:01:01.780] getCompletionData: Is inside comment: 0.010439999401569366
Info 1212 [04:01:01.780] getCompletionData: Get previous token: 0.05741400271654129
Info 1213 [04:01:01.780] getCompletionsAtPosition: isCompletionListBlocker: 0.02274399995803833
Info 1214 [04:01:01.780] Returning an empty list because completion was requested in an invalid position.
Info 1215 [04:01:01.785] getCompletionData: Get current token: 0.017926998436450958
Info 1216 [04:01:01.785] getCompletionData: Is inside comment: 0.0070189982652664185
Info 1217 [04:01:01.785] getCompletionData: Get previous token: 0.03578199818730354
Info 1218 [04:01:01.786] getCompletionsAtPosition: isCompletionListBlocker: 0.015744000673294067
Info 1219 [04:01:01.786] Returning an empty list because completion was requested in an invalid position.
Info 1220 [04:01:01.809] getCompletionData: Get current token: 0.03399999812245369
Info 1221 [04:01:01.810] getCompletionData: Is inside comment: 0.012560002505779266
Info 1222 [04:01:01.810] getCompletionData: Get previous token: 0.08625800162553787
Info 1223 [04:01:01.810] getCompletionsAtPosition: isCompletionListBlocker: 0.029584001749753952
Info 1224 [04:01:01.810] Returning an empty list because completion was requested in an invalid position.
Info 1225 [04:01:01.836] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1226 [04:01:01.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 49.94871599972248ms
Info 1227 [04:01:01.886] Different program with same set of files
Info 1228 [04:01:01.887] getCompletionData: Get current token: 0.015358999371528625
Info 1229 [04:01:01.887] getCompletionData: Is inside comment: 0.003532998263835907
Info 1230 [04:01:01.887] getCompletionData: Get previous token: 0.04258999973535538
Info 1231 [04:01:01.887] getCompletionsAtPosition: isCompletionListBlocker: 0.01767900213599205
Info 1232 [04:01:01.887] Returning an empty list because completion was requested in an invalid position.
Info 1233 [04:01:01.913] getCompletionData: Get current token: 0.020187001675367355
Info 1234 [04:01:01.913] getCompletionData: Is inside comment: 0.006133999675512314
Info 1235 [04:01:01.913] getCompletionData: Get previous token: 0.04092299938201904
Info 1236 [04:01:01.913] getCompletionsAtPosition: isCompletionListBlocker: 0.016958002001047134
Info 1237 [04:01:01.913] Returning an empty list because completion was requested in an invalid position.
Info 1238 [04:01:01.944] getCompletionData: Get current token: 0.03269900009036064
Info 1239 [04:01:01.945] getCompletionData: Is inside comment: 0.009266000241041183
Info 1240 [04:01:01.945] getCompletionData: Get previous token: 0.05832799896597862
Info 1241 [04:01:01.945] getCompletionsAtPosition: isCompletionListBlocker: 0.025832999497652054
Info 1242 [04:01:01.945] Returning an empty list because completion was requested in an invalid position.
Info 1243 [04:01:01.948] getCompletionData: Get current token: 0.01645299792289734
Info 1244 [04:01:01.948] getCompletionData: Is inside comment: 0.005734000355005264
Info 1245 [04:01:01.948] getCompletionData: Get previous token: 0.03278600051999092
Info 1246 [04:01:01.949] getCompletionsAtPosition: isCompletionListBlocker: 0.01578100025653839
Info 1247 [04:01:01.949] Returning an empty list because completion was requested in an invalid position.
Info 1248 [04:01:03.503] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1249 [04:01:03.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 63.21457700058818ms
Info 1250 [04:01:03.566] Different program with same set of files
Info 1251 [04:01:03.567] getCompletionData: Get current token: 0.016203999519348145
Info 1252 [04:01:03.567] getCompletionData: Is inside comment: 0.0041700005531311035
Info 1253 [04:01:03.567] getCompletionData: Get previous token: 0.04238099977374077
Info 1254 [04:01:03.567] getCompletionsAtPosition: isCompletionListBlocker: 0.01375500112771988
Info 1255 [04:01:03.567] Returning an empty list because completion was requested in an invalid position.
Info 1256 [04:01:03.569] getCompletionData: Get current token: 0.011674001812934875
Info 1257 [04:01:03.569] getCompletionData: Is inside comment: 0.003084000200033188
Info 1258 [04:01:03.569] getCompletionData: Get previous token: 0.021970998495817184
Info 1259 [04:01:03.569] getCompletionsAtPosition: isCompletionListBlocker: 0.01100900024175644
Info 1260 [04:01:03.569] Returning an empty list because completion was requested in an invalid position.
Info 1261 [04:01:03.569] getCompletionData: Get current token: 0.010218001902103424
Info 1262 [04:01:03.569] getCompletionData: Is inside comment: 0.0024449974298477173
Info 1263 [04:01:03.569] getCompletionData: Get previous token: 0.019186999648809433
Info 1264 [04:01:03.569] getCompletionsAtPosition: isCompletionListBlocker: 0.005875997245311737
Info 1265 [04:01:03.569] Returning an empty list because completion was requested in an invalid position.
Info 1266 [04:01:03.569] getCompletionData: Get current token: 0.010183002799749374
Info 1267 [04:01:03.569] getCompletionData: Is inside comment: 0.0022589974105358124
Info 1268 [04:01:03.569] getCompletionData: Get previous token: 0.01940000057220459
Info 1269 [04:01:03.569] getCompletionsAtPosition: isCompletionListBlocker: 0.00572899729013443
Info 1270 [04:01:03.569] Returning an empty list because completion was requested in an invalid position.
Info 1271 [04:01:03.569] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1272 [04:01:03.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 52.62010199949145ms
Info 1273 [04:01:03.622] Different program with same set of files
Info 1274 [04:01:03.623] getCompletionData: Get current token: 0.014118000864982605
Info 1275 [04:01:03.623] getCompletionData: Is inside comment: 0.003623001277446747
Info 1276 [04:01:03.623] getCompletionData: Get previous token: 0.03258400037884712
Info 1277 [04:01:03.623] getCompletionsAtPosition: isCompletionListBlocker: 0.013728000223636627
Info 1278 [04:01:03.623] Returning an empty list because completion was requested in an invalid position.
Info 1279 [04:01:03.626] getCompletionData: Get current token: 0.014056999236345291
Info 1280 [04:01:03.626] getCompletionData: Is inside comment: 0.004339996725320816
Info 1281 [04:01:03.626] getCompletionData: Get previous token: 0.028710998594760895
Info 1282 [04:01:03.626] getCompletionsAtPosition: isCompletionListBlocker: 0.01799200102686882
Info 1283 [04:01:03.626] Returning an empty list because completion was requested in an invalid position.
Info 1284 [04:01:03.627] getCompletionData: Get current token: 0.01183200255036354
Info 1285 [04:01:03.627] getCompletionData: Is inside comment: 0.0028450004756450653
Info 1286 [04:01:03.627] getCompletionData: Get previous token: 0.02243100106716156
Info 1287 [04:01:03.627] getCompletionsAtPosition: isCompletionListBlocker: 0.010400999337434769
Info 1288 [04:01:03.627] Returning an empty list because completion was requested in an invalid position.
Info 1289 [04:01:03.627] getCompletionData: Get current token: 0.011034000664949417
Info 1290 [04:01:03.627] getCompletionData: Is inside comment: 0.0027859993278980255
Info 1291 [04:01:03.627] getCompletionData: Get previous token: 0.02190299704670906
Info 1292 [04:01:03.627] getCompletionsAtPosition: isCompletionListBlocker: 0.008271001279354095
Info 1293 [04:01:03.627] Returning an empty list because completion was requested in an invalid position.
Info 1294 [04:01:03.627] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1295 [04:01:03.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 50.247579000890255ms
Info 1296 [04:01:03.678] Different program with same set of files
Info 1297 [04:01:03.678] getCompletionData: Get current token: 0.08922300115227699
Info 1298 [04:01:03.678] getCompletionData: Is inside comment: 0.00862099975347519
Info 1299 [04:01:03.678] getCompletionData: Get previous token: 0.04549499973654747
Info 1300 [04:01:03.678] getCompletionsAtPosition: isCompletionListBlocker: 0.022864002734422684
Info 1301 [04:01:03.678] Returning an empty list because completion was requested in an invalid position.
Info 1302 [04:01:03.681] getCompletionData: Get current token: 0.012772001326084137
Info 1303 [04:01:03.681] getCompletionData: Is inside comment: 0.005573999136686325
Info 1304 [04:01:03.681] getCompletionData: Get previous token: 0.032301001250743866
Info 1305 [04:01:03.682] getCompletionsAtPosition: isCompletionListBlocker: 0.02628999948501587
Info 1306 [04:01:03.682] Returning an empty list because completion was requested in an invalid position.
Info 1307 [04:01:03.682] getCompletionData: Get current token: 0.011760000139474869
Info 1308 [04:01:03.682] getCompletionData: Is inside comment: 0.0037509985268115997
Info 1309 [04:01:03.682] getCompletionData: Get previous token: 0.023639999330043793
Info 1310 [04:01:03.682] getCompletionsAtPosition: isCompletionListBlocker: 0.015850000083446503
Info 1311 [04:01:03.682] Returning an empty list because completion was requested in an invalid position.
Info 1312 [04:01:03.682] getCompletionData: Get current token: 0.011103998869657516
Info 1313 [04:01:03.682] getCompletionData: Is inside comment: 0.0036789998412132263
Info 1314 [04:01:03.682] getCompletionData: Get previous token: 0.02209700271487236
Info 1315 [04:01:03.682] getCompletionsAtPosition: isCompletionListBlocker: 0.011438000947237015
Info 1316 [04:01:03.682] Returning an empty list because completion was requested in an invalid position.
