Info 0    [15:15:55.297] Starting TS Server
Info 14734[15:32:22.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 932 structureChanged: false structureIsReused:: Completely Elapsed: 39.99804800003767ms
Info 14735[15:32:22.893] Different program with same set of files
Info 14736[15:32:22.893] getCompletionData: Get current token: 0.013848000206053257
Info 14737[15:32:22.893] getCompletionData: Is inside comment: 0.003037999849766493
Info 14738[15:32:22.893] getCompletionData: Get previous token: 0.037004000041633844
Info 14739[15:32:22.893] getCompletionsAtPosition: isCompletionListBlocker: 0.013813999947160482
Info 14740[15:32:22.893] Returning an empty list because completion was requested in an invalid position.
Info 14741[15:32:23.111] getCompletionData: Get current token: 0.010834000073373318
Info 14742[15:32:23.111] getCompletionData: Is inside comment: 0.0024549998342990875
Info 14743[15:32:23.111] getCompletionData: Get previous token: 0.0198360001668334
Info 14744[15:32:23.111] getCompletionsAtPosition: isCompletionListBlocker: 0.022404999937862158
Info 14745[15:32:23.111] Returning an empty list because completion was requested in an invalid position.
Info 14746[15:32:23.114] getCompletionData: Get current token: 0.012409999966621399
Info 14747[15:32:23.114] getCompletionData: Is inside comment: 0.003082999959588051
Info 14748[15:32:23.114] getCompletionData: Get previous token: 0.021370999980717897
Info 14749[15:32:23.114] getCompletionsAtPosition: isCompletionListBlocker: 0.012577000074088573
Info 14750[15:32:23.114] Returning an empty list because completion was requested in an invalid position.
Info 14751[15:32:23.130] getCompletionData: Get current token: 0.01413000002503395
Info 14752[15:32:23.130] getCompletionData: Is inside comment: 0.0032270001247525215
Info 14753[15:32:23.130] getCompletionData: Get previous token: 0.027042000088840723
Info 14754[15:32:23.130] getCompletionsAtPosition: isCompletionListBlocker: 0.013314999639987946
Info 14755[15:32:23.130] Returning an empty list because completion was requested in an invalid position.
Info 14756[15:32:23.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14757[15:32:23.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 933 structureChanged: false structureIsReused:: Completely Elapsed: 36.218572000041604ms
Info 14758[15:32:23.336] Different program with same set of files
Info 14759[15:32:23.337] getCompletionData: Get current token: 0.01228999998420477
Info 14760[15:32:23.337] getCompletionData: Is inside comment: 0.0025679999962449074
Info 14761[15:32:23.337] getCompletionData: Get previous token: 0.034865000285208225
Info 14762[15:32:23.337] getCompletionsAtPosition: isCompletionListBlocker: 0.011236999649554491
Info 14763[15:32:23.337] Returning an empty list because completion was requested in an invalid position.
Info 14764[15:32:23.360] getCompletionData: Get current token: 0.011669999919831753
Info 14765[15:32:23.360] getCompletionData: Is inside comment: 0.0032489998266100883
Info 14766[15:32:23.360] getCompletionData: Get previous token: 0.022109999787062407
Info 14767[15:32:23.360] getCompletionsAtPosition: isCompletionListBlocker: 0.013188000302761793
Info 14768[15:32:23.360] Returning an empty list because completion was requested in an invalid position.
Info 14769[15:32:23.361] getCompletionData: Get current token: 0.011468000244349241
Info 14770[15:32:23.361] getCompletionData: Is inside comment: 0.002581000328063965
Info 14771[15:32:23.362] getCompletionData: Get previous token: 0.02045599976554513
Info 14772[15:32:23.362] getCompletionsAtPosition: isCompletionListBlocker: 0.00991899985820055
Info 14773[15:32:23.362] Returning an empty list because completion was requested in an invalid position.
Info 14774[15:32:23.363] getCompletionData: Get current token: 0.013374000322073698
Info 14775[15:32:23.363] getCompletionData: Is inside comment: 0.011805000249296427
Info 14776[15:32:23.363] getCompletionData: Get previous token: 0.03218499990180135
Info 14777[15:32:23.363] getCompletionsAtPosition: isCompletionListBlocker: 0.014119999948889017
Info 14778[15:32:23.363] Returning an empty list because completion was requested in an invalid position.
Info 14779[15:32:23.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14780[15:32:23.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 934 structureChanged: false structureIsReused:: Completely Elapsed: 49.07088200002909ms
Info 14781[15:32:23.646] Different program with same set of files
Info 14782[15:32:23.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14783[15:32:23.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 935 structureChanged: false structureIsReused:: Completely Elapsed: 31.45862599974498ms
Info 14784[15:32:23.939] Different program with same set of files
Info 14785[15:32:23.940] getCompletionData: Get current token: 0.012748999986797571
Info 14786[15:32:23.940] getCompletionData: Is inside comment: 0.0024580000899732113
Info 14787[15:32:23.940] getCompletionData: Get previous token: 0.03393499972298741
Info 14788[15:32:23.940] getCompletionsAtPosition: isCompletionListBlocker: 0.01229600002989173
Info 14789[15:32:23.940] Returning an empty list because completion was requested in an invalid position.
Info 14790[15:32:24.171] getCompletionData: Get current token: 0.012070000171661377
Info 14791[15:32:24.171] getCompletionData: Is inside comment: 0.0026950002647936344
Info 14792[15:32:24.171] getCompletionData: Get previous token: 0.020818000193685293
Info 14793[15:32:24.171] getCompletionsAtPosition: isCompletionListBlocker: 0.011411000043153763
Info 14794[15:32:24.171] Returning an empty list because completion was requested in an invalid position.
Info 14795[15:32:24.171] getCompletionData: Get current token: 0.010679999832063913
Info 14796[15:32:24.171] getCompletionData: Is inside comment: 0.0021239998750388622
Info 14797[15:32:24.171] getCompletionData: Get previous token: 0.018482999876141548
Info 14798[15:32:24.171] getCompletionsAtPosition: isCompletionListBlocker: 0.005541000049561262
Info 14799[15:32:24.171] Returning an empty list because completion was requested in an invalid position.
Info 14800[15:32:24.171] getCompletionData: Get current token: 0.010259999893605709
Info 14801[15:32:24.171] getCompletionData: Is inside comment: 0.001978000160306692
Info 14802[15:32:24.171] getCompletionData: Get previous token: 0.01834800001233816
Info 14803[15:32:24.171] getCompletionsAtPosition: isCompletionListBlocker: 0.005159999709576368
Info 14804[15:32:24.171] Returning an empty list because completion was requested in an invalid position.
Info 14805[15:32:24.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14806[15:32:24.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 936 structureChanged: false structureIsReused:: Completely Elapsed: 44.25187300005928ms
Info 14807[15:32:24.216] Different program with same set of files
Info 14808[15:32:24.216] getCompletionData: Get current token: 0.02684199996292591
Info 14809[15:32:24.216] getCompletionData: Is inside comment: 0.0060350000858306885
Info 14810[15:32:24.216] getCompletionData: Get previous token: 0.07640800019726157
Info 14811[15:32:24.217] getCompletionsAtPosition: isCompletionListBlocker: 0.017413000110536814
Info 14812[15:32:24.217] Returning an empty list because completion was requested in an invalid position.
Info 14813[15:32:24.219] getCompletionData: Get current token: 0.016497999895364046
Info 14814[15:32:24.219] getCompletionData: Is inside comment: 0.004257999826222658
Info 14815[15:32:24.220] getCompletionData: Get previous token: 0.031353999860584736
Info 14816[15:32:24.220] getCompletionsAtPosition: isCompletionListBlocker: 0.02185499994084239
Info 14817[15:32:24.220] Returning an empty list because completion was requested in an invalid position.
Info 14818[15:32:24.220] getCompletionData: Get current token: 0.021441000048071146
Info 14819[15:32:24.220] getCompletionData: Is inside comment: 0.0038850000128149986
Info 14820[15:32:24.220] getCompletionData: Get previous token: 0.03589199995622039
Info 14821[15:32:24.220] getCompletionsAtPosition: isCompletionListBlocker: 0.012840999756008387
Info 14822[15:32:24.220] Returning an empty list because completion was requested in an invalid position.
Info 14823[15:32:24.220] getCompletionData: Get current token: 0.02122499980032444
Info 14824[15:32:24.220] getCompletionData: Is inside comment: 0.0032699997536838055
Info 14825[15:32:24.220] getCompletionData: Get previous token: 0.03353299992159009
Info 14826[15:32:24.220] getCompletionsAtPosition: isCompletionListBlocker: 0.010087999980896711
Info 14827[15:32:24.220] Returning an empty list because completion was requested in an invalid position.
Info 14828[15:32:24.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14829[15:32:24.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 937 structureChanged: false structureIsReused:: Completely Elapsed: 43.76124400040135ms
Info 14830[15:32:24.264] Different program with same set of files
Info 14831[15:32:24.265] getCompletionData: Get current token: 0.014169000089168549
Info 14832[15:32:24.265] getCompletionData: Is inside comment: 0.002896999940276146
Info 14833[15:32:24.265] getCompletionData: Get previous token: 0.03178100008517504
Info 14834[15:32:24.265] getCompletionsAtPosition: isCompletionListBlocker: 0.013700000010430813
Info 14835[15:32:24.265] Returning an empty list because completion was requested in an invalid position.
Info 14836[15:32:24.265] getCompletionData: Get current token: 0.01547400001436472
Info 14837[15:32:24.265] getCompletionData: Is inside comment: 0.003320000134408474
Info 14838[15:32:24.265] getCompletionData: Get previous token: 0.022361000068485737
Info 14839[15:32:24.265] getCompletionsAtPosition: isCompletionListBlocker: 0.011249000206589699
Info 14840[15:32:24.265] Returning an empty list because completion was requested in an invalid position.
Info 14841[15:32:24.266] getCompletionData: Get current token: 0.010979999788105488
Info 14842[15:32:24.266] getCompletionData: Is inside comment: 0.0026630000211298466
Info 14843[15:32:24.266] getCompletionData: Get previous token: 0.018736999947577715
Info 14844[15:32:24.266] getCompletionsAtPosition: isCompletionListBlocker: 0.01017099991440773
Info 14845[15:32:24.266] Returning an empty list because completion was requested in an invalid position.
Info 14846[15:32:24.266] getCompletionData: Get current token: 0.01056799991056323
Info 14847[15:32:24.266] getCompletionData: Is inside comment: 0.0022100000642240047
Info 14848[15:32:24.266] getCompletionData: Get previous token: 0.018265999853610992
Info 14849[15:32:24.266] getCompletionsAtPosition: isCompletionListBlocker: 0.007767000235617161
Info 14850[15:32:24.266] Returning an empty list because completion was requested in an invalid position.
Info 14851[15:32:24.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14852[15:32:24.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 938 structureChanged: false structureIsReused:: Completely Elapsed: 45.82300200033933ms
Info 14853[15:32:24.312] Different program with same set of files
Info 14854[15:32:24.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14855[15:32:24.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 939 structureChanged: false structureIsReused:: Completely Elapsed: 31.16803999990225ms
Info 14856[15:32:24.679] Different program with same set of files
Info 14857[15:32:24.679] getCompletionData: Get current token: 0.013101999647915363
Info 14858[15:32:24.679] getCompletionData: Is inside comment: 0.002253000158816576
Info 14859[15:32:24.680] getCompletionData: Get previous token: 0.034974999725818634
Info 14860[15:32:24.680] getCompletionsAtPosition: isCompletionListBlocker: 0.012540000025182962
Info 14861[15:32:24.680] Returning an empty list because completion was requested in an invalid position.
Info 14862[15:32:24.882] getCompletionData: Get current token: 0.010756999719887972
Info 14863[15:32:24.882] getCompletionData: Is inside comment: 0.003186000045388937
Info 14864[15:32:24.882] getCompletionData: Get previous token: 0.020748000126332045
Info 14865[15:32:24.883] getCompletionsAtPosition: isCompletionListBlocker: 0.014319999609142542
Info 14866[15:32:24.883] Returning an empty list because completion was requested in an invalid position.
Info 14867[15:32:24.905] getCompletionData: Get current token: 0.013332999777048826
Info 14868[15:32:24.905] getCompletionData: Is inside comment: 0.0031520002521574497
Info 14869[15:32:24.905] getCompletionData: Get previous token: 0.023930999916046858
Info 14870[15:32:24.905] getCompletionsAtPosition: isCompletionListBlocker: 0.013416999951004982
Info 14871[15:32:24.905] Returning an empty list because completion was requested in an invalid position.
Info 14872[15:32:24.912] getCompletionData: Get current token: 0.017096000257879496
Info 14873[15:32:24.912] getCompletionData: Is inside comment: 0.0036269999109208584
Info 14874[15:32:24.912] getCompletionData: Get previous token: 0.030245000030845404
Info 14875[15:32:24.912] getCompletionsAtPosition: isCompletionListBlocker: 0.014347000047564507
Info 14876[15:32:24.912] Returning an empty list because completion was requested in an invalid position.
Info 14877[15:32:25.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14878[15:32:25.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 940 structureChanged: false structureIsReused:: Completely Elapsed: 42.28893900010735ms
Info 14879[15:32:25.391] Different program with same set of files
Info 14880[15:32:25.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14881[15:32:26.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 941 structureChanged: false structureIsReused:: Completely Elapsed: 34.10476299980655ms
Info 14882[15:32:26.028] Different program with same set of files
Info 14883[15:32:26.029] getCompletionData: Get current token: 0.0122079998254776
Info 14884[15:32:26.029] getCompletionData: Is inside comment: 0.002531999722123146
Info 14885[15:32:26.029] getCompletionData: Get previous token: 0.034499000292271376
Info 14886[15:32:26.029] getCompletionsAtPosition: isCompletionListBlocker: 0.011631000321358442
Info 14887[15:32:26.029] Returning an empty list because completion was requested in an invalid position.
Info 14888[15:32:26.031] getCompletionData: Get current token: 0.010953000281006098
Info 14889[15:32:26.031] getCompletionData: Is inside comment: 0.002580000087618828
Info 14890[15:32:26.031] getCompletionData: Get previous token: 0.01948900008574128
Info 14891[15:32:26.031] getCompletionsAtPosition: isCompletionListBlocker: 0.010301999747753143
Info 14892[15:32:26.031] Returning an empty list because completion was requested in an invalid position.
Info 14893[15:32:26.040] getCompletionData: Get current token: 0.010980000253766775
Info 14894[15:32:26.040] getCompletionData: Is inside comment: 0.0027460004203021526
Info 14895[15:32:26.040] getCompletionData: Get previous token: 0.02048500021919608
Info 14896[15:32:26.040] getCompletionsAtPosition: isCompletionListBlocker: 0.01219499995931983
Info 14897[15:32:26.040] Returning an empty list because completion was requested in an invalid position.
Info 14898[15:32:26.064] getCompletionData: Get current token: 0.024302000179886818
Info 14899[15:32:26.064] getCompletionData: Is inside comment: 0.004952999763190746
Info 14900[15:32:26.064] getCompletionData: Get previous token: 0.043366999831050634
Info 14901[15:32:26.064] getCompletionsAtPosition: isCompletionListBlocker: 0.019960999954491854
Info 14902[15:32:26.064] Returning an empty list because completion was requested in an invalid position.
Info 14903[15:32:26.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14904[15:32:26.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 942 structureChanged: false structureIsReused:: Completely Elapsed: 37.55089499987662ms
Info 14905[15:32:26.165] Different program with same set of files
Info 14906[15:32:26.165] getCompletionData: Get current token: 0.012159000150859356
Info 14907[15:32:26.165] getCompletionData: Is inside comment: 0.0023659998551011086
Info 14908[15:32:26.165] getCompletionData: Get previous token: 0.026543000247329473
Info 14909[15:32:26.165] getCompletionsAtPosition: isCompletionListBlocker: 0.012112000025808811
Info 14910[15:32:26.165] Returning an empty list because completion was requested in an invalid position.
Info 14911[15:32:26.167] getCompletionData: Get current token: 0.012374999932944775
Info 14912[15:32:26.167] getCompletionData: Is inside comment: 0.003081999719142914
Info 14913[15:32:26.167] getCompletionData: Get previous token: 0.02266900008544326
Info 14914[15:32:26.167] getCompletionsAtPosition: isCompletionListBlocker: 0.010658999904990196
Info 14915[15:32:26.167] Returning an empty list because completion was requested in an invalid position.
Info 14916[15:32:26.192] getCompletionData: Get current token: 0.038019999861717224
Info 14917[15:32:26.192] getCompletionData: Is inside comment: 0.007493000011891127
Info 14918[15:32:26.192] getCompletionData: Get previous token: 0.0672410000115633
Info 14919[15:32:26.192] getCompletionsAtPosition: isCompletionListBlocker: 0.028351000044494867
Info 14920[15:32:26.192] Returning an empty list because completion was requested in an invalid position.
Info 14921[15:32:26.216] getCompletionData: Get current token: 0.02056399965658784
Info 14922[15:32:26.216] getCompletionData: Is inside comment: 0.004619999788701534
Info 14923[15:32:26.216] getCompletionData: Get previous token: 0.035762999672442675
Info 14924[15:32:26.216] getCompletionsAtPosition: isCompletionListBlocker: 0.017684999853372574
Info 14925[15:32:26.216] Returning an empty list because completion was requested in an invalid position.
Info 14926[15:32:26.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14927[15:32:26.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 943 structureChanged: false structureIsReused:: Completely Elapsed: 30.022783000022173ms
Info 14928[15:32:26.571] Different program with same set of files
Info 14929[15:32:26.571] getCompletionData: Get current token: 0.01221300009638071
Info 14930[15:32:26.571] getCompletionData: Is inside comment: 0.0024519995786249638
Info 14931[15:32:26.571] getCompletionData: Get previous token: 0.033490000292658806
Info 14932[15:32:26.571] getCompletionsAtPosition: isCompletionListBlocker: 0.01193000003695488
Info 14933[15:32:26.571] Returning an empty list because completion was requested in an invalid position.
Info 14934[15:32:26.786] getCompletionData: Get current token: 0.010462999809533358
Info 14935[15:32:26.786] getCompletionData: Is inside comment: 0.002264999784529209
Info 14936[15:32:26.786] getCompletionData: Get previous token: 0.020773000083863735
Info 14937[15:32:26.786] getCompletionsAtPosition: isCompletionListBlocker: 0.011077000293880701
Info 14938[15:32:26.786] Returning an empty list because completion was requested in an invalid position.
Info 14939[15:32:26.788] getCompletionData: Get current token: 0.011977999936789274
Info 14940[15:32:26.788] getCompletionData: Is inside comment: 0.0025480003096163273
Info 14941[15:32:26.788] getCompletionData: Get previous token: 0.02015200024470687
Info 14942[15:32:26.788] getCompletionsAtPosition: isCompletionListBlocker: 0.010222000069916248
Info 14943[15:32:26.788] Returning an empty list because completion was requested in an invalid position.
Info 14944[15:32:26.788] getCompletionData: Get current token: 0.01056000031530857
Info 14945[15:32:26.788] getCompletionData: Is inside comment: 0.001794000156223774
Info 14946[15:32:26.788] getCompletionData: Get previous token: 0.01881699962541461
Info 14947[15:32:26.788] getCompletionsAtPosition: isCompletionListBlocker: 0.00520800007507205
Info 14948[15:32:26.788] Returning an empty list because completion was requested in an invalid position.
Info 14949[15:32:26.788] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14950[15:32:26.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 944 structureChanged: false structureIsReused:: Completely Elapsed: 36.28151799971238ms
Info 14951[15:32:26.825] Different program with same set of files
Info 14952[15:32:26.825] getCompletionData: Get current token: 0.027666000183671713
Info 14953[15:32:26.825] getCompletionData: Is inside comment: 0.005564999766647816
Info 14954[15:32:26.825] getCompletionData: Get previous token: 0.11144999973475933
Info 14955[15:32:26.825] getCompletionsAtPosition: isCompletionListBlocker: 0.015048000030219555
Info 14956[15:32:26.825] Returning an empty list because completion was requested in an invalid position.
Info 14957[15:32:27.075] getCompletionData: Get current token: 0.017936999909579754
Info 14958[15:32:27.075] getCompletionData: Is inside comment: 0.0031540002673864365
Info 14959[15:32:27.075] getCompletionData: Get previous token: 0.04348200000822544
Info 14960[15:32:27.076] getCompletionsAtPosition: isCompletionListBlocker: 0.029290999751538038
Info 14961[15:32:27.076] Returning an empty list because completion was requested in an invalid position.
Info 14962[15:32:27.076] getCompletionData: Get current token: 0.019359999801963568
Info 14963[15:32:27.076] getCompletionData: Is inside comment: 0.011440000031143427
Info 14964[15:32:27.076] getCompletionData: Get previous token: 0.03961100010201335
Info 14965[15:32:27.076] getCompletionsAtPosition: isCompletionListBlocker: 0.02350000012665987
Info 14966[15:32:27.076] Returning an empty list because completion was requested in an invalid position.
Info 14967[15:32:27.076] getCompletionData: Get current token: 0.01094500022009015
Info 14968[15:32:27.076] getCompletionData: Is inside comment: 0.002239000052213669
Info 14969[15:32:27.077] getCompletionData: Get previous token: 0.01968500018119812
Info 14970[15:32:27.077] getCompletionsAtPosition: isCompletionListBlocker: 0.007340999785810709
Info 14971[15:32:27.077] Returning an empty list because completion was requested in an invalid position.
Info 14972[15:32:27.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14973[15:32:27.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 945 structureChanged: false structureIsReused:: Completely Elapsed: 35.30528400000185ms
Info 14974[15:32:27.118] Different program with same set of files
Info 14975[15:32:27.321] getCompletionData: Get current token: 0.010408000089228153
Info 14976[15:32:27.321] getCompletionData: Is inside comment: 0.002910999581217766
Info 14977[15:32:27.321] getCompletionData: Get previous token: 0.02056200010702014
Info 14978[15:32:27.321] getCompletionsAtPosition: isCompletionListBlocker: 0.01397399976849556
Info 14979[15:32:27.321] Returning an empty list because completion was requested in an invalid position.
Info 14980[15:32:27.344] getCompletionData: Get current token: 0.012500999961048365
Info 14981[15:32:27.344] getCompletionData: Is inside comment: 0.002698000054806471
Info 14982[15:32:27.344] getCompletionData: Get previous token: 0.02162100002169609
Info 14983[15:32:27.344] getCompletionsAtPosition: isCompletionListBlocker: 0.012855000328272581
Info 14984[15:32:27.344] Returning an empty list because completion was requested in an invalid position.
Info 14985[15:32:27.347] getCompletionData: Get current token: 0.012174000032246113
Info 14986[15:32:27.347] getCompletionData: Is inside comment: 0.002377999946475029
Info 14987[15:32:27.347] getCompletionData: Get previous token: 0.02015900006517768
Info 14988[15:32:27.347] getCompletionsAtPosition: isCompletionListBlocker: 0.012021000031381845
Info 14989[15:32:27.347] Returning an empty list because completion was requested in an invalid position.
Info 14990[15:32:27.370] getCompletionData: Get current token: 0.012052000034600496
Info 14991[15:32:27.370] getCompletionData: Is inside comment: 0.0027729999274015427
Info 14992[15:32:27.370] getCompletionData: Get previous token: 0.18298700032755733
Info 14993[15:32:27.370] getCompletionsAtPosition: isCompletionListBlocker: 0.023148000240325928
Info 14994[15:32:27.370] Returning an empty list because completion was requested in an invalid position.
Info 14995[15:32:29.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14996[15:32:29.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 946 structureChanged: false structureIsReused:: Completely Elapsed: 42.41305400012061ms
Info 14997[15:32:29.728] Different program with same set of files
Info 14998[15:32:29.728] getCompletionData: Get current token: 0.012658999767154455
Info 14999[15:32:29.728] getCompletionData: Is inside comment: 0.0023880000226199627
Info 15000[15:32:29.728] getCompletionData: Get previous token: 0.030590999871492386
Info 15001[15:32:29.728] getCompletionsAtPosition: isCompletionListBlocker: 0.011250999756157398
Info 15002[15:32:29.728] Returning an empty list because completion was requested in an invalid position.
Info 15003[15:32:29.753] getCompletionData: Get current token: 0.024038000032305717
Info 15004[15:32:29.753] getCompletionData: Is inside comment: 0.005206000059843063
Info 15005[15:32:29.753] getCompletionData: Get previous token: 0.04004500014707446
Info 15006[15:32:29.753] getCompletionsAtPosition: isCompletionListBlocker: 0.01874700002372265
Info 15007[15:32:29.753] Returning an empty list because completion was requested in an invalid position.
Info 15008[15:32:29.777] getCompletionData: Get current token: 0.033447000198066235
Info 15009[15:32:29.777] getCompletionData: Is inside comment: 0.011653999797999859
Info 15010[15:32:29.778] getCompletionData: Get previous token: 0.10704399971291423
Info 15011[15:32:29.778] getCompletionsAtPosition: isCompletionListBlocker: 0.025963000021874905
Info 15012[15:32:29.778] Returning an empty list because completion was requested in an invalid position.
Info 15013[15:32:29.787] getCompletionData: Get current token: 0.027040000073611736
Info 15014[15:32:29.787] getCompletionData: Is inside comment: 0.00456599984318018
Info 15015[15:32:29.787] getCompletionData: Get previous token: 0.0482590002939105
Info 15016[15:32:29.787] getCompletionsAtPosition: isCompletionListBlocker: 0.016956000123173
Info 15017[15:32:29.787] Returning an empty list because completion was requested in an invalid position.
Info 15018[15:32:30.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15019[15:32:30.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 947 structureChanged: false structureIsReused:: Completely Elapsed: 44.849491000175476ms
Info 15020[15:32:30.439] Different program with same set of files
Info 15021[15:32:30.440] getCompletionData: Get current token: 0.018472000025212765
Info 15022[15:32:30.440] getCompletionData: Is inside comment: 0.0033740000799298286
Info 15023[15:32:30.440] getCompletionData: Get previous token: 0.04877799982205033
Info 15024[15:32:30.440] getCompletionsAtPosition: isCompletionListBlocker: 0.014932999853044748
Info 15025[15:32:30.440] Returning an empty list because completion was requested in an invalid position.
Info 15026[15:32:30.463] getCompletionData: Get current token: 0.011880000121891499
Info 15027[15:32:30.463] getCompletionData: Is inside comment: 0.002776999957859516
Info 15028[15:32:30.463] getCompletionData: Get previous token: 0.020275000017136335
Info 15029[15:32:30.463] getCompletionsAtPosition: isCompletionListBlocker: 0.012250999920070171
Info 15030[15:32:30.463] Returning an empty list because completion was requested in an invalid position.
Info 15031[15:32:30.464] getCompletionData: Get current token: 0.011243999935686588
Info 15032[15:32:30.464] getCompletionData: Is inside comment: 0.002877000253647566
Info 15033[15:32:30.464] getCompletionData: Get previous token: 0.01990099996328354
Info 15034[15:32:30.465] getCompletionsAtPosition: isCompletionListBlocker: 0.010375999845564365
Info 15035[15:32:30.465] Returning an empty list because completion was requested in an invalid position.
Info 15036[15:32:30.466] getCompletionData: Get current token: 0.011899000033736229
Info 15037[15:32:30.466] getCompletionData: Is inside comment: 0.0028650001622736454
Info 15038[15:32:30.466] getCompletionData: Get previous token: 0.022557000163942575
Info 15039[15:32:30.466] getCompletionsAtPosition: isCompletionListBlocker: 0.00980499992147088
Info 15040[15:32:30.466] Returning an empty list because completion was requested in an invalid position.
Info 15041[15:32:30.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15042[15:32:30.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 948 structureChanged: false structureIsReused:: Completely Elapsed: 30.929295000154525ms
Info 15043[15:32:30.835] Different program with same set of files
Info 15044[15:32:30.836] getCompletionData: Get current token: 0.013485000003129244
Info 15045[15:32:30.836] getCompletionData: Is inside comment: 0.002580000087618828
Info 15046[15:32:30.836] getCompletionData: Get previous token: 0.03767499979585409
Info 15047[15:32:30.836] getCompletionsAtPosition: isCompletionListBlocker: 0.012316999956965446
Info 15048[15:32:30.836] Returning an empty list because completion was requested in an invalid position.
Info 15049[15:32:31.053] getCompletionData: Get current token: 0.010484999977052212
Info 15050[15:32:31.053] getCompletionData: Is inside comment: 0.0026650000363588333
Info 15051[15:32:31.053] getCompletionData: Get previous token: 0.021479000337421894
Info 15052[15:32:31.053] getCompletionsAtPosition: isCompletionListBlocker: 0.012536999769508839
Info 15053[15:32:31.053] Returning an empty list because completion was requested in an invalid position.
Info 15054[15:32:31.053] getCompletionData: Get current token: 0.01027800003066659
Info 15055[15:32:31.053] getCompletionData: Is inside comment: 0.001986999996006489
Info 15056[15:32:31.053] getCompletionData: Get previous token: 0.017899000085890293
Info 15057[15:32:31.053] getCompletionsAtPosition: isCompletionListBlocker: 0.005624999757856131
Info 15058[15:32:31.053] Returning an empty list because completion was requested in an invalid position.
Info 15059[15:32:31.053] getCompletionData: Get current token: 0.010249000042676926
Info 15060[15:32:31.053] getCompletionData: Is inside comment: 0.0018909997306764126
Info 15061[15:32:31.053] getCompletionData: Get previous token: 0.017905999906361103
Info 15062[15:32:31.053] getCompletionsAtPosition: isCompletionListBlocker: 0.00572599982842803
Info 15063[15:32:31.053] Returning an empty list because completion was requested in an invalid position.
Info 15064[15:32:31.054] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15065[15:32:31.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 949 structureChanged: false structureIsReused:: Completely Elapsed: 35.15936399996281ms
Info 15066[15:32:31.089] Different program with same set of files
Info 15067[15:32:31.089] getCompletionData: Get current token: 0.01761199999600649
Info 15068[15:32:31.089] getCompletionData: Is inside comment: 0.0034829997457563877
Info 15069[15:32:31.089] getCompletionData: Get previous token: 0.0418610000051558
Info 15070[15:32:31.089] getCompletionsAtPosition: isCompletionListBlocker: 0.06147299986332655
Info 15071[15:32:31.089] Returning an empty list because completion was requested in an invalid position.
Info 15072[15:32:31.330] getCompletionData: Get current token: 0.011486000381410122
Info 15073[15:32:31.331] getCompletionData: Is inside comment: 0.0027830000035464764
Info 15074[15:32:31.331] getCompletionData: Get previous token: 0.021088999696075916
Info 15075[15:32:31.331] getCompletionsAtPosition: isCompletionListBlocker: 0.013003999833017588
Info 15076[15:32:31.331] Returning an empty list because completion was requested in an invalid position.
Info 15077[15:32:31.331] getCompletionData: Get current token: 0.010432000271975994
Info 15078[15:32:31.331] getCompletionData: Is inside comment: 0.0020899996161460876
