Info 0    [10:05:40.176] Starting TS Server
Info 3282 [10:17:48.315] getCompletionData: Get current token: 0.019004000118002295
Info 3283 [10:17:48.315] getCompletionData: Is inside comment: 0.0037899999879300594
Info 3284 [10:17:48.315] getCompletionData: Get previous token: 0.05370199983008206
Info 3285 [10:17:48.315] getCompletionsAtPosition: isCompletionListBlocker: 0.0058910001534968615
Info 3286 [10:17:48.318] getExportInfoMap: cache hit
Info 3287 [10:17:48.332] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 296 from cache
Info 3288 [10:17:48.332] collectAutoImports: response is complete
Info 3289 [10:17:48.332] collectAutoImports: 14.061378000071272
Info 3290 [10:17:48.332] getCompletionData: Semantic work: 16.769830000121146
Info 3291 [10:17:48.343] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.203951000003144
Info 3292 [10:17:48.347] getCompletionData: Get current token: 0.019315999932587147
Info 3293 [10:17:48.347] getCompletionData: Is inside comment: 0.004203000105917454
Info 3294 [10:17:48.347] getCompletionData: Get previous token: 0.054100000066682696
Info 3295 [10:17:48.347] getCompletionsAtPosition: isCompletionListBlocker: 0.006014999933540821
Info 3296 [10:17:48.349] getExportInfoMap: cache hit
Info 3297 [10:17:48.363] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 296 from cache
Info 3298 [10:17:48.363] collectAutoImports: response is complete
Info 3299 [10:17:48.363] collectAutoImports: 13.795173000078648
Info 3300 [10:17:48.363] getCompletionData: Semantic work: 16.444376999977976
Info 3301 [10:17:48.377] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.846727000083774
Info 3302 [10:17:48.383] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3303 [10:17:48.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 23.969216000055894ms
Info 3304 [10:17:48.408] Different program with same set of files
Info 3305 [10:17:57.766] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3306 [10:17:57.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 18.03134200000204ms
Info 3307 [10:17:57.784] Different program with same set of files
Info 3308 [10:17:57.785] getCompletionData: Get current token: 0.019757000030949712
Info 3309 [10:17:57.785] getCompletionData: Is inside comment: 0.03447799989953637
Info 3310 [10:17:57.785] getCompletionData: Get previous token: 0.027977999998256564
Info 3311 [10:17:57.785] getCompletionsAtPosition: isCompletionListBlocker: 0.005371000152081251
Info 3312 [10:17:57.788] getExportInfoMap: cache hit
Info 3313 [10:17:57.871] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11034 from cache
Info 3314 [10:17:57.872] collectAutoImports: response is complete
Info 3315 [10:17:57.872] collectAutoImports: 83.3205130000133
Info 3316 [10:17:57.872] getCompletionData: Semantic work: 86.28168799984269
Info 3317 [10:17:57.971] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 85.32156800013036
Info 3318 [10:18:00.928] getCompletionData: Get current token: 0.021883000154048204
Info 3319 [10:18:00.929] getCompletionData: Is inside comment: 0.0495919999666512
Info 3320 [10:18:00.930] getCompletionData: Get previous token: 1.5201890000607818
Info 3321 [10:18:00.930] getCompletionsAtPosition: isCompletionListBlocker: 0.00760700018145144
Info 3322 [10:18:00.934] getExportInfoMap: cache hit
Info 3323 [10:18:01.062] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11034 from cache
Info 3324 [10:18:01.062] collectAutoImports: response is complete
Info 3325 [10:18:01.062] collectAutoImports: 127.77059200010262
Info 3326 [10:18:01.062] getCompletionData: Semantic work: 132.1648240000941
Info 3327 [10:18:01.140] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 77.57062199991196
Info 3328 [10:18:01.198] getCompletionData: Get current token: 0.04295299993827939
Info 3329 [10:18:01.198] getCompletionData: Is inside comment: 0.06389599991962314
Info 3330 [10:18:01.198] getCompletionData: Get previous token: 0.041729999938979745
Info 3331 [10:18:01.198] getCompletionsAtPosition: isCompletionListBlocker: 0.008556999964639544
Info 3332 [10:18:01.203] getExportInfoMap: cache hit
Info 3333 [10:18:01.314] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11034 from cache
Info 3334 [10:18:01.314] collectAutoImports: response is complete
Info 3335 [10:18:01.314] collectAutoImports: 110.80102100013755
Info 3336 [10:18:01.314] getCompletionData: Semantic work: 116.04997000005096
Info 3337 [10:18:01.422] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 108.11068299994804
Info 3338 [10:18:01.472] getCompletionData: Get current token: 0.03513900004327297
Info 3339 [10:18:01.472] getCompletionData: Is inside comment: 0.04762699990533292
Info 3340 [10:18:01.472] getCompletionData: Get previous token: 0.044009999837726355
Info 3341 [10:18:01.472] getCompletionsAtPosition: isCompletionListBlocker: 0.008794999914243817
Info 3342 [10:18:01.480] getExportInfoMap: cache hit
Info 3343 [10:18:01.634] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11034 from cache
Info 3344 [10:18:01.634] collectAutoImports: response is complete
Info 3345 [10:18:01.634] collectAutoImports: 153.8047680000309
Info 3346 [10:18:01.634] getCompletionData: Semantic work: 162.49009900004603
Info 3347 [10:18:01.727] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 92.23829299979843
Info 3348 [10:18:01.772] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3349 [10:18:01.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 19.20770000014454ms
Info 3350 [10:18:01.791] Different program with same set of files
Info 3351 [10:18:01.792] getCompletionData: Get current token: 0.01929500000551343
Info 3352 [10:18:01.792] getCompletionData: Is inside comment: 0.02600799989886582
Info 3353 [10:18:01.792] getCompletionData: Get previous token: 0.03850300004705787
Info 3354 [10:18:01.792] getCompletionsAtPosition: isCompletionListBlocker: 0.0051299999468028545
Info 3355 [10:18:01.795] getExportInfoMap: cache hit
Info 3356 [10:18:01.814] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 3357 [10:18:01.814] collectAutoImports: response is complete
Info 3358 [10:18:01.814] collectAutoImports: 18.758284999988973
Info 3359 [10:18:01.814] getCompletionData: Semantic work: 21.94937300006859
Info 3360 [10:18:01.868] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.050992000149563
Info 3361 [10:18:03.237] getCompletionData: Get current token: 0.035764999920502305
Info 3362 [10:18:03.237] getCompletionData: Is inside comment: 0.04604499996639788
Info 3363 [10:18:03.237] getCompletionData: Get previous token: 0.07401900016702712
Info 3364 [10:18:03.237] getCompletionsAtPosition: isCompletionListBlocker: 0.006630999967455864
Info 3365 [10:18:03.243] getExportInfoMap: cache hit
Info 3366 [10:18:03.371] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 3367 [10:18:03.371] collectAutoImports: response is complete
Info 3368 [10:18:03.371] collectAutoImports: 127.25834199995734
Info 3369 [10:18:03.371] getCompletionData: Semantic work: 133.4123730000574
Info 3370 [10:18:03.417] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.37478700000793
Info 3371 [10:18:03.439] getCompletionData: Get current token: 0.036638000048696995
Info 3372 [10:18:03.439] getCompletionData: Is inside comment: 0.04673800012096763
Info 3373 [10:18:03.439] getCompletionData: Get previous token: 0.07470200001262128
Info 3374 [10:18:03.439] getCompletionsAtPosition: isCompletionListBlocker: 0.006713999900966883
Info 3375 [10:18:03.444] getExportInfoMap: cache hit
Info 3376 [10:18:03.496] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 3377 [10:18:03.496] collectAutoImports: response is complete
Info 3378 [10:18:03.497] collectAutoImports: 51.959832000080496
Info 3379 [10:18:03.497] getCompletionData: Semantic work: 57.17998799984343
Info 3380 [10:18:03.522] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.85063699982129
Info 3381 [10:18:03.529] getCompletionData: Get current token: 0.016555999871343374
Info 3382 [10:18:03.529] getCompletionData: Is inside comment: 0.02462300006300211
Info 3383 [10:18:03.529] getCompletionData: Get previous token: 0.03715099999681115
Info 3384 [10:18:03.529] getCompletionsAtPosition: isCompletionListBlocker: 0.005077000008895993
Info 3385 [10:18:03.531] getExportInfoMap: cache hit
Info 3386 [10:18:03.548] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 3387 [10:18:03.548] collectAutoImports: response is complete
Info 3388 [10:18:03.548] collectAutoImports: 16.57564299996011
Info 3389 [10:18:03.548] getCompletionData: Semantic work: 19.111928999889642
Info 3390 [10:18:03.562] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.293370000086725
Info 3391 [10:18:03.575] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3392 [10:18:03.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 17.719678999856114ms
Info 3393 [10:18:03.593] Different program with same set of files
Info 3394 [10:18:09.965] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3395 [10:18:09.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 17.813726000022143ms
Info 3396 [10:18:09.983] Different program with same set of files
Info 3397 [10:18:09.984] getCompletionData: Get current token: 0.014008000027388334
Info 3398 [10:18:09.984] getCompletionData: Is inside comment: 0.0034310000482946634
Info 3399 [10:18:09.984] getCompletionData: Get previous token: 0.038093999959528446
Info 3400 [10:18:09.984] getCompletionsAtPosition: isCompletionListBlocker: 0.015033999923616648
Info 3401 [10:18:09.985] getCompletionData: Semantic work: 0.6924689998850226
Info 3402 [10:18:13.205] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3403 [10:18:13.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 19.305377999786288ms
Info 3404 [10:18:13.224] Different program with same set of files
Info 3405 [10:18:14.337] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3406 [10:18:14.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 15.199984000064433ms
Info 3407 [10:18:14.352] Different program with same set of files
Info 3408 [10:18:15.443] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3409 [10:18:15.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 14.786464999895543ms
Info 3410 [10:18:15.607] Different program with same set of files
Info 3411 [10:18:16.657] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3412 [10:18:16.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 14.842443999834359ms
Info 3413 [10:18:16.671] Different program with same set of files
Info 3414 [10:18:17.746] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3415 [10:18:17.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 14.625654000090435ms
Info 3416 [10:18:17.760] Different program with same set of files
Info 3417 [10:18:17.798] Format host information updated
Info 3418 [10:18:17.798] Format host information updated
Info 3419 [10:18:17.799] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3420 [10:18:17.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 10.0584080000408ms
Info 3421 [10:18:17.809] Different program with same set of files
Info 3422 [10:18:18.920] getCompletionData: Get current token: 0.024587000021710992
Info 3423 [10:18:18.920] getCompletionData: Is inside comment: 0.01002899999730289
Info 3424 [10:18:18.920] getCompletionData: Get previous token: 0.03340900014154613
Info 3425 [10:18:18.920] getCompletionsAtPosition: isCompletionListBlocker: 0.01968200015835464
Info 3426 [10:18:18.920] getCompletionData: Semantic work: 0.07376699987798929
Info 3427 [10:18:18.945] getCompletionData: Get current token: 0.05348900007084012
Info 3428 [10:18:18.945] getCompletionData: Is inside comment: 0.024658000096678734
Info 3429 [10:18:18.945] getCompletionData: Get previous token: 0.08619000017642975
Info 3430 [10:18:18.945] getCompletionsAtPosition: isCompletionListBlocker: 0.04690600000321865
Info 3431 [10:18:18.946] getCompletionData: Semantic work: 0.11834200005978346
Info 3432 [10:27:49.377] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3433 [10:27:49.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 25.905418999958783ms
Info 3434 [10:27:49.587] Different program with same set of files
Info 3435 [10:27:51.055] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3436 [10:27:51.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 19.903022000100464ms
Info 3437 [10:27:51.075] Different program with same set of files
Info 3438 [10:27:51.076] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3439 [10:27:51.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 17.473625000100583ms
Info 3440 [10:27:51.094] Different program with same set of files
Info 3441 [10:27:51.096] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3442 [10:27:51.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 19.575318000279367ms
Info 3443 [10:27:51.116] Different program with same set of files
Info 3444 [10:27:51.121] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3445 [10:27:51.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 21.361122000031173ms
Info 3446 [10:27:51.143] Different program with same set of files
Info 3447 [10:27:52.945] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3448 [10:27:52.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 17.633020000066608ms
Info 3449 [10:27:52.963] Different program with same set of files
Info 3450 [10:27:52.963] getCompletionData: Get current token: 0.013659999705851078
Info 3451 [10:27:52.963] getCompletionData: Is inside comment: 0.003349000122398138
Info 3452 [10:27:52.963] getCompletionData: Get previous token: 0.04522700002416968
Info 3453 [10:27:52.963] getCompletionsAtPosition: isCompletionListBlocker: 0.013255000114440918
Info 3454 [10:27:52.963] Returning an empty list because completion was requested in an invalid position.
Info 3455 [10:27:52.986] getCompletionData: Get current token: 0.02993299998342991
Info 3456 [10:27:52.986] getCompletionData: Is inside comment: 0.003972999751567841
Info 3457 [10:27:52.986] getCompletionData: Get previous token: 0.02956000017002225
Info 3458 [10:27:52.986] getCompletionsAtPosition: isCompletionListBlocker: 0.013687999919056892
Info 3459 [10:27:52.986] Returning an empty list because completion was requested in an invalid position.
Info 3460 [10:27:53.009] getCompletionData: Get current token: 0.03598000016063452
Info 3461 [10:27:53.010] getCompletionData: Is inside comment: 0.008851999882608652
Info 3462 [10:27:53.010] getCompletionData: Get previous token: 0.08256700029596686
Info 3463 [10:27:53.010] getCompletionsAtPosition: isCompletionListBlocker: 0.02998200012370944
Info 3464 [10:27:53.010] Returning an empty list because completion was requested in an invalid position.
Info 3465 [10:27:53.035] getCompletionData: Get current token: 0.03621299983933568
Info 3466 [10:27:53.036] getCompletionData: Is inside comment: 0.008412000257521868
Info 3467 [10:27:53.036] getCompletionData: Get previous token: 0.08306799968704581
Info 3468 [10:27:53.036] getCompletionsAtPosition: isCompletionListBlocker: 0.0289920000359416
Info 3469 [10:27:53.036] Returning an empty list because completion was requested in an invalid position.
Info 3470 [10:27:54.232] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3471 [10:27:54.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 11.337768000084907ms
Info 3472 [10:27:54.244] Different program with same set of files
Info 3473 [10:27:54.244] getCompletionData: Get current token: 0.012422999832779169
Info 3474 [10:27:54.244] getCompletionData: Is inside comment: 0.0030539999715983868
Info 3475 [10:27:54.244] getCompletionData: Get previous token: 0.03737899987027049
Info 3476 [10:27:54.244] getCompletionsAtPosition: isCompletionListBlocker: 0.012110999785363674
Info 3477 [10:27:54.244] Returning an empty list because completion was requested in an invalid position.
Info 3478 [10:27:55.498] getCompletionData: Get current token: 0.015412999782711267
Info 3479 [10:27:55.498] getCompletionData: Is inside comment: 0.003725999966263771
Info 3480 [10:27:55.498] getCompletionData: Get previous token: 0.028953999746590853
Info 3481 [10:27:55.498] getCompletionsAtPosition: isCompletionListBlocker: 0.012128000147640705
Info 3482 [10:27:55.498] Returning an empty list because completion was requested in an invalid position.
Info 3483 [10:27:55.499] getCompletionData: Get current token: 0.0246480000205338
Info 3484 [10:27:55.499] getCompletionData: Is inside comment: 0.004856999963521957
Info 3485 [10:27:55.499] getCompletionData: Get previous token: 0.044766000006347895
Info 3486 [10:27:55.499] getCompletionsAtPosition: isCompletionListBlocker: 0.014965000096708536
Info 3487 [10:27:55.499] Returning an empty list because completion was requested in an invalid position.
Info 3488 [10:27:55.499] getCompletionData: Get current token: 0.016952000092715025
Info 3489 [10:27:55.499] getCompletionData: Is inside comment: 0.002608000300824642
Info 3490 [10:27:55.499] getCompletionData: Get previous token: 0.023792000021785498
Info 3491 [10:27:55.499] getCompletionsAtPosition: isCompletionListBlocker: 0.00914900004863739
Info 3492 [10:27:55.499] Returning an empty list because completion was requested in an invalid position.
Info 3493 [10:27:55.500] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3494 [10:27:55.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 11.958276000339538ms
Info 3495 [10:27:55.512] Different program with same set of files
Info 3496 [10:27:55.512] getCompletionData: Get current token: 0.015988999977707863
Info 3497 [10:27:55.512] getCompletionData: Is inside comment: 0.003113000188022852
Info 3498 [10:27:55.512] getCompletionData: Get previous token: 0.03675400000065565
Info 3499 [10:27:55.512] getCompletionsAtPosition: isCompletionListBlocker: 0.01191100012511015
Info 3500 [10:27:55.512] Returning an empty list because completion was requested in an invalid position.
Info 3501 [10:27:55.514] getCompletionData: Get current token: 0.013863999862223864
Info 3502 [10:27:55.514] getCompletionData: Is inside comment: 0.0024780002422630787
Info 3503 [10:27:55.514] getCompletionData: Get previous token: 0.025351000018417835
Info 3504 [10:27:55.514] getCompletionsAtPosition: isCompletionListBlocker: 0.010075999889522791
Info 3505 [10:27:55.514] Returning an empty list because completion was requested in an invalid position.
Info 3506 [10:27:55.514] getCompletionData: Get current token: 0.013743999879807234
Info 3507 [10:27:55.514] getCompletionData: Is inside comment: 0.0020840000361204147
Info 3508 [10:27:55.514] getCompletionData: Get previous token: 0.023215999826788902
Info 3509 [10:27:55.514] getCompletionsAtPosition: isCompletionListBlocker: 0.005814000032842159
Info 3510 [10:27:55.514] Returning an empty list because completion was requested in an invalid position.
Info 3511 [10:27:55.514] getCompletionData: Get current token: 0.013500000350177288
Info 3512 [10:27:55.514] getCompletionData: Is inside comment: 0.00214300025254488
Info 3513 [10:27:55.514] getCompletionData: Get previous token: 0.024812000337988138
Info 3514 [10:27:55.514] getCompletionsAtPosition: isCompletionListBlocker: 0.005423999857157469
Info 3515 [10:27:55.514] Returning an empty list because completion was requested in an invalid position.
Info 3516 [10:27:55.514] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3517 [10:27:55.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 15.591380000114441ms
Info 3518 [10:27:55.530] Different program with same set of files
Info 3519 [10:27:55.530] getCompletionData: Get current token: 0.01700600003823638
Info 3520 [10:27:55.530] getCompletionData: Is inside comment: 0.003198999911546707
Info 3521 [10:27:55.530] getCompletionData: Get previous token: 0.0368860000744462
Info 3522 [10:27:55.530] getCompletionsAtPosition: isCompletionListBlocker: 0.012953000143170357
Info 3523 [10:27:55.530] Returning an empty list because completion was requested in an invalid position.
Info 3524 [10:27:56.630] getCompletionData: Get current token: 0.013573999982327223
Info 3525 [10:27:56.630] getCompletionData: Is inside comment: 0.0029670000076293945
Info 3526 [10:27:56.630] getCompletionData: Get previous token: 0.0252470001578331
Info 3527 [10:27:56.630] getCompletionsAtPosition: isCompletionListBlocker: 0.014078999869525433
Info 3528 [10:27:56.630] Returning an empty list because completion was requested in an invalid position.
Info 3529 [10:27:56.630] getCompletionData: Get current token: 0.022495000157505274
Info 3530 [10:27:56.630] getCompletionData: Is inside comment: 0.0027160001918673515
Info 3531 [10:27:56.630] getCompletionData: Get previous token: 0.024101000279188156
Info 3532 [10:27:56.630] getCompletionsAtPosition: isCompletionListBlocker: 0.006901999935507774
Info 3533 [10:27:56.630] Returning an empty list because completion was requested in an invalid position.
Info 3534 [10:27:56.630] getCompletionData: Get current token: 0.013245999813079834
Info 3535 [10:27:56.630] getCompletionData: Is inside comment: 0.0021959999576210976
Info 3536 [10:27:56.630] getCompletionData: Get previous token: 0.023138999938964844
Info 3537 [10:27:56.631] getCompletionsAtPosition: isCompletionListBlocker: 0.0075159999541938305
Info 3538 [10:27:56.631] Returning an empty list because completion was requested in an invalid position.
Info 3539 [10:27:56.632] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3540 [10:27:56.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 16.571373000275344ms
Info 3541 [10:27:56.649] Different program with same set of files
Info 3542 [10:27:56.650] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3543 [10:27:56.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 16.59678399981931ms
Info 3544 [10:27:56.667] Different program with same set of files
Info 3545 [10:27:57.798] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3546 [10:27:57.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 16.418819000013173ms
Info 3547 [10:27:57.814] Different program with same set of files
Info 3548 [10:27:57.815] getCompletionData: Get current token: 0.01015800004824996
Info 3549 [10:27:57.815] getCompletionData: Is inside comment: 0.0027959998697042465
Info 3550 [10:27:57.815] getCompletionData: Get previous token: 0.037678999826312065
Info 3551 [10:27:57.815] getCompletionsAtPosition: isCompletionListBlocker: 0.011849999893456697
Info 3552 [10:27:57.815] Returning an empty list because completion was requested in an invalid position.
Info 3553 [10:27:57.817] getCompletionData: Get current token: 0.009288000408560038
Info 3554 [10:27:57.817] getCompletionData: Is inside comment: 0.002964999992400408
Info 3555 [10:27:57.817] getCompletionData: Get previous token: 0.026455999817699194
Info 3556 [10:27:57.817] getCompletionsAtPosition: isCompletionListBlocker: 0.015531999990344048
Info 3557 [10:27:57.817] Returning an empty list because completion was requested in an invalid position.
Info 3558 [10:27:57.817] getCompletionData: Get current token: 0.00886599998921156
Info 3559 [10:27:57.817] getCompletionData: Is inside comment: 0.0020119999535381794
Info 3560 [10:27:57.817] getCompletionData: Get previous token: 0.023893999867141247
Info 3561 [10:27:57.817] getCompletionsAtPosition: isCompletionListBlocker: 0.00621000025421381
Info 3562 [10:27:57.817] Returning an empty list because completion was requested in an invalid position.
Info 3563 [10:27:57.817] getCompletionData: Get current token: 0.008829999715089798
Info 3564 [10:27:57.817] getCompletionData: Is inside comment: 0.002747999969869852
Info 3565 [10:27:57.817] getCompletionData: Get previous token: 0.025024000089615583
Info 3566 [10:27:57.817] getCompletionsAtPosition: isCompletionListBlocker: 0.007289000321179628
Info 3567 [10:27:57.817] Returning an empty list because completion was requested in an invalid position.
Info 3568 [10:27:57.817] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3569 [10:27:57.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 12.233546999748796ms
Info 3570 [10:27:57.830] Different program with same set of files
Info 3571 [10:27:57.830] getCompletionData: Get current token: 0.011225000023841858
Info 3572 [10:27:57.830] getCompletionData: Is inside comment: 0.0026350002735853195
Info 3573 [10:27:57.830] getCompletionData: Get previous token: 0.03344200039282441
Info 3574 [10:27:57.830] getCompletionsAtPosition: isCompletionListBlocker: 0.011110000312328339
Info 3575 [10:27:57.830] Returning an empty list because completion was requested in an invalid position.
Info 3576 [10:27:57.832] getCompletionData: Get current token: 0.00916100014001131
Info 3577 [10:27:57.832] getCompletionData: Is inside comment: 0.0034349998459219933
Info 3578 [10:27:57.832] getCompletionData: Get previous token: 0.02711200015619397
Info 3579 [10:27:57.832] getCompletionsAtPosition: isCompletionListBlocker: 0.011812999844551086
Info 3580 [10:27:57.832] Returning an empty list because completion was requested in an invalid position.
Info 3581 [10:27:57.832] getCompletionData: Get current token: 0.00878200028091669
Info 3582 [10:27:57.833] getCompletionData: Is inside comment: 0.0022410000674426556
Info 3583 [10:27:57.833] getCompletionData: Get previous token: 0.024032999761402607
Info 3584 [10:27:57.833] getCompletionsAtPosition: isCompletionListBlocker: 0.006333999801427126
Info 3585 [10:27:57.833] Returning an empty list because completion was requested in an invalid position.
Info 3586 [10:27:57.833] getCompletionData: Get current token: 0.00863700034096837
Info 3587 [10:27:57.833] getCompletionData: Is inside comment: 0.0022140000946819782
Info 3588 [10:27:57.833] getCompletionData: Get previous token: 0.02403500024229288
Info 3589 [10:27:57.833] getCompletionsAtPosition: isCompletionListBlocker: 0.005869000218808651
Info 3590 [10:27:57.833] Returning an empty list because completion was requested in an invalid position.
Info 3591 [10:27:57.833] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3592 [10:27:57.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 14.496071999892592ms
Info 3593 [10:27:57.847] Different program with same set of files
Info 3594 [10:27:57.848] getCompletionData: Get current token: 0.011297999881207943
Info 3595 [10:27:57.848] getCompletionData: Is inside comment: 0.003061000257730484
Info 3596 [10:27:57.848] getCompletionData: Get previous token: 0.03550599981099367
Info 3597 [10:27:57.848] getCompletionsAtPosition: isCompletionListBlocker: 0.01273699989542365
Info 3598 [10:27:57.848] Returning an empty list because completion was requested in an invalid position.
Info 3599 [10:27:57.849] getCompletionData: Get current token: 0.014038000255823135
Info 3600 [10:27:57.849] getCompletionData: Is inside comment: 0.005342000164091587
Info 3601 [10:27:57.850] getCompletionData: Get previous token: 0.04488899977877736
Info 3602 [10:27:57.850] getCompletionsAtPosition: isCompletionListBlocker: 0.012908000033348799
Info 3603 [10:27:57.850] Returning an empty list because completion was requested in an invalid position.
Info 3604 [10:27:57.850] getCompletionData: Get current token: 0.017121999990195036
Info 3605 [10:27:57.850] getCompletionData: Is inside comment: 0.005374999716877937
Info 3606 [10:27:57.850] getCompletionData: Get previous token: 0.04424099996685982
Info 3607 [10:27:57.850] getCompletionsAtPosition: isCompletionListBlocker: 0.010154000017791986
Info 3608 [10:27:57.850] Returning an empty list because completion was requested in an invalid position.
Info 3609 [10:27:57.850] getCompletionData: Get current token: 0.009240999817848206
Info 3610 [10:27:57.850] getCompletionData: Is inside comment: 0.00215000007301569
Info 3611 [10:27:57.850] getCompletionData: Get previous token: 0.024342999793589115
Info 3612 [10:27:57.850] getCompletionsAtPosition: isCompletionListBlocker: 0.005948999896645546
Info 3613 [10:27:57.850] Returning an empty list because completion was requested in an invalid position.
