Info 0    [07:40:56.112] Starting TS Server
Info 1481 [08:45:58.230] getCompletionsAtPosition: isCompletionListBlocker: 0.008851999882608652
Info 1482 [08:45:58.233] getExportInfoMap: cache hit
Info 1483 [08:45:58.245] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1484 [08:45:58.245] collectAutoImports: response is complete
Info 1485 [08:45:58.245] collectAutoImports: 11.825298000127077
Info 1486 [08:45:58.245] getCompletionData: Semantic work: 14.384034999646246
Info 1487 [08:45:58.262] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.90034699998796
Info 1488 [08:45:59.112] getCompletionData: Get current token: 0.024196000304073095
Info 1489 [08:45:59.112] getCompletionData: Is inside comment: 0.007974999956786633
Info 1490 [08:45:59.112] getCompletionData: Get previous token: 0.09956900030374527
Info 1491 [08:45:59.112] getCompletionsAtPosition: isCompletionListBlocker: 0.010797999799251556
Info 1492 [08:45:59.118] getExportInfoMap: cache hit
Info 1493 [08:45:59.151] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1494 [08:45:59.151] collectAutoImports: response is complete
Info 1495 [08:45:59.151] collectAutoImports: 33.03945899987593
Info 1496 [08:45:59.151] getCompletionData: Semantic work: 38.57015500031412
Info 1497 [08:45:59.159] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.107869000174105
Info 1498 [08:45:59.163] getCompletionData: Get current token: 0.020692999940365553
Info 1499 [08:45:59.163] getCompletionData: Is inside comment: 0.007288999855518341
Info 1500 [08:45:59.163] getCompletionData: Get previous token: 0.13039099983870983
Info 1501 [08:45:59.163] getCompletionsAtPosition: isCompletionListBlocker: 0.01102200010791421
Info 1502 [08:45:59.169] getExportInfoMap: cache hit
Info 1503 [08:45:59.181] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1504 [08:45:59.181] collectAutoImports: response is complete
Info 1505 [08:45:59.181] collectAutoImports: 12.099619999993593
Info 1506 [08:45:59.181] getCompletionData: Semantic work: 17.810238999780267
Info 1507 [08:45:59.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.809430999681354
Info 1508 [08:45:59.206] getCompletionData: Get current token: 0.029350999742746353
Info 1509 [08:45:59.206] getCompletionData: Is inside comment: 0.007685000076889992
Info 1510 [08:45:59.206] getCompletionData: Get previous token: 0.1030370001681149
Info 1511 [08:45:59.206] getCompletionsAtPosition: isCompletionListBlocker: 0.01145799970254302
Info 1512 [08:45:59.222] getExportInfoMap: cache hit
Info 1513 [08:45:59.244] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1514 [08:45:59.244] collectAutoImports: response is complete
Info 1515 [08:45:59.244] collectAutoImports: 20.984015999827534
Info 1516 [08:45:59.244] getCompletionData: Semantic work: 37.45099699962884
Info 1517 [08:45:59.251] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.314134999644011
Info 1518 [08:45:59.253] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1519 [08:45:59.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 33.604259999934584ms
Info 1520 [08:45:59.287] Different program with same set of files
Info 1521 [08:45:59.287] getCompletionData: Get current token: 0.01638799998909235
Info 1522 [08:45:59.288] getCompletionData: Is inside comment: 0.004650000017136335
Info 1523 [08:45:59.288] getCompletionData: Get previous token: 0.06366100022569299
Info 1524 [08:45:59.288] getCompletionsAtPosition: isCompletionListBlocker: 0.009970999788492918
Info 1525 [08:45:59.293] getExportInfoMap: cache hit
Info 1526 [08:45:59.305] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1527 [08:45:59.305] collectAutoImports: response is complete
Info 1528 [08:45:59.305] collectAutoImports: 11.793726000003517
Info 1529 [08:45:59.305] getCompletionData: Semantic work: 17.11576800001785
Info 1530 [08:45:59.322] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.7431369996629655
Info 1531 [08:45:59.519] getCompletionData: Get current token: 0.014299000147730112
Info 1532 [08:45:59.519] getCompletionData: Is inside comment: 0.004300999920815229
Info 1533 [08:45:59.520] getCompletionData: Get previous token: 0.054822999984025955
Info 1534 [08:45:59.520] getCompletionsAtPosition: isCompletionListBlocker: 0.008607999887317419
Info 1535 [08:45:59.523] getExportInfoMap: cache hit
Info 1536 [08:45:59.543] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1537 [08:45:59.543] collectAutoImports: response is complete
Info 1538 [08:45:59.543] collectAutoImports: 19.258835999760777
Info 1539 [08:45:59.543] getCompletionData: Semantic work: 22.975248999893665
Info 1540 [08:45:59.552] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.661270000040531
Info 1541 [08:45:59.555] getCompletionData: Get current token: 0.023419999983161688
Info 1542 [08:45:59.555] getCompletionData: Is inside comment: 0.004631000105291605
Info 1543 [08:45:59.555] getCompletionData: Get previous token: 0.10008899960666895
Info 1544 [08:45:59.555] getCompletionsAtPosition: isCompletionListBlocker: 0.009183000307530165
Info 1545 [08:45:59.558] getExportInfoMap: cache hit
Info 1546 [08:45:59.579] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1547 [08:45:59.580] collectAutoImports: response is complete
Info 1548 [08:45:59.580] collectAutoImports: 21.11299300007522
Info 1549 [08:45:59.580] getCompletionData: Semantic work: 24.42486699996516
Info 1550 [08:45:59.588] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.903808000031859
Info 1551 [08:45:59.590] getCompletionData: Get current token: 0.021544999908655882
Info 1552 [08:45:59.590] getCompletionData: Is inside comment: 0.0052200001664459705
Info 1553 [08:45:59.590] getCompletionData: Get previous token: 0.09767000004649162
Info 1554 [08:45:59.590] getCompletionsAtPosition: isCompletionListBlocker: 0.010580000001937151
Info 1555 [08:45:59.597] getExportInfoMap: cache hit
Info 1556 [08:45:59.610] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1557 [08:45:59.610] collectAutoImports: response is complete
Info 1558 [08:45:59.610] collectAutoImports: 12.32062100013718
Info 1559 [08:45:59.610] getCompletionData: Semantic work: 19.412131999619305
Info 1560 [08:45:59.618] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.7582770003937185
Info 1561 [08:45:59.620] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1562 [08:45:59.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 47.791569999884814ms
Info 1563 [08:45:59.668] Different program with same set of files
Info 1564 [08:45:59.668] getCompletionData: Get current token: 0.021064999978989363
Info 1565 [08:45:59.668] getCompletionData: Is inside comment: 0.0050999997183680534
Info 1566 [08:45:59.669] getCompletionData: Get previous token: 0.08779000025242567
Info 1567 [08:45:59.669] getCompletionsAtPosition: isCompletionListBlocker: 0.009965000208467245
Info 1568 [08:45:59.673] getExportInfoMap: cache hit
Info 1569 [08:45:59.689] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1570 [08:45:59.690] collectAutoImports: response is complete
Info 1571 [08:45:59.690] collectAutoImports: 16.603693999815732
Info 1572 [08:45:59.690] getCompletionData: Semantic work: 20.923051999881864
Info 1573 [08:45:59.715] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.14030299987644
Info 1574 [08:46:00.620] getCompletionData: Get current token: 0.02341700019314885
Info 1575 [08:46:00.620] getCompletionData: Is inside comment: 0.0059729996137320995
Info 1576 [08:46:00.621] getCompletionData: Get previous token: 0.09715600032359362
Info 1577 [08:46:00.621] getCompletionsAtPosition: isCompletionListBlocker: 0.00866399984806776
Info 1578 [08:46:00.624] getExportInfoMap: cache hit
Info 1579 [08:46:00.641] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1580 [08:46:00.641] collectAutoImports: response is complete
Info 1581 [08:46:00.641] collectAutoImports: 16.618306000251323
Info 1582 [08:46:00.641] getCompletionData: Semantic work: 20.655995999928564
Info 1583 [08:46:00.649] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.460068000014871
Info 1584 [08:46:00.651] getCompletionData: Get current token: 0.02776899980381131
Info 1585 [08:46:00.651] getCompletionData: Is inside comment: 0.007188000250607729
Info 1586 [08:46:00.652] getCompletionData: Get previous token: 0.10828100005164742
Info 1587 [08:46:00.652] getCompletionsAtPosition: isCompletionListBlocker: 0.01032199990004301
Info 1588 [08:46:00.655] getExportInfoMap: cache hit
Info 1589 [08:46:00.670] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1590 [08:46:00.670] collectAutoImports: response is complete
Info 1591 [08:46:00.670] collectAutoImports: 14.918883999809623
Info 1592 [08:46:00.670] getCompletionData: Semantic work: 18.658511000219733
Info 1593 [08:46:00.678] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.282100999727845
Info 1594 [08:46:00.680] getCompletionData: Get current token: 0.02904499974101782
Info 1595 [08:46:00.680] getCompletionData: Is inside comment: 0.007404000032693148
Info 1596 [08:46:00.680] getCompletionData: Get previous token: 0.10826699994504452
Info 1597 [08:46:00.680] getCompletionsAtPosition: isCompletionListBlocker: 0.010456999763846397
Info 1598 [08:46:00.683] getExportInfoMap: cache hit
Info 1599 [08:46:00.695] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1600 [08:46:00.695] collectAutoImports: response is complete
Info 1601 [08:46:00.695] collectAutoImports: 11.496797000057995
Info 1602 [08:46:00.695] getCompletionData: Semantic work: 14.632867999840528
Info 1603 [08:46:00.703] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.712794000282884
Info 1604 [08:46:06.813] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1605 [08:46:06.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 32.872547999955714ms
Info 1606 [08:46:06.846] Different program with same set of files
Info 1607 [08:46:06.973] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1608 [08:46:07.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 41.958539999555796ms
Info 1609 [08:46:07.015] Different program with same set of files
Info 1610 [08:46:07.265] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1611 [08:46:07.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 40.31403000000864ms
Info 1612 [08:46:07.305] Different program with same set of files
Info 1613 [08:46:07.419] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1614 [08:46:07.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 40.80478899972513ms
Info 1615 [08:46:07.460] Different program with same set of files
Info 1616 [08:46:07.618] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1617 [08:46:07.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 37.86337100015953ms
Info 1618 [08:46:07.656] Different program with same set of files
Info 1619 [08:46:08.528] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1620 [08:46:08.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 47.93391399970278ms
Info 1621 [08:46:08.576] Different program with same set of files
Info 1622 [08:46:08.576] getCompletionData: Get current token: 0.013952000066637993
Info 1623 [08:46:08.576] getCompletionData: Is inside comment: 0.0034099998883903027
Info 1624 [08:46:08.576] getCompletionData: Get previous token: 0.05278200004249811
Info 1625 [08:46:08.576] getCompletionsAtPosition: isCompletionListBlocker: 0.007943000178784132
Info 1626 [08:46:08.579] getExportInfoMap: cache hit
Info 1627 [08:46:08.591] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 46 from cache
Info 1628 [08:46:08.591] collectAutoImports: response is complete
Info 1629 [08:46:08.591] collectAutoImports: 11.794282000046223
Info 1630 [08:46:08.591] getCompletionData: Semantic work: 14.29398600012064
Info 1631 [08:46:08.609] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.332940000109375
Info 1632 [08:46:09.052] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1633 [08:46:09.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 40.11533899977803ms
Info 1634 [08:46:09.093] Different program with same set of files
Info 1635 [08:46:09.096] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1636 [08:46:09.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 37.060830999631435ms
Info 1637 [08:46:09.133] Different program with same set of files
Info 1638 [08:46:11.931] Format host information updated
Info 1639 [08:46:11.932] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1640 [08:46:11.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 34.80228899978101ms
Info 1641 [08:46:11.967] Different program with same set of files
Info 1642 [08:46:11.996] forEachExternalModuleToImportFrom autoImportProvider: 14.29558699997142
Info 1643 [08:46:12.021] Format host information updated
Info 1644 [08:46:12.050] forEachExternalModuleToImportFrom autoImportProvider: 18.302327999845147
Info 1645 [08:46:12.054] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1646 [08:46:12.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 55.003554000053555ms
Info 1647 [08:46:12.109] Different program with same set of files
Info 1648 [08:47:28.901] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1649 [08:47:28.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 75.78105300012976ms
Info 1650 [08:47:28.977] Different program with same set of files
Info 1651 [08:47:29.067] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1652 [08:47:29.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 57.90912900026888ms
Info 1653 [08:47:29.125] Different program with same set of files
Info 1654 [08:47:29.206] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1655 [08:47:29.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 41.65538899973035ms
Info 1656 [08:47:29.248] Different program with same set of files
Info 1657 [08:47:29.368] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1658 [08:47:29.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 69.90850300015882ms
Info 1659 [08:47:29.438] Different program with same set of files
Info 1660 [08:47:29.510] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1661 [08:47:29.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 42.05451999977231ms
Info 1662 [08:47:29.552] Different program with same set of files
Info 1663 [08:47:29.633] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1664 [08:47:29.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 164.48341099964455ms
Info 1665 [08:47:29.798] Different program with same set of files
Info 1666 [08:47:29.975] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1667 [08:47:30.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 40.66699999989942ms
Info 1668 [08:47:30.016] Different program with same set of files
Info 1669 [08:47:30.080] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1670 [08:47:30.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 48.86576600000262ms
Info 1671 [08:47:30.129] Different program with same set of files
Info 1672 [08:47:30.817] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1673 [08:47:30.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 36.46988999983296ms
Info 1674 [08:47:30.854] Different program with same set of files
Info 1675 [08:47:30.854] getCompletionData: Get current token: 0.02734699985012412
Info 1676 [08:47:30.854] getCompletionData: Is inside comment: 0.006784999743103981
Info 1677 [08:47:30.855] getCompletionData: Get previous token: 0.11187799973413348
Info 1678 [08:47:30.855] getCompletionsAtPosition: isCompletionListBlocker: 0.4098600000143051
Info 1679 [08:47:30.860] getExportInfoMap: cache hit
Info 1680 [08:47:31.002] collectAutoImports: resolved 57 module specifiers, plus 0 ambient and 1323 from cache
Info 1681 [08:47:31.002] collectAutoImports: response is complete
Info 1682 [08:47:31.002] collectAutoImports: 142.64854600001127
Info 1683 [08:47:31.002] getCompletionData: Semantic work: 147.37938300007954
Info 1684 [08:47:31.037] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.815498000010848
Info 1685 [08:47:32.440] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1686 [08:47:32.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 48.3715300001204ms
Info 1687 [08:47:32.488] Different program with same set of files
Info 1688 [08:47:32.953] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1689 [08:47:32.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 36.724446000065655ms
Info 1690 [08:47:32.990] Different program with same set of files
Info 1691 [08:47:34.969] Format host information updated
Info 1692 [08:47:34.970] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1693 [08:47:35.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 45.71959900017828ms
Info 1694 [08:47:35.016] Different program with same set of files
Info 1695 [08:47:35.052] forEachExternalModuleToImportFrom autoImportProvider: 14.289582999888808
Info 1696 [08:47:35.166] Format host information updated
Info 1697 [08:47:35.190] forEachExternalModuleToImportFrom autoImportProvider: 15.235928000416607
Info 1698 [08:47:35.195] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1699 [08:47:35.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 54.29206799995154ms
Info 1700 [08:47:35.249] Different program with same set of files
Info 1701 [08:55:31.717] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1702 [08:55:31.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 57.718784000724554ms
Info 1703 [08:55:31.775] Different program with same set of files
Info 1704 [08:55:32.333] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1705 [08:55:32.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 52.81109100021422ms
Info 1706 [08:55:32.386] Different program with same set of files
Info 1707 [08:55:32.452] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1708 [08:55:32.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 43.38285299949348ms
Info 1709 [08:55:32.495] Different program with same set of files
Info 1710 [08:55:32.558] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1711 [08:55:32.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 48.91047700121999ms
Info 1712 [08:55:32.607] Different program with same set of files
Info 1713 [08:55:32.736] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1714 [08:55:32.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 36.30389800108969ms
Info 1715 [08:55:32.773] Different program with same set of files
Info 1716 [08:55:33.036] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1717 [08:55:33.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 42.12659600004554ms
Info 1718 [08:55:33.079] Different program with same set of files
Info 1719 [08:55:33.150] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1720 [08:55:33.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 39.68240899965167ms
Info 1721 [08:55:33.190] Different program with same set of files
Info 1722 [08:55:33.354] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1723 [08:55:33.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 142.390049001202ms
Info 1724 [08:55:33.497] Different program with same set of files
Info 1725 [08:55:34.459] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1726 [08:55:34.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 34.35256600007415ms
Info 1727 [08:55:34.494] Different program with same set of files
Info 1728 [08:55:34.494] getCompletionData: Get current token: 0.012768998742103577
Info 1729 [08:55:34.494] getCompletionData: Is inside comment: 0.0033269990235567093
Info 1730 [08:55:34.494] getCompletionData: Get previous token: 0.05331000126898289
Info 1731 [08:55:34.494] getCompletionsAtPosition: isCompletionListBlocker: 0.007619999349117279
Info 1732 [08:55:34.497] getExportInfoMap: cache hit
Info 1733 [08:55:34.722] collectAutoImports: resolved 57 module specifiers, plus 0 ambient and 1129 from cache
Info 1734 [08:55:34.722] collectAutoImports: response is complete
Info 1735 [08:55:34.722] collectAutoImports: 224.5481590013951
Info 1736 [08:55:34.722] getCompletionData: Semantic work: 227.58826600015163
Info 1737 [08:55:34.746] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.072968998923898
Info 1738 [08:55:34.820] getCompletionData: Get current token: 0.02101999893784523
Info 1739 [08:55:34.820] getCompletionData: Is inside comment: 0.005505001172423363
Info 1740 [08:55:34.820] getCompletionData: Get previous token: 0.06331299990415573
Info 1741 [08:55:34.820] getCompletionsAtPosition: isCompletionListBlocker: 0.007575001567602158
Info 1742 [08:55:34.825] getExportInfoMap: cache hit
Info 1743 [08:55:34.860] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1186 from cache
Info 1744 [08:55:34.860] collectAutoImports: response is complete
Info 1745 [08:55:34.860] collectAutoImports: 34.25422000139952
Info 1746 [08:55:34.860] getCompletionData: Semantic work: 39.805149998515844
Info 1747 [08:55:34.876] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.163603000342846
Info 1748 [08:55:34.883] getCompletionData: Get current token: 0.018046000972390175
Info 1749 [08:55:34.883] getCompletionData: Is inside comment: 0.006564000621438026
Info 1750 [08:55:34.883] getCompletionData: Get previous token: 0.06438600085675716
Info 1751 [08:55:34.883] getCompletionsAtPosition: isCompletionListBlocker: 0.008991999551653862
Info 1752 [08:55:34.888] getExportInfoMap: cache hit
Info 1753 [08:55:34.917] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1186 from cache
Info 1754 [08:55:34.917] collectAutoImports: response is complete
Info 1755 [08:55:34.917] collectAutoImports: 29.100443998351693
Info 1756 [08:55:34.917] getCompletionData: Semantic work: 33.8086530007422
Info 1757 [08:55:34.932] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.166153999045491
Info 1758 [08:55:34.938] getCompletionData: Get current token: 0.014428000897169113
Info 1759 [08:55:34.938] getCompletionData: Is inside comment: 0.00370199978351593
Info 1760 [08:55:34.938] getCompletionData: Get previous token: 0.06585000082850456
Info 1761 [08:55:34.938] getCompletionsAtPosition: isCompletionListBlocker: 0.008477000519633293
Info 1762 [08:55:34.941] getExportInfoMap: cache hit
Info 1763 [08:55:34.969] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1186 from cache
Info 1764 [08:55:34.969] collectAutoImports: response is complete
Info 1765 [08:55:34.970] collectAutoImports: 27.84859099984169
Info 1766 [08:55:34.970] getCompletionData: Semantic work: 31.119665000587702
Info 1767 [08:55:34.984] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.476531000807881
Info 1768 [08:55:34.990] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1769 [08:55:35.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 29.367127001285553ms
Info 1770 [08:55:35.020] Different program with same set of files
Info 1771 [08:55:35.020] getCompletionData: Get current token: 0.01521800085902214
Info 1772 [08:55:35.020] getCompletionData: Is inside comment: 0.004216000437736511
Info 1773 [08:55:35.021] getCompletionData: Get previous token: 0.06088599935173988
Info 1774 [08:55:35.021] getCompletionsAtPosition: isCompletionListBlocker: 0.008264001458883286
Info 1775 [08:55:35.023] getExportInfoMap: cache hit
Info 1776 [08:55:35.042] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 903 from cache
Info 1777 [08:55:35.042] collectAutoImports: response is complete
Info 1778 [08:55:35.042] collectAutoImports: 18.746365999802947
Info 1779 [08:55:35.042] getCompletionData: Semantic work: 21.380568999797106
Info 1780 [08:55:35.066] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.131271999329329
Info 1781 [08:55:35.347] getCompletionData: Get current token: 0.026162000373005867
Info 1782 [08:55:35.348] getCompletionData: Is inside comment: 0.006456999108195305
Info 1783 [08:55:35.348] getCompletionData: Get previous token: 0.12721299938857555
Info 1784 [08:55:35.348] getCompletionsAtPosition: isCompletionListBlocker: 0.010799000039696693
Info 1785 [08:55:35.352] getExportInfoMap: cache hit
Info 1786 [08:55:35.375] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 903 from cache
Info 1787 [08:55:35.375] collectAutoImports: response is complete
Info 1788 [08:55:35.375] collectAutoImports: 22.5604699999094
Info 1789 [08:55:35.375] getCompletionData: Semantic work: 26.84815499931574
Info 1790 [08:55:35.396] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.28166399896145
Info 1791 [08:55:35.403] getCompletionData: Get current token: 0.0138349998742342
Info 1792 [08:55:35.403] getCompletionData: Is inside comment: 0.0034170001745224
Info 1793 [08:55:35.403] getCompletionData: Get previous token: 0.055031999945640564
Info 1794 [08:55:35.403] getCompletionsAtPosition: isCompletionListBlocker: 0.008861999958753586
Info 1795 [08:55:35.405] getExportInfoMap: cache hit
Info 1796 [08:55:35.424] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 903 from cache
Info 1797 [08:55:35.425] collectAutoImports: response is complete
Info 1798 [08:55:35.425] collectAutoImports: 19.124035999178886
Info 1799 [08:55:35.425] getCompletionData: Semantic work: 21.429031001403928
Info 1800 [08:55:35.437] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.764275999739766
Info 1801 [08:55:35.445] getCompletionData: Get current token: 0.01999099925160408
Info 1802 [08:55:35.445] getCompletionData: Is inside comment: 0.007096000015735626
Info 1803 [08:55:35.445] getCompletionData: Get previous token: 0.07015799917280674
Info 1804 [08:55:35.445] getCompletionsAtPosition: isCompletionListBlocker: 0.011793999001383781
Info 1805 [08:55:35.447] getExportInfoMap: cache hit
