Info 0    [02:58:17.164] Starting TS Server
Info 3384 [05:03:25.530] getCompletionsAtPosition: isCompletionListBlocker: 0.012149998918175697
Info 3385 [05:03:25.536] getCompletionData: Semantic work: 6.526370000094175
Info 3386 [05:03:25.563] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.803390998393297
Info 3387 [05:03:25.569] getCompletionData: Get current token: 0.023679999634623528
Info 3388 [05:03:25.569] getCompletionData: Is inside comment: 0.06756900064647198
Info 3389 [05:03:25.570] getCompletionData: Get previous token: 0.09961300157010555
Info 3390 [05:03:25.570] getCompletionsAtPosition: isCompletionListBlocker: 0.01530499942600727
Info 3391 [05:03:25.578] getCompletionData: Semantic work: 7.642849000170827
Info 3392 [05:03:25.589] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.511363999918103
Info 3393 [05:03:25.592] getCompletionData: Get current token: 0.01976500079035759
Info 3394 [05:03:25.592] getCompletionData: Is inside comment: 0.07131299935281277
Info 3395 [05:03:25.592] getCompletionData: Get previous token: 0.08254400081932545
Info 3396 [05:03:25.592] getCompletionsAtPosition: isCompletionListBlocker: 0.011889999732375145
Info 3397 [05:03:25.600] getCompletionData: Semantic work: 8.285985000431538
Info 3398 [05:03:25.614] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.933095999062061
Info 3399 [05:03:25.617] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3400 [05:03:25.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 552 structureChanged: false structureIsReused:: Completely Elapsed: 55.61670500040054ms
Info 3401 [05:03:25.673] Different program with same set of files
Info 3402 [05:03:25.673] getCompletionData: Get current token: 0.022079000249505043
Info 3403 [05:03:25.673] getCompletionData: Is inside comment: 0.06081700138747692
Info 3404 [05:03:25.674] getCompletionData: Get previous token: 0.08728500083088875
Info 3405 [05:03:25.674] getCompletionsAtPosition: isCompletionListBlocker: 0.014166999608278275
Info 3406 [05:03:25.679] getCompletionData: Semantic work: 5.153187999501824
Info 3407 [05:03:25.690] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.169881001114845
Info 3408 [05:03:26.092] getCompletionData: Get current token: 0.019561998546123505
Info 3409 [05:03:26.092] getCompletionData: Is inside comment: 0.05846799910068512
Info 3410 [05:03:26.092] getCompletionData: Get previous token: 0.08277999982237816
Info 3411 [05:03:26.092] getCompletionsAtPosition: isCompletionListBlocker: 0.013816999271512032
Info 3412 [05:03:26.096] getCompletionData: Semantic work: 3.6819000001996756
Info 3413 [05:03:26.110] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.213002000004053
Info 3414 [05:03:26.114] getCompletionData: Get current token: 0.023726999759674072
Info 3415 [05:03:26.114] getCompletionData: Is inside comment: 0.06363299861550331
Info 3416 [05:03:26.114] getCompletionData: Get previous token: 0.09264899976551533
Info 3417 [05:03:26.114] getCompletionsAtPosition: isCompletionListBlocker: 0.013655999675393105
Info 3418 [05:03:26.118] getCompletionData: Semantic work: 3.902676999568939
Info 3419 [05:03:26.133] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.134905999526381
Info 3420 [05:03:26.136] getCompletionData: Get current token: 0.02292099967598915
Info 3421 [05:03:26.136] getCompletionData: Is inside comment: 0.06389399990439415
Info 3422 [05:03:26.137] getCompletionData: Get previous token: 0.10046599991619587
Info 3423 [05:03:26.137] getCompletionsAtPosition: isCompletionListBlocker: 0.012280000373721123
Info 3424 [05:03:26.140] getCompletionData: Semantic work: 3.432226998731494
Info 3425 [05:03:26.154] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.520616000518203
Info 3426 [05:03:26.157] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3427 [05:03:26.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 553 structureChanged: false structureIsReused:: Completely Elapsed: 58.934685999527574ms
Info 3428 [05:03:26.216] Different program with same set of files
Info 3429 [05:03:26.217] getCompletionData: Get current token: 0.023782998323440552
Info 3430 [05:03:26.217] getCompletionData: Is inside comment: 0.0710039995610714
Info 3431 [05:03:26.217] getCompletionData: Get previous token: 0.09265900030732155
Info 3432 [05:03:26.218] getCompletionsAtPosition: isCompletionListBlocker: 0.015859000384807587
Info 3433 [05:03:26.223] getCompletionData: Semantic work: 4.929329998791218
Info 3434 [05:03:26.235] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.946553999558091
Info 3435 [05:03:26.237] getCompletionData: Get current token: 0.011651000007987022
Info 3436 [05:03:26.238] getCompletionData: Is inside comment: 0.03474999964237213
Info 3437 [05:03:26.238] getCompletionData: Get previous token: 0.049077000468969345
Info 3438 [05:03:26.238] getCompletionsAtPosition: isCompletionListBlocker: 0.00939900055527687
Info 3439 [05:03:26.240] getCompletionData: Semantic work: 2.506095999851823
Info 3440 [05:03:26.250] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.868807001039386
Info 3441 [05:03:26.252] getCompletionData: Get current token: 0.01611500047147274
Info 3442 [05:03:26.252] getCompletionData: Is inside comment: 0.03878900036215782
Info 3443 [05:03:26.253] getCompletionData: Get previous token: 0.05490100011229515
Info 3444 [05:03:26.253] getCompletionsAtPosition: isCompletionListBlocker: 0.01196499913930893
Info 3445 [05:03:26.256] getCompletionData: Semantic work: 3.0686459988355637
Info 3446 [05:03:26.272] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.892607999965549
Info 3447 [05:03:26.275] getCompletionData: Get current token: 0.020280001685023308
Info 3448 [05:03:26.276] getCompletionData: Is inside comment: 0.05717500112950802
Info 3449 [05:03:26.276] getCompletionData: Get previous token: 0.09698699973523617
Info 3450 [05:03:26.276] getCompletionsAtPosition: isCompletionListBlocker: 0.012124000117182732
Info 3451 [05:03:26.280] getCompletionData: Semantic work: 3.7134389989078045
Info 3452 [05:03:26.293] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.421892000362277
Info 3453 [05:03:26.297] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3454 [05:03:26.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 554 structureChanged: false structureIsReused:: Completely Elapsed: 48.70714299939573ms
Info 3455 [05:03:26.346] Different program with same set of files
Info 3456 [05:03:26.346] getCompletionData: Get current token: 0.013952000066637993
Info 3457 [05:03:26.346] getCompletionData: Is inside comment: 0.0355019997805357
Info 3458 [05:03:26.346] getCompletionData: Get previous token: 0.0575490016490221
Info 3459 [05:03:26.346] getCompletionsAtPosition: isCompletionListBlocker: 0.00996600091457367
Info 3460 [05:03:26.350] getCompletionData: Semantic work: 3.3579339999705553
Info 3461 [05:03:26.359] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.38297500088811
Info 3462 [05:03:27.243] getCompletionData: Get current token: 0.009322000667452812
Info 3463 [05:03:27.243] getCompletionData: Is inside comment: 0.029273001477122307
Info 3464 [05:03:27.243] getCompletionData: Get previous token: 0.04543200135231018
Info 3465 [05:03:27.243] getCompletionsAtPosition: isCompletionListBlocker: 0.006982000544667244
Info 3466 [05:03:27.245] getCompletionData: Semantic work: 2.176620999351144
Info 3467 [05:03:27.253] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.760948000475764
Info 3468 [05:03:27.255] getCompletionData: Get current token: 0.01075800135731697
Info 3469 [05:03:27.255] getCompletionData: Is inside comment: 0.0304189994931221
Info 3470 [05:03:27.255] getCompletionData: Get previous token: 0.04773999936878681
Info 3471 [05:03:27.255] getCompletionsAtPosition: isCompletionListBlocker: 0.007871000096201897
Info 3472 [05:03:27.257] getCompletionData: Semantic work: 2.095336999744177
Info 3473 [05:03:27.265] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.63701600022614
Info 3474 [05:03:27.267] getCompletionData: Get current token: 0.010250000283122063
Info 3475 [05:03:27.267] getCompletionData: Is inside comment: 0.03089199960231781
Info 3476 [05:03:27.267] getCompletionData: Get previous token: 0.04726700112223625
Info 3477 [05:03:27.267] getCompletionsAtPosition: isCompletionListBlocker: 0.009390000253915787
Info 3478 [05:03:27.269] getCompletionData: Semantic work: 1.9988910015672445
Info 3479 [05:03:27.276] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.251910999417305
Info 3480 [05:03:27.284] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3481 [05:03:27.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 555 structureChanged: false structureIsReused:: Completely Elapsed: 40.34546700119972ms
Info 3482 [05:03:27.325] Different program with same set of files
Info 3483 [05:03:28.181] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3484 [05:03:28.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 556 structureChanged: false structureIsReused:: Completely Elapsed: 58.17963800020516ms
Info 3485 [05:03:28.239] Different program with same set of files
Info 3486 [05:03:28.856] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3487 [05:03:28.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 557 structureChanged: false structureIsReused:: Completely Elapsed: 35.35978600010276ms
Info 3488 [05:03:28.892] Different program with same set of files
Info 3489 [05:03:29.254] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3490 [05:03:29.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 558 structureChanged: false structureIsReused:: Completely Elapsed: 35.30364000052214ms
Info 3491 [05:03:29.289] Different program with same set of files
Info 3492 [05:03:29.290] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3493 [05:03:29.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 559 structureChanged: false structureIsReused:: Completely Elapsed: 36.421744000166655ms
Info 3494 [05:03:29.327] Different program with same set of files
Info 3495 [05:03:29.799] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3496 [05:03:29.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 560 structureChanged: false structureIsReused:: Completely Elapsed: 35.297077000141144ms
Info 3497 [05:03:29.834] Different program with same set of files
Info 3498 [05:03:29.985] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3499 [05:03:30.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 561 structureChanged: false structureIsReused:: Completely Elapsed: 33.85681200027466ms
Info 3500 [05:03:30.019] Different program with same set of files
Info 3501 [05:03:30.393] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3502 [05:03:30.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 562 structureChanged: false structureIsReused:: Completely Elapsed: 170.91711400076747ms
Info 3503 [05:03:30.564] Different program with same set of files
Info 3504 [05:03:31.030] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3505 [05:03:31.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 563 structureChanged: false structureIsReused:: Completely Elapsed: 32.467613000422716ms
Info 3506 [05:03:31.063] Different program with same set of files
Info 3507 [05:03:31.478] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3508 [05:03:31.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 564 structureChanged: false structureIsReused:: Completely Elapsed: 37.1321990005672ms
Info 3509 [05:03:31.515] Different program with same set of files
Info 3510 [05:03:31.770] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3511 [05:03:31.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 565 structureChanged: false structureIsReused:: Completely Elapsed: 36.33460300043225ms
Info 3512 [05:03:31.807] Different program with same set of files
Info 3513 [05:03:32.745] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3514 [05:03:32.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 566 structureChanged: false structureIsReused:: Completely Elapsed: 43.850320000201464ms
Info 3515 [05:03:32.789] Different program with same set of files
Info 3516 [05:03:32.929] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3517 [05:03:32.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 567 structureChanged: false structureIsReused:: Completely Elapsed: 34.682881999760866ms
Info 3518 [05:03:32.963] Different program with same set of files
Info 3519 [05:03:33.527] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3520 [05:03:33.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 568 structureChanged: false structureIsReused:: Completely Elapsed: 38.53777300007641ms
Info 3521 [05:03:33.565] Different program with same set of files
Info 3522 [05:03:33.836] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3523 [05:03:33.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 569 structureChanged: false structureIsReused:: Completely Elapsed: 34.8383339997381ms
Info 3524 [05:03:33.871] Different program with same set of files
Info 3525 [05:03:34.409] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3526 [05:03:34.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 570 structureChanged: false structureIsReused:: Completely Elapsed: 43.242953000590205ms
Info 3527 [05:03:34.452] Different program with same set of files
Info 3528 [05:03:34.598] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3529 [05:03:34.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 571 structureChanged: false structureIsReused:: Completely Elapsed: 40.99960099905729ms
Info 3530 [05:03:34.639] Different program with same set of files
Info 3531 [05:03:34.640] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3532 [05:03:34.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 572 structureChanged: false structureIsReused:: Completely Elapsed: 42.15592700056732ms
Info 3533 [05:03:34.683] Different program with same set of files
Info 3534 [05:03:34.950] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3535 [05:03:34.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 573 structureChanged: false structureIsReused:: Completely Elapsed: 39.44202100113034ms
Info 3536 [05:03:34.989] Different program with same set of files
Info 3537 [05:03:35.121] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3538 [05:03:35.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 574 structureChanged: false structureIsReused:: Completely Elapsed: 37.06012300029397ms
Info 3539 [05:03:35.158] Different program with same set of files
Info 3540 [05:03:35.428] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3541 [05:03:35.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 575 structureChanged: false structureIsReused:: Completely Elapsed: 39.074977001175284ms
Info 3542 [05:03:35.467] Different program with same set of files
Info 3543 [05:03:35.469] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3544 [05:03:35.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 576 structureChanged: false structureIsReused:: Completely Elapsed: 35.34313299879432ms
Info 3545 [05:03:35.504] Different program with same set of files
Info 3546 [05:03:35.727] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3547 [05:03:35.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 577 structureChanged: false structureIsReused:: Completely Elapsed: 43.215222999453545ms
Info 3548 [05:03:35.771] Different program with same set of files
Info 3549 [05:03:35.906] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3550 [05:03:35.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 578 structureChanged: false structureIsReused:: Completely Elapsed: 35.02888200059533ms
Info 3551 [05:03:35.941] Different program with same set of files
Info 3552 [05:03:37.115] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3553 [05:03:37.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 579 structureChanged: false structureIsReused:: Completely Elapsed: 37.561153998598456ms
Info 3554 [05:03:37.153] Different program with same set of files
Info 3555 [05:03:38.247] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3556 [05:03:38.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 580 structureChanged: false structureIsReused:: Completely Elapsed: 40.54024599865079ms
Info 3557 [05:03:38.288] Different program with same set of files
Info 3558 [05:03:38.552] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3559 [05:03:38.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 581 structureChanged: false structureIsReused:: Completely Elapsed: 38.49096200056374ms
Info 3560 [05:03:38.590] Different program with same set of files
Info 3561 [05:03:38.591] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3562 [05:03:38.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 582 structureChanged: false structureIsReused:: Completely Elapsed: 34.28100600093603ms
Info 3563 [05:03:38.625] Different program with same set of files
Info 3564 [05:03:39.365] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3565 [05:03:39.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 583 structureChanged: false structureIsReused:: Completely Elapsed: 46.01716700010002ms
Info 3566 [05:03:39.411] Different program with same set of files
Info 3567 [05:03:39.665] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3568 [05:03:39.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 584 structureChanged: false structureIsReused:: Completely Elapsed: 32.78386900015175ms
Info 3569 [05:03:39.698] Different program with same set of files
Info 3570 [05:03:40.375] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3571 [05:03:40.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 585 structureChanged: false structureIsReused:: Completely Elapsed: 36.57815199904144ms
Info 3572 [05:03:40.412] Different program with same set of files
Info 3573 [05:03:40.769] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3574 [05:03:40.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 586 structureChanged: false structureIsReused:: Completely Elapsed: 37.93459800072014ms
Info 3575 [05:03:40.807] Different program with same set of files
Info 3576 [05:03:41.569] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3577 [05:03:41.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 587 structureChanged: false structureIsReused:: Completely Elapsed: 40.0622279997915ms
Info 3578 [05:03:41.610] Different program with same set of files
Info 3579 [05:03:41.887] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3580 [05:03:41.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 588 structureChanged: false structureIsReused:: Completely Elapsed: 33.560211999341846ms
Info 3581 [05:03:41.921] Different program with same set of files
Info 3582 [05:03:42.160] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3583 [05:03:42.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 589 structureChanged: false structureIsReused:: Completely Elapsed: 34.46274299919605ms
Info 3584 [05:03:42.194] Different program with same set of files
Info 3585 [05:03:42.516] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3586 [05:03:42.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 590 structureChanged: false structureIsReused:: Completely Elapsed: 35.544919000938535ms
Info 3587 [05:03:42.552] Different program with same set of files
Info 3588 [05:03:46.400] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3589 [05:03:46.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 591 structureChanged: false structureIsReused:: Completely Elapsed: 42.617854999378324ms
Info 3590 [05:03:46.443] Different program with same set of files
Info 3591 [05:03:47.021] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3592 [05:03:47.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 592 structureChanged: false structureIsReused:: Completely Elapsed: 43.214920999482274ms
Info 3593 [05:03:47.065] Different program with same set of files
Info 3594 [05:03:47.068] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3595 [05:03:47.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 593 structureChanged: false structureIsReused:: Completely Elapsed: 32.25175100006163ms
Info 3596 [05:03:47.100] Different program with same set of files
Info 3597 [05:03:47.351] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3598 [05:03:47.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 594 structureChanged: false structureIsReused:: Completely Elapsed: 36.60134700126946ms
Info 3599 [05:03:47.387] Different program with same set of files
Info 3600 [05:03:47.531] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3601 [05:03:47.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 595 structureChanged: false structureIsReused:: Completely Elapsed: 36.827307999134064ms
Info 3602 [05:03:47.568] Different program with same set of files
Info 3603 [05:03:47.690] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3604 [05:03:47.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 596 structureChanged: false structureIsReused:: Completely Elapsed: 37.96617499925196ms
Info 3605 [05:03:47.729] Different program with same set of files
Info 3606 [05:03:47.870] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3607 [05:03:47.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 597 structureChanged: false structureIsReused:: Completely Elapsed: 38.94194700010121ms
Info 3608 [05:03:47.909] Different program with same set of files
Info 3609 [05:03:49.272] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3610 [05:03:49.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 598 structureChanged: false structureIsReused:: Completely Elapsed: 38.39375399984419ms
Info 3611 [05:03:49.311] Different program with same set of files
Info 3612 [05:03:49.674] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3613 [05:03:49.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 599 structureChanged: false structureIsReused:: Completely Elapsed: 34.332922000437975ms
Info 3614 [05:03:49.708] Different program with same set of files
Info 3615 [05:03:50.157] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3616 [05:03:50.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 600 structureChanged: false structureIsReused:: Completely Elapsed: 36.698535000905395ms
Info 3617 [05:03:50.194] Different program with same set of files
Info 3618 [05:03:51.096] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3619 [05:03:51.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 601 structureChanged: false structureIsReused:: Completely Elapsed: 49.334397001191974ms
Info 3620 [05:03:51.145] Different program with same set of files
Info 3621 [05:03:51.514] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3622 [05:03:51.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 602 structureChanged: false structureIsReused:: Completely Elapsed: 66.7353419996798ms
Info 3623 [05:03:51.581] Different program with same set of files
Info 3624 [05:03:52.233] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3625 [05:03:52.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 603 structureChanged: false structureIsReused:: Completely Elapsed: 35.40326699987054ms
Info 3626 [05:03:52.269] Different program with same set of files
Info 3627 [05:03:53.015] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3628 [05:03:53.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 604 structureChanged: false structureIsReused:: Completely Elapsed: 35.29156800173223ms
Info 3629 [05:03:53.051] Different program with same set of files
Info 3630 [05:03:53.246] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3631 [05:03:53.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 605 structureChanged: false structureIsReused:: Completely Elapsed: 40.293680001050234ms
Info 3632 [05:03:53.287] Different program with same set of files
Info 3633 [05:03:53.761] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3634 [05:03:53.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 606 structureChanged: false structureIsReused:: Completely Elapsed: 38.56675099954009ms
Info 3635 [05:03:53.800] Different program with same set of files
Info 3636 [05:03:54.058] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3637 [05:03:54.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 607 structureChanged: false structureIsReused:: Completely Elapsed: 44.49409799836576ms
Info 3638 [05:03:54.103] Different program with same set of files
Info 3639 [05:03:54.529] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3640 [05:03:54.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 608 structureChanged: false structureIsReused:: Completely Elapsed: 37.61393500119448ms
Info 3641 [05:03:54.566] Different program with same set of files
Info 3642 [05:03:55.238] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3643 [05:03:55.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 609 structureChanged: false structureIsReused:: Completely Elapsed: 37.7561489995569ms
Info 3644 [05:03:55.276] Different program with same set of files
Info 3645 [05:03:55.583] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3646 [05:03:55.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 610 structureChanged: false structureIsReused:: Completely Elapsed: 36.90057899989188ms
Info 3647 [05:03:55.620] Different program with same set of files
Info 3648 [05:03:55.935] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3649 [05:03:55.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 611 structureChanged: false structureIsReused:: Completely Elapsed: 40.79626000113785ms
Info 3650 [05:03:55.976] Different program with same set of files
Info 3651 [05:03:56.185] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3652 [05:03:56.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 612 structureChanged: false structureIsReused:: Completely Elapsed: 36.81379400007427ms
Info 3653 [05:03:56.222] Different program with same set of files
Info 3654 [05:03:57.754] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3655 [05:03:57.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 613 structureChanged: false structureIsReused:: Completely Elapsed: 41.198582999408245ms
Info 3656 [05:03:57.795] Different program with same set of files
Info 3657 [05:04:15.762] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3658 [05:04:15.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 614 structureChanged: false structureIsReused:: Completely Elapsed: 45.9665900003165ms
Info 3659 [05:04:15.808] Different program with same set of files
Info 3660 [05:04:16.074] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3661 [05:04:16.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 615 structureChanged: false structureIsReused:: Completely Elapsed: 41.69281099922955ms
Info 3662 [05:04:16.116] Different program with same set of files
Info 3663 [05:04:24.504] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3664 [05:04:24.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 616 structureChanged: false structureIsReused:: Completely Elapsed: 36.241412000730634ms
Info 3665 [05:04:24.540] Different program with same set of files
Info 3666 [05:04:26.424] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3667 [05:04:26.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 617 structureChanged: false structureIsReused:: Completely Elapsed: 47.27976000122726ms
Info 3668 [05:04:26.472] Different program with same set of files
Info 3669 [05:04:27.611] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3670 [05:04:27.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 618 structureChanged: false structureIsReused:: Completely Elapsed: 37.3422030005604ms
Info 3671 [05:04:27.648] Different program with same set of files
Info 3672 [05:04:29.164] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
