Info 0    [23:38:32.262] Starting TS Server
Info 2968 [01:22:12.845] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2969 [01:22:12.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 36.170357999391854ms
Info 2970 [01:22:12.882] Different program with same set of files
Info 2971 [01:22:12.882] getCompletionData: Get current token: 0.014281000010669231
Info 2972 [01:22:12.882] getCompletionData: Is inside comment: 0.0033820001408457756
Info 2973 [01:22:12.882] getCompletionData: Get previous token: 0.03616599924862385
Info 2974 [01:22:12.882] getCompletionsAtPosition: isCompletionListBlocker: 0.014053000137209892
Info 2975 [01:22:12.882] Returning an empty list because completion was requested in an invalid position.
Info 2976 [01:22:12.905] getCompletionData: Get current token: 0.014193999581038952
Info 2977 [01:22:12.905] getCompletionData: Is inside comment: 0.0033479994162917137
Info 2978 [01:22:12.905] getCompletionData: Get previous token: 0.031980000436306
Info 2979 [01:22:12.905] getCompletionsAtPosition: isCompletionListBlocker: 0.016836000606417656
Info 2980 [01:22:12.905] Returning an empty list because completion was requested in an invalid position.
Info 2981 [01:22:12.928] getCompletionData: Get current token: 0.011957000009715557
Info 2982 [01:22:12.928] getCompletionData: Is inside comment: 0.0027789995074272156
Info 2983 [01:22:12.928] getCompletionData: Get previous token: 0.027919999323785305
Info 2984 [01:22:12.928] getCompletionsAtPosition: isCompletionListBlocker: 0.01471600029617548
Info 2985 [01:22:12.928] Returning an empty list because completion was requested in an invalid position.
Info 2986 [01:22:12.945] getCompletionData: Get current token: 0.023842000402510166
Info 2987 [01:22:12.946] getCompletionData: Is inside comment: 0.004370000213384628
Info 2988 [01:22:12.946] getCompletionData: Get previous token: 0.04800499975681305
Info 2989 [01:22:12.946] getCompletionsAtPosition: isCompletionListBlocker: 0.017225000075995922
Info 2990 [01:22:12.946] Returning an empty list because completion was requested in an invalid position.
Info 2991 [01:22:14.484] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2992 [01:22:14.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 42.88229599967599ms
Info 2993 [01:22:14.527] Different program with same set of files
Info 2994 [01:22:15.669] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2995 [01:22:15.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 58.29889400023967ms
Info 2996 [01:22:15.727] Different program with same set of files
Info 2997 [01:22:15.800] getCompletionData: Get current token: 0.049974000081419945
Info 2998 [01:22:15.801] getCompletionData: Is inside comment: 0.14523100014775991
Info 2999 [01:22:15.801] getCompletionData: Get previous token: 0.07861299999058247
Info 3000 [01:22:15.801] getCompletionsAtPosition: isCompletionListBlocker: 0.012260999530553818
Info 3001 [01:22:15.866] getExportInfoMap: cache hit
Info 3002 [01:22:17.112] collectAutoImports: resolved 100 module specifiers, plus 1 ambient and 11515 from cache (1151.5% hit rate)
Info 3003 [01:22:17.112] collectAutoImports: response is incomplete
Info 3004 [01:22:17.112] collectAutoImports: 1245.7834740001708
Info 3005 [01:22:17.112] getCompletionData: Semantic work: 1311.1179109998047
Info 3006 [01:22:17.382] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 225.96981499996036
Info 3007 [01:22:19.437] getCompletionData: Get current token: 0.02753299940377474
Info 3008 [01:22:19.437] getCompletionData: Is inside comment: 0.03497599996626377
Info 3009 [01:22:19.437] getCompletionData: Get previous token: 0.028586000204086304
Info 3010 [01:22:19.437] getCompletionsAtPosition: isCompletionListBlocker: 0.010631999932229519
Info 3011 [01:22:19.441] getExportInfoMap: cache hit
Info 3012 [01:22:21.075] collectAutoImports: resolved 100 module specifiers, plus 1 ambient and 11518 from cache (1151.8% hit rate)
Info 3013 [01:22:21.075] collectAutoImports: response is incomplete
Info 3014 [01:22:21.075] collectAutoImports: 1634.6985419997945
Info 3015 [01:22:21.075] getCompletionData: Semantic work: 1638.1282790005207
Info 3016 [01:22:21.194] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 103.22375100012869
Info 3017 [01:22:21.514] getCompletionData: Get current token: 0.02942700032144785
Info 3018 [01:22:21.514] getCompletionData: Is inside comment: 0.0741179995238781
Info 3019 [01:22:21.514] getCompletionData: Get previous token: 0.06670599989593029
Info 3020 [01:22:21.514] getCompletionsAtPosition: isCompletionListBlocker: 0.006706000305712223
Info 3021 [01:22:21.519] getExportInfoMap: cache hit
Info 3022 [01:22:22.360] collectAutoImports: resolved 101 module specifiers, plus 1 ambient and 11517 from cache (1151.7% hit rate)
Info 3023 [01:22:22.360] collectAutoImports: response is incomplete
Info 3024 [01:22:22.360] collectAutoImports: 840.8056100001559
Info 3025 [01:22:22.360] getCompletionData: Semantic work: 846.0681729996577
Info 3026 [01:22:22.475] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 114.02700399979949
Info 3027 [01:22:22.530] getCompletionData: Get current token: 0.01662600040435791
Info 3028 [01:22:22.530] getCompletionData: Is inside comment: 0.04730499908328056
Info 3029 [01:22:22.530] getCompletionData: Get previous token: 0.035597000271081924
Info 3030 [01:22:22.530] getCompletionsAtPosition: isCompletionListBlocker: 0.007508999668061733
Info 3031 [01:22:22.538] getExportInfoMap: cache hit
Info 3032 [01:22:23.112] collectAutoImports: resolved 101 module specifiers, plus 1 ambient and 11517 from cache (8531.1% hit rate)
Info 3033 [01:22:23.112] collectAutoImports: response is incomplete
Info 3034 [01:22:23.112] collectAutoImports: 573.8206449998543
Info 3035 [01:22:23.112] getCompletionData: Semantic work: 581.8451990000904
Info 3036 [01:22:23.325] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 94.95338500011712
Info 3037 [01:22:23.483] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3038 [01:22:23.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 50.61916700005531ms
Info 3039 [01:22:23.534] Different program with same set of files
Info 3040 [01:22:23.534] getExportInfoMap: cache hit
Info 3041 [01:22:23.719] continuePreviousIncompleteResponse: resolved 2 module specifiers, plus 0 ambient and 1 from cache
Info 3042 [01:22:23.719] continuePreviousIncompleteResponse: response is complete
Info 3043 [01:22:23.719] continuePreviousIncompleteResponse: 184.37962100002915
Info 3044 [01:22:23.799] getExportInfoMap: cache hit
Info 3045 [01:22:23.802] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3046 [01:22:23.802] continuePreviousIncompleteResponse: response is complete
Info 3047 [01:22:23.802] continuePreviousIncompleteResponse: 2.4355490002781153
Info 3048 [01:22:23.872] getExportInfoMap: cache hit
Info 3049 [01:22:23.873] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3050 [01:22:23.873] continuePreviousIncompleteResponse: response is complete
Info 3051 [01:22:23.873] continuePreviousIncompleteResponse: 0.816219000145793
Info 3052 [01:22:23.953] getExportInfoMap: cache hit
Info 3053 [01:22:23.954] continuePreviousIncompleteResponse: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3054 [01:22:23.954] continuePreviousIncompleteResponse: response is complete
Info 3055 [01:22:23.954] continuePreviousIncompleteResponse: 0.5864369999617338
Info 3056 [01:22:24.084] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3057 [01:22:24.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 71.647251999937ms
Info 3058 [01:22:24.156] Different program with same set of files
Info 3059 [01:22:24.877] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3060 [01:22:24.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 64.43800300080329ms
Info 3061 [01:22:24.942] Different program with same set of files
Info 3062 [01:22:26.887] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3063 [01:22:26.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 66.99388299975544ms
Info 3064 [01:22:26.955] Different program with same set of files
Info 3065 [01:22:28.363] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3066 [01:22:28.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 53.81283500045538ms
Info 3067 [01:22:28.417] Different program with same set of files
Info 3068 [01:22:28.417] getCompletionData: Get current token: 0.02609900012612343
Info 3069 [01:22:28.417] getCompletionData: Is inside comment: 0.005403999239206314
Info 3070 [01:22:28.417] getCompletionData: Get previous token: 0.12046999949961901
Info 3071 [01:22:28.417] getCompletionsAtPosition: isCompletionListBlocker: 0.05633800011128187
Info 3072 [01:22:28.418] Returning an empty list because completion was requested in an invalid position.
Info 3073 [01:22:29.945] getCompletionData: Get current token: 0.022739999927580357
Info 3074 [01:22:29.945] getCompletionData: Is inside comment: 0.005419000051915646
Info 3075 [01:22:29.945] getCompletionData: Get previous token: 0.0986099997535348
Info 3076 [01:22:29.945] getCompletionsAtPosition: isCompletionListBlocker: 0.023240999318659306
Info 3077 [01:22:29.945] Returning an empty list because completion was requested in an invalid position.
Info 3078 [01:22:29.946] getCompletionData: Get current token: 0.021750999614596367
Info 3079 [01:22:29.946] getCompletionData: Is inside comment: 0.005872000008821487
Info 3080 [01:22:29.946] getCompletionData: Get previous token: 0.05970500037074089
Info 3081 [01:22:29.946] getCompletionsAtPosition: isCompletionListBlocker: 0.015565000474452972
Info 3082 [01:22:29.946] Returning an empty list because completion was requested in an invalid position.
Info 3083 [01:22:29.947] getCompletionData: Get current token: 0.02154000010341406
Info 3084 [01:22:29.947] getCompletionData: Is inside comment: 0.013590999878942966
Info 3085 [01:22:29.947] getCompletionData: Get previous token: 0.056890999898314476
Info 3086 [01:22:29.947] getCompletionsAtPosition: isCompletionListBlocker: 0.014822999946773052
Info 3087 [01:22:29.947] Returning an empty list because completion was requested in an invalid position.
Info 3088 [01:22:30.156] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3089 [01:22:30.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 44.56797100044787ms
Info 3090 [01:22:30.200] Different program with same set of files
Info 3091 [01:22:31.627] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3092 [01:22:31.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 61.05617900006473ms
Info 3093 [01:22:31.688] Different program with same set of files
Info 3094 [01:22:31.688] getCompletionData: Get current token: 0.027786999940872192
Info 3095 [01:22:31.688] getCompletionData: Is inside comment: 0.006144000217318535
Info 3096 [01:22:31.688] getCompletionData: Get previous token: 0.09580199979245663
Info 3097 [01:22:31.689] getCompletionsAtPosition: isCompletionListBlocker: 0.036449999548494816
Info 3098 [01:22:31.689] Returning an empty list because completion was requested in an invalid position.
Info 3099 [01:22:33.263] getCompletionData: Get current token: 0.011932999826967716
Info 3100 [01:22:33.263] getCompletionData: Is inside comment: 0.003093000501394272
Info 3101 [01:22:33.263] getCompletionData: Get previous token: 0.2722479999065399
Info 3102 [01:22:33.263] getCompletionsAtPosition: isCompletionListBlocker: 0.022766999900341034
Info 3103 [01:22:33.263] Returning an empty list because completion was requested in an invalid position.
Info 3104 [01:22:33.264] getCompletionData: Get current token: 0.02315700054168701
Info 3105 [01:22:33.264] getCompletionData: Is inside comment: 0.0042580002918839455
Info 3106 [01:22:33.264] getCompletionData: Get previous token: 0.06113799940794706
Info 3107 [01:22:33.264] getCompletionsAtPosition: isCompletionListBlocker: 0.018411999568343163
Info 3108 [01:22:33.264] Returning an empty list because completion was requested in an invalid position.
Info 3109 [01:22:33.265] getCompletionData: Get current token: 0.012086000293493271
Info 3110 [01:22:33.265] getCompletionData: Is inside comment: 0.0027310000732541084
Info 3111 [01:22:33.265] getCompletionData: Get previous token: 0.031084999442100525
Info 3112 [01:22:33.265] getCompletionsAtPosition: isCompletionListBlocker: 0.014666000381112099
Info 3113 [01:22:33.265] Returning an empty list because completion was requested in an invalid position.
Info 3114 [01:22:33.469] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3115 [01:22:33.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 39.12754600029439ms
Info 3116 [01:22:33.509] Different program with same set of files
Info 3117 [01:22:34.700] getCompletionData: Get current token: 0.016188000328838825
Info 3118 [01:22:34.700] getCompletionData: Is inside comment: 0.0039079999551177025
Info 3119 [01:22:34.700] getCompletionData: Get previous token: 0.04823199938982725
Info 3120 [01:22:34.700] getCompletionsAtPosition: isCompletionListBlocker: 0.02174299955368042
Info 3121 [01:22:34.700] Returning an empty list because completion was requested in an invalid position.
Info 3122 [01:22:36.144] getCompletionData: Get current token: 0.015975000336766243
Info 3123 [01:22:36.144] getCompletionData: Is inside comment: 0.004634000360965729
Info 3124 [01:22:36.144] getCompletionData: Get previous token: 0.04011800047010183
Info 3125 [01:22:36.144] getCompletionsAtPosition: isCompletionListBlocker: 0.01911100000143051
Info 3126 [01:22:36.144] Returning an empty list because completion was requested in an invalid position.
Info 3127 [01:22:36.145] getCompletionData: Get current token: 0.011741000227630138
Info 3128 [01:22:36.145] getCompletionData: Is inside comment: 0.0029290001839399338
Info 3129 [01:22:36.145] getCompletionData: Get previous token: 0.03213000018149614
Info 3130 [01:22:36.145] getCompletionsAtPosition: isCompletionListBlocker: 0.01466899923980236
Info 3131 [01:22:36.145] Returning an empty list because completion was requested in an invalid position.
Info 3132 [01:22:36.145] getCompletionData: Get current token: 0.02087500039488077
Info 3133 [01:22:36.145] getCompletionData: Is inside comment: 0.004874999634921551
Info 3134 [01:22:36.145] getCompletionData: Get previous token: 0.033441999927163124
Info 3135 [01:22:36.146] getCompletionsAtPosition: isCompletionListBlocker: 0.012469999492168427
Info 3136 [01:22:36.146] Returning an empty list because completion was requested in an invalid position.
Info 3137 [01:22:36.160] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3138 [01:22:36.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 53.10636800061911ms
Info 3139 [01:22:36.213] Different program with same set of files
Info 3140 [01:22:36.214] getCompletionData: Get current token: 0.027528000064194202
Info 3141 [01:22:36.214] getCompletionData: Is inside comment: 0.005905999802052975
Info 3142 [01:22:36.214] getCompletionData: Get previous token: 0.18822600040584803
Info 3143 [01:22:36.214] getCompletionsAtPosition: isCompletionListBlocker: 0.03805399965494871
Info 3144 [01:22:36.214] Returning an empty list because completion was requested in an invalid position.
Info 3145 [01:22:46.432] getCompletionData: Get current token: 0.012126999907195568
Info 3146 [01:22:46.432] getCompletionData: Is inside comment: 0.0031369999051094055
Info 3147 [01:22:46.432] getCompletionData: Get previous token: 0.03132699988782406
Info 3148 [01:22:46.432] getCompletionsAtPosition: isCompletionListBlocker: 0.016013000160455704
Info 3149 [01:22:46.432] Returning an empty list because completion was requested in an invalid position.
Info 3150 [01:22:46.432] getCompletionData: Get current token: 0.011439000256359577
Info 3151 [01:22:46.432] getCompletionData: Is inside comment: 0.0021469993516802788
Info 3152 [01:22:46.432] getCompletionData: Get previous token: 0.028882000595331192
Info 3153 [01:22:46.432] getCompletionsAtPosition: isCompletionListBlocker: 0.007836000062525272
Info 3154 [01:22:46.432] Returning an empty list because completion was requested in an invalid position.
Info 3155 [01:22:46.433] getCompletionData: Get current token: 0.011272999458014965
Info 3156 [01:22:46.433] getCompletionData: Is inside comment: 0.002197999507188797
Info 3157 [01:22:46.433] getCompletionData: Get previous token: 0.028783000074326992
Info 3158 [01:22:46.433] getCompletionsAtPosition: isCompletionListBlocker: 0.007334999740123749
Info 3159 [01:22:46.433] Returning an empty list because completion was requested in an invalid position.
Info 3160 [01:22:46.636] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3161 [01:22:46.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 51.94541999977082ms
Info 3162 [01:22:46.688] Different program with same set of files
Info 3163 [01:22:48.387] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3164 [01:22:48.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 242.62812300026417ms
Info 3165 [01:22:48.630] Different program with same set of files
Info 3166 [01:22:48.630] getCompletionData: Get current token: 0.01275199931114912
Info 3167 [01:22:48.630] getCompletionData: Is inside comment: 0.002785000018775463
Info 3168 [01:22:48.630] getCompletionData: Get previous token: 0.041056000627577305
Info 3169 [01:22:48.630] getCompletionsAtPosition: isCompletionListBlocker: 0.028056999668478966
Info 3170 [01:22:48.630] Returning an empty list because completion was requested in an invalid position.
Info 3171 [01:22:48.848] getCompletionData: Get current token: 0.012632999569177628
Info 3172 [01:22:48.848] getCompletionData: Is inside comment: 0.0035279998555779457
Info 3173 [01:22:48.848] getCompletionData: Get previous token: 0.03314999956637621
Info 3174 [01:22:48.848] getCompletionsAtPosition: isCompletionListBlocker: 0.016572999767959118
Info 3175 [01:22:48.848] Returning an empty list because completion was requested in an invalid position.
Info 3176 [01:22:48.870] getCompletionData: Get current token: 0.017057000659406185
Info 3177 [01:22:48.870] getCompletionData: Is inside comment: 0.004956000484526157
Info 3178 [01:22:48.870] getCompletionData: Get previous token: 0.04735700041055679
Info 3179 [01:22:48.870] getCompletionsAtPosition: isCompletionListBlocker: 0.020545000210404396
Info 3180 [01:22:48.870] Returning an empty list because completion was requested in an invalid position.
Info 3181 [01:22:48.876] getCompletionData: Get current token: 0.014786999672651291
Info 3182 [01:22:48.876] getCompletionData: Is inside comment: 0.0038700001314282417
Info 3183 [01:22:48.876] getCompletionData: Get previous token: 0.0373929999768734
Info 3184 [01:22:48.876] getCompletionsAtPosition: isCompletionListBlocker: 0.0176829993724823
Info 3185 [01:22:48.876] Returning an empty list because completion was requested in an invalid position.
Info 3186 [01:22:50.454] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3187 [01:22:50.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 38.24543699994683ms
Info 3188 [01:22:50.492] Different program with same set of files
Info 3189 [01:22:50.845] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3190 [01:22:50.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 42.19453299976885ms
Info 3191 [01:22:50.887] Different program with same set of files
Info 3192 [01:22:50.887] getCompletionData: Get current token: 0.013069000095129013
Info 3193 [01:22:50.887] getCompletionData: Is inside comment: 0.0031040003523230553
Info 3194 [01:22:50.887] getCompletionData: Get previous token: 0.04105000011622906
Info 3195 [01:22:50.887] getCompletionsAtPosition: isCompletionListBlocker: 0.028082000091671944
Info 3196 [01:22:50.887] Returning an empty list because completion was requested in an invalid position.
Info 3197 [01:22:50.889] getCompletionData: Get current token: 0.011687000282108784
Info 3198 [01:22:50.889] getCompletionData: Is inside comment: 0.0030350005254149437
Info 3199 [01:22:50.890] getCompletionData: Get previous token: 0.03074400033801794
Info 3200 [01:22:50.890] getCompletionsAtPosition: isCompletionListBlocker: 0.01708299946039915
Info 3201 [01:22:50.890] Returning an empty list because completion was requested in an invalid position.
Info 3202 [01:22:50.912] getCompletionData: Get current token: 0.013206000439822674
Info 3203 [01:22:50.912] getCompletionData: Is inside comment: 0.003294999711215496
Info 3204 [01:22:50.912] getCompletionData: Get previous token: 0.0342399999499321
Info 3205 [01:22:50.912] getCompletionsAtPosition: isCompletionListBlocker: 0.016894999891519547
Info 3206 [01:22:50.912] Returning an empty list because completion was requested in an invalid position.
Info 3207 [01:22:50.913] getCompletionData: Get current token: 0.011411000043153763
Info 3208 [01:22:50.913] getCompletionData: Is inside comment: 0.0033160001039505005
Info 3209 [01:22:50.913] getCompletionData: Get previous token: 0.031014000065624714
Info 3210 [01:22:50.914] getCompletionsAtPosition: isCompletionListBlocker: 0.01294500008225441
Info 3211 [01:22:50.914] Returning an empty list because completion was requested in an invalid position.
Info 3212 [01:22:53.128] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3213 [01:22:53.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 36.62081599980593ms
Info 3214 [01:22:53.165] Different program with same set of files
Info 3215 [01:22:53.167] getCompletionData: Get current token: 0.013340000063180923
Info 3216 [01:22:53.167] getCompletionData: Is inside comment: 0.04081900045275688
Info 3217 [01:22:53.167] getCompletionData: Get previous token: 0.02947199996560812
Info 3218 [01:22:53.167] getCompletionsAtPosition: isCompletionListBlocker: 0.005502000451087952
Info 3219 [01:22:53.170] getExportInfoMap: cache hit
Info 3220 [01:23:19.338] collectAutoImports: resolved 100 module specifiers, plus 1 ambient and 11518 from cache (13877.1% hit rate)
Info 3221 [01:23:19.338] collectAutoImports: response is incomplete
Info 3222 [01:23:19.339] collectAutoImports: 26167.953665000387
Info 3223 [01:23:19.339] getCompletionData: Semantic work: 26171.61353200022
Info 3224 [01:23:20.828] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1479.630505000241
Info 3225 [01:23:23.149] getCompletionData: Get current token: 0.013791999779641628
Info 3226 [01:23:23.149] getCompletionData: Is inside comment: 0.037507000379264355
Info 3227 [01:23:23.149] getCompletionData: Get previous token: 0.03140099998563528
Info 3228 [01:23:23.149] getCompletionsAtPosition: isCompletionListBlocker: 0.00522799976170063
Info 3229 [01:23:23.153] getExportInfoMap: cache hit
Info 3230 [01:23:49.110] collectAutoImports: resolved 100 module specifiers, plus 1 ambient and 11521 from cache (39727.6% hit rate)
Info 3231 [01:23:49.110] collectAutoImports: response is incomplete
Info 3232 [01:23:49.110] collectAutoImports: 25957.09952799976
Info 3233 [01:23:49.110] getCompletionData: Semantic work: 25961.275034000166
Info 3234 [01:23:49.396] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 285.6513350000605
Info 3235 [01:23:49.451] getCompletionData: Get current token: 0.013654999434947968
Info 3236 [01:23:49.451] getCompletionData: Is inside comment: 0.037402999587357044
Info 3237 [01:23:49.451] getCompletionData: Get previous token: 0.030728000216186047
Info 3238 [01:23:49.451] getCompletionsAtPosition: isCompletionListBlocker: 0.005401999689638615
Info 3239 [01:23:49.454] getExportInfoMap: cache hit
Info 3240 [01:23:49.538] collectAutoImports: resolved 3 module specifiers, plus 1 ambient and 11618 from cache
Info 3241 [01:23:49.538] collectAutoImports: response is complete
Info 3242 [01:23:49.538] collectAutoImports: 83.39913900010288
Info 3243 [01:23:49.538] getCompletionData: Semantic work: 86.60582799930125
Info 3244 [01:23:49.742] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 203.54496600013226
Info 3245 [01:23:49.861] getCompletionData: Get current token: 0.028586999513208866
Info 3246 [01:23:49.861] getCompletionData: Is inside comment: 0.03561399970203638
Info 3247 [01:23:49.861] getCompletionData: Get previous token: 0.03005600068718195
Info 3248 [01:23:49.861] getCompletionsAtPosition: isCompletionListBlocker: 0.005063999444246292
Info 3249 [01:23:49.864] getExportInfoMap: cache hit
Info 3250 [01:23:50.043] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 11621 from cache
Info 3251 [01:23:50.043] collectAutoImports: response is complete
Info 3252 [01:23:50.043] collectAutoImports: 178.06895899958909
Info 3253 [01:23:50.043] getCompletionData: Semantic work: 181.29966699983925
Info 3254 [01:23:50.372] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 329.06861700024456
Info 3255 [01:23:50.425] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3256 [01:23:50.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 42.478884999640286ms
Info 3257 [01:23:50.467] Different program with same set of files
Info 3258 [01:23:50.467] getCompletionData: Get current token: 0.013933000154793262
Info 3259 [01:23:50.468] getCompletionData: Is inside comment: 0.03576100058853626
Info 3260 [01:23:50.468] getCompletionData: Get previous token: 0.029558000154793262
Info 3261 [01:23:50.468] getCompletionsAtPosition: isCompletionListBlocker: 0.022933000698685646
Info 3262 [01:23:50.468] getCompletionData: Semantic work: 0.43346500024199486
Info 3263 [01:23:50.744] getCompletionData: Get current token: 0.02323799952864647
Info 3264 [01:23:50.744] getCompletionData: Is inside comment: 0.06344200018793344
Info 3265 [01:23:50.744] getCompletionData: Get previous token: 0.054356999695301056
Info 3266 [01:23:50.744] getCompletionsAtPosition: isCompletionListBlocker: 0.017956999130547047
Info 3267 [01:23:50.744] getCompletionData: Semantic work: 0.047395000234246254
Info 3268 [01:23:50.745] getCompletionData: Get current token: 0.019476999528706074
Info 3269 [01:23:50.745] getCompletionData: Is inside comment: 0.057098000310361385
Info 3270 [01:23:50.745] getCompletionData: Get previous token: 0.05257900059223175
Info 3271 [01:23:50.745] getCompletionsAtPosition: isCompletionListBlocker: 0.015600000508129597
Info 3272 [01:23:50.745] getCompletionData: Semantic work: 0.02912400010973215
Info 3273 [01:23:50.745] getCompletionData: Get current token: 0.019855999387800694
Info 3274 [01:23:50.746] getCompletionData: Is inside comment: 0.06058899965137243
Info 3275 [01:23:50.746] getCompletionData: Get previous token: 0.05268700048327446
Info 3276 [01:23:50.746] getCompletionsAtPosition: isCompletionListBlocker: 0.01361399982124567
Info 3277 [01:23:50.746] getCompletionData: Semantic work: 0.025974000804126263
Info 3278 [01:23:50.746] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3279 [01:23:50.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 246.1471349997446ms
Info 3280 [01:23:50.992] Different program with same set of files
Info 3281 [01:23:50.993] getCompletionData: Get current token: 0.01268799975514412
Info 3282 [01:23:50.993] getCompletionData: Is inside comment: 0.03229700028896332
Info 3283 [01:23:50.993] getCompletionData: Get previous token: 0.050315000116825104
Info 3284 [01:23:50.993] getCompletionsAtPosition: isCompletionListBlocker: 0.012800999917089939
Info 3285 [01:23:50.993] getCompletionData: Semantic work: 0.402772999368608
Info 3286 [01:23:51.168] getCompletionData: Get current token: 0.011988000012934208
Info 3287 [01:23:51.168] getCompletionData: Is inside comment: 0.036638000048696995
Info 3288 [01:23:51.168] getCompletionData: Get previous token: 0.05360499955713749
Info 3289 [01:23:51.168] getCompletionsAtPosition: isCompletionListBlocker: 0.013549999333918095
Info 3290 [01:23:51.168] getCompletionData: Semantic work: 0.03880300000309944
Info 3291 [01:23:51.169] getCompletionData: Get current token: 0.010432999581098557
Info 3292 [01:23:51.169] getCompletionData: Is inside comment: 0.031856000423431396
Info 3293 [01:23:51.169] getCompletionData: Get previous token: 0.05070800054818392
Info 3294 [01:23:51.169] getCompletionsAtPosition: isCompletionListBlocker: 0.010377000086009502
Info 3295 [01:23:51.169] getCompletionData: Semantic work: 0.02250900026410818
Info 3296 [01:23:51.169] getCompletionData: Get current token: 0.01117399986833334
Info 3297 [01:23:51.169] getCompletionData: Is inside comment: 0.031288000755012035
Info 3298 [01:23:51.169] getCompletionData: Get previous token: 0.05010899994522333
Info 3299 [01:23:51.169] getCompletionsAtPosition: isCompletionListBlocker: 0.015944999642670155
Info 3300 [01:23:51.169] getCompletionData: Semantic work: 0.020589999854564667
Info 3301 [01:23:51.171] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
