Info 0    [03:56:33.223] Starting TS Server
Info 3255 [04:15:55.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3256 [04:15:55.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 8.335398000199348ms
Info 3257 [04:15:55.364] Different program with same set of files
Info 3258 [04:15:55.364] getCompletionData: Get current token: 0.02272899984382093
Info 3259 [04:15:55.365] getCompletionData: Is inside comment: 0.049303000094369054
Info 3260 [04:15:55.365] getCompletionData: Get previous token: 0.07365899998694658
Info 3261 [04:15:55.365] getCompletionsAtPosition: isCompletionListBlocker: 0.010274000000208616
Info 3262 [04:15:55.369] getExportInfoMap: cache hit
Info 3263 [04:15:55.397] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1047 from cache
Info 3264 [04:15:55.397] collectAutoImports: response is complete
Info 3265 [04:15:55.397] collectAutoImports: 27.29230499989353
Info 3266 [04:15:55.397] getCompletionData: Semantic work: 32.04468099982478
Info 3267 [04:15:55.449] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.29291500011459
Info 3268 [04:15:55.894] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3269 [04:15:55.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 10.388960999902338ms
Info 3270 [04:15:55.904] Different program with same set of files
Info 3271 [04:15:57.199] getCompletionData: Get current token: 0.010725999949499965
Info 3272 [04:15:57.199] getCompletionData: Is inside comment: 0.02827100013382733
Info 3273 [04:15:57.199] getCompletionData: Get previous token: 0.042987999971956015
Info 3274 [04:15:57.199] getCompletionsAtPosition: isCompletionListBlocker: 0.007767999777570367
Info 3275 [04:15:57.201] getExportInfoMap: cache hit
Info 3276 [04:15:57.226] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1047 from cache
Info 3277 [04:15:57.226] collectAutoImports: response is complete
Info 3278 [04:15:57.226] collectAutoImports: 24.261525999987498
Info 3279 [04:15:57.226] getCompletionData: Semantic work: 27.09533099993132
Info 3280 [04:15:57.243] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.343188000144437
Info 3281 [04:15:57.251] getCompletionData: Get current token: 0.017223000060766935
Info 3282 [04:15:57.251] getCompletionData: Is inside comment: 0.0433640000410378
Info 3283 [04:15:57.251] getCompletionData: Get previous token: 0.05434599984437227
Info 3284 [04:15:57.251] getCompletionsAtPosition: isCompletionListBlocker: 0.009176999796181917
Info 3285 [04:15:57.254] getExportInfoMap: cache hit
Info 3286 [04:15:57.276] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1047 from cache
Info 3287 [04:15:57.276] collectAutoImports: response is complete
Info 3288 [04:15:57.276] collectAutoImports: 21.931942000053823
Info 3289 [04:15:57.276] getCompletionData: Semantic work: 24.780709999846295
Info 3290 [04:15:57.292] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.982009999919683
Info 3291 [04:15:57.304] getCompletionData: Get current token: 0.011632000096142292
Info 3292 [04:15:57.304] getCompletionData: Is inside comment: 0.03083199984394014
Info 3293 [04:15:57.304] getCompletionData: Get previous token: 0.04503899998962879
Info 3294 [04:15:57.304] getCompletionsAtPosition: isCompletionListBlocker: 0.00866099982522428
Info 3295 [04:15:57.306] getExportInfoMap: cache hit
Info 3296 [04:15:57.350] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1047 from cache
Info 3297 [04:15:57.351] collectAutoImports: response is complete
Info 3298 [04:15:57.351] collectAutoImports: 44.19908199994825
Info 3299 [04:15:57.351] getCompletionData: Semantic work: 46.96727399993688
Info 3300 [04:15:57.381] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.15141799999401
Info 3301 [04:15:57.391] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3302 [04:15:57.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 7.790597999934107ms
Info 3303 [04:15:57.399] Different program with same set of files
Info 3304 [04:15:57.400] getCompletionData: Get current token: 0.01964500010944903
Info 3305 [04:15:57.400] getCompletionData: Is inside comment: 0.03984900005161762
Info 3306 [04:15:57.400] getCompletionData: Get previous token: 0.06521600019186735
Info 3307 [04:15:57.400] getCompletionsAtPosition: isCompletionListBlocker: 0.008229999803006649
Info 3308 [04:15:57.404] getExportInfoMap: cache hit
Info 3309 [04:15:57.425] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 3310 [04:15:57.425] collectAutoImports: response is complete
Info 3311 [04:15:57.425] collectAutoImports: 20.4408809999004
Info 3312 [04:15:57.425] getCompletionData: Semantic work: 24.876977999927476
Info 3313 [04:15:57.454] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.01699999999255
Info 3314 [04:15:57.532] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3315 [04:15:57.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 8.88815200002864ms
Info 3316 [04:15:57.541] Different program with same set of files
Info 3317 [04:15:58.937] getCompletionData: Get current token: 0.014210000168532133
Info 3318 [04:15:58.937] getCompletionData: Is inside comment: 0.034663999918848276
Info 3319 [04:15:58.937] getCompletionData: Get previous token: 0.04947899980470538
Info 3320 [04:15:58.937] getCompletionsAtPosition: isCompletionListBlocker: 0.012214999878779054
Info 3321 [04:15:58.940] getExportInfoMap: cache hit
Info 3322 [04:15:58.957] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 3323 [04:15:58.957] collectAutoImports: response is complete
Info 3324 [04:15:58.957] collectAutoImports: 17.219279000069946
Info 3325 [04:15:58.957] getCompletionData: Semantic work: 20.000482000177726
Info 3326 [04:15:58.971] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.123008999973536
Info 3327 [04:15:58.978] getCompletionData: Get current token: 0.018478999845683575
Info 3328 [04:15:58.978] getCompletionData: Is inside comment: 0.0484479998704046
Info 3329 [04:15:58.978] getCompletionData: Get previous token: 0.07113699987530708
Info 3330 [04:15:58.978] getCompletionsAtPosition: isCompletionListBlocker: 0.011090999934822321
Info 3331 [04:15:58.982] getExportInfoMap: cache hit
Info 3332 [04:15:59.000] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 3333 [04:15:59.000] collectAutoImports: response is complete
Info 3334 [04:15:59.000] collectAutoImports: 18.185888999840245
Info 3335 [04:15:59.000] getCompletionData: Semantic work: 22.133663000073284
Info 3336 [04:15:59.019] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.647337999893352
Info 3337 [04:15:59.101] getCompletionData: Get current token: 0.02147300005890429
Info 3338 [04:15:59.101] getCompletionData: Is inside comment: 0.05334599991329014
Info 3339 [04:15:59.101] getCompletionData: Get previous token: 0.08782100002281368
Info 3340 [04:15:59.101] getCompletionsAtPosition: isCompletionListBlocker: 0.009809999959543347
Info 3341 [04:15:59.105] getExportInfoMap: cache hit
Info 3342 [04:15:59.146] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 3343 [04:15:59.146] collectAutoImports: response is complete
Info 3344 [04:15:59.146] collectAutoImports: 41.02377500012517
Info 3345 [04:15:59.146] getCompletionData: Semantic work: 45.0383140000049
Info 3346 [04:15:59.160] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.502327999798581
Info 3347 [04:15:59.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3348 [04:15:59.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 5.448236000025645ms
Info 3349 [04:15:59.170] Different program with same set of files
Info 3350 [04:15:59.170] getCompletionData: Get current token: 0.013271999778226018
Info 3351 [04:15:59.170] getCompletionData: Is inside comment: 0.024502999847754836
Info 3352 [04:15:59.170] getCompletionData: Get previous token: 0.03477399982511997
Info 3353 [04:15:59.171] getCompletionsAtPosition: isCompletionListBlocker: 0.007967999903485179
Info 3354 [04:15:59.173] getExportInfoMap: cache hit
Info 3355 [04:15:59.184] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 63 from cache
Info 3356 [04:15:59.184] collectAutoImports: response is complete
Info 3357 [04:15:59.184] collectAutoImports: 10.659353000111878
Info 3358 [04:15:59.184] getCompletionData: Semantic work: 13.660242999903858
Info 3359 [04:15:59.247] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.941664000041783
Info 3360 [04:15:59.268] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3361 [04:15:59.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 9.279346999945119ms
Info 3362 [04:15:59.277] Different program with same set of files
Info 3363 [04:16:00.592] getCompletionData: Get current token: 0.021523999981582165
Info 3364 [04:16:00.592] getCompletionData: Is inside comment: 0.05120299989357591
Info 3365 [04:16:00.592] getCompletionData: Get previous token: 0.050703000044450164
Info 3366 [04:16:00.592] getCompletionsAtPosition: isCompletionListBlocker: 0.009658999973908067
Info 3367 [04:16:00.595] getExportInfoMap: cache hit
Info 3368 [04:16:00.611] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 63 from cache
Info 3369 [04:16:00.611] collectAutoImports: response is complete
Info 3370 [04:16:00.611] collectAutoImports: 16.199476999929175
Info 3371 [04:16:00.612] getCompletionData: Semantic work: 19.121835000114515
Info 3372 [04:16:00.624] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.036315000150353
Info 3373 [04:16:00.627] getCompletionData: Get current token: 0.013704000040888786
Info 3374 [04:16:00.627] getCompletionData: Is inside comment: 0.034475000109523535
Info 3375 [04:16:00.627] getCompletionData: Get previous token: 0.04020299995318055
Info 3376 [04:16:00.627] getCompletionsAtPosition: isCompletionListBlocker: 0.009216999867931008
Info 3377 [04:16:00.629] getExportInfoMap: cache hit
Info 3378 [04:16:00.645] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 63 from cache
Info 3379 [04:16:00.645] collectAutoImports: response is complete
Info 3380 [04:16:00.645] collectAutoImports: 15.003999000182375
Info 3381 [04:16:00.645] getCompletionData: Semantic work: 17.84562800009735
Info 3382 [04:16:00.655] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.27508300007321
Info 3383 [04:16:00.658] getCompletionData: Get current token: 0.010922000044956803
Info 3384 [04:16:00.658] getCompletionData: Is inside comment: 0.02606999990530312
Info 3385 [04:16:00.658] getCompletionData: Get previous token: 0.03650699998252094
Info 3386 [04:16:00.658] getCompletionsAtPosition: isCompletionListBlocker: 0.00916499993763864
Info 3387 [04:16:00.660] getExportInfoMap: cache hit
Info 3388 [04:16:00.671] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 63 from cache
Info 3389 [04:16:00.671] collectAutoImports: response is complete
Info 3390 [04:16:00.671] collectAutoImports: 10.642925000051036
Info 3391 [04:16:00.671] getCompletionData: Semantic work: 13.239815999986604
Info 3392 [04:16:00.681] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.797510999953374
Info 3393 [04:16:00.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3394 [04:16:00.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 11.573761999839917ms
Info 3395 [04:16:00.715] Different program with same set of files
Info 3396 [04:16:00.888] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3397 [04:16:00.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 14.647862000158057ms
Info 3398 [04:16:00.903] Different program with same set of files
Info 3399 [04:16:02.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3400 [04:16:02.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 9.740730999968946ms
Info 3401 [04:16:02.374] Different program with same set of files
Info 3402 [04:16:02.375] getCompletionData: Get current token: 0.013199999928474426
Info 3403 [04:16:02.375] getCompletionData: Is inside comment: 0.035247000167146325
Info 3404 [04:16:02.375] getCompletionData: Get previous token: 0.030436000088229775
Info 3405 [04:16:02.375] getCompletionsAtPosition: isCompletionListBlocker: 0.008142000064253807
Info 3406 [04:16:02.378] getExportInfoMap: cache hit
Info 3407 [04:16:02.494] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10998 from cache
Info 3408 [04:16:02.494] collectAutoImports: response is complete
Info 3409 [04:16:02.494] collectAutoImports: 116.11180400010198
Info 3410 [04:16:02.494] getCompletionData: Semantic work: 119.1281270000618
Info 3411 [04:16:02.618] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 110.00313199986704
Info 3412 [04:16:02.884] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3413 [04:16:03.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 119.97696899995208ms
Info 3414 [04:16:03.004] Different program with same set of files
Info 3415 [04:16:05.788] getCompletionData: Get current token: 0.02309799985960126
Info 3416 [04:16:05.788] getCompletionData: Is inside comment: 0.03664999990724027
Info 3417 [04:16:05.788] getCompletionData: Get previous token: 0.027342000044882298
Info 3418 [04:16:05.788] getCompletionsAtPosition: isCompletionListBlocker: 0.010119999991729856
Info 3419 [04:16:05.791] getExportInfoMap: cache hit
Info 3420 [04:16:05.944] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10998 from cache
Info 3421 [04:16:05.944] collectAutoImports: response is complete
Info 3422 [04:16:05.944] collectAutoImports: 152.6468060000334
Info 3423 [04:16:05.944] getCompletionData: Semantic work: 155.93347600009292
Info 3424 [04:16:06.024] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 79.38197400001809
Info 3425 [04:16:06.090] getCompletionData: Get current token: 0.012612999882549047
Info 3426 [04:16:06.090] getCompletionData: Is inside comment: 0.034014999866485596
Info 3427 [04:16:06.090] getCompletionData: Get previous token: 0.027988000074401498
Info 3428 [04:16:06.090] getCompletionsAtPosition: isCompletionListBlocker: 0.007741000037640333
Info 3429 [04:16:06.094] getExportInfoMap: cache hit
Info 3430 [04:16:06.192] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10998 from cache
Info 3431 [04:16:06.192] collectAutoImports: response is complete
Info 3432 [04:16:06.192] collectAutoImports: 97.68402599985711
Info 3433 [04:16:06.192] getCompletionData: Semantic work: 101.65212900005281
Info 3434 [04:16:06.280] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 87.54911700007506
Info 3435 [04:16:06.360] getCompletionData: Get current token: 0.015279000159353018
Info 3436 [04:16:06.360] getCompletionData: Is inside comment: 0.05006800009869039
Info 3437 [04:16:06.360] getCompletionData: Get previous token: 0.03736499999649823
Info 3438 [04:16:06.360] getCompletionsAtPosition: isCompletionListBlocker: 0.01095599983818829
Info 3439 [04:16:06.372] getExportInfoMap: cache hit
Info 3440 [04:16:06.494] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10998 from cache
Info 3441 [04:16:06.494] collectAutoImports: response is complete
Info 3442 [04:16:06.494] collectAutoImports: 121.90059299999848
Info 3443 [04:16:06.494] getCompletionData: Semantic work: 133.9954809998162
Info 3444 [04:16:06.587] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 92.61002200003713
Info 3445 [04:16:06.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3446 [04:16:06.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 11.720593000063673ms
Info 3447 [04:16:06.654] Different program with same set of files
Info 3448 [04:16:06.655] getCompletionData: Get current token: 0.02115399995818734
Info 3449 [04:16:06.656] getCompletionData: Is inside comment: 0.05489100003615022
Info 3450 [04:16:06.656] getCompletionData: Get previous token: 0.050045999931171536
Info 3451 [04:16:06.656] getCompletionsAtPosition: isCompletionListBlocker: 0.02326099993661046
Info 3452 [04:16:06.657] getCompletionData: Semantic work: 0.6971919999923557
Info 3453 [04:16:06.786] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3454 [04:16:06.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 9.653645999962464ms
Info 3455 [04:16:06.796] Different program with same set of files
Info 3456 [04:16:08.196] getCompletionData: Get current token: 0.02574599999934435
Info 3457 [04:16:08.196] getCompletionData: Is inside comment: 0.03951599984429777
Info 3458 [04:16:08.196] getCompletionData: Get previous token: 0.02648400003090501
Info 3459 [04:16:08.197] getCompletionsAtPosition: isCompletionListBlocker: 0.02022199984639883
Info 3460 [04:16:08.197] getCompletionData: Semantic work: 0.044127999804914
Info 3461 [04:16:08.197] getCompletionData: Get current token: 0.010395999997854233
Info 3462 [04:16:08.197] getCompletionData: Is inside comment: 0.02827499993145466
Info 3463 [04:16:08.197] getCompletionData: Get previous token: 0.024253000039607286
Info 3464 [04:16:08.197] getCompletionsAtPosition: isCompletionListBlocker: 0.015091999899595976
Info 3465 [04:16:08.197] getCompletionData: Semantic work: 0.02543899999000132
Info 3466 [04:16:08.197] getCompletionData: Get current token: 0.00980499992147088
Info 3467 [04:16:08.197] getCompletionData: Is inside comment: 0.026942000025883317
Info 3468 [04:16:08.198] getCompletionData: Get previous token: 0.02293899981305003
Info 3469 [04:16:08.198] getCompletionsAtPosition: isCompletionListBlocker: 0.012389000039547682
Info 3470 [04:16:08.198] getCompletionData: Semantic work: 0.02057700022123754
Info 3471 [04:16:08.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3472 [04:16:08.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 5.86449999990873ms
Info 3473 [04:16:08.204] Different program with same set of files
Info 3474 [04:16:08.204] getCompletionData: Get current token: 0.013007000088691711
Info 3475 [04:16:08.204] getCompletionData: Is inside comment: 0.03177000000141561
Info 3476 [04:16:08.204] getCompletionData: Get previous token: 0.044683000072836876
Info 3477 [04:16:08.205] getCompletionsAtPosition: isCompletionListBlocker: 0.01795100001618266
Info 3478 [04:16:08.205] getCompletionData: Semantic work: 0.4162920000962913
Info 3479 [04:16:08.205] getCompletionData: Get current token: 0.011738999979570508
Info 3480 [04:16:08.205] getCompletionData: Is inside comment: 0.028605999890714884
Info 3481 [04:16:08.205] getCompletionData: Get previous token: 0.04501300002448261
Info 3482 [04:16:08.205] getCompletionsAtPosition: isCompletionListBlocker: 0.013800000073388219
Info 3483 [04:16:08.205] getCompletionData: Semantic work: 0.022680999943986535
Info 3484 [04:16:08.206] getCompletionData: Get current token: 0.010997000150382519
Info 3485 [04:16:08.206] getCompletionData: Is inside comment: 0.02812499995343387
Info 3486 [04:16:08.206] getCompletionData: Get previous token: 0.04899100004695356
Info 3487 [04:16:08.207] getCompletionsAtPosition: isCompletionListBlocker: 0.020166999893262982
Info 3488 [04:16:08.207] getCompletionData: Semantic work: 0.033173999981954694
Info 3489 [04:16:08.207] getCompletionData: Get current token: 0.019822999835014343
Info 3490 [04:16:08.207] getCompletionData: Is inside comment: 0.051537999883294106
Info 3491 [04:16:08.208] getCompletionData: Get previous token: 0.08725000009872019
Info 3492 [04:16:08.208] getCompletionsAtPosition: isCompletionListBlocker: 0.015979999909177423
Info 3493 [04:16:08.208] getCompletionData: Semantic work: 0.028159999987110496
Info 3494 [04:16:08.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3495 [04:16:08.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 7.52169799990952ms
Info 3496 [04:16:08.216] Different program with same set of files
Info 3497 [04:16:08.216] getCompletionData: Get current token: 0.011758999899029732
Info 3498 [04:16:08.216] getCompletionData: Is inside comment: 0.02894800016656518
Info 3499 [04:16:08.216] getCompletionData: Get previous token: 0.04229800007306039
Info 3500 [04:16:08.216] getCompletionsAtPosition: isCompletionListBlocker: 0.018924999982118607
Info 3501 [04:16:08.217] getCompletionData: Semantic work: 0.4179299999959767
Info 3502 [04:16:08.291] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3503 [04:16:08.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 13.730324000120163ms
Info 3504 [04:16:08.305] Different program with same set of files
Info 3505 [04:16:09.573] getCompletionData: Get current token: 0.02198700001463294
Info 3506 [04:16:09.573] getCompletionData: Is inside comment: 0.05669800005853176
Info 3507 [04:16:09.573] getCompletionData: Get previous token: 0.08591499994508922
Info 3508 [04:16:09.573] getCompletionsAtPosition: isCompletionListBlocker: 0.025107999797910452
Info 3509 [04:16:09.573] getCompletionData: Semantic work: 0.04837600002065301
Info 3510 [04:16:09.573] getCompletionData: Get current token: 0.020502999890595675
Info 3511 [04:16:09.574] getCompletionData: Is inside comment: 0.04912699991837144
Info 3512 [04:16:09.574] getCompletionData: Get previous token: 0.0817130000796169
Info 3513 [04:16:09.574] getCompletionsAtPosition: isCompletionListBlocker: 0.016030000057071447
Info 3514 [04:16:09.574] getCompletionData: Semantic work: 0.033857000060379505
Info 3515 [04:16:09.574] getCompletionData: Get current token: 0.02127000014297664
Info 3516 [04:16:09.574] getCompletionData: Is inside comment: 0.04931000014767051
Info 3517 [04:16:09.574] getCompletionData: Get previous token: 0.08144699991680682
Info 3518 [04:16:09.574] getCompletionsAtPosition: isCompletionListBlocker: 0.015208999859169126
Info 3519 [04:16:09.575] getCompletionData: Semantic work: 0.029550999868661165
Info 3520 [04:16:09.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3521 [04:16:09.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 10.55597300012596ms
Info 3522 [04:16:09.585] Different program with same set of files
Info 3523 [04:16:09.586] getCompletionData: Get current token: 0.022794999880716205
Info 3524 [04:16:09.586] getCompletionData: Is inside comment: 0.051802000030875206
Info 3525 [04:16:09.587] getCompletionData: Get previous token: 0.08440899988636374
Info 3526 [04:16:09.587] getCompletionsAtPosition: isCompletionListBlocker: 0.021231000078842044
Info 3527 [04:16:09.587] getCompletionData: Semantic work: 0.6125219999812543
Info 3528 [04:16:09.588] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3529 [04:16:09.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 15.968629000009969ms
Info 3530 [04:16:09.604] Different program with same set of files
Info 3531 [04:16:25.329] Format host information updated
Info 3532 [04:16:25.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3533 [04:16:25.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 10.381664999993518ms
Info 3534 [04:16:25.340] Different program with same set of files
Info 3535 [04:16:25.341] getCompletionData: Get current token: 0.04178099986165762
Info 3536 [04:16:25.341] getCompletionData: Is inside comment: 0.009292999980971217
Info 3537 [04:16:25.341] getCompletionData: Get previous token: 0.06636300007812679
Info 3538 [04:16:25.341] getCompletionsAtPosition: isCompletionListBlocker: 0.0158740000333637
Info 3539 [04:16:25.341] getCompletionData: Semantic work: 0.3757569999434054
Info 3540 [04:16:25.342] Format host information updated
Info 3541 [04:16:25.342] getCompletionData: Get current token: 0.025204000063240528
Info 3542 [04:16:25.342] getCompletionData: Is inside comment: 0.010572999948635697
Info 3543 [04:16:25.342] getCompletionData: Get previous token: 0.09338500001467764
Info 3544 [04:16:25.342] getCompletionsAtPosition: isCompletionListBlocker: 0.01796600013040006
Info 3545 [04:16:25.342] getCompletionData: Semantic work: 0.03540600021369755
Info 3546 [04:16:25.605] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3547 [04:16:25.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 12.776601999998093ms
Info 3548 [04:16:25.618] Different program with same set of files
Info 3549 [04:16:33.964] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3550 [04:16:33.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 6.9322019999381155ms
Info 3551 [04:16:33.971] Different program with same set of files
Info 3552 [04:16:34.130] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3553 [04:16:34.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 11.784896000055596ms
Info 3554 [04:16:34.141] Different program with same set of files
Info 3555 [04:16:35.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3556 [04:16:35.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 8.746655999915674ms
Info 3557 [04:16:35.177] Different program with same set of files
Info 3558 [04:16:35.177] getCompletionData: Get current token: 0.012297000037506223
Info 3559 [04:16:35.178] getCompletionData: Is inside comment: 0.029608000069856644
Info 3560 [04:16:35.178] getCompletionData: Get previous token: 0.024747000075876713
Info 3561 [04:16:35.178] getCompletionsAtPosition: isCompletionListBlocker: 0.006765999831259251
Info 3562 [04:16:35.180] getExportInfoMap: cache hit
Info 3563 [04:16:35.264] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10998 from cache
Info 3564 [04:16:35.264] collectAutoImports: response is complete
Info 3565 [04:16:35.264] collectAutoImports: 84.01284199999645
Info 3566 [04:16:35.264] getCompletionData: Semantic work: 86.81904800003394
Info 3567 [04:16:35.361] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 87.51172199985012
Info 3568 [04:16:35.569] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3569 [04:16:35.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 87.97680500010028ms
Info 3570 [04:16:35.659] Different program with same set of files
Info 3571 [04:16:38.012] getCompletionData: Get current token: 0.013226000126451254
Info 3572 [04:16:38.013] getCompletionData: Is inside comment: 0.049820000072941184
Info 3573 [04:16:38.013] getCompletionData: Get previous token: 0.052149999886751175
Info 3574 [04:16:38.013] getCompletionsAtPosition: isCompletionListBlocker: 0.009480000007897615
Info 3575 [04:16:38.016] getExportInfoMap: cache hit
Info 3576 [04:16:38.136] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10998 from cache
Info 3577 [04:16:38.136] collectAutoImports: response is complete
Info 3578 [04:16:38.136] collectAutoImports: 120.00261800014414
Info 3579 [04:16:38.136] getCompletionData: Semantic work: 123.59531799983233
Info 3580 [04:16:38.211] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 74.89946600003168
Info 3581 [04:16:38.271] getCompletionData: Get current token: 0.016628999961540103
Info 3582 [04:16:38.271] getCompletionData: Is inside comment: 0.043926000129431486
Info 3583 [04:16:38.271] getCompletionData: Get previous token: 0.03563100006431341
Info 3584 [04:16:38.271] getCompletionsAtPosition: isCompletionListBlocker: 0.008331000106409192
Info 3585 [04:16:38.275] getExportInfoMap: cache hit
Info 3586 [04:16:38.364] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10998 from cache
Info 3587 [04:16:38.364] collectAutoImports: response is complete
Info 3588 [04:16:38.364] collectAutoImports: 88.93764499993995
Info 3589 [04:16:38.364] getCompletionData: Semantic work: 93.05587299983017
