Info 0    [19:10:29.070] Starting TS Server
Info 2805 [20:51:59.904] getCompletionData: Get current token: 0.009304000064730644
Info 2806 [20:51:59.904] getCompletionData: Is inside comment: 0.002543000504374504
Info 2807 [20:51:59.904] getCompletionData: Get previous token: 0.018671000376343727
Info 2808 [20:51:59.904] getCompletionsAtPosition: isCompletionListBlocker: 0.018554000183939934
Info 2809 [20:51:59.904] Returning an empty list because completion was requested in an invalid position.
Info 2810 [20:51:59.905] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2811 [20:51:59.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 48.66304100025445ms
Info 2812 [20:51:59.953] Different program with same set of files
Info 2813 [20:51:59.954] getCompletionData: Get current token: 0.014764999970793724
Info 2814 [20:51:59.954] getCompletionData: Is inside comment: 0.003150000236928463
Info 2815 [20:51:59.954] getCompletionData: Get previous token: 0.031115999445319176
Info 2816 [20:51:59.954] getCompletionsAtPosition: isCompletionListBlocker: 0.0871160002425313
Info 2817 [20:51:59.954] Returning an empty list because completion was requested in an invalid position.
Info 2818 [20:52:01.542] getCompletionData: Get current token: 0.016772999428212643
Info 2819 [20:52:01.542] getCompletionData: Is inside comment: 0.005279999226331711
Info 2820 [20:52:01.543] getCompletionData: Get previous token: 0.03522399999201298
Info 2821 [20:52:01.543] getCompletionsAtPosition: isCompletionListBlocker: 0.026539000682532787
Info 2822 [20:52:01.543] Returning an empty list because completion was requested in an invalid position.
Info 2823 [20:52:01.543] getCompletionData: Get current token: 0.013972999528050423
Info 2824 [20:52:01.543] getCompletionData: Is inside comment: 0.0032830005511641502
Info 2825 [20:52:01.543] getCompletionData: Get previous token: 0.028485999442636967
Info 2826 [20:52:01.543] getCompletionsAtPosition: isCompletionListBlocker: 0.01500299945473671
Info 2827 [20:52:01.543] Returning an empty list because completion was requested in an invalid position.
Info 2828 [20:52:01.543] getCompletionData: Get current token: 0.014285999350249767
Info 2829 [20:52:01.543] getCompletionData: Is inside comment: 0.0030500004068017006
Info 2830 [20:52:01.543] getCompletionData: Get previous token: 0.028415000066161156
Info 2831 [20:52:01.543] getCompletionsAtPosition: isCompletionListBlocker: 0.011938000097870827
Info 2832 [20:52:01.543] Returning an empty list because completion was requested in an invalid position.
Info 2833 [20:52:01.544] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2834 [20:52:01.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 76.93439800012857ms
Info 2835 [20:52:01.621] Different program with same set of files
Info 2836 [20:52:01.621] getCompletionData: Get current token: 0.023452000692486763
Info 2837 [20:52:01.621] getCompletionData: Is inside comment: 0.00662199966609478
Info 2838 [20:52:01.621] getCompletionData: Get previous token: 0.06267499923706055
Info 2839 [20:52:01.621] getCompletionsAtPosition: isCompletionListBlocker: 0.13897799979895353
Info 2840 [20:52:01.622] Returning an empty list because completion was requested in an invalid position.
Info 2841 [20:52:01.622] getCompletionData: Get current token: 0.01594099961221218
Info 2842 [20:52:01.622] getCompletionData: Is inside comment: 0.0052000004798173904
Info 2843 [20:52:01.622] getCompletionData: Get previous token: 0.03249899949878454
Info 2844 [20:52:01.622] getCompletionsAtPosition: isCompletionListBlocker: 0.026362999342381954
Info 2845 [20:52:01.622] Returning an empty list because completion was requested in an invalid position.
Info 2846 [20:52:01.622] getCompletionData: Get current token: 0.014946999959647655
Info 2847 [20:52:01.622] getCompletionData: Is inside comment: 0.003980000503361225
Info 2848 [20:52:01.622] getCompletionData: Get previous token: 0.029901000671088696
Info 2849 [20:52:01.622] getCompletionsAtPosition: isCompletionListBlocker: 0.019791999831795692
Info 2850 [20:52:01.622] Returning an empty list because completion was requested in an invalid position.
Info 2851 [20:52:01.623] getCompletionData: Get current token: 0.014921000227332115
Info 2852 [20:52:01.623] getCompletionData: Is inside comment: 0.003406999632716179
Info 2853 [20:52:01.623] getCompletionData: Get previous token: 0.029090999625623226
Info 2854 [20:52:01.623] getCompletionsAtPosition: isCompletionListBlocker: 0.018365999683737755
Info 2855 [20:52:01.623] Returning an empty list because completion was requested in an invalid position.
Info 2856 [20:52:01.626] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2857 [20:52:02.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 381.8368460005149ms
Info 2858 [20:52:02.008] Different program with same set of files
Info 2859 [20:52:02.008] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2860 [20:52:02.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 87.31961899995804ms
Info 2861 [20:52:02.095] Different program with same set of files
Info 2862 [20:52:02.096] getCompletionData: Get current token: 0.010618999600410461
Info 2863 [20:52:02.096] getCompletionData: Is inside comment: 0.002969999797642231
Info 2864 [20:52:02.096] getCompletionData: Get previous token: 0.03112100064754486
Info 2865 [20:52:02.096] getCompletionsAtPosition: isCompletionListBlocker: 0.09282200038433075
Info 2866 [20:52:02.096] Returning an empty list because completion was requested in an invalid position.
Info 2867 [20:52:02.100] getCompletionData: Get current token: 0.04738099966198206
Info 2868 [20:52:02.100] getCompletionData: Is inside comment: 0.007930000312626362
Info 2869 [20:52:02.100] getCompletionData: Get previous token: 0.054063000716269016
Info 2870 [20:52:02.100] getCompletionsAtPosition: isCompletionListBlocker: 0.03387000039219856
Info 2871 [20:52:02.100] Returning an empty list because completion was requested in an invalid position.
Info 2872 [20:52:02.101] getCompletionData: Get current token: 0.01783899962902069
Info 2873 [20:52:02.101] getCompletionData: Is inside comment: 0.003890000283718109
Info 2874 [20:52:02.101] getCompletionData: Get previous token: 0.03622599970549345
Info 2875 [20:52:02.101] getCompletionsAtPosition: isCompletionListBlocker: 0.02001999970525503
Info 2876 [20:52:02.101] Returning an empty list because completion was requested in an invalid position.
Info 2877 [20:52:02.101] getCompletionData: Get current token: 0.016931000165641308
Info 2878 [20:52:02.101] getCompletionData: Is inside comment: 0.003991999663412571
Info 2879 [20:52:02.101] getCompletionData: Get previous token: 0.03257900010794401
Info 2880 [20:52:02.101] getCompletionsAtPosition: isCompletionListBlocker: 0.016671999357640743
Info 2881 [20:52:02.101] Returning an empty list because completion was requested in an invalid position.
Info 2882 [20:52:02.101] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2883 [20:52:02.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 69.14670499972999ms
Info 2884 [20:52:02.171] Different program with same set of files
Info 2885 [20:52:02.171] getCompletionData: Get current token: 0.026317999698221684
Info 2886 [20:52:02.171] getCompletionData: Is inside comment: 0.0060280002653598785
Info 2887 [20:52:02.171] getCompletionData: Get previous token: 0.06220899987965822
Info 2888 [20:52:02.172] getCompletionsAtPosition: isCompletionListBlocker: 0.1494760001078248
Info 2889 [20:52:02.172] Returning an empty list because completion was requested in an invalid position.
Info 2890 [20:52:02.174] getCompletionData: Get current token: 0.01692800037562847
Info 2891 [20:52:02.174] getCompletionData: Is inside comment: 0.004951999522745609
Info 2892 [20:52:02.175] getCompletionData: Get previous token: 0.039898999966681004
Info 2893 [20:52:02.175] getCompletionsAtPosition: isCompletionListBlocker: 0.03298500087112188
Info 2894 [20:52:02.175] Returning an empty list because completion was requested in an invalid position.
Info 2895 [20:52:02.175] getCompletionData: Get current token: 0.010418999940156937
Info 2896 [20:52:02.175] getCompletionData: Is inside comment: 0.003326999954879284
Info 2897 [20:52:02.175] getCompletionData: Get previous token: 0.022929999977350235
Info 2898 [20:52:02.175] getCompletionsAtPosition: isCompletionListBlocker: 0.01824199967086315
Info 2899 [20:52:02.175] Returning an empty list because completion was requested in an invalid position.
Info 2900 [20:52:02.175] getCompletionData: Get current token: 0.009442000649869442
Info 2901 [20:52:02.175] getCompletionData: Is inside comment: 0.0026099998503923416
Info 2902 [20:52:02.175] getCompletionData: Get previous token: 0.020111999474465847
Info 2903 [20:52:02.175] getCompletionsAtPosition: isCompletionListBlocker: 0.015177000313997269
Info 2904 [20:52:02.175] Returning an empty list because completion was requested in an invalid position.
Info 2905 [20:52:02.175] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2906 [20:52:02.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 61.000146000646055ms
Info 2907 [20:52:02.237] Different program with same set of files
Info 2908 [20:52:02.237] getCompletionData: Get current token: 0.017291000112891197
Info 2909 [20:52:02.237] getCompletionData: Is inside comment: 0.005464000627398491
Info 2910 [20:52:02.237] getCompletionData: Get previous token: 0.05468000005930662
Info 2911 [20:52:02.237] getCompletionsAtPosition: isCompletionListBlocker: 0.11108999978750944
Info 2912 [20:52:02.237] Returning an empty list because completion was requested in an invalid position.
Info 2913 [20:52:02.251] getCompletionData: Get current token: 0.02241199929267168
Info 2914 [20:52:02.251] getCompletionData: Is inside comment: 0.004635000601410866
Info 2915 [20:52:02.251] getCompletionData: Get previous token: 0.04501100070774555
Info 2916 [20:52:02.251] getCompletionsAtPosition: isCompletionListBlocker: 0.033994000405073166
Info 2917 [20:52:02.251] Returning an empty list because completion was requested in an invalid position.
Info 2918 [20:52:02.252] getCompletionData: Get current token: 0.018179000355303288
Info 2919 [20:52:02.252] getCompletionData: Is inside comment: 0.003483000211417675
Info 2920 [20:52:02.252] getCompletionData: Get previous token: 0.03583599999547005
Info 2921 [20:52:02.252] getCompletionsAtPosition: isCompletionListBlocker: 0.01666400022804737
Info 2922 [20:52:02.252] Returning an empty list because completion was requested in an invalid position.
Info 2923 [20:52:02.252] getCompletionData: Get current token: 0.016586000099778175
Info 2924 [20:52:02.252] getCompletionData: Is inside comment: 0.003189999610185623
Info 2925 [20:52:02.252] getCompletionData: Get previous token: 0.03122400026768446
Info 2926 [20:52:02.252] getCompletionsAtPosition: isCompletionListBlocker: 0.02223499957472086
Info 2927 [20:52:02.252] Returning an empty list because completion was requested in an invalid position.
Info 2928 [20:52:02.252] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2929 [20:52:02.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 56.20201999973506ms
Info 2930 [20:52:02.309] Different program with same set of files
Info 2931 [20:52:02.309] getCompletionData: Get current token: 0.013458000496029854
Info 2932 [20:52:02.309] getCompletionData: Is inside comment: 0.0031690001487731934
Info 2933 [20:52:02.309] getCompletionData: Get previous token: 0.031945000402629375
Info 2934 [20:52:02.309] getCompletionsAtPosition: isCompletionListBlocker: 0.08497299998998642
Info 2935 [20:52:02.309] Returning an empty list because completion was requested in an invalid position.
Info 2936 [20:52:04.778] getCompletionData: Get current token: 0.009709000587463379
Info 2937 [20:52:04.778] getCompletionData: Is inside comment: 0.009207000024616718
Info 2938 [20:52:04.778] getCompletionData: Get previous token: 0.039808000437915325
Info 2939 [20:52:04.778] getCompletionsAtPosition: isCompletionListBlocker: 0.05289500020444393
Info 2940 [20:52:04.778] Returning an empty list because completion was requested in an invalid position.
Info 2941 [20:52:04.778] getCompletionData: Get current token: 0.008649999275803566
Info 2942 [20:52:04.778] getCompletionData: Is inside comment: 0.00238800048828125
Info 2943 [20:52:04.778] getCompletionData: Get previous token: 0.019514000043272972
Info 2944 [20:52:04.778] getCompletionsAtPosition: isCompletionListBlocker: 0.017545999959111214
Info 2945 [20:52:04.778] Returning an empty list because completion was requested in an invalid position.
Info 2946 [20:52:04.778] getCompletionData: Get current token: 0.0090549997985363
Info 2947 [20:52:04.778] getCompletionData: Is inside comment: 0.002752000465989113
Info 2948 [20:52:04.778] getCompletionData: Get previous token: 0.02061100024729967
Info 2949 [20:52:04.778] getCompletionsAtPosition: isCompletionListBlocker: 0.010660000145435333
Info 2950 [20:52:04.778] Returning an empty list because completion was requested in an invalid position.
Info 2951 [20:52:04.779] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2952 [20:52:04.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 122.7225660001859ms
Info 2953 [20:52:04.901] Different program with same set of files
Info 2954 [20:52:04.902] getCompletionData: Get current token: 0.012715999968349934
Info 2955 [20:52:04.902] getCompletionData: Is inside comment: 0.003387000411748886
Info 2956 [20:52:04.902] getCompletionData: Get previous token: 0.03568399976938963
Info 2957 [20:52:04.902] getCompletionsAtPosition: isCompletionListBlocker: 0.08970400039106607
Info 2958 [20:52:04.902] Returning an empty list because completion was requested in an invalid position.
Info 2959 [20:52:04.904] getCompletionData: Get current token: 0.01344399992376566
Info 2960 [20:52:04.904] getCompletionData: Is inside comment: 0.003957000561058521
Info 2961 [20:52:04.904] getCompletionData: Get previous token: 0.026680000126361847
Info 2962 [20:52:04.904] getCompletionsAtPosition: isCompletionListBlocker: 0.02140800002962351
Info 2963 [20:52:04.904] Returning an empty list because completion was requested in an invalid position.
Info 2964 [20:52:04.904] getCompletionData: Get current token: 0.009783999994397163
Info 2965 [20:52:04.905] getCompletionData: Is inside comment: 0.0025009997189044952
Info 2966 [20:52:04.905] getCompletionData: Get previous token: 0.019567000679671764
Info 2967 [20:52:04.905] getCompletionsAtPosition: isCompletionListBlocker: 0.014822999946773052
Info 2968 [20:52:04.905] Returning an empty list because completion was requested in an invalid position.
Info 2969 [20:52:04.905] getCompletionData: Get current token: 0.009296000003814697
Info 2970 [20:52:04.905] getCompletionData: Is inside comment: 0.002201000228524208
Info 2971 [20:52:04.905] getCompletionData: Get previous token: 0.0189410001039505
Info 2972 [20:52:04.905] getCompletionsAtPosition: isCompletionListBlocker: 0.01286299992352724
Info 2973 [20:52:04.905] Returning an empty list because completion was requested in an invalid position.
Info 2974 [20:52:04.905] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2975 [20:52:04.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 57.47668300010264ms
Info 2976 [20:52:04.963] Different program with same set of files
Info 2977 [20:52:04.963] getCompletionData: Get current token: 0.010471000336110592
Info 2978 [20:52:04.963] getCompletionData: Is inside comment: 0.002900000661611557
Info 2979 [20:52:04.963] getCompletionData: Get previous token: 0.02748300042003393
Info 2980 [20:52:04.963] getCompletionsAtPosition: isCompletionListBlocker: 0.08731099963188171
Info 2981 [20:52:04.963] Returning an empty list because completion was requested in an invalid position.
Info 2982 [20:52:04.965] getCompletionData: Get current token: 0.010684999637305737
Info 2983 [20:52:04.965] getCompletionData: Is inside comment: 0.0031949998810887337
Info 2984 [20:52:04.965] getCompletionData: Get previous token: 0.021528000012040138
Info 2985 [20:52:04.965] getCompletionsAtPosition: isCompletionListBlocker: 0.020806999877095222
Info 2986 [20:52:04.965] Returning an empty list because completion was requested in an invalid position.
Info 2987 [20:52:04.965] getCompletionData: Get current token: 0.009225000627338886
Info 2988 [20:52:04.965] getCompletionData: Is inside comment: 0.0021390002220869064
Info 2989 [20:52:04.965] getCompletionData: Get previous token: 0.01835600007325411
Info 2990 [20:52:04.965] getCompletionsAtPosition: isCompletionListBlocker: 0.008723000064492226
Info 2991 [20:52:04.965] Returning an empty list because completion was requested in an invalid position.
Info 2992 [20:52:04.965] getCompletionData: Get current token: 0.008890999481081963
Info 2993 [20:52:04.965] getCompletionData: Is inside comment: 0.002101999707520008
Info 2994 [20:52:04.965] getCompletionData: Get previous token: 0.0183100001886487
Info 2995 [20:52:04.966] getCompletionsAtPosition: isCompletionListBlocker: 0.00828499998897314
Info 2996 [20:52:04.966] Returning an empty list because completion was requested in an invalid position.
Info 2997 [20:52:04.966] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2998 [20:52:05.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 53.79261299967766ms
Info 2999 [20:52:05.020] Different program with same set of files
Info 3000 [20:52:05.020] getCompletionData: Get current token: 0.020740999840199947
Info 3001 [20:52:05.020] getCompletionData: Is inside comment: 0.005251999944448471
Info 3002 [20:52:05.020] getCompletionData: Get previous token: 0.04379000049084425
Info 3003 [20:52:05.020] getCompletionsAtPosition: isCompletionListBlocker: 0.17183700017631054
Info 3004 [20:52:05.020] Returning an empty list because completion was requested in an invalid position.
Info 3005 [20:52:05.023] getCompletionData: Get current token: 0.023806999437510967
Info 3006 [20:52:05.023] getCompletionData: Is inside comment: 0.005429999902844429
Info 3007 [20:52:05.023] getCompletionData: Get previous token: 0.04456199984997511
Info 3008 [20:52:05.023] getCompletionsAtPosition: isCompletionListBlocker: 0.02757900021970272
Info 3009 [20:52:05.024] Returning an empty list because completion was requested in an invalid position.
Info 3010 [20:52:05.024] getCompletionData: Get current token: 0.020863999612629414
Info 3011 [20:52:05.024] getCompletionData: Is inside comment: 0.0051750000566244125
Info 3012 [20:52:05.024] getCompletionData: Get previous token: 0.039286999963223934
Info 3013 [20:52:05.024] getCompletionsAtPosition: isCompletionListBlocker: 0.01817299984395504
Info 3014 [20:52:05.024] Returning an empty list because completion was requested in an invalid position.
Info 3015 [20:52:05.024] getCompletionData: Get current token: 0.01687800046056509
Info 3016 [20:52:05.024] getCompletionData: Is inside comment: 0.003930999897420406
Info 3017 [20:52:05.024] getCompletionData: Get previous token: 0.036531999707221985
Info 3018 [20:52:05.024] getCompletionsAtPosition: isCompletionListBlocker: 0.016720999963581562
Info 3019 [20:52:05.024] Returning an empty list because completion was requested in an invalid position.
Info 3020 [20:52:05.027] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3021 [20:52:05.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 68.12562199961394ms
Info 3022 [20:52:05.095] Different program with same set of files
Info 3023 [20:52:16.782] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3024 [20:52:28.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 5223.844064000063ms
Info 3025 [20:52:30.413] Different program with same set of files
Info 3026 [20:53:02.344] getCompletionData: Get current token: 0.03376900032162666
Info 3027 [20:53:04.539] getCompletionData: Is inside comment: 0.023010000586509705
Info 3028 [20:53:04.540] getCompletionData: Get previous token: 0.0853490000590682
Info 3029 [20:53:06.601] getCompletionsAtPosition: isCompletionListBlocker: 1465.8077570004389
Info 3030 [20:53:06.601] Returning an empty list because completion was requested in an invalid position.
Info 3031 [20:53:13.637] getCompletionData: Get current token: 0.021781000308692455
Info 3032 [20:53:13.637] getCompletionData: Is inside comment: 0.0066109998151659966
Info 3033 [20:53:13.637] getCompletionData: Get previous token: 0.04299500025808811
Info 3034 [20:53:13.637] getCompletionsAtPosition: isCompletionListBlocker: 0.03215099964290857
Info 3035 [20:53:13.637] Returning an empty list because completion was requested in an invalid position.
Info 3036 [20:53:13.638] getCompletionData: Get current token: 0.014348999597132206
Info 3037 [20:53:13.638] getCompletionData: Is inside comment: 0.0041509997099637985
Info 3038 [20:53:13.638] getCompletionData: Get previous token: 0.02936900034546852
Info 3039 [20:53:13.638] getCompletionsAtPosition: isCompletionListBlocker: 0.024600999429821968
Info 3040 [20:53:13.638] Returning an empty list because completion was requested in an invalid position.
Info 3041 [20:53:13.671] getCompletionData: Get current token: 0.01476799976080656
Info 3042 [20:53:13.671] getCompletionData: Is inside comment: 0.0165570005774498
Info 3043 [20:53:13.671] getCompletionData: Get previous token: 0.058125000447034836
Info 3044 [20:53:13.671] getCompletionsAtPosition: isCompletionListBlocker: 0.026477999985218048
Info 3045 [20:53:13.671] Returning an empty list because completion was requested in an invalid position.
Info 3046 [20:53:13.671] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3047 [20:53:14.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 852.2706540003419ms
Info 3048 [20:53:14.523] Different program with same set of files
Info 3049 [20:53:14.524] getCompletionData: Get current token: 0.01360199972987175
Info 3050 [20:53:14.524] getCompletionData: Is inside comment: 0.002968999557197094
Info 3051 [20:53:14.524] getCompletionData: Get previous token: 0.035369000397622585
Info 3052 [20:53:14.524] getCompletionsAtPosition: isCompletionListBlocker: 0.08451700024306774
Info 3053 [20:53:14.524] Returning an empty list because completion was requested in an invalid position.
Info 3054 [20:53:14.568] getCompletionData: Get current token: 0.015529000200331211
Info 3055 [20:53:14.568] getCompletionData: Is inside comment: 0.004887000657618046
Info 3056 [20:53:14.568] getCompletionData: Get previous token: 0.044175999239087105
Info 3057 [20:53:14.568] getCompletionsAtPosition: isCompletionListBlocker: 0.02763199992477894
Info 3058 [20:53:14.568] Returning an empty list because completion was requested in an invalid position.
Info 3059 [20:53:14.569] getCompletionData: Get current token: 0.011322000063955784
Info 3060 [20:53:14.569] getCompletionData: Is inside comment: 0.0030789999291300774
Info 3061 [20:53:14.569] getCompletionData: Get previous token: 0.02386000007390976
Info 3062 [20:53:14.569] getCompletionsAtPosition: isCompletionListBlocker: 0.014057999476790428
Info 3063 [20:53:14.569] Returning an empty list because completion was requested in an invalid position.
Info 3064 [20:53:14.569] getCompletionData: Get current token: 0.011171999387443066
Info 3065 [20:53:14.569] getCompletionData: Is inside comment: 0.0028450004756450653
Info 3066 [20:53:14.569] getCompletionData: Get previous token: 0.02256500069051981
Info 3067 [20:53:14.569] getCompletionsAtPosition: isCompletionListBlocker: 0.012033999897539616
Info 3068 [20:53:14.569] Returning an empty list because completion was requested in an invalid position.
Info 3069 [20:53:14.569] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3070 [20:53:15.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 721.2256620004773ms
Info 3071 [20:53:15.290] Different program with same set of files
Info 3072 [20:53:15.291] getCompletionData: Get current token: 0.010034999810159206
Info 3073 [20:53:15.291] getCompletionData: Is inside comment: 0.002559000626206398
Info 3074 [20:53:15.291] getCompletionData: Get previous token: 0.02633100003004074
Info 3075 [20:53:15.291] getCompletionsAtPosition: isCompletionListBlocker: 0.0830539995804429
Info 3076 [20:53:15.291] Returning an empty list because completion was requested in an invalid position.
Info 3077 [20:53:15.291] getCompletionData: Get current token: 0.008608999662101269
Info 3078 [20:53:15.291] getCompletionData: Is inside comment: 0.002108999527990818
Info 3079 [20:53:15.291] getCompletionData: Get previous token: 0.01817800011485815
Info 3080 [20:53:15.291] getCompletionsAtPosition: isCompletionListBlocker: 0.008547000586986542
Info 3081 [20:53:15.291] Returning an empty list because completion was requested in an invalid position.
Info 3082 [20:53:15.291] getCompletionData: Get current token: 0.008579999208450317
Info 3083 [20:53:15.291] getCompletionData: Is inside comment: 0.0018990002572536469
Info 3084 [20:53:15.291] getCompletionData: Get previous token: 0.017105000093579292
Info 3085 [20:53:15.291] getCompletionsAtPosition: isCompletionListBlocker: 0.007709999568760395
Info 3086 [20:53:15.291] Returning an empty list because completion was requested in an invalid position.
Info 3087 [20:53:15.291] getCompletionData: Get current token: 0.008492999710142612
Info 3088 [20:53:15.291] getCompletionData: Is inside comment: 0.0018100002780556679
Info 3089 [20:53:15.291] getCompletionData: Get previous token: 0.017009999603033066
Info 3090 [20:53:15.291] getCompletionsAtPosition: isCompletionListBlocker: 0.007387000136077404
Info 3091 [20:53:15.291] Returning an empty list because completion was requested in an invalid position.
Info 3092 [20:53:15.292] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3093 [20:53:15.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 568.2693329993635ms
Info 3094 [20:53:15.860] Different program with same set of files
Info 3095 [20:53:15.860] getCompletionData: Get current token: 0.013511999510228634
Info 3096 [20:53:15.860] getCompletionData: Is inside comment: 0.003252999857068062
Info 3097 [20:53:15.860] getCompletionData: Get previous token: 0.029904999770224094
Info 3098 [20:53:15.860] getCompletionsAtPosition: isCompletionListBlocker: 0.08849299978464842
Info 3099 [20:53:15.860] Returning an empty list because completion was requested in an invalid position.
Info 3100 [20:53:16.003] getCompletionData: Get current token: 0.026785999536514282
Info 3101 [20:53:16.003] getCompletionData: Is inside comment: 0.008565000258386135
Info 3102 [20:53:16.003] getCompletionData: Get previous token: 0.05741200037300587
Info 3103 [20:53:16.004] getCompletionsAtPosition: isCompletionListBlocker: 0.031801000237464905
Info 3104 [20:53:16.004] Returning an empty list because completion was requested in an invalid position.
Info 3105 [20:53:16.004] getCompletionData: Get current token: 0.01630400028079748
Info 3106 [20:53:16.004] getCompletionData: Is inside comment: 0.003897000104188919
Info 3107 [20:53:16.004] getCompletionData: Get previous token: 0.032526000402867794
Info 3108 [20:53:16.004] getCompletionsAtPosition: isCompletionListBlocker: 0.019660000689327717
Info 3109 [20:53:16.004] Returning an empty list because completion was requested in an invalid position.
Info 3110 [20:53:16.004] getCompletionData: Get current token: 0.015367000363767147
Info 3111 [20:53:16.004] getCompletionData: Is inside comment: 0.0036389995366334915
Info 3112 [20:53:16.004] getCompletionData: Get previous token: 0.03130600042641163
Info 3113 [20:53:16.004] getCompletionsAtPosition: isCompletionListBlocker: 0.01637900061905384
Info 3114 [20:53:16.004] Returning an empty list because completion was requested in an invalid position.
Info 3115 [20:53:16.004] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3116 [20:53:16.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 110.67073800042272ms
Info 3117 [20:53:16.115] Different program with same set of files
Info 3118 [20:53:16.116] getCompletionData: Get current token: 0.018540000542998314
Info 3119 [20:53:16.116] getCompletionData: Is inside comment: 0.005206999368965626
Info 3120 [20:53:16.116] getCompletionData: Get previous token: 0.04071599990129471
Info 3121 [20:53:16.116] getCompletionsAtPosition: isCompletionListBlocker: 0.09504999965429306
Info 3122 [20:53:16.116] Returning an empty list because completion was requested in an invalid position.
Info 3123 [20:53:16.118] getCompletionData: Get current token: 0.015173000283539295
Info 3124 [20:53:16.118] getCompletionData: Is inside comment: 0.004404999315738678
Info 3125 [20:53:16.118] getCompletionData: Get previous token: 0.03236000053584576
Info 3126 [20:53:16.118] getCompletionsAtPosition: isCompletionListBlocker: 0.02949400059878826
Info 3127 [20:53:16.118] Returning an empty list because completion was requested in an invalid position.
Info 3128 [20:53:16.119] getCompletionData: Get current token: 0.011842000298202038
Info 3129 [20:53:16.119] getCompletionData: Is inside comment: 0.0031530000269412994
Info 3130 [20:53:16.119] getCompletionData: Get previous token: 0.024826000444591045
Info 3131 [20:53:16.119] getCompletionsAtPosition: isCompletionListBlocker: 0.019479000009596348
Info 3132 [20:53:16.119] Returning an empty list because completion was requested in an invalid position.
Info 3133 [20:53:16.119] getCompletionData: Get current token: 0.009751999750733376
Info 3134 [20:53:16.119] getCompletionData: Is inside comment: 0.0025489991530776024
Info 3135 [20:53:16.119] getCompletionData: Get previous token: 0.02105300035327673
Info 3136 [20:53:16.119] getCompletionsAtPosition: isCompletionListBlocker: 0.016083000227808952
Info 3137 [20:53:16.119] Returning an empty list because completion was requested in an invalid position.
Info 3138 [20:53:16.121] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3139 [20:53:19.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 3205.6671559996903ms
Info 3140 [20:53:19.326] Different program with same set of files
Info 3141 [20:53:19.327] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
