Info 0    [13:08:08.652] Starting TS Server
Info 1525 [13:22:52.899] getCompletionData: Get current token: 0.016155999852344394
Info 1526 [13:22:52.899] getCompletionData: Is inside comment: 0.003002000041306019
Info 1527 [13:22:52.899] getCompletionData: Get previous token: 0.07365099992603064
Info 1528 [13:22:52.899] getCompletionsAtPosition: isCompletionListBlocker: 0.007953000022098422
Info 1529 [13:22:52.912] getExportInfoMap: cache miss or empty; calculating new results
Info 1530 [13:22:53.152] forEachExternalModuleToImportFrom autoImportProvider: 23.37837400007993
Info 1531 [13:22:53.152] getExportInfoMap: done in 240.4508650000207 ms
Info 1532 [13:22:53.179] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1533 [13:22:53.179] collectAutoImports: response is complete
Info 1534 [13:22:53.179] collectAutoImports: 26.574936999939382
Info 1535 [13:22:53.179] getCompletionData: Semantic work: 279.87381000001915
Info 1536 [13:22:53.213] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.58474999992177
Info 1537 [13:22:54.621] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1538 [13:22:54.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 80.25225099991076ms
Info 1539 [13:22:54.702] Different program with same set of files
Info 1540 [13:23:28.978] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1541 [13:23:29.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: true structureIsReused:: SafeModules Elapsed: 139.63861300004646ms
Info 1542 [13:23:29.118] Project '/dev/null/inferredProject3*' (Inferred)
Info 1543 [13:23:29.118] 	Files (1096)

Info 1544 [13:23:29.118] -----------------------------------------------
Info 1545 [13:23:29.118] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 1546 [13:23:29.118] 	Files (193)

Info 1547 [13:23:29.118] -----------------------------------------------
Info 1548 [13:23:32.850] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1549 [13:23:32.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 97.50192800001241ms
Info 1550 [13:23:32.948] Different program with same set of files
Info 1551 [13:23:33.681] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1552 [13:23:33.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 58.70333099993877ms
Info 1553 [13:23:33.740] Different program with same set of files
Info 1554 [13:23:33.740] getCompletionData: Get current token: 0.005047000013291836
Info 1555 [13:23:33.740] getCompletionData: Is inside comment: 0.011919999960809946
Info 1556 [13:23:33.740] getCompletionData: Get previous token: 0.015264000045135617
Info 1557 [13:23:33.740] getCompletionsAtPosition: isCompletionListBlocker: 0.017583000008016825
Info 1558 [13:23:33.763] AutoImportProviderProject: found 3 root files in 3 dependencies in 19.332270999904722 ms
Info 1559 [13:23:33.764] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 1560 [13:23:33.765] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 1.4574340002145618ms
Info 1561 [13:23:33.765] getExportInfoMap: cache miss or empty; calculating new results
Info 1562 [13:23:34.051] forEachExternalModuleToImportFrom autoImportProvider: 17.870207999832928
Info 1563 [13:23:34.051] getExportInfoMap: done in 308.0678199999966 ms
Info 1564 [13:23:34.130] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 672 from cache (135.8% hit rate)
Info 1565 [13:23:34.130] collectAutoImports: response is incomplete
Info 1566 [13:23:34.130] collectAutoImports: 78.50987599999644
Info 1567 [13:23:34.130] getCompletionData: Semantic work: 390.06873699999414
Info 1568 [13:23:34.174] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 41.738211000105366
Info 1569 [13:23:34.194] getCompletionData: Get current token: 0.007658999878913164
Info 1570 [13:23:34.195] getCompletionData: Is inside comment: 0.024812999879941344
Info 1571 [13:23:34.195] getCompletionData: Get previous token: 0.026710999896749854
Info 1572 [13:23:34.195] getCompletionsAtPosition: isCompletionListBlocker: 0.02996700000949204
Info 1573 [13:23:34.204] getExportInfoMap: cache hit
Info 1574 [13:23:34.258] collectAutoImports: resolved 19 module specifiers, plus 0 ambient and 756 from cache
Info 1575 [13:23:34.259] collectAutoImports: response is complete
Info 1576 [13:23:34.259] collectAutoImports: 54.319055000087246
Info 1577 [13:23:34.259] getCompletionData: Semantic work: 63.85466900002211
Info 1578 [13:23:34.281] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.94940899987705
Info 1579 [13:23:34.289] getCompletionData: Get current token: 0.005447999807074666
Info 1580 [13:23:34.290] getCompletionData: Is inside comment: 0.01821599993854761
Info 1581 [13:23:34.290] getCompletionData: Get previous token: 0.02404200006276369
Info 1582 [13:23:34.290] getCompletionsAtPosition: isCompletionListBlocker: 0.026891000103205442
Info 1583 [13:23:34.295] getExportInfoMap: cache hit
Info 1584 [13:23:34.353] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 775 from cache
Info 1585 [13:23:34.353] collectAutoImports: response is complete
Info 1586 [13:23:34.353] collectAutoImports: 57.314790999982506
Info 1587 [13:23:34.353] getCompletionData: Semantic work: 63.18133500008844
Info 1588 [13:23:34.372] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.50069299992174
Info 1589 [13:23:34.377] getCompletionData: Get current token: 0.0035729999653995037
Info 1590 [13:23:34.377] getCompletionData: Is inside comment: 0.012019000016152859
Info 1591 [13:23:34.377] getCompletionData: Get previous token: 0.014495000010356307
Info 1592 [13:23:34.378] getCompletionsAtPosition: isCompletionListBlocker: 0.02286000014282763
Info 1593 [13:23:34.383] getExportInfoMap: cache hit
Info 1594 [13:23:34.428] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 775 from cache
Info 1595 [13:23:34.428] collectAutoImports: response is complete
Info 1596 [13:23:34.428] collectAutoImports: 44.451274999883026
Info 1597 [13:23:34.428] getCompletionData: Semantic work: 50.69618900003843
Info 1598 [13:23:34.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.589150999905542
Info 1599 [13:23:34.449] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1600 [13:23:34.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 87.45070399995893ms
Info 1601 [13:23:34.537] Different program with same set of files
Info 1602 [13:23:34.538] getCompletionData: Get current token: 0.00874600000679493
Info 1603 [13:23:34.539] getCompletionData: Is inside comment: 0.021763999946415424
Info 1604 [13:23:34.539] getCompletionData: Get previous token: 0.023231999948620796
Info 1605 [13:23:34.539] getCompletionsAtPosition: isCompletionListBlocker: 0.03186600003391504
Info 1606 [13:23:34.543] getExportInfoMap: cache hit
Info 1607 [13:23:34.801] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12332 from cache (1233.2% hit rate)
Info 1608 [13:23:34.801] collectAutoImports: response is incomplete
Info 1609 [13:23:34.801] collectAutoImports: 257.37096299999394
Info 1610 [13:23:34.801] getCompletionData: Semantic work: 261.9185470000375
Info 1611 [13:23:34.944] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 143.18496999982744
Info 1612 [13:23:35.218] getCompletionData: Get current token: 0.006388999987393618
Info 1613 [13:23:35.218] getCompletionData: Is inside comment: 0.01934499992057681
Info 1614 [13:23:35.218] getCompletionData: Get previous token: 0.022142000030726194
Info 1615 [13:23:35.218] getCompletionsAtPosition: isCompletionListBlocker: 0.025356000056490302
Info 1616 [13:23:35.224] getExportInfoMap: cache hit
Info 1617 [13:23:35.475] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12416 from cache (1241.6% hit rate)
Info 1618 [13:23:35.475] collectAutoImports: response is incomplete
Info 1619 [13:23:35.475] collectAutoImports: 250.86734099988826
Info 1620 [13:23:35.475] getCompletionData: Semantic work: 256.48218300007284
Info 1621 [13:23:35.601] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 126.3128039999865
Info 1622 [13:23:35.659] getCompletionData: Get current token: 0.010984999826177955
Info 1623 [13:23:35.659] getCompletionData: Is inside comment: 0.03323699999600649
Info 1624 [13:23:35.659] getCompletionData: Get previous token: 0.03631999995559454
Info 1625 [13:23:35.659] getCompletionsAtPosition: isCompletionListBlocker: 0.037699999986216426
Info 1626 [13:23:35.664] getExportInfoMap: cache hit
Info 1627 [13:23:35.790] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 12707 from cache (1270.7% hit rate)
Info 1628 [13:23:35.790] collectAutoImports: response is incomplete
Info 1629 [13:23:35.790] collectAutoImports: 125.74877599999309
Info 1630 [13:23:35.790] getCompletionData: Semantic work: 130.48794299992733
Info 1631 [13:23:35.899] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 108.97283900016919
Info 1632 [13:23:35.990] getCompletionData: Get current token: 0.012146999826654792
Info 1633 [13:23:35.990] getCompletionData: Is inside comment: 0.03273399989120662
Info 1634 [13:23:35.990] getCompletionData: Get previous token: 0.040262999944388866
Info 1635 [13:23:35.990] getCompletionsAtPosition: isCompletionListBlocker: 0.030270999995991588
Info 1636 [13:23:35.995] getExportInfoMap: cache hit
Info 1637 [13:23:36.165] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12711 from cache (1271.1% hit rate)
Info 1638 [13:23:36.165] collectAutoImports: response is incomplete
Info 1639 [13:23:36.165] collectAutoImports: 169.68479000008665
Info 1640 [13:23:36.165] getCompletionData: Semantic work: 174.5761760000605
Info 1641 [13:23:36.323] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 158.33658199990168
Info 1642 [13:23:36.412] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1643 [13:23:36.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 255.68485599989071ms
Info 1644 [13:23:36.668] Different program with same set of files
Info 1645 [13:23:37.883] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1646 [13:23:37.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 100.99405299988575ms
Info 1647 [13:23:37.984] Different program with same set of files
Info 1648 [13:23:37.984] getCompletionData: Get current token: 0.008558999979868531
Info 1649 [13:23:37.984] getCompletionData: Is inside comment: 0.018185999942943454
Info 1650 [13:23:37.984] getCompletionData: Get previous token: 0.024396000197157264
Info 1651 [13:23:37.985] getCompletionsAtPosition: isCompletionListBlocker: 0.02380200009793043
Info 1652 [13:23:38.011] getExportInfoMap: cache hit
Info 1653 [13:23:38.103] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 276 from cache
Info 1654 [13:23:38.103] collectAutoImports: response is complete
Info 1655 [13:23:38.103] collectAutoImports: 92.22374299983494
Info 1656 [13:23:38.103] getCompletionData: Semantic work: 118.87301600002684
Info 1657 [13:23:38.169] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 65.00007000006735
Info 1658 [13:23:40.327] getCompletionData: Get current token: 0.005369000136852264
Info 1659 [13:23:40.327] getCompletionData: Is inside comment: 0.017587000038474798
Info 1660 [13:23:40.327] getCompletionData: Get previous token: 0.01795799983665347
Info 1661 [13:23:40.327] getCompletionsAtPosition: isCompletionListBlocker: 0.029753000009804964
Info 1662 [13:23:40.331] getExportInfoMap: cache hit
Info 1663 [13:23:40.368] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 276 from cache
Info 1664 [13:23:40.368] collectAutoImports: response is complete
Info 1665 [13:23:40.368] collectAutoImports: 36.205342000117525
Info 1666 [13:23:40.368] getCompletionData: Semantic work: 41.2990970001556
Info 1667 [13:23:40.390] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.970415000105277
Info 1668 [13:23:40.396] getCompletionData: Get current token: 0.00506000011228025
Info 1669 [13:23:40.396] getCompletionData: Is inside comment: 0.01598400017246604
Info 1670 [13:23:40.396] getCompletionData: Get previous token: 0.017985000042244792
Info 1671 [13:23:40.396] getCompletionsAtPosition: isCompletionListBlocker: 0.023624999914318323
Info 1672 [13:23:40.402] getExportInfoMap: cache hit
Info 1673 [13:23:40.434] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 276 from cache
Info 1674 [13:23:40.434] collectAutoImports: response is complete
Info 1675 [13:23:40.434] collectAutoImports: 31.73744700010866
Info 1676 [13:23:40.434] getCompletionData: Semantic work: 37.99578500003554
Info 1677 [13:23:40.451] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.222204999998212
Info 1678 [13:23:40.458] getCompletionData: Get current token: 0.004899000050500035
Info 1679 [13:23:40.458] getCompletionData: Is inside comment: 0.01646400010213256
Info 1680 [13:23:40.458] getCompletionData: Get previous token: 0.021699999924749136
Info 1681 [13:23:40.458] getCompletionsAtPosition: isCompletionListBlocker: 0.02727500000037253
Info 1682 [13:23:40.462] getExportInfoMap: cache hit
Info 1683 [13:23:40.491] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 276 from cache
Info 1684 [13:23:40.491] collectAutoImports: response is complete
Info 1685 [13:23:40.491] collectAutoImports: 28.588105999864638
Info 1686 [13:23:40.491] getCompletionData: Semantic work: 32.91226300015114
Info 1687 [13:23:40.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.746791000012308
Info 1688 [13:23:40.508] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1689 [13:23:40.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 42.386020000092685ms
Info 1690 [13:23:40.551] Different program with same set of files
Info 1691 [13:23:40.551] getCompletionData: Get current token: 0.005545000080019236
Info 1692 [13:23:40.551] getCompletionData: Is inside comment: 0.011534000048413873
Info 1693 [13:23:40.551] getCompletionData: Get previous token: 0.015629999805241823
Info 1694 [13:23:40.551] getCompletionsAtPosition: isCompletionListBlocker: 0.0196579999756068
Info 1695 [13:23:40.558] getExportInfoMap: cache hit
Info 1696 [13:23:40.570] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 38 from cache
Info 1697 [13:23:40.570] collectAutoImports: response is complete
Info 1698 [13:23:40.570] collectAutoImports: 12.436572999926284
Info 1699 [13:23:40.570] getCompletionData: Semantic work: 19.540509999962524
Info 1700 [13:23:40.579] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.522117999847978
Info 1701 [13:23:43.083] getCompletionData: Get current token: 0.0036140000447630882
Info 1702 [13:23:43.083] getCompletionData: Is inside comment: 0.013672000030055642
Info 1703 [13:23:43.083] getCompletionData: Get previous token: 0.015109000029042363
Info 1704 [13:23:43.083] getCompletionsAtPosition: isCompletionListBlocker: 0.020767999812960625
Info 1705 [13:23:43.086] getExportInfoMap: cache hit
Info 1706 [13:23:43.103] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 38 from cache
Info 1707 [13:23:43.103] collectAutoImports: response is complete
Info 1708 [13:23:43.103] collectAutoImports: 17.561684000073
Info 1709 [13:23:43.103] getCompletionData: Semantic work: 20.4258639998734
Info 1710 [13:23:43.112] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.06203699996695
Info 1711 [13:23:43.114] getCompletionData: Get current token: 0.0038640000857412815
Info 1712 [13:23:43.114] getCompletionData: Is inside comment: 0.011391000123694539
Info 1713 [13:23:43.114] getCompletionData: Get previous token: 0.013908999972045422
Info 1714 [13:23:43.114] getCompletionsAtPosition: isCompletionListBlocker: 0.020133999874815345
Info 1715 [13:23:43.116] getExportInfoMap: cache hit
Info 1716 [13:23:43.129] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 38 from cache
Info 1717 [13:23:43.129] collectAutoImports: response is complete
Info 1718 [13:23:43.129] collectAutoImports: 12.367841000203043
Info 1719 [13:23:43.129] getCompletionData: Semantic work: 14.76302900002338
Info 1720 [13:23:43.136] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.198229999979958
Info 1721 [13:23:43.138] getCompletionData: Get current token: 0.00368500011973083
Info 1722 [13:23:43.138] getCompletionData: Is inside comment: 0.012426000088453293
Info 1723 [13:23:43.138] getCompletionData: Get previous token: 0.014054999919608235
Info 1724 [13:23:43.138] getCompletionsAtPosition: isCompletionListBlocker: 0.01950399996712804
Info 1725 [13:23:43.140] getExportInfoMap: cache hit
Info 1726 [13:23:43.152] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 38 from cache
Info 1727 [13:23:43.153] collectAutoImports: response is complete
Info 1728 [13:23:43.153] collectAutoImports: 11.946615000022575
Info 1729 [13:23:43.153] getCompletionData: Semantic work: 14.333701000083238
Info 1730 [13:23:43.160] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.203935000114143
Info 1731 [13:23:43.162] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1732 [13:23:43.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 74.92121200007387ms
Info 1733 [13:23:43.237] Different program with same set of files
Info 1734 [13:23:43.237] getCompletionData: Get current token: 0.005897999973967671
Info 1735 [13:23:43.237] getCompletionData: Is inside comment: 0.01701500010676682
Info 1736 [13:23:43.237] getCompletionData: Get previous token: 0.02203399990685284
Info 1737 [13:23:43.237] getCompletionsAtPosition: isCompletionListBlocker: 0.024375000037252903
Info 1738 [13:23:43.241] getExportInfoMap: cache hit
Info 1739 [13:23:43.560] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12712 from cache (1271.2% hit rate)
Info 1740 [13:23:43.560] collectAutoImports: response is incomplete
Info 1741 [13:23:43.560] collectAutoImports: 319.1113829999231
Info 1742 [13:23:43.560] getCompletionData: Semantic work: 322.92343600001186
Info 1743 [13:23:43.674] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 113.8528599999845
Info 1744 [13:23:44.787] getCompletionData: Get current token: 0.0034379998687654734
Info 1745 [13:23:44.787] getCompletionData: Is inside comment: 0.013858000049367547
Info 1746 [13:23:44.787] getCompletionData: Get previous token: 0.017033000010997057
Info 1747 [13:23:44.787] getCompletionsAtPosition: isCompletionListBlocker: 0.019649999914690852
Info 1748 [13:23:44.791] getExportInfoMap: cache hit
Info 1749 [13:23:44.951] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12712 from cache (1271.2% hit rate)
Info 1750 [13:23:44.951] collectAutoImports: response is incomplete
Info 1751 [13:23:44.951] collectAutoImports: 160.1163040001411
Info 1752 [13:23:44.951] getCompletionData: Semantic work: 163.68510199990124
Info 1753 [13:23:45.046] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 94.91715100011788
Info 1754 [13:23:45.111] getCompletionData: Get current token: 0.006548000033944845
Info 1755 [13:23:45.111] getCompletionData: Is inside comment: 0.02087099989876151
Info 1756 [13:23:45.111] getCompletionData: Get previous token: 0.0253259998280555
Info 1757 [13:23:45.112] getCompletionsAtPosition: isCompletionListBlocker: 0.03461500001139939
Info 1758 [13:23:45.115] getExportInfoMap: cache hit
Info 1759 [13:23:45.477] collectAutoImports: resolved 74 module specifiers, plus 0 ambient and 12738 from cache
Info 1760 [13:23:45.477] collectAutoImports: response is complete
Info 1761 [13:23:45.477] collectAutoImports: 362.0399009999819
Info 1762 [13:23:45.477] getCompletionData: Semantic work: 365.71876100008376
Info 1763 [13:23:45.565] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 87.5806899999734
Info 1764 [13:23:45.621] getCompletionData: Get current token: 0.010125000029802322
Info 1765 [13:23:45.621] getCompletionData: Is inside comment: 0.03314499999396503
Info 1766 [13:23:45.621] getCompletionData: Get previous token: 0.03726300015114248
Info 1767 [13:23:45.621] getCompletionsAtPosition: isCompletionListBlocker: 0.04023599997162819
Info 1768 [13:23:45.625] getExportInfoMap: cache hit
Info 1769 [13:23:45.791] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12812 from cache
Info 1770 [13:23:45.791] collectAutoImports: response is complete
Info 1771 [13:23:45.791] collectAutoImports: 165.9615520001389
Info 1772 [13:23:45.791] getCompletionData: Semantic work: 169.97137199994177
Info 1773 [13:23:45.878] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 87.04505699989386
Info 1774 [13:23:45.989] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1775 [13:23:46.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 261.46301500010304ms
Info 1776 [13:23:46.251] Different program with same set of files
Info 1777 [13:23:50.016] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1778 [13:23:50.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 133.87457200000063ms
Info 1779 [13:23:50.151] Different program with same set of files
Info 1780 [13:23:50.154] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1781 [13:23:50.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 112.63374399999157ms
Info 1782 [13:23:50.268] Different program with same set of files
Info 1783 [13:23:50.279] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1784 [13:23:50.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 117.74459100002423ms
Info 1785 [13:23:50.397] Different program with same set of files
Info 1786 [13:24:16.467] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1787 [13:24:16.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 16 structureChanged: true structureIsReused:: SafeModules Elapsed: 190.96581299998797ms
Info 1788 [13:24:16.658] Project '/dev/null/inferredProject3*' (Inferred)
Info 1789 [13:24:16.658] 	Files (1098)

Info 1790 [13:24:16.658] -----------------------------------------------
Info 1791 [13:24:16.658] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 1792 [13:24:16.658] 	Files (193)

Info 1793 [13:24:16.658] -----------------------------------------------
Info 1794 [13:24:23.019] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1795 [13:24:23.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 17 structureChanged: true structureIsReused:: SafeModules Elapsed: 88.7916190000251ms
Info 1796 [13:24:23.108] Project '/dev/null/inferredProject3*' (Inferred)
Info 1797 [13:24:23.108] 	Files (1051)

Info 1798 [13:24:23.108] -----------------------------------------------
Info 1799 [13:24:23.108] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 1800 [13:24:23.108] 	Files (193)

Info 1801 [13:24:23.108] -----------------------------------------------
Info 1802 [13:24:27.976] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1803 [13:24:28.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 44.065581999951974ms
Info 1804 [13:24:28.021] Different program with same set of files
Info 1805 [13:24:29.881] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1806 [13:24:29.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 50.10905499989167ms
Info 1807 [13:24:29.931] Different program with same set of files
Info 1808 [13:24:29.931] getCompletionData: Get current token: 0.0052189999260008335
Info 1809 [13:24:29.931] getCompletionData: Is inside comment: 0.012098999926820397
Info 1810 [13:24:29.931] getCompletionData: Get previous token: 0.015200000023469329
Info 1811 [13:24:29.931] getCompletionsAtPosition: isCompletionListBlocker: 0.015036999946460128
Info 1812 [13:24:30.042] AutoImportProviderProject: found 4 root files in 4 dependencies in 107.21408600010909 ms
Info 1813 [13:24:30.042] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 1814 [13:24:30.168] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 3 structureChanged: true structureIsReused:: Not Elapsed: 125.69774299999699ms
Info 1815 [13:24:30.168] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 1816 [13:24:30.168] 	Files (237)

Info 1817 [13:24:30.168] -----------------------------------------------
Info 1818 [13:24:30.168] getExportInfoMap: cache miss or empty; calculating new results
Info 1819 [13:24:30.399] forEachExternalModuleToImportFrom autoImportProvider: 35.517423999961466
Info 1820 [13:24:30.399] getExportInfoMap: done in 465.23784000007436 ms
Info 1821 [13:24:30.436] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 815 from cache
Info 1822 [13:24:30.436] collectAutoImports: response is complete
Info 1823 [13:24:30.436] collectAutoImports: 36.20352099998854
Info 1824 [13:24:30.436] getCompletionData: Semantic work: 504.5060409998987
Info 1825 [13:24:30.457] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.360673000104725
Info 1826 [13:24:30.467] getCompletionData: Get current token: 0.00407600007019937
Info 1827 [13:24:30.467] getCompletionData: Is inside comment: 0.011602000100538135
Info 1828 [13:24:30.467] getCompletionData: Get previous token: 0.013223999878391623
Info 1829 [13:24:30.467] getCompletionsAtPosition: isCompletionListBlocker: 0.015185999916866422
Info 1830 [13:24:30.473] getExportInfoMap: cache hit
Info 1831 [13:24:30.504] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 815 from cache
Info 1832 [13:24:30.504] collectAutoImports: response is complete
Info 1833 [13:24:30.504] collectAutoImports: 30.971539000049233
Info 1834 [13:24:30.504] getCompletionData: Semantic work: 36.32930099987425
Info 1835 [13:24:30.515] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.674671000102535
Info 1836 [13:24:30.519] getCompletionData: Get current token: 0.007217000005766749
Info 1837 [13:24:30.519] getCompletionData: Is inside comment: 0.02242300007492304
Info 1838 [13:24:30.519] getCompletionData: Get previous token: 0.024144000140950084
Info 1839 [13:24:30.520] getCompletionsAtPosition: isCompletionListBlocker: 0.019283000146970153
Info 1840 [13:24:30.528] getExportInfoMap: cache hit
Info 1841 [13:24:30.582] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 815 from cache
Info 1842 [13:24:30.582] collectAutoImports: response is complete
Info 1843 [13:24:30.582] collectAutoImports: 53.30935900006443
Info 1844 [13:24:30.582] getCompletionData: Semantic work: 62.1197079999838
Info 1845 [13:24:30.602] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.416397999972105
Info 1846 [13:24:30.610] getCompletionData: Get current token: 0.006310000084340572
Info 1847 [13:24:30.610] getCompletionData: Is inside comment: 0.01721199997700751
Info 1848 [13:24:30.610] getCompletionData: Get previous token: 0.021065999986603856
Info 1849 [13:24:30.610] getCompletionsAtPosition: isCompletionListBlocker: 0.018115000100806355
Info 1850 [13:24:30.613] getExportInfoMap: cache hit
Info 1851 [13:24:30.651] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 815 from cache
Info 1852 [13:24:30.652] collectAutoImports: response is complete
Info 1853 [13:24:30.652] collectAutoImports: 38.18087000004016
Info 1854 [13:24:30.652] getCompletionData: Semantic work: 41.722340000094846
Info 1855 [13:24:30.671] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.694630000041798
Info 1856 [13:24:30.680] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1857 [13:24:30.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 41.62624999997206ms
Info 1858 [13:24:30.722] Different program with same set of files
Info 1859 [13:24:30.722] getCompletionData: Get current token: 0.005304000107571483
Info 1860 [13:24:30.722] getCompletionData: Is inside comment: 0.013098999857902527
