Info 0    [09:10:21.564] Starting TS Server
Info 8747 [10:09:57.825] collectAutoImports: 11.050868999678642
Info 8748 [10:09:57.825] getCompletionData: Semantic work: 16.709451999980956
Info 8749 [10:09:57.835] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.527795000001788
Info 8750 [10:09:57.840] getCompletionData: Get current token: 0.015203000046312809
Info 8751 [10:09:57.840] getCompletionData: Is inside comment: 0.028250999748706818
Info 8752 [10:09:57.840] getCompletionData: Get previous token: 0.04029799997806549
Info 8753 [10:09:57.840] getCompletionsAtPosition: isCompletionListBlocker: 0.005308999679982662
Info 8754 [10:09:57.846] getExportInfoMap: cache hit
Info 8755 [10:09:57.857] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 82 from cache
Info 8756 [10:09:57.857] collectAutoImports: response is complete
Info 8757 [10:09:57.857] collectAutoImports: 11.163787000346929
Info 8758 [10:09:57.857] getCompletionData: Semantic work: 17.097958999685943
Info 8759 [10:09:57.869] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.637202999554574
Info 8760 [10:09:57.872] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8761 [10:09:57.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 668 structureChanged: false structureIsReused:: Completely Elapsed: 18.8525419998914ms
Info 8762 [10:09:57.891] Different program with same set of files
Info 8763 [10:09:57.891] getCompletionData: Get current token: 0.017384999897331
Info 8764 [10:09:57.891] getCompletionData: Is inside comment: 0.02894800016656518
Info 8765 [10:09:57.891] getCompletionData: Get previous token: 0.03651400003582239
Info 8766 [10:09:57.891] getCompletionsAtPosition: isCompletionListBlocker: 0.005302999634295702
Info 8767 [10:09:57.897] getExportInfoMap: cache hit
Info 8768 [10:09:57.907] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 8769 [10:09:57.907] collectAutoImports: response is complete
Info 8770 [10:09:57.907] collectAutoImports: 10.316333000082523
Info 8771 [10:09:57.907] getCompletionData: Semantic work: 15.83722500037402
Info 8772 [10:09:57.929] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.010451999958605
Info 8773 [10:09:57.934] getCompletionData: Get current token: 0.01706700026988983
Info 8774 [10:09:57.934] getCompletionData: Is inside comment: 0.02595899999141693
Info 8775 [10:09:57.934] getCompletionData: Get previous token: 0.04160200012847781
Info 8776 [10:09:57.934] getCompletionsAtPosition: isCompletionListBlocker: 0.005681000184267759
Info 8777 [10:09:57.937] getExportInfoMap: cache hit
Info 8778 [10:09:57.952] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 8779 [10:09:57.952] collectAutoImports: response is complete
Info 8780 [10:09:57.952] collectAutoImports: 15.095605000387877
Info 8781 [10:09:57.952] getCompletionData: Semantic work: 18.05198400001973
Info 8782 [10:09:57.961] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.829214999917895
Info 8783 [10:09:57.963] getCompletionData: Get current token: 0.012543000280857086
Info 8784 [10:09:57.964] getCompletionData: Is inside comment: 0.024356000125408173
Info 8785 [10:09:57.964] getCompletionData: Get previous token: 0.03524800017476082
Info 8786 [10:09:57.964] getCompletionsAtPosition: isCompletionListBlocker: 0.004071999806910753
Info 8787 [10:09:57.966] getExportInfoMap: cache hit
Info 8788 [10:09:57.976] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 8789 [10:09:57.976] collectAutoImports: response is complete
Info 8790 [10:09:57.976] collectAutoImports: 10.020959000103176
Info 8791 [10:09:57.976] getCompletionData: Semantic work: 12.619065999984741
Info 8792 [10:09:57.987] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.794371000025421
Info 8793 [10:09:57.989] getCompletionData: Get current token: 0.012872999999672174
Info 8794 [10:09:57.989] getCompletionData: Is inside comment: 0.023208000231534243
Info 8795 [10:09:57.989] getCompletionData: Get previous token: 0.034816999919712543
Info 8796 [10:09:57.989] getCompletionsAtPosition: isCompletionListBlocker: 0.004265000112354755
Info 8797 [10:09:57.992] getExportInfoMap: cache hit
Info 8798 [10:09:58.002] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 8799 [10:09:58.002] collectAutoImports: response is complete
Info 8800 [10:09:58.002] collectAutoImports: 10.195405000355095
Info 8801 [10:09:58.002] getCompletionData: Semantic work: 12.708263999782503
Info 8802 [10:09:58.011] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.703414000105113
Info 8803 [10:09:58.024] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8804 [10:09:58.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 669 structureChanged: false structureIsReused:: Completely Elapsed: 17.871023000217974ms
Info 8805 [10:09:58.042] Different program with same set of files
Info 8806 [10:09:58.043] getCompletionData: Get current token: 0.015187000390142202
Info 8807 [10:09:58.043] getCompletionData: Is inside comment: 0.02513300022110343
Info 8808 [10:09:58.043] getCompletionData: Get previous token: 0.03636900009587407
Info 8809 [10:09:58.043] getCompletionsAtPosition: isCompletionListBlocker: 0.004474000073969364
Info 8810 [10:09:58.046] getExportInfoMap: cache hit
Info 8811 [10:09:58.056] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 8812 [10:09:58.056] collectAutoImports: response is complete
Info 8813 [10:09:58.056] collectAutoImports: 10.04167199973017
Info 8814 [10:09:58.056] getCompletionData: Semantic work: 13.763659000396729
Info 8815 [10:09:58.078] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.47490799985826
Info 8816 [10:09:59.589] getCompletionData: Get current token: 0.020507000386714935
Info 8817 [10:09:59.589] getCompletionData: Is inside comment: 0.06737500010058284
Info 8818 [10:09:59.590] getCompletionData: Get previous token: 1.5561899999156594
Info 8819 [10:09:59.591] getCompletionsAtPosition: isCompletionListBlocker: 0.006087999790906906
Info 8820 [10:09:59.595] getExportInfoMap: cache hit
Info 8821 [10:09:59.613] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 8822 [10:09:59.613] collectAutoImports: response is complete
Info 8823 [10:09:59.613] collectAutoImports: 17.917330000083894
Info 8824 [10:09:59.613] getCompletionData: Semantic work: 22.148926000110805
Info 8825 [10:09:59.627] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.445304000284523
Info 8826 [10:09:59.630] getCompletionData: Get current token: 0.018252000212669373
Info 8827 [10:09:59.631] getCompletionData: Is inside comment: 0.029719000216573477
Info 8828 [10:09:59.631] getCompletionData: Get previous token: 0.046184000093489885
Info 8829 [10:09:59.631] getCompletionsAtPosition: isCompletionListBlocker: 0.006492000073194504
Info 8830 [10:09:59.635] getExportInfoMap: cache hit
Info 8831 [10:09:59.652] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 8832 [10:09:59.652] collectAutoImports: response is complete
Info 8833 [10:09:59.652] collectAutoImports: 16.496709999628365
Info 8834 [10:09:59.652] getCompletionData: Semantic work: 21.257497999817133
Info 8835 [10:09:59.668] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.088909999933094
Info 8836 [10:09:59.670] getCompletionData: Get current token: 0.012269000057131052
Info 8837 [10:09:59.670] getCompletionData: Is inside comment: 0.01930199982598424
Info 8838 [10:09:59.670] getCompletionData: Get previous token: 0.026939999777823687
Info 8839 [10:09:59.670] getCompletionsAtPosition: isCompletionListBlocker: 0.005160999950021505
Info 8840 [10:09:59.673] getExportInfoMap: cache hit
Info 8841 [10:09:59.684] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 8842 [10:09:59.684] collectAutoImports: response is complete
Info 8843 [10:09:59.684] collectAutoImports: 10.48300200002268
Info 8844 [10:09:59.684] getCompletionData: Semantic work: 13.239035000093281
Info 8845 [10:09:59.693] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.87240399979055
Info 8846 [10:09:59.695] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8847 [10:09:59.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 670 structureChanged: false structureIsReused:: Completely Elapsed: 24.850711999926716ms
Info 8848 [10:09:59.720] Different program with same set of files
Info 8849 [10:09:59.720] getCompletionData: Get current token: 0.02377899968996644
Info 8850 [10:09:59.720] getCompletionData: Is inside comment: 0.03648500004783273
Info 8851 [10:09:59.720] getCompletionData: Get previous token: 0.05501500004902482
Info 8852 [10:09:59.720] getCompletionsAtPosition: isCompletionListBlocker: 0.006808000151067972
Info 8853 [10:09:59.727] getExportInfoMap: cache hit
Info 8854 [10:09:59.741] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 8855 [10:09:59.742] collectAutoImports: response is complete
Info 8856 [10:09:59.742] collectAutoImports: 13.966155999805778
Info 8857 [10:09:59.742] getCompletionData: Semantic work: 21.024154999759048
Info 8858 [10:09:59.761] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.939660999923944
Info 8859 [10:09:59.765] getCompletionData: Get current token: 0.011801999993622303
Info 8860 [10:09:59.765] getCompletionData: Is inside comment: 0.01947699999436736
Info 8861 [10:09:59.765] getCompletionData: Get previous token: 0.027834000065922737
Info 8862 [10:09:59.765] getCompletionsAtPosition: isCompletionListBlocker: 0.004351000301539898
Info 8863 [10:09:59.767] getExportInfoMap: cache hit
Info 8864 [10:09:59.777] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 8865 [10:09:59.777] collectAutoImports: response is complete
Info 8866 [10:09:59.777] collectAutoImports: 10.053692999761552
Info 8867 [10:09:59.777] getCompletionData: Semantic work: 12.679122999776155
Info 8868 [10:09:59.791] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.147673000115901
Info 8869 [10:09:59.793] getCompletionData: Get current token: 0.012713999953120947
Info 8870 [10:09:59.793] getCompletionData: Is inside comment: 0.019386999774724245
Info 8871 [10:09:59.793] getCompletionData: Get previous token: 0.04913799976930022
Info 8872 [10:09:59.793] getCompletionsAtPosition: isCompletionListBlocker: 0.00443999981507659
Info 8873 [10:09:59.797] getExportInfoMap: cache hit
Info 8874 [10:09:59.807] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 8875 [10:09:59.807] collectAutoImports: response is complete
Info 8876 [10:09:59.807] collectAutoImports: 10.47964800009504
Info 8877 [10:09:59.807] getCompletionData: Semantic work: 14.42190199997276
Info 8878 [10:09:59.816] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.033396000042558
Info 8879 [10:09:59.819] getCompletionData: Get current token: 0.01460399990901351
Info 8880 [10:09:59.819] getCompletionData: Is inside comment: 0.02311599999666214
Info 8881 [10:09:59.819] getCompletionData: Get previous token: 0.03001499967649579
Info 8882 [10:09:59.819] getCompletionsAtPosition: isCompletionListBlocker: 0.00457700015977025
Info 8883 [10:09:59.821] getExportInfoMap: cache hit
Info 8884 [10:09:59.831] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 8885 [10:09:59.831] collectAutoImports: response is complete
Info 8886 [10:09:59.831] collectAutoImports: 10.079388000071049
Info 8887 [10:09:59.831] getCompletionData: Semantic work: 12.680609999690205
Info 8888 [10:09:59.840] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.799628000240773
Info 8889 [10:09:59.842] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8890 [10:09:59.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 671 structureChanged: false structureIsReused:: Completely Elapsed: 14.854491999838501ms
Info 8891 [10:09:59.857] Different program with same set of files
Info 8892 [10:09:59.858] getCompletionData: Get current token: 0.016698000021278858
Info 8893 [10:09:59.858] getCompletionData: Is inside comment: 0.02363299997523427
Info 8894 [10:09:59.858] getCompletionData: Get previous token: 0.03240300016477704
Info 8895 [10:09:59.858] getCompletionsAtPosition: isCompletionListBlocker: 0.004559999797493219
Info 8896 [10:09:59.862] getExportInfoMap: cache hit
Info 8897 [10:09:59.872] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 8898 [10:09:59.872] collectAutoImports: response is complete
Info 8899 [10:09:59.872] collectAutoImports: 10.159198999870569
Info 8900 [10:09:59.872] getCompletionData: Semantic work: 14.155834000092
Info 8901 [10:09:59.890] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.076925999950618
Info 8902 [10:10:01.242] getCompletionData: Get current token: 0.011347000021487474
Info 8903 [10:10:01.243] getCompletionData: Is inside comment: 0.01837400021031499
Info 8904 [10:10:01.243] getCompletionData: Get previous token: 0.0258780000731349
Info 8905 [10:10:01.243] getCompletionsAtPosition: isCompletionListBlocker: 0.003853000234812498
Info 8906 [10:10:01.245] getExportInfoMap: cache hit
Info 8907 [10:10:01.255] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 8908 [10:10:01.255] collectAutoImports: response is complete
Info 8909 [10:10:01.255] collectAutoImports: 9.843264000024647
Info 8910 [10:10:01.255] getCompletionData: Semantic work: 12.331385999917984
Info 8911 [10:10:01.264] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.734786000102758
Info 8912 [10:10:01.266] getCompletionData: Get current token: 0.01228300016373396
Info 8913 [10:10:01.266] getCompletionData: Is inside comment: 0.020829000044614077
Info 8914 [10:10:01.266] getCompletionData: Get previous token: 0.02841900009661913
Info 8915 [10:10:01.266] getCompletionsAtPosition: isCompletionListBlocker: 0.00419300002977252
Info 8916 [10:10:01.268] getExportInfoMap: cache hit
Info 8917 [10:10:01.278] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 8918 [10:10:01.278] collectAutoImports: response is complete
Info 8919 [10:10:01.278] collectAutoImports: 9.817272000014782
Info 8920 [10:10:01.278] getCompletionData: Semantic work: 12.21840799972415
Info 8921 [10:10:01.287] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.58640900021419
Info 8922 [10:10:01.289] getCompletionData: Get current token: 0.013906999956816435
Info 8923 [10:10:01.289] getCompletionData: Is inside comment: 0.0241180001758039
Info 8924 [10:10:01.289] getCompletionData: Get previous token: 0.030525000300258398
Info 8925 [10:10:01.289] getCompletionsAtPosition: isCompletionListBlocker: 0.005670999642461538
Info 8926 [10:10:01.292] getExportInfoMap: cache hit
Info 8927 [10:10:01.302] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 8928 [10:10:01.302] collectAutoImports: response is complete
Info 8929 [10:10:01.302] collectAutoImports: 10.097874999977648
Info 8930 [10:10:01.302] getCompletionData: Semantic work: 13.250694999936968
Info 8931 [10:10:01.311] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.560260999947786
Info 8932 [10:10:01.313] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8933 [10:10:01.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 672 structureChanged: false structureIsReused:: Completely Elapsed: 10.926161999814212ms
Info 8934 [10:10:01.324] Different program with same set of files
Info 8935 [10:10:01.395] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8936 [10:10:01.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 673 structureChanged: false structureIsReused:: Completely Elapsed: 17.92226599995047ms
Info 8937 [10:10:01.413] Different program with same set of files
Info 8938 [10:10:44.355] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8939 [10:10:44.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 674 structureChanged: false structureIsReused:: Completely Elapsed: 23.992027999833226ms
Info 8940 [10:10:44.380] Different program with same set of files
Info 8941 [10:10:46.146] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8942 [10:10:46.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 675 structureChanged: false structureIsReused:: Completely Elapsed: 14.494150999933481ms
Info 8943 [10:10:46.161] Different program with same set of files
Info 8944 [10:10:46.167] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8945 [10:10:46.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 676 structureChanged: false structureIsReused:: Completely Elapsed: 25.72899999981746ms
Info 8946 [10:10:46.193] Different program with same set of files
Info 8947 [10:10:47.529] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8948 [10:10:47.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 677 structureChanged: false structureIsReused:: Completely Elapsed: 11.209594999905676ms
Info 8949 [10:10:47.540] Different program with same set of files
Info 8950 [10:10:47.540] getCompletionData: Get current token: 0.012941000051796436
Info 8951 [10:10:47.540] getCompletionData: Is inside comment: 0.003142000176012516
Info 8952 [10:10:47.540] getCompletionData: Get previous token: 0.052053000312298536
Info 8953 [10:10:47.541] getCompletionsAtPosition: isCompletionListBlocker: 0.013162999879568815
Info 8954 [10:10:47.550] getCompletionData: Semantic work: 9.537591999862343
Info 8955 [10:10:47.550] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03218800015747547
Info 8956 [10:10:47.552] getCompletionData: Get current token: 0.01116799982264638
Info 8957 [10:10:47.552] getCompletionData: Is inside comment: 0.0025610001757740974
Info 8958 [10:10:47.552] getCompletionData: Get previous token: 0.04008599976077676
Info 8959 [10:10:47.552] getCompletionsAtPosition: isCompletionListBlocker: 0.01307700015604496
Info 8960 [10:10:47.553] getCompletionData: Semantic work: 0.6038839998655021
Info 8961 [10:10:47.553] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.030581999570131302
Info 8962 [10:10:47.553] getCompletionData: Get current token: 0.011376000009477139
Info 8963 [10:10:47.553] getCompletionData: Is inside comment: 0.0030339998193085194
Info 8964 [10:10:47.553] getCompletionData: Get previous token: 0.04095599986612797
Info 8965 [10:10:47.553] getCompletionsAtPosition: isCompletionListBlocker: 0.010558000300079584
Info 8966 [10:10:47.554] getCompletionData: Semantic work: 0.31254300009459257
Info 8967 [10:10:47.554] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.025317999999970198
Info 8968 [10:10:47.554] getCompletionData: Get current token: 0.010925000067800283
Info 8969 [10:10:47.554] getCompletionData: Is inside comment: 0.0022350000217556953
Info 8970 [10:10:47.554] getCompletionData: Get previous token: 0.04270399967208505
Info 8971 [10:10:47.554] getCompletionsAtPosition: isCompletionListBlocker: 0.007840000092983246
Info 8972 [10:10:47.554] getCompletionData: Semantic work: 0.21496699983254075
Info 8973 [10:10:47.555] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.013706000056117773
Info 8974 [10:10:47.555] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8975 [10:10:47.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 678 structureChanged: false structureIsReused:: Completely Elapsed: 20.426628000102937ms
Info 8976 [10:10:47.575] Different program with same set of files
Info 8977 [10:10:47.576] getCompletionData: Get current token: 0.01645700028166175
Info 8978 [10:10:47.576] getCompletionData: Is inside comment: 0.00508299982175231
Info 8979 [10:10:47.576] getCompletionData: Get previous token: 0.06276499992236495
Info 8980 [10:10:47.576] getCompletionsAtPosition: isCompletionListBlocker: 0.01682299980893731
Info 8981 [10:10:47.588] getCompletionData: Semantic work: 12.415425000246614
Info 8982 [10:10:47.588] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04279400035738945
Info 8983 [10:10:48.848] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8984 [10:10:48.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 679 structureChanged: false structureIsReused:: Completely Elapsed: 12.194276000373065ms
Info 8985 [10:10:48.860] Different program with same set of files
Info 8986 [10:10:48.921] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8987 [10:10:48.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 680 structureChanged: false structureIsReused:: Completely Elapsed: 20.16264900006354ms
Info 8988 [10:10:48.941] Different program with same set of files
Info 8989 [10:10:48.953] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8990 [10:10:48.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 681 structureChanged: false structureIsReused:: Completely Elapsed: 10.768467000219971ms
Info 8991 [10:10:48.963] Different program with same set of files
Info 8992 [10:10:48.978] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8993 [10:10:48.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 682 structureChanged: false structureIsReused:: Completely Elapsed: 17.60674299998209ms
Info 8994 [10:10:48.995] Different program with same set of files
Info 8995 [10:10:57.761] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8996 [10:10:57.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 683 structureChanged: false structureIsReused:: Completely Elapsed: 16.7166969999671ms
Info 8997 [10:10:57.778] Different program with same set of files
Info 8998 [10:11:06.457] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8999 [10:11:06.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 684 structureChanged: false structureIsReused:: Completely Elapsed: 22.973408000078052ms
Info 9000 [10:11:06.480] Different program with same set of files
Info 9001 [10:11:08.600] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9002 [10:11:08.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 685 structureChanged: false structureIsReused:: Completely Elapsed: 19.742615999653935ms
Info 9003 [10:11:08.620] Different program with same set of files
Info 9004 [10:11:09.038] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9005 [10:11:09.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 686 structureChanged: false structureIsReused:: Completely Elapsed: 17.8378200000152ms
Info 9006 [10:11:09.061] Different program with same set of files
Info 9007 [10:11:12.742] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9008 [10:11:12.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 687 structureChanged: false structureIsReused:: Completely Elapsed: 22.589724000077695ms
Info 9009 [10:11:12.765] Different program with same set of files
Info 9010 [10:11:14.170] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9011 [10:11:14.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 688 structureChanged: false structureIsReused:: Completely Elapsed: 20.414516999851912ms
Info 9012 [10:11:14.190] Different program with same set of files
Info 9013 [10:11:14.191] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9014 [10:11:14.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 689 structureChanged: false structureIsReused:: Completely Elapsed: 20.0761039997451ms
Info 9015 [10:11:14.211] Different program with same set of files
Info 9016 [10:11:21.982] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9017 [10:11:21.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 690 structureChanged: false structureIsReused:: Completely Elapsed: 14.021894000004977ms
Info 9018 [10:11:21.997] Different program with same set of files
Info 9019 [10:11:23.400] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9020 [10:11:23.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 691 structureChanged: false structureIsReused:: Completely Elapsed: 15.018953999970108ms
Info 9021 [10:11:23.415] Different program with same set of files
Info 9022 [10:11:25.915] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9023 [10:11:25.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 692 structureChanged: false structureIsReused:: Completely Elapsed: 30.300511000212282ms
Info 9024 [10:11:25.946] Different program with same set of files
Info 9025 [10:11:32.135] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9026 [10:11:32.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 693 structureChanged: false structureIsReused:: Completely Elapsed: 15.54490499990061ms
Info 9027 [10:11:32.151] Different program with same set of files
Info 9028 [10:11:33.411] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9029 [10:11:33.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 694 structureChanged: false structureIsReused:: Completely Elapsed: 17.173326999880373ms
Info 9030 [10:11:33.428] Different program with same set of files
Info 9031 [10:11:34.609] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9032 [10:11:34.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 695 structureChanged: false structureIsReused:: Completely Elapsed: 17.852053000126034ms
Info 9033 [10:11:34.627] Different program with same set of files
Info 9034 [10:11:34.731] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9035 [10:11:34.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 696 structureChanged: false structureIsReused:: Completely Elapsed: 19.81637299992144ms
Info 9036 [10:11:34.751] Different program with same set of files
Info 9037 [10:11:39.595] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9038 [10:11:39.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 697 structureChanged: false structureIsReused:: Completely Elapsed: 14.35076400032267ms
Info 9039 [10:11:39.610] Different program with same set of files
Info 9040 [10:11:41.180] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9041 [10:11:41.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 698 structureChanged: false structureIsReused:: Completely Elapsed: 23.665483000222594ms
Info 9042 [10:11:41.204] Different program with same set of files
Info 9043 [10:11:43.250] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9044 [10:11:43.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 699 structureChanged: false structureIsReused:: Completely Elapsed: 18.512058000080287ms
Info 9045 [10:11:43.268] Different program with same set of files
Info 9046 [10:11:45.289] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9047 [10:11:45.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 700 structureChanged: false structureIsReused:: Completely Elapsed: 18.45593800023198ms
Info 9048 [10:11:45.308] Different program with same set of files
Info 9049 [10:11:45.458] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9050 [10:11:45.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 701 structureChanged: false structureIsReused:: Completely Elapsed: 23.878115999978036ms
Info 9051 [10:11:45.482] Different program with same set of files
Info 9052 [10:11:45.846] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9053 [10:11:45.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 702 structureChanged: false structureIsReused:: Completely Elapsed: 13.579475000035018ms
Info 9054 [10:11:45.860] Different program with same set of files
Info 9055 [10:11:46.108] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9056 [10:11:46.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 703 structureChanged: false structureIsReused:: Completely Elapsed: 23.004679000005126ms
Info 9057 [10:11:46.131] Different program with same set of files
Info 9058 [10:11:46.525] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9059 [10:11:46.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 704 structureChanged: false structureIsReused:: Completely Elapsed: 14.88679499970749ms
Info 9060 [10:11:46.540] Different program with same set of files
Info 9061 [10:11:46.657] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9062 [10:11:46.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 705 structureChanged: false structureIsReused:: Completely Elapsed: 19.837875000201166ms
Info 9063 [10:11:46.677] Different program with same set of files
Info 9064 [10:11:53.062] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9065 [10:11:53.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 706 structureChanged: false structureIsReused:: Completely Elapsed: 16.39598699985072ms
