Info 0    [21:01:29.248] Starting TS Server
Info 19527[00:29:46.832] Elapsed:: 0.006598997861146927ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/optionator :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 19528[00:29:46.832] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/optionator :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 19529[00:29:46.832] Elapsed:: 0.010030001401901245ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/optionator :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 19530[00:29:46.832] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/optionator :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 19531[00:29:46.832] Elapsed:: 0.0068890005350112915ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/optionator :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 19532[00:29:46.833] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/prelude-ls :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 19533[00:29:46.833] Elapsed:: 0.15283099934458733ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/prelude-ls :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 19534[00:29:46.833] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/prelude-ls :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 19535[00:29:46.833] Elapsed:: 0.008239999413490295ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/prelude-ls :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 19536[00:29:46.833] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/prelude-ls :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 19537[00:29:46.833] Elapsed:: 0.013011999428272247ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/prelude-ls :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 19538[00:29:46.833] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/prelude-ls :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 19539[00:29:46.833] Elapsed:: 0.010425001382827759ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/prelude-ls :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 19540[00:29:46.833] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/prelude-ls :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 19541[00:29:46.833] Elapsed:: 0.005607999861240387ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/prelude-ls :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 19542[00:29:46.833] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/prelude-ls :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 19543[00:29:46.833] Elapsed:: 0.011449001729488373ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/prelude-ls :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 19544[00:29:46.833] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/prelude-ls :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 19545[00:29:46.833] Elapsed:: 0.00449100136756897ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/prelude-ls :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 19546[00:29:46.833] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/prelude-ls :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 19547[00:29:46.833] Elapsed:: 0.0070700012147426605ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/prelude-ls :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 19548[00:29:46.833] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/prelude-ls :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 19549[00:29:46.833] Elapsed:: 0.004339002072811127ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/prelude-ls :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 19550[00:29:46.833] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/type-check :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 19551[00:29:46.833] Elapsed:: 0.11769400164484978ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/type-check :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 19552[00:29:46.833] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/type-check :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 19553[00:29:46.833] Elapsed:: 0.006453998386859894ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/type-check :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 19554[00:29:46.833] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/type-check :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 19555[00:29:46.833] Elapsed:: 0.01043899729847908ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/type-check :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 19556[00:29:46.833] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/type-check :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 19557[00:29:46.833] Elapsed:: 0.00923900306224823ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/type-check :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 19558[00:29:46.833] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/type-check :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 19559[00:29:46.833] Elapsed:: 0.004452001303434372ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/type-check :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 19560[00:29:46.833] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/type-check :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 19561[00:29:46.833] Elapsed:: 0.007284000515937805ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/type-check :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 19562[00:29:46.833] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/type-check :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 19563[00:29:46.833] Elapsed:: 0.004260998219251633ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/type-check :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 19564[00:29:46.833] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/type-check :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 19565[00:29:46.833] Elapsed:: 0.006680000573396683ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/type-check :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 19566[00:29:46.833] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/type-check :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 19567[00:29:46.833] Elapsed:: 0.003937002271413803ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/escodegen/node_modules/type-check :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 19568[00:29:46.834] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-jest :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 19569[00:29:46.835] Elapsed:: 0.16142099723219872ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-jest :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 19570[00:29:46.835] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-jest :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 19571[00:29:46.835] Elapsed:: 0.009645998477935791ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-jest :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 19572[00:29:46.835] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-jest :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 19573[00:29:46.835] Elapsed:: 0.014026999473571777ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-jest :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 19574[00:29:46.835] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-jest :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 19575[00:29:46.835] Elapsed:: 0.011107001453638077ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-jest :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 19576[00:29:46.835] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-jest :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 19577[00:29:46.835] Elapsed:: 0.0067059993743896484ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-jest :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 19578[00:29:46.835] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-jest :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 19579[00:29:46.835] Elapsed:: 0.010311000049114227ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-jest :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 19580[00:29:46.835] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-jest :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 19581[00:29:46.835] Elapsed:: 0.005490001291036606ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-jest :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 19582[00:29:46.835] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-jest :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 19583[00:29:46.835] Elapsed:: 0.010537002235651016ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-jest :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 19584[00:29:46.835] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-jest :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 19585[00:29:46.835] Elapsed:: 0.005532998591661453ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-jest :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 19586[00:29:47.033] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-react-hooks :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 19587[00:29:47.034] Elapsed:: 0.24571900069713593ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-react-hooks :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 19588[00:29:47.034] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-react-hooks :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 19589[00:29:47.034] Elapsed:: 0.019880998879671097ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-react-hooks :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 19590[00:29:47.034] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-react-hooks :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 19591[00:29:47.034] Elapsed:: 0.030310001224279404ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-react-hooks :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 19592[00:29:47.034] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-react-hooks :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 19593[00:29:47.034] Elapsed:: 0.011157996952533722ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-react-hooks :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 19594[00:29:47.034] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-react-hooks :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 19595[00:29:47.034] Elapsed:: 0.006089001893997192ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-react-hooks :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 19596[00:29:47.034] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-react-hooks :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 19597[00:29:47.034] Elapsed:: 0.011414997279644012ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-react-hooks :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 19598[00:29:47.034] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-react-hooks :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 19599[00:29:47.034] Elapsed:: 0.006101999431848526ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-react-hooks :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 19600[00:29:47.034] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-react-hooks :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 19601[00:29:47.034] Elapsed:: 0.008566997945308685ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-react-hooks :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 19602[00:29:47.034] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-react-hooks :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 19603[00:29:47.034] Elapsed:: 0.006524000316858292ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-react-hooks :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 19604[00:29:47.051] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-testing-library :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 19605[00:29:47.052] Elapsed:: 0.3129110001027584ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-testing-library :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 19606[00:29:47.052] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-testing-library :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 19607[00:29:47.052] Elapsed:: 0.023056000471115112ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-testing-library :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 19608[00:29:47.052] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-testing-library :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 19609[00:29:47.052] Elapsed:: 0.029286999255418777ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-testing-library :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 19610[00:29:47.052] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-testing-library :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 19611[00:29:47.052] Elapsed:: 0.017827998846769333ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-testing-library :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 19612[00:29:47.052] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-testing-library :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 19613[00:29:47.052] Elapsed:: 0.009598001837730408ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-testing-library :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 19614[00:29:47.052] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-testing-library :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 19615[00:29:47.052] Elapsed:: 0.014267001301050186ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-testing-library :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 19616[00:29:47.052] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-testing-library :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 19617[00:29:47.052] Elapsed:: 0.007726002484560013ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-testing-library :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 19618[00:29:47.052] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-testing-library :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 19619[00:29:47.052] Elapsed:: 0.011773999780416489ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-testing-library :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 19620[00:29:47.052] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-testing-library :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 19621[00:29:47.052] Elapsed:: 0.008063003420829773ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-plugin-testing-library :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 19622[00:29:47.053] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-webpack-plugin :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 19623[00:29:47.054] Elapsed:: 0.41948799788951874ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-webpack-plugin :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
