Info 0    [08:26:03.905] Starting TS Server
Info 3424 [08:39:48.122] Different program with same set of files
Info 3425 [08:39:50.084] getCompletionData: Get current token: 0.0158890001475811
Info 3426 [08:39:50.084] getCompletionData: Is inside comment: 0.005219999700784683
Info 3427 [08:39:50.084] getCompletionData: Get previous token: 0.07572599966078997
Info 3428 [08:39:50.084] getCompletionsAtPosition: isCompletionListBlocker: 0.007414000108838081
Info 3429 [08:39:50.107] getCompletionData: Semantic work: 22.357733000069857
Info 3430 [08:39:50.115] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.824970999732614
Info 3431 [08:39:50.131] getCompletionData: Get current token: 0.01997300051152706
Info 3432 [08:39:50.131] getCompletionData: Is inside comment: 0.0063760001212358475
Info 3433 [08:39:50.132] getCompletionData: Get previous token: 0.07367600034922361
Info 3434 [08:39:50.132] getCompletionsAtPosition: isCompletionListBlocker: 0.007575000636279583
Info 3435 [08:39:50.144] getCompletionData: Semantic work: 11.933435999788344
Info 3436 [08:39:50.148] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.292406999506056
Info 3437 [08:39:50.150] getCompletionData: Get current token: 0.01639699935913086
Info 3438 [08:39:50.150] getCompletionData: Is inside comment: 0.0042149992659688
Info 3439 [08:39:50.150] getCompletionData: Get previous token: 0.058740999549627304
Info 3440 [08:39:50.150] getCompletionsAtPosition: isCompletionListBlocker: 0.007280999794602394
Info 3441 [08:39:50.161] getCompletionData: Semantic work: 11.03544699959457
Info 3442 [08:39:50.165] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.1127910008654
Info 3443 [08:39:50.167] getCompletionData: Get current token: 0.015467999503016472
Info 3444 [08:39:50.167] getCompletionData: Is inside comment: 0.0040870001539587975
Info 3445 [08:39:50.167] getCompletionData: Get previous token: 0.05754300020635128
Info 3446 [08:39:50.167] getCompletionsAtPosition: isCompletionListBlocker: 0.006744000129401684
Info 3447 [08:39:50.179] getCompletionData: Semantic work: 12.332820000126958
Info 3448 [08:39:50.184] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.757012999616563
Info 3449 [08:39:50.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3450 [08:39:50.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 43.718816000036895ms
Info 3451 [08:39:50.230] Different program with same set of files
Info 3452 [08:39:51.474] getCompletionData: Get current token: 0.013375000096857548
Info 3453 [08:39:51.474] getCompletionData: Is inside comment: 0.0036309994757175446
Info 3454 [08:39:51.474] getCompletionData: Get previous token: 0.05000200029462576
Info 3455 [08:39:51.474] getCompletionsAtPosition: isCompletionListBlocker: 0.006152000278234482
Info 3456 [08:39:51.484] getCompletionData: Semantic work: 10.00668099988252
Info 3457 [08:39:51.498] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.593523000366986
Info 3458 [08:39:51.506] getCompletionData: Get current token: 0.015588999725878239
Info 3459 [08:39:51.506] getCompletionData: Is inside comment: 0.0037080002948641777
Info 3460 [08:39:51.506] getCompletionData: Get previous token: 0.05776999983936548
Info 3461 [08:39:51.506] getCompletionsAtPosition: isCompletionListBlocker: 0.008250999264419079
Info 3462 [08:39:51.517] getCompletionData: Semantic work: 10.906268000602722
Info 3463 [08:39:51.522] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.739288999699056
Info 3464 [08:39:51.524] getCompletionData: Get current token: 0.01886000018566847
Info 3465 [08:39:51.524] getCompletionData: Is inside comment: 0.0052629997953772545
Info 3466 [08:39:51.524] getCompletionData: Get previous token: 0.0617660004645586
Info 3467 [08:39:51.524] getCompletionsAtPosition: isCompletionListBlocker: 0.009277000091969967
Info 3468 [08:39:51.532] getCompletionData: Semantic work: 7.6799419997259974
Info 3469 [08:39:51.536] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.031256999820471
Info 3470 [08:39:51.537] getCompletionData: Get current token: 0.014108000323176384
Info 3471 [08:39:51.537] getCompletionData: Is inside comment: 0.0035680001601576805
Info 3472 [08:39:51.537] getCompletionData: Get previous token: 0.051993999630212784
Info 3473 [08:39:51.537] getCompletionsAtPosition: isCompletionListBlocker: 0.006845000199973583
Info 3474 [08:39:51.545] getCompletionData: Semantic work: 7.614768999628723
Info 3475 [08:39:51.549] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.043788000009954
Info 3476 [08:39:51.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3477 [08:39:51.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 45.40602200012654ms
Info 3478 [08:39:51.596] Different program with same set of files
Info 3479 [08:39:52.641] getCompletionData: Get current token: 0.02522399928420782
Info 3480 [08:39:52.641] getCompletionData: Is inside comment: 0.005801000632345676
Info 3481 [08:39:52.641] getCompletionData: Get previous token: 0.10042500030249357
Info 3482 [08:39:52.641] getCompletionsAtPosition: isCompletionListBlocker: 0.007949000224471092
Info 3483 [08:39:52.651] getCompletionData: Semantic work: 9.56710800062865
Info 3484 [08:39:52.655] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.278012999333441
Info 3485 [08:39:52.661] getCompletionData: Get current token: 0.015743999741971493
Info 3486 [08:39:52.661] getCompletionData: Is inside comment: 0.0034379996359348297
Info 3487 [08:39:52.661] getCompletionData: Get previous token: 0.05482199974358082
Info 3488 [08:39:52.661] getCompletionsAtPosition: isCompletionListBlocker: 0.006685999222099781
Info 3489 [08:39:52.672] getCompletionData: Semantic work: 11.440547999925911
Info 3490 [08:39:52.677] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.754902999848127
Info 3491 [08:39:52.679] getCompletionData: Get current token: 0.017311000265181065
Info 3492 [08:39:52.679] getCompletionData: Is inside comment: 0.005336000584065914
Info 3493 [08:39:52.679] getCompletionData: Get previous token: 0.06554200034588575
Info 3494 [08:39:52.679] getCompletionsAtPosition: isCompletionListBlocker: 0.007779999636113644
Info 3495 [08:39:52.687] getCompletionData: Semantic work: 7.724504999816418
Info 3496 [08:39:52.691] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.167023000307381
Info 3497 [08:39:52.693] getCompletionData: Get current token: 0.014888999983668327
Info 3498 [08:39:52.693] getCompletionData: Is inside comment: 0.004180999472737312
Info 3499 [08:39:52.693] getCompletionData: Get previous token: 0.05772799998521805
Info 3500 [08:39:52.693] getCompletionsAtPosition: isCompletionListBlocker: 0.006858999840915203
Info 3501 [08:39:52.702] getCompletionData: Semantic work: 9.115017999894917
Info 3502 [08:39:52.707] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.194551999680698
Info 3503 [08:39:52.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3504 [08:39:52.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 35.46851000003517ms
Info 3505 [08:39:52.744] Different program with same set of files
Info 3506 [08:39:53.849] getCompletionData: Get current token: 0.013547999784350395
Info 3507 [08:39:53.849] getCompletionData: Is inside comment: 0.003997999243438244
Info 3508 [08:39:53.849] getCompletionData: Get previous token: 0.05071000009775162
Info 3509 [08:39:53.849] getCompletionsAtPosition: isCompletionListBlocker: 0.006101000122725964
Info 3510 [08:39:53.856] getCompletionData: Semantic work: 7.510990000329912
Info 3511 [08:39:53.861] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.335994999855757
Info 3512 [08:39:53.865] getCompletionData: Get current token: 0.014421999454498291
Info 3513 [08:39:53.865] getCompletionData: Is inside comment: 0.0034779999405145645
Info 3514 [08:39:53.865] getCompletionData: Get previous token: 0.06440600007772446
Info 3515 [08:39:53.865] getCompletionsAtPosition: isCompletionListBlocker: 0.006136000156402588
Info 3516 [08:39:53.874] getCompletionData: Semantic work: 9.382317000068724
Info 3517 [08:39:53.879] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.235348999500275
Info 3518 [08:39:53.880] getCompletionData: Get current token: 0.013993999920785427
Info 3519 [08:39:53.880] getCompletionData: Is inside comment: 0.0037949997931718826
Info 3520 [08:39:53.880] getCompletionData: Get previous token: 0.05337799992412329
Info 3521 [08:39:53.881] getCompletionsAtPosition: isCompletionListBlocker: 0.006852000020444393
Info 3522 [08:39:53.889] getCompletionData: Semantic work: 8.73225300014019
Info 3523 [08:39:53.893] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.094500000588596
Info 3524 [08:39:53.895] getCompletionData: Get current token: 0.013638000003993511
Info 3525 [08:39:53.895] getCompletionData: Is inside comment: 0.003504999913275242
Info 3526 [08:39:53.895] getCompletionData: Get previous token: 0.05172399990260601
Info 3527 [08:39:53.895] getCompletionsAtPosition: isCompletionListBlocker: 0.00661499984562397
Info 3528 [08:39:53.903] getCompletionData: Semantic work: 7.47745699994266
Info 3529 [08:39:53.907] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.121384000405669
Info 3530 [08:39:53.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3531 [08:39:53.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 40.31445700023323ms
Info 3532 [08:39:53.949] Different program with same set of files
Info 3533 [08:39:55.137] getCompletionData: Get current token: 0.014090999960899353
Info 3534 [08:39:55.137] getCompletionData: Is inside comment: 0.0038040000945329666
Info 3535 [08:39:55.137] getCompletionData: Get previous token: 0.07374599948525429
Info 3536 [08:39:55.137] getCompletionsAtPosition: isCompletionListBlocker: 0.008648000657558441
Info 3537 [08:39:55.147] getCompletionData: Semantic work: 9.687308000400662
Info 3538 [08:39:55.152] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.290661000646651
Info 3539 [08:39:55.163] getCompletionData: Get current token: 0.01723999995738268
Info 3540 [08:39:55.163] getCompletionData: Is inside comment: 0.00455000065267086
Info 3541 [08:39:55.163] getCompletionData: Get previous token: 0.09234900027513504
Info 3542 [08:39:55.163] getCompletionsAtPosition: isCompletionListBlocker: 0.006831999868154526
Info 3543 [08:39:55.174] getCompletionData: Semantic work: 10.931030999869108
Info 3544 [08:39:55.179] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.784577999264002
Info 3545 [08:39:55.181] getCompletionData: Get current token: 0.014433999545872211
Info 3546 [08:39:55.181] getCompletionData: Is inside comment: 0.0035030003637075424
Info 3547 [08:39:55.181] getCompletionData: Get previous token: 0.07240999955683947
Info 3548 [08:39:55.181] getCompletionsAtPosition: isCompletionListBlocker: 0.00658900011330843
Info 3549 [08:39:55.188] getCompletionData: Semantic work: 7.161344999447465
Info 3550 [08:39:55.193] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.51335099991411
Info 3551 [08:39:55.195] getCompletionData: Get current token: 0.014475000090897083
Info 3552 [08:39:55.195] getCompletionData: Is inside comment: 0.0036969995126128197
Info 3553 [08:39:55.195] getCompletionData: Get previous token: 0.07973700016736984
Info 3554 [08:39:55.195] getCompletionsAtPosition: isCompletionListBlocker: 0.007420999929308891
Info 3555 [08:39:55.205] getCompletionData: Semantic work: 9.83579200040549
Info 3556 [08:39:55.210] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.792762000113726
Info 3557 [08:39:55.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3558 [08:39:55.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 36.94382799975574ms
Info 3559 [08:39:55.249] Different program with same set of files
Info 3560 [08:39:56.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3561 [08:39:56.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 46.206021000631154ms
Info 3562 [08:39:56.319] Different program with same set of files
Info 3563 [08:39:57.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3564 [08:39:57.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 63.49753199983388ms
Info 3565 [08:39:57.412] Different program with same set of files
Info 3566 [08:39:58.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3567 [08:39:58.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 46.517700999975204ms
Info 3568 [08:39:58.581] Different program with same set of files
Info 3569 [08:40:00.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3570 [08:40:00.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 159.62968400027603ms
Info 3571 [08:40:00.893] Different program with same set of files
Info 3572 [08:40:03.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3573 [08:40:03.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 72.37334300018847ms
Info 3574 [08:40:03.193] Different program with same set of files
Info 3575 [08:40:05.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3576 [08:40:05.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 101.18969199992716ms
Info 3577 [08:40:05.610] Different program with same set of files
Info 3578 [08:40:06.920] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3579 [08:40:06.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 41.97240799944848ms
Info 3580 [08:40:06.962] Different program with same set of files
Info 3581 [08:40:07.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3582 [08:40:08.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 45.81611600052565ms
Info 3583 [08:40:08.016] Different program with same set of files
Info 3584 [08:40:09.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3585 [08:40:09.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 55.19013899937272ms
Info 3586 [08:40:09.224] Different program with same set of files
Info 3587 [08:40:10.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3588 [08:40:10.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 39.87036699987948ms
Info 3589 [08:40:10.261] Different program with same set of files
Info 3590 [08:40:11.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3591 [08:40:11.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 40.31696600001305ms
Info 3592 [08:40:11.327] Different program with same set of files
Info 3593 [08:40:12.345] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3594 [08:40:12.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 33.32400899939239ms
Info 3595 [08:40:12.378] Different program with same set of files
Info 3596 [08:40:13.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3597 [08:40:13.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 78.71244900021702ms
Info 3598 [08:40:13.598] Different program with same set of files
Info 3599 [08:40:14.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3600 [08:40:14.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 42.85203200019896ms
Info 3601 [08:40:14.695] Different program with same set of files
Info 3602 [08:40:15.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3603 [08:40:15.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 36.321353000588715ms
Info 3604 [08:40:15.745] Different program with same set of files
Info 3605 [08:40:16.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3606 [08:40:16.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 36.13645099941641ms
Info 3607 [08:40:16.775] Different program with same set of files
Info 3608 [08:40:17.801] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3609 [08:40:17.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 39.034904999658465ms
Info 3610 [08:40:17.840] Different program with same set of files
Info 3611 [08:40:18.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3612 [08:40:18.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 34.997401000000536ms
Info 3613 [08:40:18.888] Different program with same set of files
Info 3614 [08:40:19.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3615 [08:40:19.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 34.692216999828815ms
Info 3616 [08:40:19.986] Different program with same set of files
Info 3617 [08:40:21.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3618 [08:40:21.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 33.61676000058651ms
Info 3619 [08:40:21.047] Different program with same set of files
Info 3620 [08:40:22.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3621 [08:40:22.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 41.005778999999166ms
Info 3622 [08:40:22.249] Different program with same set of files
Info 3623 [08:40:23.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3624 [08:40:23.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 45.06568699982017ms
Info 3625 [08:40:23.267] Different program with same set of files
Info 3626 [08:40:24.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3627 [08:40:24.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 41.70491100009531ms
Info 3628 [08:40:24.306] Different program with same set of files
Info 3629 [08:40:25.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3630 [08:40:25.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 33.15801100060344ms
Info 3631 [08:40:25.343] Different program with same set of files
Info 3632 [08:40:26.334] getCompletionData: Get current token: 0.01666900049895048
Info 3633 [08:40:26.334] getCompletionData: Is inside comment: 0.004435999318957329
Info 3634 [08:40:26.334] getCompletionData: Get previous token: 0.0857159998267889
Info 3635 [08:40:26.335] getCompletionsAtPosition: isCompletionListBlocker: 0.00895800068974495
Info 3636 [08:40:26.345] getCompletionData: Semantic work: 10.366895000450313
Info 3637 [08:40:26.350] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.54852700047195
Info 3638 [08:40:26.363] getCompletionData: Get current token: 0.014245000667870045
Info 3639 [08:40:26.363] getCompletionData: Is inside comment: 0.0035190004855394363
Info 3640 [08:40:26.363] getCompletionData: Get previous token: 0.06954499986022711
Info 3641 [08:40:26.363] getCompletionsAtPosition: isCompletionListBlocker: 0.013522000052034855
Info 3642 [08:40:26.371] getCompletionData: Semantic work: 7.680986000224948
Info 3643 [08:40:26.376] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.895216999575496
Info 3644 [08:40:26.379] getCompletionData: Get current token: 0.026976999826729298
Info 3645 [08:40:26.379] getCompletionData: Is inside comment: 0.005158999934792519
Info 3646 [08:40:26.379] getCompletionData: Get previous token: 0.1324229994788766
Info 3647 [08:40:26.379] getCompletionsAtPosition: isCompletionListBlocker: 0.007686000317335129
Info 3648 [08:40:26.390] getCompletionData: Semantic work: 11.046351999975741
Info 3649 [08:40:26.395] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.0780739998444915
Info 3650 [08:40:26.398] getCompletionData: Get current token: 0.015630999580025673
Info 3651 [08:40:26.399] getCompletionData: Is inside comment: 0.0035749999806284904
Info 3652 [08:40:26.399] getCompletionData: Get previous token: 0.05263799987733364
Info 3653 [08:40:26.399] getCompletionsAtPosition: isCompletionListBlocker: 0.007203999906778336
Info 3654 [08:40:26.406] getCompletionData: Semantic work: 6.876194999553263
Info 3655 [08:40:26.410] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.623592000454664
Info 3656 [08:40:26.412] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3657 [08:40:26.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 36.8735069995746ms
Info 3658 [08:40:26.449] Different program with same set of files
Info 3659 [08:40:27.475] getCompletionData: Get current token: 0.013586999848484993
Info 3660 [08:40:27.475] getCompletionData: Is inside comment: 0.0048500001430511475
Info 3661 [08:40:27.477] getCompletionData: Get previous token: 0.12001900002360344
Info 3662 [08:40:27.477] getCompletionsAtPosition: isCompletionListBlocker: 0.009170999750494957
Info 3663 [08:40:27.486] getCompletionData: Semantic work: 9.167945999652147
Info 3664 [08:40:27.491] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.105403999798
Info 3665 [08:40:27.501] getCompletionData: Get current token: 0.01620600000023842
Info 3666 [08:40:27.502] getCompletionData: Is inside comment: 0.003588000312447548
Info 3667 [08:40:27.502] getCompletionData: Get previous token: 0.05868399981409311
Info 3668 [08:40:27.502] getCompletionsAtPosition: isCompletionListBlocker: 0.0059529999271035194
Info 3669 [08:40:27.513] getCompletionData: Semantic work: 11.688679999671876
Info 3670 [08:40:27.522] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.09277299977839
Info 3671 [08:40:27.524] getCompletionData: Get current token: 0.026403999887406826
Info 3672 [08:40:27.525] getCompletionData: Is inside comment: 0.005776999518275261
Info 3673 [08:40:27.525] getCompletionData: Get previous token: 0.0933990003541112
Info 3674 [08:40:27.525] getCompletionsAtPosition: isCompletionListBlocker: 0.008078999817371368
Info 3675 [08:40:27.534] getCompletionData: Semantic work: 9.151321000419557
Info 3676 [08:40:27.538] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.318529999814928
Info 3677 [08:40:27.542] getCompletionData: Get current token: 0.01570199988782406
Info 3678 [08:40:27.542] getCompletionData: Is inside comment: 0.0037860004231333733
Info 3679 [08:40:27.542] getCompletionData: Get previous token: 0.0517579996958375
Info 3680 [08:40:27.542] getCompletionsAtPosition: isCompletionListBlocker: 0.007128000259399414
Info 3681 [08:40:27.551] getCompletionData: Semantic work: 9.137454000301659
Info 3682 [08:40:27.557] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.20208799932152
Info 3683 [08:40:27.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3684 [08:40:27.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 39.08607100043446ms
Info 3685 [08:40:27.598] Different program with same set of files
Info 3686 [08:40:28.688] getCompletionData: Get current token: 0.026630000211298466
Info 3687 [08:40:28.688] getCompletionData: Is inside comment: 0.005055000074207783
Info 3688 [08:40:28.688] getCompletionData: Get previous token: 0.08842999953776598
Info 3689 [08:40:28.688] getCompletionsAtPosition: isCompletionListBlocker: 0.009073999710381031
Info 3690 [08:40:28.718] getCompletionData: Semantic work: 29.54603900015354
Info 3691 [08:40:28.729] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.511067999526858
Info 3692 [08:40:28.738] getCompletionData: Get current token: 0.031595999374985695
Info 3693 [08:40:28.739] getCompletionData: Is inside comment: 0.0067170001566410065
Info 3694 [08:40:28.739] getCompletionData: Get previous token: 0.09558600001037121
Info 3695 [08:40:28.739] getCompletionsAtPosition: isCompletionListBlocker: 0.00828499998897314
Info 3696 [08:40:28.757] getCompletionData: Semantic work: 18.187043000012636
Info 3697 [08:40:28.778] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.971202000044286
Info 3698 [08:40:28.786] getCompletionData: Get current token: 0.02573900017887354
Info 3699 [08:40:28.786] getCompletionData: Is inside comment: 0.00861200038343668
Info 3700 [08:40:28.786] getCompletionData: Get previous token: 0.07822399958968163
Info 3701 [08:40:28.786] getCompletionsAtPosition: isCompletionListBlocker: 0.008500000461935997
Info 3702 [08:40:28.802] getCompletionData: Semantic work: 15.509276000782847
Info 3703 [08:40:28.811] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.394422999583185
Info 3704 [08:40:28.815] getCompletionData: Get current token: 0.028568999841809273
Info 3705 [08:40:28.815] getCompletionData: Is inside comment: 0.005393000319600105
Info 3706 [08:40:28.815] getCompletionData: Get previous token: 0.09212199971079826
Info 3707 [08:40:28.815] getCompletionsAtPosition: isCompletionListBlocker: 0.01115300040692091
Info 3708 [08:40:28.828] getCompletionData: Semantic work: 13.36887999996543
Info 3709 [08:40:28.835] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.028348000720143
Info 3710 [08:40:28.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3711 [08:40:28.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 52.35347199998796ms
Info 3712 [08:40:28.889] Different program with same set of files
Info 3713 [08:40:30.657] getCompletionData: Get current token: 0.014315000735223293
Info 3714 [08:40:30.657] getCompletionData: Is inside comment: 0.0037070000544190407
Info 3715 [08:40:30.657] getCompletionData: Get previous token: 0.05631899926811457
Info 3716 [08:40:30.657] getCompletionsAtPosition: isCompletionListBlocker: 0.006327999755740166
Info 3717 [08:40:30.660] getCompletionData: Semantic work: 3.216705000028014
Info 3718 [08:40:30.668] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.237100999802351
Info 3719 [08:40:30.705] getCompletionData: Get current token: 0.036934999749064445
Info 3720 [08:40:30.705] getCompletionData: Is inside comment: 0.0066179996356368065
Info 3721 [08:40:30.705] getCompletionData: Get previous token: 0.12509800028055906
Info 3722 [08:40:30.705] getCompletionsAtPosition: isCompletionListBlocker: 0.008127999491989613
Info 3723 [08:40:30.711] getCompletionData: Semantic work: 6.23994000069797
Info 3724 [08:40:30.724] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.35071500018239
Info 3725 [08:40:30.858] getCompletionData: Get current token: 0.06518299970775843
Info 3726 [08:40:30.858] getCompletionData: Is inside comment: 0.02435700036585331
Info 3727 [08:40:30.858] getCompletionData: Get previous token: 0.14078500028699636
Info 3728 [08:40:30.858] getCompletionsAtPosition: isCompletionListBlocker: 0.013093999586999416
Info 3729 [08:40:30.866] getCompletionData: Semantic work: 7.538033000193536
Info 3730 [08:40:30.878] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.492778000421822
Info 3731 [08:40:30.884] getCompletionData: Get current token: 0.030112999491393566
Info 3732 [08:40:30.884] getCompletionData: Is inside comment: 0.010300999507308006
Info 3733 [08:40:30.884] getCompletionData: Get previous token: 0.10138699971139431
Info 3734 [08:40:30.884] getCompletionsAtPosition: isCompletionListBlocker: 0.016378999687731266
Info 3735 [08:40:30.896] getCompletionData: Semantic work: 11.28555899951607
Info 3736 [08:40:30.926] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.5579030001536
