Info 0    [06:11:47.610] Starting TS Server
Info 11730[07:07:45.402] collectAutoImports: response is complete
Info 11731[07:07:45.402] collectAutoImports: 155.23338199965656
Info 11732[07:07:45.402] getCompletionData: Semantic work: 160.65864600008354
Info 11733[07:07:45.507] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 104.3695229999721
Info 11734[07:07:52.913] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11735[07:07:52.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1131 structureChanged: false structureIsReused:: Completely Elapsed: 43.08788699982688ms
Info 11736[07:07:52.956] Different program with same set of files
Info 11737[07:07:53.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11738[07:07:53.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1132 structureChanged: false structureIsReused:: Completely Elapsed: 50.06261999998242ms
Info 11739[07:07:53.363] Different program with same set of files
Info 11740[07:07:53.363] getCompletionData: Get current token: 0.00976000027731061
Info 11741[07:07:53.363] getCompletionData: Is inside comment: 0.002814000006765127
Info 11742[07:07:53.363] getCompletionData: Get previous token: 0.04022299963980913
Info 11743[07:07:53.363] getCompletionsAtPosition: isCompletionListBlocker: 0.01907900022342801
Info 11744[07:07:53.369] getExportInfoMap: cache hit
Info 11745[07:07:53.528] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 11746[07:07:53.528] collectAutoImports: response is complete
Info 11747[07:07:53.528] collectAutoImports: 159.15824400028214
Info 11748[07:07:53.528] getCompletionData: Semantic work: 164.76993300020695
Info 11749[07:07:53.635] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 107.04757100017741
Info 11750[07:08:18.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11751[07:08:18.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1133 structureChanged: false structureIsReused:: Completely Elapsed: 60.1796469995752ms
Info 11752[07:08:18.798] Different program with same set of files
Info 11753[07:08:19.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11754[07:08:19.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1134 structureChanged: false structureIsReused:: Completely Elapsed: 49.990469000302255ms
Info 11755[07:08:19.671] Different program with same set of files
Info 11756[07:08:19.671] getCompletionData: Get current token: 0.010985999833792448
Info 11757[07:08:19.671] getCompletionData: Is inside comment: 0.003111000172793865
Info 11758[07:08:19.671] getCompletionData: Get previous token: 0.043933999724686146
Info 11759[07:08:19.671] getCompletionsAtPosition: isCompletionListBlocker: 0.018164000008255243
Info 11760[07:08:19.676] getExportInfoMap: cache hit
Info 11761[07:08:19.848] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 11762[07:08:19.848] collectAutoImports: response is complete
Info 11763[07:08:19.848] collectAutoImports: 171.81219800002873
Info 11764[07:08:19.848] getCompletionData: Semantic work: 177.05789599986747
Info 11765[07:08:19.959] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 110.66971499985084
Info 11766[07:09:15.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11767[07:09:15.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1135 structureChanged: false structureIsReused:: Completely Elapsed: 81.16451800009236ms
Info 11768[07:09:15.293] Different program with same set of files
Info 11769[07:09:51.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11770[07:09:51.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1136 structureChanged: false structureIsReused:: Completely Elapsed: 83.96107700001448ms
Info 11771[07:09:51.556] Different program with same set of files
Info 11772[07:10:00.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11773[07:10:00.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1137 structureChanged: false structureIsReused:: Completely Elapsed: 47.298136999830604ms
Info 11774[07:10:00.608] Different program with same set of files
Info 11775[07:10:01.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11776[07:10:01.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1138 structureChanged: false structureIsReused:: Completely Elapsed: 59.29782600002363ms
Info 11777[07:10:01.545] Different program with same set of files
Info 11778[07:10:01.547] getCompletionData: Get current token: 0.01868999982252717
Info 11779[07:10:01.547] getCompletionData: Is inside comment: 0.05270900018513203
Info 11780[07:10:01.547] getCompletionData: Get previous token: 0.041380999609827995
Info 11781[07:10:01.548] getCompletionsAtPosition: isCompletionListBlocker: 0.006374000106006861
Info 11782[07:10:01.555] getExportInfoMap: cache hit
Info 11783[07:10:01.660] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 11784[07:10:01.660] collectAutoImports: response is complete
Info 11785[07:10:01.660] collectAutoImports: 105.36824800027534
Info 11786[07:10:01.660] getCompletionData: Semantic work: 112.85974199976772
Info 11787[07:10:01.774] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 90.34597699996084
Info 11788[07:10:04.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11789[07:10:04.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1139 structureChanged: false structureIsReused:: Completely Elapsed: 46.43476099986583ms
Info 11790[07:10:04.235] Different program with same set of files
Info 11791[07:10:05.152] Format host information updated
Info 11792[07:10:05.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11793[07:10:05.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1140 structureChanged: false structureIsReused:: Completely Elapsed: 50.80612999992445ms
Info 11794[07:10:05.203] Different program with same set of files
Info 11795[07:10:05.204] getCompletionData: Get current token: 0.05690899956971407
Info 11796[07:10:05.204] getCompletionData: Is inside comment: 0.015100999735295773
Info 11797[07:10:05.204] getCompletionData: Get previous token: 0.054413999896496534
Info 11798[07:10:05.204] getCompletionsAtPosition: isCompletionListBlocker: 0.005119999870657921
Info 11799[07:10:05.212] getCompletionData: Semantic work: 8.338782000355422
Info 11800[07:10:05.252] Format host information updated
Info 11801[07:10:05.253] getCompletionData: Get current token: 0.04153299983590841
Info 11802[07:10:05.253] getCompletionData: Is inside comment: 0.015627000015228987
Info 11803[07:10:05.253] getCompletionData: Get previous token: 0.030249000061303377
Info 11804[07:10:05.253] getCompletionsAtPosition: isCompletionListBlocker: 0.00848100008442998
Info 11805[07:10:05.258] getCompletionData: Semantic work: 4.179078999906778
Info 11806[07:10:06.980] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11807[07:10:07.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1141 structureChanged: false structureIsReused:: Completely Elapsed: 46.487070000264794ms
Info 11808[07:10:07.027] Different program with same set of files
Info 11809[07:10:17.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11810[07:10:17.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1142 structureChanged: false structureIsReused:: Completely Elapsed: 46.49791999999434ms
Info 11811[07:10:17.597] Different program with same set of files
Info 11812[07:10:18.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11813[07:10:18.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1143 structureChanged: false structureIsReused:: Completely Elapsed: 63.39158800011501ms
Info 11814[07:10:18.977] Different program with same set of files
Info 11815[07:10:18.979] getCompletionData: Get current token: 0.02365100011229515
Info 11816[07:10:18.979] getCompletionData: Is inside comment: 0.06592800002545118
Info 11817[07:10:18.979] getCompletionData: Get previous token: 0.0533120003528893
Info 11818[07:10:18.979] getCompletionsAtPosition: isCompletionListBlocker: 0.005364999640733004
Info 11819[07:10:18.983] getExportInfoMap: cache hit
Info 11820[07:10:19.096] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 11821[07:10:19.096] collectAutoImports: response is complete
Info 11822[07:10:19.096] collectAutoImports: 112.73156800027937
Info 11823[07:10:19.096] getCompletionData: Semantic work: 117.25867399992421
Info 11824[07:10:19.198] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 91.89741799980402
Info 11825[07:10:19.722] getCompletionData: Get current token: 0.021126999985426664
Info 11826[07:10:19.722] getCompletionData: Is inside comment: 0.05715300003066659
Info 11827[07:10:19.722] getCompletionData: Get previous token: 0.05094300024211407
Info 11828[07:10:19.722] getCompletionsAtPosition: isCompletionListBlocker: 0.007182000204920769
Info 11829[07:10:19.727] getExportInfoMap: cache hit
Info 11830[07:10:19.875] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 11831[07:10:19.875] collectAutoImports: response is complete
Info 11832[07:10:19.875] collectAutoImports: 147.18728900002316
Info 11833[07:10:19.875] getCompletionData: Semantic work: 152.8246030001901
Info 11834[07:10:19.997] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 122.30718000000343
Info 11835[07:10:20.047] getCompletionData: Get current token: 0.01179100014269352
Info 11836[07:10:20.047] getCompletionData: Is inside comment: 0.03146500000730157
Info 11837[07:10:20.047] getCompletionData: Get previous token: 0.026941999793052673
Info 11838[07:10:20.047] getCompletionsAtPosition: isCompletionListBlocker: 0.005216000135987997
Info 11839[07:10:20.057] getExportInfoMap: cache hit
Info 11840[07:10:20.199] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 11841[07:10:20.199] collectAutoImports: response is complete
Info 11842[07:10:20.199] collectAutoImports: 141.9748060000129
Info 11843[07:10:20.199] getCompletionData: Semantic work: 152.09306499967352
Info 11844[07:10:20.345] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 145.79640599992126
Info 11845[07:10:20.418] getCompletionData: Get current token: 0.0204989998601377
Info 11846[07:10:20.418] getCompletionData: Is inside comment: 0.05142199993133545
Info 11847[07:10:20.418] getCompletionData: Get previous token: 0.05681899981573224
Info 11848[07:10:20.418] getCompletionsAtPosition: isCompletionListBlocker: 0.00598399993032217
Info 11849[07:10:20.422] getExportInfoMap: cache hit
Info 11850[07:10:20.554] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 11851[07:10:20.554] collectAutoImports: response is complete
Info 11852[07:10:20.554] collectAutoImports: 132.00491500040516
Info 11853[07:10:20.554] getCompletionData: Semantic work: 135.8274340000935
Info 11854[07:10:20.698] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 143.63577900035307
Info 11855[07:10:20.745] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11856[07:10:20.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1144 structureChanged: false structureIsReused:: Completely Elapsed: 40.640037999954075ms
Info 11857[07:10:20.786] Different program with same set of files
Info 11858[07:10:20.787] getCompletionData: Get current token: 0.025514000095427036
Info 11859[07:10:20.787] getCompletionData: Is inside comment: 0.06223999988287687
Info 11860[07:10:20.787] getCompletionData: Get previous token: 0.049462000373750925
Info 11861[07:10:20.787] getCompletionsAtPosition: isCompletionListBlocker: 0.004860999993979931
Info 11862[07:10:21.697] getCompletionData: Get current token: 0.011826999951153994
Info 11863[07:10:21.697] getCompletionData: Is inside comment: 0.03194800019264221
Info 11864[07:10:21.697] getCompletionData: Get previous token: 0.026978000067174435
Info 11865[07:10:21.697] getCompletionsAtPosition: isCompletionListBlocker: 0.003614999819546938
Info 11866[07:10:21.698] getCompletionData: Get current token: 0.011512999888509512
Info 11867[07:10:21.698] getCompletionData: Is inside comment: 0.03243699995800853
Info 11868[07:10:21.698] getCompletionData: Get previous token: 0.027298000175505877
Info 11869[07:10:21.698] getCompletionsAtPosition: isCompletionListBlocker: 0.002565000206232071
Info 11870[07:10:21.699] getCompletionData: Get current token: 0.011007000226527452
Info 11871[07:10:21.699] getCompletionData: Is inside comment: 0.03282799990847707
Info 11872[07:10:21.699] getCompletionData: Get previous token: 0.02694900007918477
Info 11873[07:10:21.699] getCompletionsAtPosition: isCompletionListBlocker: 0.002601000014692545
Info 11874[07:10:21.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11875[07:10:21.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1145 structureChanged: false structureIsReused:: Completely Elapsed: 52.004457000177354ms
Info 11876[07:10:21.765] Different program with same set of files
Info 11877[07:10:21.765] getCompletionData: Get current token: 0.013812999706715345
Info 11878[07:10:21.765] getCompletionData: Is inside comment: 0.035818000324070454
Info 11879[07:10:21.766] getCompletionData: Get previous token: 0.026322000194340944
Info 11880[07:10:21.766] getCompletionsAtPosition: isCompletionListBlocker: 0.02322999993339181
Info 11881[07:10:21.766] getCompletionData: Semantic work: 0.24218699987977743
Info 11882[07:10:23.492] getCompletionData: Get current token: 0.02407400030642748
Info 11883[07:10:23.492] getCompletionData: Is inside comment: 0.02821000013500452
Info 11884[07:10:23.492] getCompletionData: Get previous token: 0.023773999884724617
Info 11885[07:10:23.492] getCompletionsAtPosition: isCompletionListBlocker: 0.014419000130146742
Info 11886[07:10:23.493] getCompletionData: Semantic work: 0.08407899970188737
Info 11887[07:10:23.493] getCompletionData: Get current token: 0.009885999839752913
Info 11888[07:10:23.493] getCompletionData: Is inside comment: 0.02698699990287423
Info 11889[07:10:23.493] getCompletionData: Get previous token: 0.022862999700009823
Info 11890[07:10:23.493] getCompletionsAtPosition: isCompletionListBlocker: 0.009736999869346619
Info 11891[07:10:23.493] getCompletionData: Semantic work: 0.03309500031173229
Info 11892[07:10:23.494] getCompletionData: Get current token: 0.009341000113636255
Info 11893[07:10:23.494] getCompletionData: Is inside comment: 0.027716999873518944
Info 11894[07:10:23.494] getCompletionData: Get previous token: 0.02291499963030219
Info 11895[07:10:23.494] getCompletionsAtPosition: isCompletionListBlocker: 0.01244099996984005
Info 11896[07:10:23.494] getCompletionData: Semantic work: 0.0419000000692904
Info 11897[07:10:23.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11898[07:10:23.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1146 structureChanged: false structureIsReused:: Completely Elapsed: 59.794172999914736ms
Info 11899[07:10:23.571] Different program with same set of files
Info 11900[07:10:23.572] getCompletionData: Get current token: 0.009950000327080488
Info 11901[07:10:23.572] getCompletionData: Is inside comment: 0.02849300019443035
Info 11902[07:10:23.572] getCompletionData: Get previous token: 0.042579999659210443
Info 11903[07:10:23.572] getCompletionsAtPosition: isCompletionListBlocker: 0.012980999890714884
Info 11904[07:10:23.572] getCompletionData: Semantic work: 0.2183389998972416
Info 11905[07:10:27.853] getCompletionData: Get current token: 0.010913999751210213
Info 11906[07:10:27.853] getCompletionData: Is inside comment: 0.03742800001055002
Info 11907[07:10:27.853] getCompletionData: Get previous token: 0.09095200011506677
Info 11908[07:10:27.853] getCompletionsAtPosition: isCompletionListBlocker: 0.015918999910354614
Info 11909[07:10:27.853] getCompletionData: Semantic work: 0.07460799999535084
Info 11910[07:10:27.853] getCompletionData: Get current token: 0.01875999988988042
Info 11911[07:10:27.854] getCompletionData: Is inside comment: 0.05382800009101629
Info 11912[07:10:27.854] getCompletionData: Get previous token: 0.047192000318318605
Info 11913[07:10:27.854] getCompletionsAtPosition: isCompletionListBlocker: 0.0136009999550879
Info 11914[07:10:27.854] getCompletionData: Semantic work: 0.05459799990057945
Info 11915[07:10:27.854] getCompletionData: Get current token: 0.009244999848306179
Info 11916[07:10:27.854] getCompletionData: Is inside comment: 0.025338000152260065
Info 11917[07:10:27.854] getCompletionData: Get previous token: 0.04131400026381016
Info 11918[07:10:27.854] getCompletionsAtPosition: isCompletionListBlocker: 0.010224999859929085
Info 11919[07:10:27.854] getCompletionData: Semantic work: 0.04338000016286969
Info 11920[07:10:27.874] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11921[07:10:27.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1147 structureChanged: false structureIsReused:: Completely Elapsed: 40.735299999825656ms
Info 11922[07:10:27.915] Different program with same set of files
Info 11923[07:10:27.917] getCompletionData: Get current token: 0.02069599973037839
Info 11924[07:10:27.917] getCompletionData: Is inside comment: 0.05118699977174401
Info 11925[07:10:27.917] getCompletionData: Get previous token: 0.08665200043469667
Info 11926[07:10:27.917] getCompletionsAtPosition: isCompletionListBlocker: 0.01741099962964654
Info 11927[07:10:27.917] getCompletionData: Semantic work: 0.30800299998372793
Info 11928[07:10:28.819] Format host information updated
Info 11929[07:10:28.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11930[07:10:28.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1148 structureChanged: false structureIsReused:: Completely Elapsed: 46.68319199979305ms
Info 11931[07:10:28.866] Different program with same set of files
Info 11932[07:10:28.867] getCompletionData: Get current token: 0.054564000107347965
Info 11933[07:10:28.867] getCompletionData: Is inside comment: 0.013414000160992146
Info 11934[07:10:28.867] getCompletionData: Get previous token: 0.08079200005158782
Info 11935[07:10:28.867] getCompletionsAtPosition: isCompletionListBlocker: 0.015281999949365854
Info 11936[07:10:28.867] getCompletionData: Semantic work: 0.2655259999446571
Info 11937[07:10:28.868] Format host information updated
Info 11938[07:10:28.868] getCompletionData: Get current token: 0.022253999952226877
Info 11939[07:10:28.868] getCompletionData: Is inside comment: 0.005694999825209379
Info 11940[07:10:28.868] getCompletionData: Get previous token: 0.04752600006759167
Info 11941[07:10:28.868] getCompletionsAtPosition: isCompletionListBlocker: 0.038585999980568886
Info 11942[07:10:28.868] getCompletionData: Semantic work: 0.05700099980458617
Info 11943[07:11:10.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11944[07:11:10.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1149 structureChanged: false structureIsReused:: Completely Elapsed: 55.14462900022045ms
Info 11945[07:11:10.595] Different program with same set of files
Info 11946[07:11:11.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11947[07:11:11.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1150 structureChanged: false structureIsReused:: Completely Elapsed: 51.70323499990627ms
Info 11948[07:11:11.718] Different program with same set of files
Info 11949[07:11:13.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11950[07:11:13.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1151 structureChanged: false structureIsReused:: Completely Elapsed: 50.758553999941796ms
Info 11951[07:11:13.493] Different program with same set of files
Info 11952[07:11:14.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11953[07:11:14.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1152 structureChanged: false structureIsReused:: Completely Elapsed: 62.66281400015578ms
Info 11954[07:11:14.867] Different program with same set of files
Info 11955[07:11:14.868] getCompletionData: Get current token: 0.016115000005811453
Info 11956[07:11:14.868] getCompletionData: Is inside comment: 0.0026120003312826157
Info 11957[07:11:14.868] getCompletionData: Get previous token: 0.07248500036075711
Info 11958[07:11:14.868] getCompletionsAtPosition: isCompletionListBlocker: 0.09551399992778897
Info 11959[07:11:15.123] getCompletionData: Semantic work: 254.65333899995312
Info 11960[07:11:15.152] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.904339999891818
Info 11961[07:12:07.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11962[07:12:07.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1153 structureChanged: false structureIsReused:: Completely Elapsed: 107.79973099986091ms
Info 11963[07:12:07.547] Different program with same set of files
Info 11964[07:12:28.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11965[07:12:28.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1154 structureChanged: false structureIsReused:: Completely Elapsed: 54.67444599978626ms
Info 11966[07:12:28.476] Different program with same set of files
Info 11967[07:12:28.477] getCompletionData: Get current token: 0.011284000240266323
Info 11968[07:12:28.477] getCompletionData: Is inside comment: 0.032961999997496605
Info 11969[07:12:28.477] getCompletionData: Get previous token: 0.06698100036010146
Info 11970[07:12:28.477] getCompletionsAtPosition: isCompletionListBlocker: 0.01659600017592311
Info 11971[07:12:28.481] getExportInfoMap: cache hit
Info 11972[07:12:28.552] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3040 from cache
Info 11973[07:12:28.552] collectAutoImports: response is complete
Info 11974[07:12:28.552] collectAutoImports: 70.52350700041279
Info 11975[07:12:28.552] getCompletionData: Semantic work: 75.15205299993977
Info 11976[07:12:28.588] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.13495900016278
Info 11977[07:12:29.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11978[07:12:29.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1155 structureChanged: false structureIsReused:: Completely Elapsed: 229.9991830000654ms
Info 11979[07:12:29.237] Different program with same set of files
Info 11980[07:12:29.237] getCompletionData: Get current token: 0.011325000319629908
Info 11981[07:12:29.237] getCompletionData: Is inside comment: 0.037785000167787075
Info 11982[07:12:29.237] getCompletionData: Get previous token: 0.07474600011482835
Info 11983[07:12:29.237] getCompletionsAtPosition: isCompletionListBlocker: 0.019065000116825104
Info 11984[07:12:29.258] getExportInfoMap: cache hit
Info 11985[07:12:29.369] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1847 from cache
Info 11986[07:12:29.369] collectAutoImports: response is complete
Info 11987[07:12:29.369] collectAutoImports: 111.30853099981323
Info 11988[07:12:29.369] getCompletionData: Semantic work: 131.87527800025418
Info 11989[07:12:29.407] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.9298439999111
Info 11990[07:12:29.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11991[07:12:29.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1156 structureChanged: false structureIsReused:: Completely Elapsed: 55.49630900006741ms
Info 11992[07:12:29.486] Different program with same set of files
Info 11993[07:12:29.487] getCompletionData: Get current token: 0.009963000193238258
Info 11994[07:12:29.487] getCompletionData: Is inside comment: 0.034721000120043755
Info 11995[07:12:29.487] getCompletionData: Get previous token: 0.06796099990606308
Info 11996[07:12:29.487] getCompletionsAtPosition: isCompletionListBlocker: 0.01715600024908781
Info 11997[07:12:29.494] getExportInfoMap: cache hit
Info 11998[07:12:29.542] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1580 from cache
Info 11999[07:12:29.542] collectAutoImports: response is complete
Info 12000[07:12:29.542] collectAutoImports: 48.161830000113696
Info 12001[07:12:29.542] getCompletionData: Semantic work: 55.14525600010529
Info 12002[07:12:29.578] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.31715599959716
Info 12003[07:12:29.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12004[07:12:29.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1157 structureChanged: false structureIsReused:: Completely Elapsed: 51.93439699988812ms
Info 12005[07:12:29.644] Different program with same set of files
Info 12006[07:12:29.644] getCompletionData: Get current token: 0.012354000005871058
Info 12007[07:12:29.644] getCompletionData: Is inside comment: 0.03867000015452504
Info 12008[07:12:29.644] getCompletionData: Get previous token: 0.11154899979010224
Info 12009[07:12:29.644] getCompletionsAtPosition: isCompletionListBlocker: 0.019113000016659498
Info 12010[07:12:29.653] getExportInfoMap: cache hit
Info 12011[07:12:29.687] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 322 from cache
Info 12012[07:12:29.687] collectAutoImports: response is complete
Info 12013[07:12:29.687] collectAutoImports: 34.4304519998841
Info 12014[07:12:29.687] getCompletionData: Semantic work: 42.79924900038168
Info 12015[07:12:29.708] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.82727300003171
Info 12016[07:12:30.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12017[07:12:30.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1158 structureChanged: false structureIsReused:: Completely Elapsed: 62.14393600029871ms
Info 12018[07:12:30.350] Different program with same set of files
Info 12019[07:12:30.350] getCompletionData: Get current token: 0.017236999701708555
Info 12020[07:12:30.350] getCompletionData: Is inside comment: 0.05324599985033274
Info 12021[07:12:30.350] getCompletionData: Get previous token: 0.08941000001505017
Info 12022[07:12:30.351] getCompletionsAtPosition: isCompletionListBlocker: 0.018776999786496162
Info 12023[07:12:30.356] getExportInfoMap: cache hit
Info 12024[07:12:30.539] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 12025[07:12:30.539] collectAutoImports: response is complete
Info 12026[07:12:30.539] collectAutoImports: 182.57590699987486
Info 12027[07:12:30.539] getCompletionData: Semantic work: 188.06912499992177
Info 12028[07:12:30.660] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 121.28954500006512
Info 12029[07:12:32.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12030[07:12:32.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1159 structureChanged: false structureIsReused:: Completely Elapsed: 40.46647799992934ms
Info 12031[07:12:32.697] Different program with same set of files
Info 12032[07:12:34.631] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12033[07:12:34.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1160 structureChanged: false structureIsReused:: Completely Elapsed: 45.32775799976662ms
Info 12034[07:12:34.677] Different program with same set of files
Info 12035[07:12:34.677] getCompletionData: Get current token: 0.009711999911814928
Info 12036[07:12:34.677] getCompletionData: Is inside comment: 0.027608000207692385
Info 12037[07:12:34.677] getCompletionData: Get previous token: 0.04775999998673797
Info 12038[07:12:34.677] getCompletionsAtPosition: isCompletionListBlocker: 0.0028719999827444553
Info 12039[07:12:34.677] Returning an empty list because completion was requested in an invalid position.
Info 12040[07:12:34.702] getCompletionData: Get current token: 0.0231929998844862
Info 12041[07:12:34.702] getCompletionData: Is inside comment: 0.08184499992057681
Info 12042[07:12:34.702] getCompletionData: Get previous token: 0.15767600014805794
Info 12043[07:12:34.703] getCompletionsAtPosition: isCompletionListBlocker: 0.006771999876946211
Info 12044[07:12:34.703] Returning an empty list because completion was requested in an invalid position.
Info 12045[07:12:34.726] getCompletionData: Get current token: 0.011125999968498945
Info 12046[07:12:34.726] getCompletionData: Is inside comment: 0.039898000191897154
Info 12047[07:12:34.726] getCompletionData: Get previous token: 0.07535099983215332
Info 12048[07:12:34.726] getCompletionsAtPosition: isCompletionListBlocker: 0.003306000027805567
Info 12049[07:12:34.726] Returning an empty list because completion was requested in an invalid position.
Info 12050[07:12:35.039] getCompletionData: Get current token: 0.0071829999797046185
Info 12051[07:12:35.039] getCompletionData: Is inside comment: 0.0254810000769794
Info 12052[07:12:35.039] getCompletionData: Get previous token: 0.047540000174194574
Info 12053[07:12:35.039] getCompletionsAtPosition: isCompletionListBlocker: 0.0024190000258386135
Info 12054[07:12:35.039] Returning an empty list because completion was requested in an invalid position.
Info 12055[07:12:35.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12056[07:12:35.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1161 structureChanged: false structureIsReused:: Completely Elapsed: 42.27789000002667ms
Info 12057[07:12:35.082] Different program with same set of files
Info 12058[07:12:35.082] getCompletionData: Get current token: 0.01651400001719594
Info 12059[07:12:35.082] getCompletionData: Is inside comment: 0.034343999810516834
Info 12060[07:12:35.083] getCompletionData: Get previous token: 0.05120200011879206
Info 12061[07:12:35.083] getCompletionsAtPosition: isCompletionListBlocker: 0.005235000047832727
Info 12062[07:12:35.083] Returning an empty list because completion was requested in an invalid position.
Info 12063[07:12:35.401] getCompletionData: Get current token: 0.012124999891966581
Info 12064[07:12:35.401] getCompletionData: Is inside comment: 0.04251200007274747
